 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       10.024204    6.155702   -1.813811
    2          6             0        9.420871    5.374600   -1.231931
    3          6             0        8.664527    4.403134   -0.537194
    4          6             0        7.511381    3.881398   -1.111969
    5          6             0        6.746225    2.930047   -0.448254
    6          7             0        5.580995    2.450332   -1.042954
    7          6             0        5.514210    1.785809   -2.262017
    8          6             0        6.473745    1.660121   -3.253053
    9          6             0        6.152503    0.911994   -4.371541
   10          6             0        4.909503    0.301073   -4.503544
   11          6             0        3.957297    0.408068   -3.508353
   12          6             0        4.261072    1.144585   -2.372712
   13          6             0        3.537812    1.432728   -1.163303
   14          6             0        2.297715    1.050853   -0.680976
   15          6             0        1.868224    1.536191    0.549810
   16          6             0        0.569193    1.132291    1.103381
   17          6             0        0.381470    0.999978    2.475968
   18          6             0       -0.853532    0.665230    3.002416
   19          6             0       -1.948858    0.438649    2.180859
   20          6             0       -3.351902    0.085517    2.661126
   21          6             0       -4.299474    0.975634    1.868795
   22          6             0       -5.331719    0.498108    1.074488
   23          6             0       -6.141522    1.365742    0.364209
   24          6             0       -5.948403    2.738119    0.447778
   25          7             0       -6.770130    3.614063   -0.275678
   26          6             0       -6.337239    4.637674   -1.093432
   27          6             0       -5.044408    5.014944   -1.428510
   28          6             0       -4.887713    6.075049   -2.300396
   29          6             0       -5.985196    6.744542   -2.837755
   30          6             0       -7.273571    6.358025   -2.527879
   31          6             0       -7.457255    5.294384   -1.654079
   32          6             0       -8.620022    4.626134   -1.141408
   33          6             0       -9.985002    4.816481   -1.312322
   34          6             0      -10.858317    3.985106   -0.640419
   35          6             0      -10.385921    2.983441    0.205157
   36          6             0       -9.033157    2.775012    0.392140
   37          6             0       -8.149540    3.592538   -0.298551
   38          6             0       -4.927935    3.229939    1.257222
   39          6             0       -4.114649    2.355197    1.946538
   40          6             0       -3.573550   -1.408851    2.379529
   41          6             0       -2.601418   -2.281361    3.175053
   42          6             0       -2.523342   -1.870506    4.653699
   43          6             0       -3.653898   -0.916243    5.017441
   44          6             0       -3.620861    0.353923    4.164312
   45          6             0       -1.748402    0.534191    0.804163
   46          6             0       -0.523323    0.879654    0.275232
   47          6             0        2.672773    2.446554    1.248611
   48          6             0        3.918791    2.825145    0.793317
   49          6             0        4.373309    2.262115   -0.387940
   50          6             0        7.167859    2.464092    0.822493
   51          7             0        6.455506    1.477152    1.501284
   52          6             0        5.846549    1.636308    2.740886
   53          6             0        6.005069    2.642113    3.680045
   54          6             0        5.235213    2.580328    4.827798
   55          6             0        4.322363    1.550845    5.035436
   56          6             0        4.148646    0.555645    4.093196
   57          6             0        4.912531    0.595609    2.936027
   58          6             0        4.961428   -0.232243    1.761470
   59          6             0        4.250548   -1.346610    1.350175
   60          6             0        4.523688   -1.896728    0.104037
   61          6             0        3.691195   -2.994943   -0.405065
   62          6             0        3.349800   -4.082242    0.389389
   63          6             0        2.507092   -5.070631   -0.084038
   64          6             0        1.957038   -5.005315   -1.360978
   65          6             0        0.915541   -5.997862   -1.861351
   66          6             0       -0.433432   -5.313879   -1.658100
   67          6             0       -0.710312   -4.741833   -0.418272
   68          6             0       -1.921667   -4.139160   -0.154321
   69          6             0       -2.911873   -4.103547   -1.130611
   70          7             0       -4.159812   -3.528898   -0.847515
   71          6             0       -4.945601   -3.828429    0.247529
   72          6             0       -4.719048   -4.724753    1.282551
   73          6             0       -5.681662   -4.829980    2.267914
   74          6             0       -6.851541   -4.074108    2.227370
   75          6             0       -7.099438   -3.207047    1.182380
   76          6             0       -6.146267   -3.084376    0.179437
   77          6             0       -6.073586   -2.302219   -1.022782
   78          6             0       -6.931934   -1.388681   -1.620927
   79          6             0       -6.527282   -0.764710   -2.783624
   80          6             0       -5.281398   -1.036913   -3.344919
   81          6             0       -4.417709   -1.954110   -2.777874
   82          6             0       -4.827754   -2.601160   -1.620905
   83          6             0       -2.646538   -4.659358   -2.375761
   84          6             0       -1.420740   -5.248767   -2.633097
   85          6             0        1.172986   -6.387798   -3.326714
   86          6             0        2.510989   -7.106972   -3.470819
   87          6             0        2.487802   -8.406684   -2.674700
   88          6             0        2.188811   -8.110542   -1.209613
   89          6             0        0.889601   -7.320017   -1.065816
   90          6             0        2.303230   -3.910713   -2.149262
   91          6             0        3.166551   -2.935656   -1.692016
   92          6             0        5.563991   -1.380038   -0.675820
   93          6             0        6.296409   -0.281339   -0.274400
   94          6             0        5.936682    0.332648    0.914589
   95          6             0        8.310763    3.002706    1.400534
   96          6             0        9.062375    3.967564    0.739793
   97          6             0       10.225469    4.493400    1.347237
   98          7             0       11.162040    4.912020    1.857434
   99          1             0        7.183270    4.248124   -2.073313
  100          1             0        7.447208    2.118852   -3.162483
  101          1             0        6.883183    0.802909   -5.158826
  102          1             0        4.692957   -0.267406   -5.395526
  103          1             0        2.992378   -0.065856   -3.608535
  104          1             0        1.685824    0.365219   -1.246241
  105          1             0        1.216453    1.151480    3.145321
  106          1             0       -0.941454    0.588377    4.075034
  107          1             0       -5.513901   -0.559515    0.980447
  108          1             0       -6.914208    0.973919   -0.278621
  109          1             0       -4.188083    4.490831   -1.031275
  110          1             0       -3.891311    6.389767   -2.574416
  111          1             0       -5.820196    7.570942   -3.513160
  112          1             0       -8.124171    6.866178   -2.956778
  113          1             0      -10.350771    5.602760   -1.955509
  114          1             0      -11.923634    4.114508   -0.761430
  115          1             0      -11.094072    2.358307    0.729313
  116          1             0       -8.676357    2.008518    1.063570
  117          1             0       -4.782260    4.296175    1.345995
  118          1             0       -3.316296    2.747833    2.559424
  119          1             0       -4.596669   -1.681156    2.641184
  120          1             0       -3.436474   -1.603372    1.314395
  121          1             0       -2.936243   -3.317959    3.094878
  122          1             0       -1.607626   -2.214139    2.726347
  123          1             0       -2.575221   -2.754022    5.292645
  124          1             0       -1.567969   -1.384785    4.854897
  125          1             0       -3.579670   -0.639430    6.071526
  126          1             0       -4.609167   -1.427104    4.884146
  127          1             0       -2.875918    1.044272    4.559186
  128          1             0       -4.588954    0.851916    4.259446
  129          1             0       -2.577119    0.356702    0.132953
  130          1             0       -0.422661    0.984624   -0.794808
  131          1             0        2.303633    2.878842    2.166017
  132          1             0        4.512291    3.540192    1.343589
  133          1             0        6.694727    3.458876    3.526674
  134          1             0        5.344252    3.351037    5.576011
  135          1             0        3.739834    1.538200    5.944485
  136          1             0        3.432033   -0.237306    4.244888
  137          1             0        3.468123   -1.757569    1.969644
  138          1             0        3.755088   -4.161116    1.388241
  139          1             0        2.273221   -5.890967    0.576262
  140          1             0        0.040777   -4.752496    0.356755
  141          1             0       -2.101462   -3.684549    0.806808
  142          1             0       -3.825021   -5.329169    1.312739
  143          1             0       -5.525392   -5.516011    3.087565
  144          1             0       -7.576584   -4.180478    3.020569
  145          1             0       -8.013866   -2.634348    1.140365
  146          1             0       -7.895553   -1.176702   -1.181357
  147          1             0       -7.177554   -0.048670   -3.264039
  148          1             0       -4.985199   -0.519345   -4.245409
  149          1             0       -3.450885   -2.152800   -3.215536
  150          1             0       -3.409378   -4.645523   -3.140224
  151          1             0       -1.257221   -5.668867   -3.612406
  152          1             0        1.146419   -5.513948   -3.977380
  153          1             0        0.385637   -7.070533   -3.653307
  154          1             0        3.316076   -6.465346   -3.105935
  155          1             0        2.700663   -7.319096   -4.525359
  156          1             0        3.447307   -8.920208   -2.761939
  157          1             0        1.716997   -9.066588   -3.080904
  158          1             0        2.104980   -9.044902   -0.649616
  159          1             0        3.020385   -7.541751   -0.790906
  160          1             0        0.062992   -7.921651   -1.453928
  161          1             0        0.673983   -7.132044   -0.013248
  162          1             0        1.880822   -3.798620   -3.135945
  163          1             0        3.414161   -2.094817   -2.323275
  164          1             0        5.802453   -1.858220   -1.614126
  165          1             0        7.110977    0.089794   -0.878507
  166          1             0        8.640135    2.637813    2.362154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.2502                 6.8223                 7.5023
 Red. masses --    11.1701                11.1882                11.3086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0704                 0.0133                 0.0281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.02   0.06     0.09  -0.09  -0.02     0.02  -0.01  -0.02
   2   6     0.07  -0.02   0.05     0.07  -0.07  -0.02     0.02  -0.00  -0.02
   3   6     0.06  -0.02   0.04     0.06  -0.05  -0.01     0.02  -0.00  -0.01
   4   6     0.06  -0.00   0.03     0.06  -0.05  -0.01     0.01  -0.00  -0.01
   5   6     0.05  -0.00   0.02     0.04  -0.03  -0.01     0.01   0.00  -0.00
   6   7     0.04   0.02   0.02     0.04  -0.03  -0.01     0.01   0.00   0.00
   7   6     0.03   0.04   0.01     0.04  -0.04  -0.00     0.01   0.00   0.00
   8   6     0.03   0.04   0.01     0.04  -0.06   0.00     0.00   0.00  -0.00
   9   6     0.02   0.05   0.00     0.04  -0.07   0.01    -0.00   0.00  -0.00
  10   6     0.01   0.07  -0.00     0.04  -0.06   0.01    -0.00   0.01   0.00
  11   6     0.01   0.07  -0.00     0.03  -0.04   0.01     0.00   0.00   0.01
  12   6     0.02   0.05   0.01     0.03  -0.03  -0.00     0.01   0.00   0.01
  13   6     0.03   0.05   0.01     0.03  -0.00  -0.01     0.01   0.00   0.01
  14   6     0.02   0.05   0.01     0.02   0.02  -0.01     0.02  -0.01   0.02
  15   6     0.03   0.04   0.02     0.02   0.04  -0.02     0.02  -0.01   0.02
  16   6     0.03   0.05   0.01     0.01   0.05  -0.02     0.03  -0.02   0.03
  17   6     0.03   0.03   0.01     0.01   0.05  -0.02     0.04  -0.00   0.03
  18   6     0.03   0.02   0.01     0.01   0.05  -0.03     0.05  -0.01   0.05
  19   6     0.03   0.04   0.00     0.01   0.05  -0.03     0.04  -0.03   0.05
  20   6     0.03   0.03  -0.00     0.02   0.03  -0.03     0.05  -0.04   0.07
  21   6     0.02   0.01  -0.01     0.00   0.02  -0.02     0.04  -0.05   0.06
  22   6     0.06  -0.01  -0.05     0.03   0.01  -0.05     0.03  -0.07   0.09
  23   6     0.06  -0.02  -0.07     0.01   0.00  -0.03     0.02  -0.09   0.07
  24   6     0.01  -0.02  -0.04    -0.04   0.01   0.01     0.02  -0.09   0.04
  25   7     0.01  -0.04  -0.06    -0.08   0.00   0.04     0.02  -0.12   0.02
  26   6    -0.00  -0.00  -0.02    -0.12   0.05   0.08     0.02  -0.14  -0.02
  27   6    -0.01   0.06   0.04    -0.14   0.12   0.10     0.01  -0.15  -0.04
  28   6    -0.02   0.08   0.07    -0.18   0.17   0.15     0.01  -0.18  -0.08
  29   6    -0.02   0.05   0.04    -0.21   0.14   0.18     0.01  -0.20  -0.10
  30   6    -0.02  -0.01  -0.02    -0.20   0.07   0.16     0.01  -0.20  -0.08
  31   6    -0.01  -0.03  -0.04    -0.15   0.03   0.11     0.01  -0.16  -0.04
  32   6    -0.00  -0.09  -0.10    -0.12  -0.04   0.08     0.02  -0.15  -0.02
  33   6    -0.00  -0.14  -0.15    -0.13  -0.10   0.09     0.01  -0.16  -0.02
  34   6     0.00  -0.18  -0.20    -0.09  -0.16   0.05     0.02  -0.14   0.01
  35   6     0.01  -0.18  -0.20    -0.05  -0.18   0.01     0.02  -0.10   0.05
  36   6     0.01  -0.13  -0.15    -0.04  -0.12   0.00     0.02  -0.09   0.05
  37   6     0.01  -0.09  -0.10    -0.08  -0.06   0.04     0.02  -0.11   0.02
  38   6    -0.03   0.00   0.00    -0.07   0.02   0.03     0.03  -0.07   0.02
  39   6    -0.03   0.02   0.01    -0.04   0.03   0.01     0.04  -0.05   0.03
  40   6     0.05   0.03   0.01     0.04   0.03  -0.04     0.05  -0.04   0.09
  41   6     0.04   0.04   0.03     0.04   0.04  -0.04     0.07  -0.03   0.08
  42   6     0.00   0.04   0.03     0.03   0.03  -0.03     0.09  -0.01   0.07
