 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        9.927881    6.236629   -1.827964
    2          6             0        9.340442    5.438387   -1.233245
    3          6             0        8.623832    4.459915   -0.556915
    4          6             0        7.487021    3.896994   -1.130883
    5          6             0        6.721151    2.958432   -0.471212
    6          7             0        5.555780    2.459729   -1.051315
    7          6             0        5.486222    1.816683   -2.277641
    8          6             0        6.445644    1.706223   -3.272738
    9          6             0        6.130484    0.962772   -4.396224
   10          6             0        4.891181    0.342979   -4.531323
   11          6             0        3.939261    0.429467   -3.531628
   12          6             0        4.238589    1.156566   -2.389624
   13          6             0        3.522475    1.421238   -1.172126
   14          6             0        2.299255    1.012283   -0.677411
   15          6             0        1.869621    1.485429    0.562726
   16          6             0        0.587726    1.059245    1.126104
   17          6             0        0.395789    0.979323    2.504942
   18          6             0       -0.831621    0.637888    3.041782
   19          6             0       -1.918715    0.348441    2.227699
   20          6             0       -3.319964    0.001852    2.715838
   21          6             0       -4.260953    0.895792    1.920956
   22          6             0       -5.306787    0.421326    1.141886
   23          6             0       -6.109930    1.289343    0.425536
   24          6             0       -5.895249    2.660309    0.486362
   25          7             0       -6.709235    3.535521   -0.244863
   26          6             0       -6.267727    4.548679   -1.071149
   27          6             0       -4.971317    4.911557   -1.409968
   28          6             0       -4.806200    5.964817   -2.289470
   29          6             0       -5.898302    6.639087   -2.830456
   30          6             0       -7.191443    6.264613   -2.518128
   31          6             0       -7.382653    5.209830   -1.637282
   32          6             0       -8.551881    4.553892   -1.118614
   33          6             0       -9.914034    4.753463   -1.291059
   34          6             0      -10.794157    3.933690   -0.610399
   35          6             0      -10.329840    2.937113    0.244710
   36          6             0       -8.978085    2.720234    0.433613
   37          6             0       -8.088817    3.524053   -0.266663
   38          6             0       -4.861551    3.149984    1.281063
   39          6             0       -4.056302    2.273979    1.977636
   40          6             0       -3.556572   -1.491849    2.445128
