 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.490647    0.380227   -2.528519
    2          6             0       -2.673717   -0.332187   -1.538859
    3          8             0       -3.896800   -0.897193   -1.421731
    4          6             0       -4.193572   -1.737400   -0.391306
    5          6             0       -5.450110   -2.311133   -0.368977
    6          6             0       -5.800313   -3.163261    0.673486
    7          6             0       -4.894151   -3.430742    1.694028
    8          6             0       -3.642225   -2.862939    1.682388
    9          6             0       -3.260755   -1.996303    0.634170
   10          6             0       -1.984665   -1.368072    0.595131
   11          8             0       -1.168231   -1.596396    1.611776
   12          6             0       -1.664649   -0.594955   -0.555091
   13          6             0       -0.300606   -0.036943   -0.892495
   14          6             0        0.860854   -0.926080   -0.586888
   15          6             0        0.892164   -2.283171   -0.453815
   16          6             0        2.190695   -2.797449   -0.268743
   17          6             0        3.130995   -1.813336   -0.283125
   18         35             0        4.981524   -2.026916   -0.081868
   19         16             0        2.452047   -0.240153   -0.521545
   20          6             0       -0.259775    1.304668   -0.193947
   21          6             0       -0.603507    2.511532   -0.872151
   22          8             0       -1.112513    2.561188   -2.097351
   23          6             0       -0.309166    3.739394   -0.226303
   24          6             0       -0.525215    4.992949   -0.842738
   25          6             0       -0.252281    6.156708   -0.164076
   26          6             0        0.245716    6.117553    1.133804
   27          6             0        0.467264    4.895666    1.763521
   28          6             0        0.198514    3.720426    1.091032
   29          8             0        0.418691    2.547491    1.749697
   30          6             0        0.217542    1.350394    1.150387
   31          8             0        0.499884    0.351789    1.819533
   32          1             0       -6.140063   -2.085330   -1.165678
   33          1             0       -6.779168   -3.615636    0.683421
   34          1             0       -5.175209   -4.090857    2.500194
   35          1             0       -2.925261   -3.059713    2.462544
   36          1             0       -0.406084   -0.950586    1.663787
   37          1             0       -0.289172    0.145468   -1.977502
   38          1             0        0.017312   -2.906904   -0.483213
   39          1             0        2.417828   -3.838372   -0.130533
   40          1             0       -1.565650    1.719726   -2.379827
   41          1             0       -0.907824    5.001863   -1.850086
   42          1             0       -0.422795    7.108487   -0.643417
   43          1             0        0.466218    7.032908    1.659507
   44          1             0        0.847745    4.844802    2.770726
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4775                22.8382                28.6453
 Red. masses --    16.7691                34.1127                23.2062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5815                 0.1118                 1.9810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.15  -0.10  -0.11     0.04  -0.08  -0.02     0.10  -0.06  -0.02
   2   6     0.09  -0.03  -0.07    -0.01  -0.06  -0.02     0.05  -0.04  -0.01
   3   8     0.08   0.02  -0.07    -0.03  -0.02  -0.04     0.08  -0.12  -0.11
   4   6     0.02   0.10  -0.00    -0.09   0.02  -0.02     0.04  -0.09  -0.09
   5   6    -0.02   0.17   0.02    -0.12   0.09  -0.03     0.09  -0.20  -0.20
   6   6    -0.07   0.26   0.08    -0.18   0.13  -0.02     0.05  -0.18  -0.20
   7   6    -0.10   0.28   0.10    -0.21   0.11   0.01    -0.03  -0.06  -0.09
   8   6    -0.06   0.20   0.07    -0.18   0.05   0.02    -0.07   0.04   0.01
   9   6    -0.01   0.11   0.02    -0.12   0.00   0.00    -0.03   0.02   0.01
  10   6     0.03   0.04  -0.01    -0.09  -0.06   0.01    -0.07   0.10   0.10
  11   8     0.02   0.04   0.00    -0.14  -0.08   0.04    -0.18   0.25   0.22
  12   6     0.07  -0.02  -0.04    -0.04  -0.08   0.01    -0.01   0.04   0.07
  13   6     0.08  -0.03  -0.03    -0.03  -0.10   0.03     0.00   0.03   0.11
  14   6     0.07  -0.03  -0.00    -0.00  -0.06   0.06    -0.02   0.02   0.15
  15   6     0.06  -0.03   0.05     0.06  -0.04   0.19    -0.05   0.04   0.32
  16   6     0.05  -0.04   0.05     0.10   0.04   0.17    -0.05   0.02   0.27
  17   6     0.07  -0.05  -0.01     0.06   0.08   0.03    -0.02  -0.02   0.06
  18  35     0.18  -0.17  -0.09     0.21   0.50  -0.16    -0.01  -0.19  -0.35
  19  16     0.13  -0.08  -0.10    -0.05   0.04  -0.15     0.03  -0.04  -0.12
  20   6     0.05  -0.03  -0.03    -0.03  -0.09   0.03     0.01   0.05   0.07
  21   6    -0.00  -0.04  -0.01     0.02  -0.09   0.02    -0.01   0.03   0.06
  22   8     0.04  -0.05  -0.03     0.04  -0.09   0.02    -0.04   0.01   0.08
  23   6    -0.11  -0.03   0.03     0.06  -0.09   0.01    -0.01   0.05   0.03
  24   6    -0.21  -0.03   0.07     0.13  -0.09  -0.01    -0.05   0.03   0.02
  25   6    -0.32  -0.03   0.11     0.18  -0.10  -0.02    -0.04   0.05  -0.01
  26   6    -0.34  -0.03   0.11     0.16  -0.11  -0.01     0.00   0.07  -0.03
  27   6    -0.24  -0.03   0.08     0.09  -0.11   0.01     0.04   0.09  -0.01
  28   6    -0.12  -0.03   0.04     0.04  -0.10   0.02     0.03   0.07   0.02
  29   8    -0.03  -0.03   0.00    -0.02  -0.12   0.04     0.07   0.10   0.03
  30   6     0.04  -0.03  -0.02    -0.04  -0.10   0.03     0.04   0.08   0.06
  31   8     0.11  -0.03  -0.05    -0.08  -0.12   0.04     0.04   0.10   0.08
  32   1     0.00   0.05   0.00    -0.03   0.03  -0.01     0.04  -0.08  -0.08
  33   1    -0.03   0.09   0.03    -0.06   0.05  -0.01     0.03  -0.08  -0.08
  34   1    -0.04   0.10   0.04    -0.08   0.04   0.01    -0.02  -0.01  -0.03
  35   1    -0.02   0.06   0.03    -0.06   0.01   0.01    -0.04   0.04   0.03
  36   1     0.01  -0.00  -0.01    -0.03  -0.03   0.01    -0.04   0.05   0.05
  37   1     0.03  -0.01  -0.01    -0.00  -0.03   0.01     0.01   0.00   0.03
  38   1     0.01  -0.01   0.03     0.03  -0.02   0.09    -0.02   0.02   0.14
  39   1     0.01  -0.01   0.03     0.04   0.02   0.08    -0.02   0.01   0.11
  40   1     0.03  -0.02  -0.02     0.01  -0.02   0.00     0.01  -0.00   0.02
  41   1    -0.06  -0.01   0.02     0.04  -0.02  -0.00    -0.02   0.00   0.01
  42   1    -0.12  -0.01   0.04     0.07  -0.03  -0.01    -0.02   0.01  -0.01
  43   1    -0.12  -0.01   0.04     0.06  -0.03  -0.01     0.00   0.02  -0.01
  44   1    -0.07  -0.01   0.02     0.02  -0.03   0.00     0.02   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.1644                47.2889                69.8749
 Red. masses --    24.0473                17.1026                16.0769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4691                12.6756                10.3080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.07   0.10     0.09  -0.20  -0.12    -0.09   0.04   0.01
   2   6     0.02   0.06   0.08     0.07  -0.16  -0.10    -0.02  -0.03  -0.03
   3   8    -0.00   0.12   0.10     0.12  -0.30  -0.19     0.04  -0.19  -0.08
   4   6    -0.01   0.05   0.04     0.05  -0.11  -0.07     0.05  -0.10  -0.02
   5   6    -0.02   0.08   0.02     0.03  -0.10  -0.06     0.09  -0.19  -0.01
   6   6    -0.02   0.02  -0.03    -0.02   0.07   0.05     0.10  -0.08   0.08
   7   6    -0.01  -0.07  -0.06    -0.08   0.21   0.14     0.06   0.11   0.16
   8   6     0.00  -0.10  -0.04    -0.07   0.19   0.11     0.03   0.18   0.14
   9   6     0.00  -0.03   0.01    -0.01   0.02   0.01     0.02   0.05   0.04
  10   6     0.00  -0.04   0.04     0.02  -0.01  -0.03     0.03   0.05  -0.02
  11   8     0.01  -0.10   0.03     0.01  -0.02  -0.04     0.04   0.07  -0.04
  12   6     0.01   0.01   0.07     0.02  -0.06  -0.02     0.00   0.00  -0.04
  13   6     0.03  -0.01   0.09     0.01   0.05   0.05    -0.01   0.04  -0.07
  14   6     0.02  -0.01   0.11     0.01   0.04   0.02    -0.01   0.03  -0.11
  15   6     0.03  -0.02   0.01     0.02   0.02  -0.23    -0.04   0.04   0.02
  16   6     0.04  -0.03  -0.05     0.02  -0.00  -0.27    -0.05   0.03   0.05
  17   6     0.03  -0.02   0.00     0.01   0.01  -0.05    -0.03   0.01  -0.05
  18  35     0.12  -0.11  -0.34     0.01  -0.05  -0.13    -0.12  -0.02   0.10
  19  16     0.02  -0.00   0.28    -0.00   0.09   0.40     0.00   0.00  -0.37
  20   6    -0.01   0.01   0.05    -0.06   0.01   0.09    -0.02   0.01  -0.02
  21   6     0.11  -0.01  -0.04    -0.11   0.03   0.08     0.04   0.05  -0.03
  22   8     0.31  -0.07  -0.13    -0.20   0.00   0.11     0.08   0.06  -0.06
  23   6     0.06   0.01  -0.06    -0.04   0.02   0.04     0.09   0.01  -0.01
  24   6     0.18  -0.02  -0.15     0.02   0.02   0.01     0.32   0.04  -0.05
  25   6     0.08   0.01  -0.15     0.11   0.03  -0.03     0.26   0.02   0.02
  26   6    -0.15   0.05  -0.05     0.15   0.04  -0.05    -0.05  -0.02   0.14
  27   6    -0.27   0.07   0.03     0.08   0.03  -0.01    -0.24  -0.05   0.16
  28   6    -0.16   0.05   0.02    -0.01   0.03   0.03    -0.13  -0.02   0.08
  29   8    -0.30   0.08   0.11    -0.08   0.04   0.09    -0.28  -0.05   0.10
  30   6    -0.15   0.05   0.10    -0.07   0.03   0.09    -0.06  -0.02  -0.02
  31   8    -0.22   0.08   0.17    -0.10   0.04   0.13     0.06  -0.04  -0.08
  32   1    -0.01   0.04   0.01     0.02  -0.06  -0.04     0.03  -0.10  -0.02
  33   1    -0.01   0.01  -0.01    -0.01   0.02   0.02     0.04  -0.04   0.03
  34   1    -0.00  -0.04  -0.03    -0.04   0.10   0.06     0.02   0.06   0.07
  35   1     0.00  -0.05  -0.02    -0.03   0.08   0.05     0.00   0.09   0.06
  36   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.02   0.01  -0.02
  37   1     0.01  -0.01   0.02     0.00   0.02   0.02    -0.01   0.02  -0.02
  38   1     0.01  -0.01  -0.01     0.01   0.01  -0.11    -0.01   0.02   0.03
  39   1     0.01  -0.01  -0.04     0.01  -0.01  -0.14    -0.02   0.01   0.05
  40   1     0.05  -0.01  -0.02    -0.03  -0.01   0.02     0.00   0.02  -0.00
  41   1     0.10  -0.01  -0.06    -0.00   0.00   0.00     0.16   0.02  -0.04
  42   1     0.05  -0.00  -0.06     0.05   0.01  -0.02     0.13   0.01  -0.00
