 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.421706    0.567303   -2.532876
    2          6             0       -2.680000   -0.107962   -1.534163
    3          8             0       -3.952219   -0.552513   -1.420289
    4          6             0       -4.335850   -1.344418   -0.380524
    5          6             0       -5.640998   -1.797423   -0.362397
    6          6             0       -6.078663   -2.596237    0.688993
    7          6             0       -5.210697   -2.931286    1.722739
    8          6             0       -3.910970   -2.483526    1.715398
    9          6             0       -3.440785   -1.673488    0.658226
   10          6             0       -2.110544   -1.168960    0.622429
   11          8             0       -1.328418   -1.456709    1.650615
   12          6             0       -1.708994   -0.449105   -0.536181
   13          6             0       -0.294529   -0.030501   -0.868727
   14          6             0        0.771809   -1.023168   -0.536051
   15          6             0        0.668767   -2.374943   -0.385900
   16          6             0        1.908310   -3.010714   -0.175783
   17          6             0        2.940206   -2.123098   -0.188605
   18         35             0        4.758215   -2.513137    0.042364
   19         16             0        2.421232   -0.494690   -0.456262
   20          6             0       -0.130150    1.312957   -0.192707
   21          6             0       -0.348095    2.535153   -0.896251
   22          8             0       -0.838510    2.610676   -2.127926
   23          6             0        0.059323    3.740070   -0.269551
   24          6             0       -0.026243    4.996921   -0.911006
   25          6             0        0.352611    6.141086   -0.250111
   26          6             0        0.830975    6.078151    1.054165
   27          6             0        0.925152    4.852490    1.708375
   28          6             0        0.549428    3.696685    1.053988
   29          8             0        0.646662    2.520511    1.736336
   30          6             0        0.335920    1.337476    1.156011
   31          8             0        0.513102    0.329102    1.846400
   32          1             0       -6.299709   -1.520716   -1.169426
   33          1             0       -7.095687   -2.954755    0.695693
   34          1             0       -5.559583   -3.549289    2.535757
   35          1             0       -3.222431   -2.734146    2.505665
   36          1             0       -0.509394   -0.884344    1.700947
   37          1             0       -0.256176    0.130540   -1.956505
   38          1             0       -0.262392   -2.910705   -0.420334
   39          1             0        2.030934   -4.066830   -0.021572
   40          1             0       -1.370440    1.812919   -2.399152
   41          1             0       -0.395752    5.023997   -1.922901
   42          1             0        0.281299    7.095664   -0.748539
   43          1             0        1.134775    6.977334    1.566035
   44          1             0        1.288372    4.783949    2.720889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9544                22.5908                29.0300
 Red. masses --    16.2970                34.3215                23.7843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8058                 0.2339                 0.4988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14  -0.13  -0.12     0.03  -0.10  -0.02     0.10  -0.08  -0.02
   2   6     0.09  -0.05  -0.07    -0.02  -0.07  -0.02     0.05  -0.05  -0.02
   3   8     0.08  -0.01  -0.08    -0.04  -0.03  -0.05     0.08  -0.14  -0.11
   4   6     0.02   0.10  -0.01    -0.09   0.02  -0.02     0.03  -0.10  -0.09
   5   6    -0.00   0.17   0.02    -0.11   0.09  -0.03     0.07  -0.20  -0.19
   6   6    -0.05   0.28   0.08    -0.17   0.15  -0.01     0.03  -0.18  -0.19
   7   6    -0.08   0.30   0.11    -0.20   0.14   0.01    -0.04  -0.05  -0.08
   8   6    -0.05   0.23   0.08    -0.18   0.07   0.02    -0.08   0.06   0.02
   9   6    -0.00   0.12   0.02    -0.12   0.01  -0.00    -0.04   0.03   0.01
  10   6     0.03   0.04  -0.02    -0.09  -0.05   0.01    -0.06   0.11   0.09
  11   8     0.02   0.04  -0.01    -0.14  -0.07   0.03    -0.16   0.27   0.21
  12   6     0.06  -0.03  -0.04    -0.05  -0.08   0.01    -0.01   0.04   0.07
  13   6     0.07  -0.04  -0.02    -0.04  -0.09   0.03     0.01   0.03   0.11
  14   6     0.07  -0.04  -0.01    -0.01  -0.05   0.05    -0.01   0.03   0.16
  15   6     0.06  -0.03   0.04     0.06  -0.04   0.17    -0.05   0.05   0.32
  16   6     0.05  -0.04   0.04     0.10   0.03   0.15    -0.05   0.02   0.27
  17   6     0.06  -0.05  -0.01     0.06   0.08   0.02    -0.02  -0.02   0.05
  18  35     0.16  -0.17  -0.08     0.25   0.49  -0.15    -0.01  -0.19  -0.36
  19  16     0.12  -0.09  -0.09    -0.05   0.05  -0.13     0.02  -0.04  -0.11
  20   6     0.04  -0.04  -0.02    -0.04  -0.09   0.03     0.01   0.05   0.08
  21   6    -0.01  -0.03  -0.01     0.01  -0.08   0.02    -0.01   0.03   0.06
  22   8     0.02  -0.05  -0.03     0.02  -0.09   0.02    -0.03   0.01   0.08
  23   6    -0.11  -0.03   0.03     0.06  -0.10   0.01    -0.01   0.04   0.03
  24   6    -0.21  -0.01   0.07     0.13  -0.10  -0.00    -0.04   0.03   0.02
  25   6    -0.31   0.00   0.11     0.19  -0.11  -0.01    -0.03   0.05  -0.01
  26   6    -0.33   0.00   0.11     0.17  -0.12  -0.01     0.01   0.07  -0.03
  27   6    -0.23  -0.01   0.08     0.10  -0.12   0.01     0.04   0.08  -0.01
  28   6    -0.12  -0.02   0.04     0.04  -0.11   0.02     0.03   0.07   0.02
  29   8    -0.03  -0.04   0.01    -0.03  -0.12   0.04     0.07   0.09   0.04
  30   6     0.04  -0.04  -0.02    -0.06  -0.10   0.03     0.03   0.07   0.07
  31   8     0.10  -0.05  -0.05    -0.10  -0.12   0.04     0.04   0.09   0.09
  32   1     0.00   0.04  -0.00    -0.02   0.03  -0.01     0.04  -0.09  -0.08
  33   1    -0.02   0.10   0.03    -0.05   0.06  -0.00     0.02  -0.08  -0.08
