 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.445656    0.491673   -2.540685
    2          6             0       -2.709465   -0.211660   -1.572181
    3          8             0       -3.964366   -0.704339   -1.490914
    4          6             0       -4.360682   -1.448563   -0.432933
    5          6             0       -5.659397   -1.953365   -0.440358
    6          6             0       -6.104628   -2.696392    0.631658
    7          6             0       -5.269315   -2.941361    1.718837
    8          6             0       -3.986693   -2.444534    1.732000
    9          6             0       -3.511653   -1.692410    0.652100
   10          6             0       -2.159762   -1.166630    0.609379
   11          8             0       -1.422372   -1.393671    1.679666
   12          6             0       -1.761077   -0.510086   -0.528135
   13          6             0       -0.362354    0.002735   -0.813854
   14          6             0        0.726301   -0.983179   -0.508341
   15          6             0        0.654942   -2.326229   -0.306035
   16          6             0        1.917678   -2.941520   -0.153134
   17          6             0        2.932289   -2.047460   -0.263216
   18         35             0        4.770528   -2.404456   -0.132748
   19         16             0        2.374041   -0.435871   -0.555280
   20          6             0       -0.100263    1.355588   -0.175025
   21          6             0       -0.336079    2.530061   -0.846439
   22          8             0       -0.903527    2.636758   -2.036797
   23          6             0        0.083997    3.769487   -0.226172
   24          6             0       -0.042734    5.009878   -0.861046
   25          6             0        0.395877    6.154032   -0.236458
   26          6             0        0.966505    6.085302    1.032414
   27          6             0        1.095912    4.874884    1.678509
   28          6             0        0.654105    3.711848    1.050881
   29          8             0        0.774050    2.544989    1.723214
   30          6             0        0.404941    1.367135    1.171791
   31          8             0        0.515590    0.368361    1.872496
   32          1             0       -6.289831   -1.747969   -1.290344
   33          1             0       -7.109853   -3.088837    0.627193
   34          1             0       -5.630933   -3.522485    2.552824
   35          1             0       -3.321816   -2.622461    2.562044
   36          1             0       -0.578557   -0.863699    1.701920
   37          1             0       -0.326308    0.157206   -1.903704
   38          1             0       -0.264888   -2.880472   -0.263308
   39          1             0        2.061684   -3.990424    0.029697
   40          1             0       -1.372646    1.815194   -2.337082
   41          1             0       -0.484936    5.038094   -1.844018
   42          1             0        0.298614    7.108725   -0.729517
   43          1             0        1.309425    6.986759    1.516491
   44          1             0        1.531349    4.799432    2.661764
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4061                25.9665                31.2822
 Red. masses --    20.6688                32.0256                24.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1959                 0.1807                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14   0.10   0.10     0.06  -0.11  -0.04     0.11  -0.10  -0.02
   2   6    -0.09   0.03   0.06     0.00  -0.07  -0.03     0.06  -0.07  -0.02
   3   8    -0.10   0.01   0.06    -0.02  -0.00  -0.04     0.09  -0.16  -0.11
   4   6    -0.05  -0.07   0.01    -0.08   0.06  -0.01     0.03  -0.10  -0.09
   5   6    -0.03  -0.12  -0.01    -0.12   0.17   0.00     0.07  -0.21  -0.19
   6   6     0.01  -0.21  -0.06    -0.19   0.24   0.03     0.03  -0.17  -0.18
   7   6     0.03  -0.24  -0.08    -0.21   0.22   0.04    -0.07  -0.03  -0.08
   8   6     0.01  -0.19  -0.06    -0.17   0.11   0.03    -0.10   0.07   0.01
   9   6    -0.03  -0.10  -0.01    -0.10   0.03   0.00    -0.05   0.03   0.01
  10   6    -0.05  -0.06   0.01    -0.07  -0.05  -0.00    -0.07   0.09   0.09
  11   8    -0.04  -0.09  -0.01    -0.10  -0.09   0.01    -0.17   0.23   0.19
  12   6    -0.07  -0.00   0.03    -0.02  -0.09  -0.01    -0.01   0.02   0.07
  13   6    -0.08   0.01   0.02    -0.01  -0.10   0.01    -0.00   0.02   0.12
  14   6    -0.07   0.02   0.00     0.01  -0.07   0.04    -0.01   0.02   0.17
  15   6    -0.04   0.02  -0.03     0.09  -0.05   0.15    -0.02   0.05   0.32
  16   6    -0.02   0.04  -0.03     0.12   0.02   0.14    -0.02   0.04   0.25
  17   6    -0.04   0.07   0.01     0.08   0.06   0.02    -0.01  -0.00   0.05
  18  35    -0.10   0.33   0.09     0.27   0.45  -0.14    -0.01  -0.11  -0.41
  19  16    -0.13   0.11   0.06    -0.02   0.01  -0.14    -0.01  -0.03  -0.07
  20   6    -0.05   0.01   0.02    -0.02  -0.10   0.01    -0.01   0.04   0.10
  21   6     0.01   0.01   0.00     0.01  -0.10   0.01    -0.00   0.02   0.07
  22   8    -0.00   0.03   0.01     0.05  -0.11  -0.01    -0.01  -0.01   0.08
  23   6     0.12  -0.01  -0.03     0.02  -0.11   0.01     0.01   0.03   0.03
  24   6     0.23  -0.01  -0.06     0.07  -0.11   0.00     0.02   0.02  -0.00
  25   6     0.35  -0.04  -0.11     0.08  -0.11   0.01     0.05   0.03  -0.04
  26   6     0.36  -0.06  -0.11     0.05  -0.12   0.02     0.06   0.05  -0.04
  27   6     0.25  -0.05  -0.07     0.00  -0.12   0.03     0.05   0.07  -0.01
  28   6     0.12  -0.03  -0.03    -0.01  -0.11   0.02     0.03   0.06   0.03
  29   8     0.03  -0.02  -0.00    -0.05  -0.13   0.04     0.02   0.09   0.07
  30   6    -0.05  -0.00   0.02    -0.04  -0.11   0.02    -0.00   0.07   0.09
  31   8    -0.13   0.00   0.04    -0.07  -0.13   0.02    -0.02   0.09   0.13
  32   1    -0.01  -0.03   0.00    -0.03   0.05  -0.00     0.04  -0.09  -0.08
  33   1     0.01  -0.07  -0.02    -0.06   0.10   0.01     0.02  -0.07  -0.07
  34   1     0.02  -0.09  -0.03    -0.07   0.08   0.02    -0.03  -0.00  -0.02
  35   1     0.01  -0.06  -0.02    -0.05   0.03   0.01    -0.05   0.05   0.03
  36   1    -0.02  -0.01   0.00    -0.02  -0.03   0.00    -0.04   0.05   0.05
  37   1    -0.03   0.01   0.01     0.00  -0.03   0.00     0.01   0.00   0.03
  38   1    -0.01  -0.00  -0.02     0.03  -0.03   0.07    -0.01   0.02   0.13
  39   1     0.00   0.01  -0.02     0.05   0.01   0.06    -0.01   0.01   0.10
  40   1    -0.02   0.01   0.01     0.01  -0.03  -0.01     0.01  -0.01   0.02
  41   1     0.07  -0.00  -0.02     0.03  -0.03  -0.00     0.00  -0.00   0.00
  42   1     0.13  -0.01  -0.04     0.03  -0.03  -0.00     0.02   0.00  -0.02
  43   1     0.13  -0.02  -0.04     0.02  -0.04   0.01     0.02   0.02  -0.02
  44   1     0.07  -0.02  -0.02    -0.01  -0.04   0.01     0.02   0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.3099                56.3881                72.5836
 Red. masses --    21.9149                17.1748                14.9883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2182                 0.4368                 0.9326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.06   0.09     0.08  -0.17  -0.10    -0.08   0.02   0.00
   2   6     0.02   0.05   0.08     0.05  -0.13  -0.07    -0.02  -0.05  -0.04
   3   8     0.00   0.11   0.09     0.09  -0.24  -0.14     0.04  -0.25  -0.10
   4   6    -0.01   0.05   0.04     0.04  -0.10  -0.06     0.05  -0.14  -0.02
   5   6    -0.02   0.10   0.04     0.02  -0.07  -0.05     0.09  -0.24  -0.01
   6   6    -0.02   0.04  -0.00    -0.04   0.09   0.04     0.08  -0.09   0.09
   7   6    -0.01  -0.07  -0.04    -0.09   0.21   0.10     0.03   0.17   0.19
   8   6     0.01  -0.10  -0.03    -0.07   0.15   0.08     0.01   0.23   0.16
   9   6     0.01  -0.04   0.01    -0.00  -0.00  -0.00     0.02   0.06   0.04
  10   6     0.01  -0.06   0.03     0.01  -0.03  -0.01     0.02   0.05  -0.00
  11   8     0.02  -0.14   0.02     0.01  -0.04  -0.02     0.03   0.07  -0.01
  12   6     0.02  -0.01   0.06     0.02  -0.04  -0.01    -0.01   0.02  -0.03
  13   6     0.02  -0.01   0.07     0.00   0.02   0.04    -0.02   0.03  -0.07
  14   6     0.02  -0.00   0.10     0.02   0.03   0.02    -0.02   0.02  -0.12
  15   6     0.03  -0.02  -0.04     0.02  -0.01  -0.29    -0.04   0.02  -0.09
  16   6     0.03  -0.03  -0.10     0.01  -0.03  -0.33    -0.04   0.02  -0.06
  17   6     0.03  -0.02  -0.00     0.01   0.01  -0.05    -0.04   0.01  -0.08
  18  35     0.08  -0.12  -0.30     0.01  -0.00  -0.09    -0.13   0.05   0.11
  19  16     0.03   0.02   0.31     0.01   0.11   0.47    -0.04   0.00  -0.26
  20   6    -0.00   0.01   0.03    -0.05   0.02   0.07     0.01   0.01  -0.03
  21   6     0.11  -0.02  -0.05    -0.11   0.01   0.08     0.07   0.02  -0.03
  22   8     0.29  -0.08  -0.15    -0.20   0.01   0.13     0.11   0.04  -0.05
  23   6     0.06   0.00  -0.07    -0.07   0.02   0.05     0.10   0.00  -0.01
  24   6     0.20  -0.03  -0.16    -0.06   0.01   0.03     0.29   0.01  -0.05
  25   6     0.10  -0.00  -0.15     0.06  -0.00  -0.04     0.24  -0.01   0.03
  26   6    -0.14   0.06  -0.04     0.16   0.00  -0.08    -0.04  -0.02   0.15
  27   6    -0.27   0.09   0.05     0.13   0.01  -0.06    -0.21  -0.03   0.18
  28   6    -0.16   0.06   0.03     0.02   0.02   0.01    -0.11  -0.01   0.09
