 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.039851    5.156907    0.150008
    2          6             0       -2.064349    5.043347   -1.376865
    3          6             0       -3.367296    5.679769   -1.881910
    4          6             0       -0.858486    5.814871   -1.931461
    5          6             0       -1.997194    3.602163   -1.858108
    6          6             0       -2.002918    3.338604   -3.228202
    7          6             0       -1.945323    2.052107   -3.733102
    8          6             0       -1.885266    0.989738   -2.847384
    9          6             0       -1.885115    1.239447   -1.470558
   10          6             0       -1.933976    2.524862   -0.977175
   11          6             0       -1.815698   -0.058797   -0.689176
   12          6             0       -3.067082   -0.334025    0.118945
   13          6             0       -3.031886   -1.255480    1.156526
   14          6             0       -4.178814   -1.557185    1.883314
   15          6             0       -4.114405   -2.514089    2.994685
   16          6             0       -5.125996   -3.444612    3.225061
   17          6             0       -5.011086   -4.319799    4.290533
   18          6             0       -3.882216   -4.238348    5.092164
   19          7             0       -2.916603   -3.357848    4.890680
   20          6             0       -3.031649   -2.522634    3.876953
   21          6             0       -5.377088   -0.933788    1.552634
   22          6             0       -5.431785   -0.021176    0.505454
   23          6             0       -6.696535    0.635950    0.153674
   24          6             0       -7.060829    0.854757   -1.174125
   25          6             0       -8.265613    1.475408   -1.452039
   26          6             0       -9.072772    1.856080   -0.390195
   27          7             0       -8.738347    1.663358    0.874372
   28          6             0       -7.587213    1.075229    1.134915
   29          6             0       -4.271692    0.269774   -0.207246
   30          6             0       -0.571561   -0.034858    0.175590
   31          6             0        0.635903   -0.548197   -0.302971
   32          6             0        1.797826   -0.502985    0.443421
   33          6             0        1.746890    0.088247    1.696413
   34          6             0        0.532343    0.608868    2.196558
   35          6             0       -0.620882    0.553742    1.429612
   36          6             0        0.808399    1.099803    3.517444
   37          6             0        0.032944    1.724812    4.484776
   38          6             0        0.631240    2.096903    5.671804
   39          6             0        1.987129    1.866424    5.892967
   40          6             0        2.778297    1.244471    4.945917
   41          6             0        2.176973    0.844900    3.761284
   42          7             0        2.733182    0.234469    2.652926
   43          6             0        4.061709   -0.191788    2.539045
   44          6             0        4.634538   -0.966497    3.544802
   45          6             0        5.948900   -1.379362    3.429323
   46          6             0        6.701169   -1.033897    2.321885
   47          6             0        6.129465   -0.268926    1.308054
   48          7             0        6.886673    0.087242    0.185467
   49          6             0        7.035995    1.364912   -0.319820
   50          6             0        6.513168    2.565217    0.139148
   51          6             0        6.849968    3.718591   -0.543428
   52          6             0        7.692876    3.688771   -1.651989
   53          6             0        8.234432    2.500490   -2.099496
   54          6             0        7.910476    1.327882   -1.429979
   55          6             0        8.299016   -0.044377   -1.599505
   56          6             0        9.114452   -0.700402   -2.512145
   57          6             0        9.262937   -2.068501   -2.402496
   58          6             0        8.597839   -2.783661   -1.409119
   59          6             0        7.781130   -2.153296   -0.489860
   60          6             0        7.648868   -0.775055   -0.579042
   61          6             0        4.809285    0.152258    1.418593
   62          6             0       -1.770445   -1.079200   -1.811435
   63          6             0       -1.718083   -2.452310   -1.709596
