 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.814197    4.216963   -3.493509
    2          6             0       -2.567987    3.386213   -4.535881
    3          6             0       -3.849578    4.143372   -4.911843
    4          6             0       -1.668315    3.240108   -5.771571
    5          6             0       -2.940225    2.002702   -4.025255
    6          6             0       -3.639797    1.132638   -4.862068
    7          6             0       -4.012831   -0.136722   -4.459519
    8          6             0       -3.677808   -0.558037   -3.184010
    9          6             0       -2.969386    0.301507   -2.335549
   10          6             0       -2.606964    1.566485   -2.744804
   11          6             0       -2.723543   -0.354850   -0.991217
   12          6             0       -3.397447    0.477244    0.083428
   13          6             0       -4.661302    0.184128    0.517717
   14          6             0       -5.316632    0.971013    1.523958
   15          6             0       -6.630294    0.685556    1.941170
   16          6             0       -7.451382    1.576794    2.722514
   17          6             0       -8.677185    1.197135    3.177168
   18          6             0       -9.183576   -0.069133    2.822461
   19          7             0       -8.401782   -0.919886    2.162415
   20          6             0       -7.223166   -0.610880    1.744239
   21          6             0       -4.577647    2.061835    2.061745
   22          6             0       -3.314882    2.368108    1.618621
   23          6             0       -2.570634    3.483353    2.203474
   24          6             0       -3.186521    4.686585    2.555779
   25          6             0       -2.434282    5.701985    3.115626
   26          6             0       -1.074648    5.492912    3.298117
   27          7             0       -0.480415    4.356510    2.975914
   28          6             0       -1.196509    3.385532    2.451550
   29          6             0       -2.709046    1.577859    0.614501
   30          6             0       -1.259748   -0.584437   -0.678856
   31          6             0       -0.315807   -0.646448   -1.706466
   32          6             0        1.019402   -0.902279   -1.459858
   33          6             0        1.411296   -1.116797   -0.146771
   34          6             0        0.471463   -1.045304    0.905751
   35          6             0       -0.863316   -0.791032    0.635006
   36          6             0        1.202888   -1.261120    2.123575
   37          6             0        0.832773   -1.317750    3.459805
   38          6             0        1.807422   -1.572558    4.404819
   39          6             0        3.131314   -1.784378    4.028462
   40          6             0        3.523762   -1.730387    2.704053
   41          6             0        2.554223   -1.448550    1.752594
   42          7             0        2.666095   -1.359289    0.377641
   43          6             0        3.846315   -1.500012   -0.361050
   44          6             0        3.888266   -2.356038   -1.459072
   45          6             0        5.059495   -2.486734   -2.182196
   46          6             0        6.192521   -1.779671   -1.824270
   47          6             0        6.158649   -0.930421   -0.720464
   48          7             0        7.300104   -0.211616   -0.348644
   49          6             0        8.567618   -0.738262   -0.187305
   50          6             0        8.997744   -2.053697   -0.284701
   51          6             0       10.333051   -2.315394   -0.043296
   52          6             0       11.223625   -1.299859    0.296877
   53          6             0       10.795815    0.006950    0.421177
   54          6             0        9.458477    0.294603    0.183460
   55          6             0        8.682972    1.502392    0.240767
   56          6             0        8.997129    2.824477    0.525996
   57          6             0        7.992513    3.769744    0.469789
   58          6             0        6.692728    3.412932    0.118851
   59          6             0        6.356204    2.104046   -0.170006
   60          6             0        7.355973    1.145498   -0.090271
   61          6             0        4.983135   -0.790277    0.008302
   62          6             0       -3.379437   -1.706558   -1.195982
