 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.754613    5.318445    1.081929
    2          6             0       -0.165763    5.159036   -0.326877
    3          6             0       -0.139897    6.539827   -0.988090
    4          6             0        1.278782    4.645539   -0.235358
    5          6             0       -0.991790    4.146343   -1.104750
    6          6             0       -1.594227    4.440004   -2.324096
    7          6             0       -2.322043    3.493736   -3.029043
    8          6             0       -2.453370    2.220341   -2.506657
    9          6             0       -1.857778    1.912760   -1.275560
   10          6             0       -1.139032    2.858471   -0.583769
   11          6             0       -2.141438    0.475090   -0.886218
   12          6             0       -2.953798    0.475031    0.396280
   13          6             0       -4.322082    0.475812    0.367089
   14          6             0       -5.107317    0.471702    1.570784
   15          6             0       -6.511628    0.366531    1.534358
   16          6             0       -7.341022    0.085098    2.677637
   17          6             0       -8.700043    0.090618    2.589374
   18          6             0       -9.309093    0.309169    1.338082
   19          7             0       -8.551532    0.637970    0.296700
   20          6             0       -7.264691    0.682361    0.349977
   21          6             0       -4.389120    0.514392    2.796535
   22          6             0       -3.016610    0.522418    2.830883
   23          6             0       -2.304395    0.472497    4.105711
   24          6             0       -1.135769   -0.278737    4.270481
   25          6             0       -0.505465   -0.298690    5.500348
   26          6             0       -1.063729    0.426429    6.543725
   27          7             0       -2.160879    1.151222    6.396371
   28          6             0       -2.757033    1.180048    5.225418
   29          6             0       -2.279474    0.533693    1.622872
   30          6             0       -0.893993   -0.369998   -0.748761
   31          6             0        0.283427    0.000440   -1.403145
   32          6             0        1.444799   -0.737155   -1.288308
   33          6             0        1.424556   -1.869429   -0.488736
   34          6             0        0.226986   -2.292935    0.129119
   35          6             0       -0.931149   -1.543160   -0.007650
   36          6             0        0.535650   -3.514074    0.820640
   37          6             0       -0.209195   -4.374336    1.615511
   38          6             0        0.418065   -5.474327    2.166945
   39          6             0        1.772700   -5.711711    1.946631
   40          6             0        2.535695   -4.867622    1.161679
   41          6             0        1.906023   -3.773972    0.586022
   42          7             0        2.431054   -2.771193   -0.206540
   43          6             0        3.770088   -2.646296   -0.597837
   44          6             0        4.430028   -3.711468   -1.204572
   45          6             0        5.755436   -3.573410   -1.574756
   46          6             0        6.430062   -2.386280   -1.356487
   47          6             0        5.776541   -1.319825   -0.742256
   48          7             0        6.458665   -0.124215   -0.490097
   49          6             0        7.694575   -0.015702    0.120997
   50          6             0        8.515689   -1.005890    0.640613
   51          6             0        9.703751   -0.616645    1.229564
   52          6             0       10.069795    0.724625    1.312857
   53          6             0        9.243834    1.716475    0.823142
   54          6             0        8.044603    1.349653    0.227325
   55          6             0        6.962265    2.096254   -0.350714
   56          6             0        6.735547    3.452397   -0.544952
   57          6             0        5.567573    3.846307   -1.166912
   58          6             0        4.642757    2.905204   -1.611914
   59          6             0        4.848537    1.551246   -1.430960
   60          6             0        6.003961    1.149374   -0.777908
   61          6             0        4.446217   -1.454637   -0.361644
   62          6             0       -2.943388   -0.003419   -2.080598
   63          6             0       -3.478686   -1.249830   -2.301087
