 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.142991   -3.336459    5.969921
    2          6             0       -0.976246   -3.773554    4.952724
    3          6             0       -0.964483   -3.148942    3.720424
    4          6             0       -0.119150   -2.063048    3.489746
    5          7             0       -0.112003   -1.425973    2.243707
    6          6             0        1.074427   -0.899578    1.723909
    7          6             0        1.065023    0.309576    1.026831
    8          6             0        2.239761    0.848692    0.546801
    9          6             0        3.458243    0.197685    0.734019
   10          6             0        4.714023    0.794607    0.262103
   11          6             0        4.960533    2.156873    0.436172
   12          6             0        6.157100    2.712561    0.039693
   13          6             0        7.149442    1.927170   -0.552431
   14          6             0        8.389749    2.582733   -0.930456
   15          7             0        8.438830    3.849227   -1.274247
   16          6             0        9.744288    4.116575   -1.537452
   17          6             0       10.312252    5.345138   -1.977616
   18          6             0        9.515511    6.471377   -2.212249
   19          6             0       10.078408    7.639399   -2.663012
   20          6             0       11.452486    7.692781   -2.890507
   21          6             0       12.246371    6.593789   -2.657909
   22          6             0       11.710092    5.384780   -2.187285
   23          6             0       12.526879    4.217747   -1.899329
   24          6             0       13.923821    4.250099   -2.022027
   25          6             0       14.709920    3.164596   -1.714929
   26          6             0       14.126353    1.989639   -1.251095
   27          6             0       12.761412    1.914859   -1.121181
   28          6             0       11.939054    3.001609   -1.452838
   29          6             0       10.520601    2.977383   -1.331423
   30          7             0        9.633777    1.993841   -0.953241
   31          6             0        9.914025    0.643767   -0.648188
   32          6             0        9.746525    0.169101    0.648020
   33          6             0       10.005938   -1.154003    0.939884
   34          6             0       10.433791   -2.033947   -0.058340
   35          7             0       10.698550   -3.367986    0.233798
   36          6             0       11.720099   -4.050388   -0.446671
   37          6             0       12.928356   -3.414890   -0.730135
   38          6             0       13.930611   -4.092291   -1.398097
   39          6             0       13.749123   -5.410670   -1.783985
   40          6             0       12.552501   -6.048300   -1.498581
   41          6             0       11.541094   -5.376051   -0.838902
   42          6             0        9.948856   -4.047379    1.206677
   43          6             0       10.567641   -4.958018    2.061970
   44          6             0        9.825070   -5.637926    3.008703
   45          6             0        8.462080   -5.416801    3.122739
   46          6             0        7.843361   -4.510360    2.276923
   47          6             0        8.576155   -3.831791    1.321912
   48          6             0       10.592701   -1.547857   -1.360232
   49          6             0       10.335884   -0.225467   -1.651718
   50          6             0        6.887963    0.574881   -0.769704
   51          6             0        5.692184    0.020279   -0.358818
   52          6             0        3.458137   -1.023492    1.407109
   53          6             0        2.288623   -1.564850    1.898156
   54          6             0       -1.304817   -1.288166    1.525185
   55          6             0       -2.498060   -0.975373    2.176638
   56          6             0       -3.671963   -0.854730    1.464118
   57          6             0       -3.701009   -1.040326    0.080842
   58          6             0       -4.958028   -0.931402   -0.668469
   59          6             0       -6.163314   -1.346037   -0.100441
   60          6             0       -7.351362   -1.245852   -0.794023
   61          6             0       -7.371798   -0.729669   -2.088425
   62          6             0       -8.602380   -0.627833   -2.858442
   63          7             0       -8.699434   -0.949060   -4.125411
   64          6             0      -10.001339   -0.738989   -4.461856
   65          6             0      -10.627259   -0.975060   -5.717797
   66          6             0       -9.910280   -1.496542   -6.800702
   67          6             0      -10.538290   -1.743968   -7.995905
   68          6             0      -11.899738   -1.472954   -8.122057
   69          6             0      -12.613390   -0.954719   -7.066543
   70          6             0      -12.006304   -0.681859   -5.830467
   71          6             0      -12.728919   -0.112829   -4.705401
   72          6             0      -14.080079    0.250574   -4.805769
   73          6             0      -14.763499    0.818517   -3.756454
   74          6             0      -14.114542    1.060669   -2.549470
   75          6             0      -12.793450    0.714045   -2.407463
   76          6             0      -12.083056    0.116990   -3.459149
   77          6             0      -10.712854   -0.256495   -3.364570
   78          7             0       -9.800916   -0.202676   -2.334532
   79          6             0       -9.970471    0.261661   -1.011242
   80          6             0       -9.338258    1.433162   -0.610078
   81          6             0       -9.463994    1.879633    0.688684
   82          6             0      -10.225137    1.163252    1.615652
   83          7             0      -10.355650    1.614348    2.926224
   84          6             0      -10.407744    0.694334    3.985016
   85          6             0      -11.267761    0.904668    5.061732
   86          6             0      -11.305455    0.001942    6.107577
   87          6             0      -10.496042   -1.122639    6.093333
   88          6             0       -9.642092   -1.337433    5.023420
   89          6             0       -9.592138   -0.436522    3.976729
   90          6             0      -10.426520    2.988831    3.198005
   91          6             0       -9.800714    3.518333    4.325823
   92          6             0       -9.883650    4.870939    4.596630
   93          6             0      -10.580560    5.715467    3.747496
   94          6             0      -11.201337    5.194435    2.623598
   95          6             0      -11.131645    3.841808    2.349441
   96          6             0      -10.853669   -0.016263    1.204302
   97          6             0      -10.725137   -0.464195   -0.093305
   98          6             0       -6.168093   -0.336640   -2.672117
   99          6             0       -4.984448   -0.427818   -1.970214
  100          6             0       -2.500854   -1.342883   -0.564188
  101          6             0       -1.322591   -1.464569    0.141231
