 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -14.335978    3.067053   -2.616090
    2          6             0      -14.858348    1.784018   -2.618469
    3          6             0      -14.299213    0.798620   -1.828578
    4          6             0      -13.206337    1.088259   -1.011797
    5          7             0      -12.638855    0.095170   -0.206009
    6          6             0      -13.454289   -0.861967    0.407952
    7          6             0      -14.711136   -0.511048    0.900344
    8          6             0      -15.512806   -1.461002    1.502463
    9          6             0      -15.075613   -2.769046    1.632508
   10          6             0      -13.826405   -3.122064    1.149067
   11          6             0      -13.021021   -2.181485    0.537447
   12          6             0      -11.254271    0.059065   -0.012226
   13          6             0      -10.720403   -0.299485    1.225807
   14          6             0       -9.354210   -0.343184    1.410926
   15          6             0       -8.481575   -0.017457    0.375846
   16          6             0       -7.020406   -0.060435    0.582347
   17          6             0       -6.382986   -1.290569    0.802895
   18          6             0       -7.096505   -2.517917    0.793003
   19          6             0       -6.464047   -3.704598    1.001903
   20          6             0       -5.072801   -3.741651    1.223534
   21          6             0       -4.348316   -2.590226    1.223341
   22          6             0       -4.970269   -1.330983    1.016233
   23          6             0       -4.227917   -0.143451    0.995056
   24          6             0       -2.769877   -0.184891    1.245214
   25          6             0       -2.309601   -0.307283    2.551341
   26          6             0       -0.958849   -0.336320    2.833269
   27          6             0       -0.014757   -0.244499    1.809490
   28          6             0        1.387097   -0.270221    2.064000
   29          6             0        2.286696   -0.179167    1.058130
   30          6             0        1.866141   -0.052790   -0.299154
   31          6             0        2.784974    0.045527   -1.355650
   32          6             0        4.242302    0.040889   -1.095617
   33          6             0        4.882205    1.221198   -0.695901
   34          6             0        4.161629    2.431665   -0.520371
   35          6             0        4.792641    3.578580   -0.150269
   36          6             0        6.187192    3.587279    0.052734
   37          6             0        6.913326    2.447235   -0.105404
   38          6             0        6.293195    1.222810   -0.468365
   39          6             0        7.027952    0.038926   -0.633320
   40          6             0        8.483659    0.036520   -0.388273
   41          6             0        9.381442   -0.168977   -1.432629
   42          6             0       10.742316   -0.169066   -1.207028
   43          6             0       11.244951    0.023205    0.080081
   44          7             0       12.623765    0.013380    0.314059
   45          6             0       13.444534   -0.874628   -0.389912
   46          6             0       14.720564   -0.487293   -0.798565
   47          6             0       15.527754   -1.369565   -1.489684
   48          6             0       15.077405   -2.644091   -1.792690
   49          6             0       13.809161   -3.032432   -1.393198
   50          6             0       12.997804   -2.160553   -0.693956
   51          6             0       13.179352    0.889146    1.253170
   52          6             0       14.242984    0.482442    2.058556
   53          6             0       14.790294    1.352929    2.980666
   54          6             0       14.284715    2.634800    3.122965
   55          6             0       13.225214    3.042281    2.329070
   56          6             0       12.676749    2.182213    1.397979
   57          6             0       10.348102    0.224297    1.129508
   58          6             0        8.989029    0.237132    0.893684
   59          6             0        6.384070   -1.144058   -1.026340
   60          6             0        7.085758   -2.370150   -1.167545
   61          6             0        6.446450   -3.510866   -1.544342
   62          6             0        5.059556   -3.501916   -1.794564
