 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.582284   -5.975586    0.125483
    2          6             0       -0.705608   -6.109976   -1.128787
    3          6             0       -1.510272   -5.608161   -2.331565
    4          6             0       -0.362370   -7.588914   -1.366542
    5          6             0        0.583209   -5.330071   -0.921991
    6          6             0        1.412289   -5.667592    0.157298
    7          6             0        2.601755   -5.019063    0.419913
    8          6             0        2.986733   -3.998446   -0.438185
    9          6             0        2.163602   -3.626307   -1.524295
   10          6             0        0.971092   -4.290966   -1.760538
   11          6             0        2.826354   -2.524099   -2.176411
   12          6             0        2.502545   -1.729342   -3.264334
   13          6             0        3.365703   -0.712749   -3.657096
   14          6             0        3.055343    0.224600   -4.814418
   15          6             0        1.696210   -0.065668   -5.458556
   16          6             0        3.034301    1.669270   -4.291070
   17          6             0        4.138975    0.076093   -5.893136
   18          6             0        4.568218   -0.547231   -2.957271
   19          6             0        4.914997   -1.324101   -1.869868
   20          6             0        4.018460   -2.298212   -1.457700
   21          7             0        4.099938   -3.187669   -0.406348
   22          6             0        5.081907   -3.182848    0.592270
   23          6             0        5.793662   -4.345906    0.867235
   24          6             0        6.788841   -4.344510    1.828190
   25          6             0        7.097069   -3.176791    2.509070
   26          6             0        6.395564   -2.015798    2.239299
   27          6             0        5.371044   -2.008401    1.300565
   28          6             0        4.597499   -0.778723    1.058695
   29          7             0        5.284034    0.367153    1.093598
   30          6             0        4.557862    1.449321    0.759662
   31          6             0        5.268180    2.729162    0.693213
   32          6             0        6.550279    2.849505    1.226461
   33          6             0        7.223554    4.053952    1.151666
   34          6             0        6.630399    5.145226    0.535626
   35          6             0        5.358526    5.028634   -0.004146
   36          6             0        4.677172    3.829709    0.075377
   37          7             0        3.278155    1.430600    0.465799
   38          6             0        2.639632    0.241747    0.517643
   39          6             0        1.251962    0.170128    0.221847
   40          6             0        0.575740   -1.070377    0.215316
   41          6             0       -0.751876   -1.143542   -0.089018
   42          6             0       -1.493276    0.020346   -0.388575
   43          6             0       -2.891781   -0.036480   -0.632974
   44          7             0       -3.524852   -1.226518   -0.690238
   45          6             0       -4.824569   -1.217682   -0.883867
   46          6             0       -5.523068   -2.500711   -0.989483
   47          6             0       -6.902728   -2.533863   -1.188903
   48          6             0       -7.562092   -3.744089   -1.288840
   49          6             0       -6.854291   -4.932236   -1.191049
   50          6             0       -5.482604   -4.905642   -0.989817
   51          6             0       -4.817998   -3.699230   -0.889684
   52          7             0       -5.577629   -0.105243   -0.968279
   53          6             0       -4.884722    1.031554   -0.862805
   54          6             0       -5.670662    2.276739   -0.841729
   55          6             0       -6.807036    2.399616   -1.631904
   56          6             0       -7.530123    3.578477   -1.650111
   57          6             0       -7.129763    4.646481   -0.862017
   58          6             0       -6.018837    4.529492   -0.045877
   59          6             0       -5.284191    3.348563   -0.024306
   60          7             0       -4.177057    3.233851    0.827052
   61          6             0       -3.954220    2.208278    1.722892
   62          6             0       -4.794585    1.182009    2.126391
   63          6             0       -4.297812    0.256623    3.022498
   64          6             0       -2.999040    0.324583    3.543871
   65          6             0       -2.527715   -0.772918    4.485862
   66          6             0       -1.094813   -0.550156    4.979517
   67          6             0       -3.452110   -0.827111    5.711769
   68          6             0       -2.569624   -2.114401    3.737816
   69          6             0       -2.189187    1.391544    3.172659
   70          6             0       -2.662169    2.333274    2.273308
   71          6             0       -2.083413    3.514152    1.682665
   72          6             0       -0.849114    4.130087    1.810052
   73          6             0       -0.566114    5.267401    1.062114
   74          6             0        0.767519    5.992057    1.149684
   75          6             0        1.403850    6.049204   -0.246895
   76          6             0        0.526806    7.418178    1.668386
   77          6             0        1.755280    5.297410    2.092108
   78          6             0       -1.547883    5.759261    0.190078
   79          6             0       -2.782241    5.161316    0.037098
   80          6             0       -3.054739    4.032939    0.797806
   81          7             0       -3.581723    1.119641   -0.762810
   82          6             0       -0.814861    1.259316   -0.391042
   83          6             0        0.514055    1.331895   -0.095376
   84          7             0        3.314183   -0.890294    0.820849
   85          1             0       -1.802582   -4.928158    0.321770
   86          1             0       -1.092676   -6.388060    1.002866
   87          1             0       -2.521218   -6.504580   -0.018701
   88          1             0       -0.943608   -5.714564   -3.253718
   89          1             0       -1.795792   -4.565814   -2.207730
   90          1             0       -2.421117   -6.194785   -2.429089
   91          1             0       -1.272918   -8.158197   -1.539520
   92          1             0        0.279095   -7.689664   -2.239615
   93          1             0        0.152271   -8.019738   -0.512482
   94          1             0        1.116890   -6.464524    0.821310
   95          1             0        3.205944   -5.293203    1.271315
   96          1             0        0.360660   -3.979341   -2.590840
   97          1             0        1.574735   -1.909071   -3.780475
   98          1             0        0.890396    0.044490   -4.735621
   99          1             0        1.667413   -1.068375   -5.878401
  100          1             0        1.522098    0.641656   -6.266665
  101          1             0        3.997012    1.959967   -3.878974
  102          1             0        2.787586    2.354958   -5.098685
  103          1             0        2.285573    1.772933   -3.507666
  104          1             0        5.121095    0.333565   -5.506775
  105          1             0        3.919427    0.732080   -6.732398
  106          1             0        4.171499   -0.949949   -6.253571
  107          1             0        5.260129    0.222307   -3.264269
  108          1             0        5.850407   -1.162313   -1.352594
  109          1             0        5.573188   -5.241447    0.305490
  110          1             0        7.333903   -5.252869    2.034325
  111          1             0        7.881726   -3.171415    3.249851
  112          1             0        6.616907   -1.098618    2.763750
  113          1             0        7.000146    1.987382    1.694497
  114          1             0        8.215146    4.142227    1.570859
  115          1             0        7.160186    6.084328    0.473606
  116          1             0        4.900136    5.875302   -0.493122
  117          1             0        3.688278    3.720663   -0.341884
  118          1             0        1.139451   -1.958837    0.458184
  119          1             0       -1.269059   -2.091553   -0.092354
  120          1             0       -7.437921   -1.599516   -1.259531
  121          1             0       -8.631010   -3.762201   -1.443699
  122          1             0       -7.371178   -5.877229   -1.269673
  123          1             0       -4.931557   -5.830536   -0.911666
  124          1             0       -3.751660   -3.660597   -0.732305
  125          1             0       -7.099212    1.558763   -2.242677
  126          1             0       -8.403188    3.664690   -2.278404
