 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160207    2.692305   -0.222057
    2          6             0        1.813458    2.907285   -0.135495
    3          6             0        0.910183    1.798193   -0.024098
    4          6             0       -0.484622    1.942656    0.006878
    5          6             0       -1.180429    3.211512    0.081964
    6          6             0       -2.539934    3.291211    0.155626
    7          6             0       -3.379756    2.155694    0.147187
    8          6             0       -2.760499    0.902324    0.056984
    9          6             0       -1.363220    0.813788   -0.017994
   10          7             0       -0.995992   -0.490773   -0.130001
   11          6             0       -2.097740   -1.284460   -0.113596
   12          6             0       -2.208957   -2.668137   -0.195172
   13          6             0       -3.475699   -3.211668   -0.160271
   14          6             0       -4.610431   -2.398506   -0.047810
   15          6             0       -4.511353   -1.023554    0.032309
   16          6             0       -3.248493   -0.444090    0.000583
   17          7             0        1.423742    0.518225    0.027853
   18          6             0        2.718843    0.349448   -0.036999
   19          7             0        3.180667   -0.963643    0.059525
   20          6             0        2.484343   -2.060079    0.456757
   21          6             0        3.347834   -3.121471    0.402346
   22          6             0        4.561505   -2.566235   -0.046280
   23          7             0        4.444933   -1.273634   -0.241235
   24          6             0        3.660564    1.383255   -0.174644
   25          1             0        3.844858    3.521622   -0.321378
   26          1             0        1.419591    3.908088   -0.186027
   27          1             0       -0.602717    4.120418    0.099181
   28          1             0       -3.002152    4.266075    0.221846
   29          1             0       -4.450858    2.255501    0.194851
   30          1             0       -0.003944   -0.716324   -0.178140
   31          1             0       -1.331202   -3.291005   -0.283445
   32          1             0       -3.600104   -4.282180   -0.220608
   33          1             0       -5.584260   -2.864926   -0.024898
   34          1             0       -5.394816   -0.409214    0.117006
   35          1             0        1.463450   -1.993969    0.771095
   36          1             0        3.148787   -4.144029    0.648597
   37          1             0        5.495792   -3.059540   -0.226728
   38          1             0        4.709417    1.152347   -0.216897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.3375                41.2184                46.5646
 Red. masses --    10.6599                11.0285                11.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1249                 1.3186                 0.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.33     0.00  -0.00   0.08    -0.04  -0.03  -0.17
   2   6     0.01   0.01   0.23    -0.01  -0.02  -0.07    -0.04  -0.06  -0.08
   3   6    -0.00  -0.00   0.07    -0.01  -0.03  -0.15    -0.01  -0.08   0.03
   4   6    -0.00   0.00  -0.04    -0.01  -0.02  -0.13    -0.00  -0.07   0.13
   5   6    -0.01   0.01  -0.18     0.01  -0.01  -0.05     0.03  -0.05   0.11
   6   6    -0.01   0.02  -0.30     0.02  -0.00   0.09     0.03   0.00   0.01
   7   6    -0.02   0.02  -0.27     0.01   0.00   0.16    -0.01   0.03  -0.07
   8   6    -0.01   0.01  -0.12    -0.01   0.00   0.04    -0.04   0.01   0.01
   9   6    -0.01   0.00  -0.03    -0.02  -0.01  -0.12    -0.04  -0.04   0.16
  10   7    -0.00  -0.01   0.13    -0.05  -0.01  -0.24    -0.08  -0.07   0.28
  11   6    -0.00  -0.00   0.13    -0.05   0.00  -0.12    -0.11  -0.02   0.14
  12   6     0.00  -0.01   0.27    -0.08   0.01  -0.15    -0.18  -0.01   0.14
  13   6     0.00  -0.01   0.26    -0.08   0.02   0.01    -0.21   0.05  -0.04
  14   6    -0.01   0.00   0.11    -0.05   0.02   0.20    -0.19   0.11  -0.22
  15   6    -0.01   0.01  -0.03    -0.03   0.02   0.22    -0.13   0.10  -0.21
  16   6    -0.01   0.01  -0.02    -0.03   0.01   0.06    -0.09   0.04  -0.02
  17   7    -0.00  -0.01   0.02    -0.01  -0.04  -0.19     0.02  -0.08   0.04
  18   6    -0.00  -0.00   0.09     0.00  -0.02  -0.02     0.02  -0.03  -0.04
  19   7     0.00  -0.01  -0.05     0.03  -0.01  -0.01     0.12  -0.00  -0.03
  20   6    -0.01  -0.08  -0.24    -0.04  -0.09  -0.34     0.19  -0.08  -0.11
  21   6     0.01  -0.06  -0.35     0.05  -0.03  -0.15     0.30   0.01  -0.04
  22   6     0.03   0.02  -0.20     0.16   0.09   0.31     0.29   0.14   0.08
  23   7     0.02   0.05  -0.02     0.16   0.10   0.41     0.18   0.14   0.09
  24   6     0.01   0.01   0.25     0.01   0.00   0.13    -0.01  -0.01  -0.15
  25   1     0.01   0.01   0.14     0.00   0.00   0.04    -0.02  -0.00  -0.08
  26   1     0.01   0.00   0.09    -0.00  -0.01  -0.03    -0.02  -0.02  -0.02
  27   1    -0.00   0.00  -0.06     0.01  -0.01  -0.03     0.02  -0.02   0.05
  28   1    -0.00   0.01  -0.12     0.01  -0.00   0.04     0.02   0.01  -0.01
  29   1    -0.01   0.01  -0.10     0.00   0.00   0.08    -0.00   0.02  -0.05
  30   1     0.00   0.00   0.05    -0.02  -0.00  -0.09    -0.02  -0.03   0.09
  31   1     0.00  -0.01   0.11    -0.03  -0.00  -0.08    -0.06  -0.02   0.08
  32   1     0.00  -0.00   0.11    -0.03   0.01  -0.00    -0.07   0.02  -0.02
  33   1    -0.00   0.00   0.03    -0.02   0.01   0.09    -0.06   0.05  -0.11
  34   1    -0.00   0.01  -0.04    -0.00   0.01   0.11    -0.03   0.04  -0.10
  35   1    -0.01  -0.04  -0.08    -0.04  -0.05  -0.20     0.04  -0.05  -0.06
  36   1     0.00  -0.03  -0.15     0.01  -0.02  -0.09     0.11  -0.00  -0.02
  37   1     0.01   0.02  -0.07     0.07   0.05   0.17     0.10   0.07   0.05
  38   1     0.00   0.00   0.08     0.01   0.00   0.08    -0.00   0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.9213                96.4819               107.5140
 Red. masses --    10.9480                10.5225                10.4439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0777                 0.5955                 0.3395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.21     0.00   0.02  -0.09     0.02  -0.01   0.19
   2   6     0.01   0.03  -0.16    -0.01  -0.00  -0.32     0.03   0.01   0.28
   3   6    -0.00   0.06  -0.00     0.01  -0.00  -0.10    -0.00   0.01   0.01
   4   6    -0.00   0.07   0.10     0.01  -0.02  -0.07    -0.00   0.02  -0.01
   5   6    -0.02   0.05   0.10     0.00  -0.01  -0.28    -0.03   0.03  -0.29
   6   6    -0.03   0.02   0.04     0.01  -0.01  -0.16    -0.03   0.02  -0.25
   7   6    -0.01   0.00  -0.01     0.02  -0.02   0.14    -0.01   0.00   0.08
   8   6     0.01   0.01   0.04     0.02  -0.03   0.22     0.00  -0.00   0.23
   9   6     0.02   0.05   0.14     0.02  -0.04   0.14     0.00   0.01   0.16
  10   7     0.08   0.07   0.23     0.00  -0.05   0.14     0.01   0.01   0.20
  11   6     0.11   0.03   0.13    -0.01  -0.03   0.10     0.02   0.01   0.15
  12   6     0.19   0.02   0.13    -0.05  -0.01  -0.12     0.03   0.02  -0.09
  13   6     0.21  -0.04  -0.02    -0.07   0.02  -0.26     0.02   0.01  -0.26
  14   6     0.16  -0.08  -0.17    -0.05   0.03  -0.12     0.02  -0.01  -0.13
  15   6     0.09  -0.08  -0.15    -0.01   0.01   0.13     0.02  -0.02   0.13
  16   6     0.06  -0.01   0.01     0.01  -0.02   0.20     0.01  -0.01   0.23
  17   7    -0.03   0.06   0.04     0.03   0.02   0.12    -0.03  -0.00  -0.16
  18   6    -0.03   0.01  -0.01     0.04   0.04   0.24    -0.03  -0.03  -0.22
  19   7    -0.10  -0.02   0.01     0.05   0.05   0.25    -0.06  -0.04  -0.25
  20   6    -0.24  -0.04  -0.29     0.03   0.01   0.09    -0.03   0.00  -0.08
  21   6    -0.27  -0.07  -0.21    -0.03  -0.03  -0.20     0.02   0.03   0.19
