 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.007982    2.235111    1.316322
    2          6             0        0.872234    1.453274    1.195829
    3          6             0        0.977173    0.211878    0.560515
    4          6             0       -0.163929   -0.693495    0.401008
    5          6             0        0.043443   -2.069139    0.473361
    6          6             0       -1.003525   -2.975820    0.381824
    7          6             0       -2.304476   -2.546187    0.196337
    8          6             0       -2.542564   -1.183648    0.080937
    9          6             0       -1.473374   -0.260185    0.179590
   10          7             0       -1.968455    1.006309   -0.007258
   11          6             0       -3.320969    0.938984   -0.235077
   12          6             0       -4.226697    1.958577   -0.482163
   13          6             0       -5.551741    1.609693   -0.662479
   14          6             0       -5.966772    0.281156   -0.598592
   15          6             0       -5.066939   -0.737638   -0.354782
   16          6             0       -3.729421   -0.412538   -0.170145
   17          7             0        2.141486   -0.233739    0.102190
   18          6             0        3.223144    0.511491    0.223504
   19          7             0        4.397973   -0.052106   -0.273266
   20          6             0        5.572429    0.572909   -0.560223
   21          6             0        6.430560   -0.385599   -1.027181
   22          6             0        5.681872   -1.578166   -0.984121
   23          7             0        4.470466   -1.359856   -0.535661
   24          6             0        3.213840    1.775828    0.816553
   25          1             0        1.959266    3.195373    1.809838
   26          1             0       -0.061256    1.774679    1.630433
   27          1             0        1.055409   -2.415628    0.611986
   28          1             0       -0.793509   -4.032042    0.458027
   29          1             0       -3.119641   -3.250631    0.129255
   30          1             0       -1.411957    1.838741   -0.097067
   31          1             0       -3.907413    2.989307   -0.533177
   32          1             0       -6.281197    2.382022   -0.857188
   33          1             0       -7.011461    0.049479   -0.743901
   34          1             0       -5.392880   -1.765675   -0.307609
   35          1             0        5.709477    1.627574   -0.438660
   36          1             0        7.442502   -0.257795   -1.352291
   37          1             0        5.988341   -2.567399   -1.260235
   38          1             0        4.110582    2.364904    0.913565
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.7103                30.4549                44.2303
 Red. masses --    11.0796                10.8941                10.9390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 2.6147                 0.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09  -0.20    -0.01  -0.04   0.02    -0.12  -0.13  -0.00
   2   6    -0.01   0.10  -0.21    -0.00  -0.05   0.02    -0.08  -0.16  -0.09
   3   6     0.00   0.07  -0.17    -0.01  -0.05   0.01    -0.01  -0.13  -0.13
   4   6     0.01   0.07  -0.18    -0.01  -0.04  -0.01    -0.01  -0.13  -0.14
   5   6     0.05   0.07  -0.24    -0.03  -0.04  -0.05    -0.08  -0.13  -0.04
   6   6     0.07   0.04  -0.24    -0.04  -0.03  -0.08    -0.14  -0.08   0.10
   7   6     0.05   0.02  -0.15    -0.03  -0.01  -0.08    -0.13  -0.02   0.15
   8   6     0.01   0.01  -0.08    -0.02  -0.00  -0.04    -0.06  -0.02   0.03
   9   6    -0.02   0.04  -0.10    -0.01  -0.02  -0.00     0.00  -0.08  -0.14
  10   7    -0.07   0.04  -0.03     0.01  -0.01   0.04     0.08  -0.07  -0.27
  11   6    -0.08   0.00   0.06     0.01   0.02   0.03     0.05   0.00  -0.12
  12   6    -0.13  -0.02   0.17     0.02   0.04   0.06     0.11   0.04  -0.14
  13   6    -0.14  -0.05   0.26     0.02   0.06   0.04     0.06   0.12   0.05
  14   6    -0.09  -0.07   0.24     0.00   0.06  -0.00    -0.03   0.16   0.25
  15   6    -0.04  -0.05   0.12    -0.01   0.04  -0.03    -0.08   0.12   0.25
  16   6    -0.04  -0.01   0.04    -0.01   0.02  -0.02    -0.04   0.04   0.06
  17   7     0.02   0.05  -0.10    -0.01  -0.05  -0.00     0.02  -0.09  -0.12
  18   6     0.03   0.02  -0.06    -0.02  -0.03  -0.00    -0.01  -0.04  -0.03
  19   7     0.05  -0.04   0.07     0.00  -0.01  -0.00     0.05   0.05   0.01
  20   6     0.10  -0.09   0.14    -0.18   0.13  -0.45     0.03   0.14   0.13
  21   6     0.11  -0.15   0.28    -0.07   0.13  -0.25     0.13   0.22   0.15
  22   6     0.07  -0.12   0.27     0.18  -0.01   0.33     0.20   0.17   0.03
  23   7     0.03  -0.06   0.16     0.23  -0.09   0.50     0.16   0.07  -0.06
  24   6     0.02   0.05  -0.12    -0.01  -0.04  -0.00    -0.08  -0.07   0.03
  25   1    -0.00   0.03  -0.07    -0.00  -0.01   0.01    -0.05  -0.04   0.01
  26   1    -0.00   0.04  -0.07    -0.00  -0.02   0.01    -0.03  -0.06  -0.03
  27   1     0.02   0.03  -0.09    -0.01  -0.02  -0.01    -0.03  -0.05  -0.01
  28   1     0.03   0.01  -0.08    -0.01  -0.01  -0.03    -0.06  -0.02   0.05
  29   1     0.02  -0.00  -0.04    -0.01   0.00  -0.03    -0.05   0.00   0.08
  30   1    -0.03   0.02  -0.01     0.00  -0.00   0.02     0.04  -0.03  -0.11
  31   1    -0.05  -0.00   0.06     0.01   0.01   0.03     0.05   0.00  -0.09
  32   1    -0.05  -0.02   0.10     0.01   0.02   0.02     0.03   0.04   0.01
  33   1    -0.03  -0.03   0.09    -0.00   0.02  -0.00    -0.02   0.06   0.12
  34   1    -0.00  -0.02   0.03    -0.01   0.01  -0.02    -0.05   0.04   0.12
  35   1     0.04  -0.03   0.03    -0.11   0.06  -0.25    -0.01   0.04   0.06
  36   1     0.04  -0.06   0.11    -0.05   0.06  -0.14     0.04   0.09   0.07
  37   1     0.02  -0.04   0.10     0.10  -0.01   0.19     0.08   0.06  -0.00
  38   1     0.01   0.01  -0.03    -0.00  -0.01  -0.00    -0.03  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.7559                92.9104               107.9704
 Red. masses --    10.7406                11.4104                10.9369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1574                 0.5162                 0.6271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.09  -0.28     0.12  -0.13   0.08    -0.05  -0.04   0.21
   2   6    -0.06  -0.07  -0.00     0.09  -0.06   0.03    -0.02  -0.09   0.23
   3   6    -0.02  -0.12   0.09     0.01   0.00  -0.11    -0.01   0.03  -0.00
   4   6     0.00  -0.14   0.14    -0.05   0.05  -0.03     0.05  -0.03  -0.04
   5   6    -0.03  -0.15   0.06    -0.05   0.05  -0.10     0.09  -0.03  -0.20
   6   6    -0.06  -0.11  -0.04    -0.06   0.05   0.02     0.10  -0.03  -0.19
   7   6    -0.04  -0.07  -0.09    -0.07   0.05   0.16     0.06  -0.04   0.01
   8   6    -0.01  -0.06   0.00    -0.08   0.05   0.20     0.03  -0.03   0.12
   9   6     0.02  -0.10   0.13    -0.08   0.07   0.17     0.04  -0.04   0.04
  10   7     0.07  -0.07   0.24    -0.13   0.07   0.27     0.08  -0.04  -0.00
  11   6     0.08  -0.00   0.14    -0.11   0.04   0.18     0.08  -0.03  -0.01
  12   6     0.14   0.06   0.18    -0.11  -0.00   0.02     0.13  -0.03  -0.21
  13   6     0.14   0.13   0.05    -0.07  -0.06  -0.22     0.12  -0.00  -0.18
  14   6     0.09   0.14  -0.13    -0.03  -0.07  -0.26     0.06   0.03   0.08
  15   6     0.03   0.08  -0.15    -0.04  -0.03  -0.05     0.01   0.03   0.23
  16   6     0.03   0.00  -0.01    -0.08   0.03   0.16     0.03  -0.01   0.14
  17   7    -0.01  -0.07   0.06    -0.04   0.01  -0.26    -0.05   0.18  -0.19
  18   6    -0.07   0.05  -0.15     0.01  -0.05  -0.18    -0.06   0.18  -0.13
  19   7    -0.05   0.07  -0.09     0.03  -0.02  -0.20    -0.10   0.14  -0.15
  20   6     0.01   0.04   0.07     0.05   0.04  -0.01    -0.01  -0.03  -0.11
  21   6     0.05   0.02   0.19     0.18   0.07   0.19    -0.08  -0.19   0.09
  22   6     0.02   0.04   0.10     0.24   0.03   0.10    -0.21  -0.11   0.19
  23   7    -0.03   0.06  -0.07     0.16  -0.02  -0.13    -0.24   0.09   0.06
  24   6    -0.16   0.17  -0.39     0.08  -0.13  -0.01    -0.07   0.11   0.01
  25   1    -0.06   0.05  -0.12     0.06  -0.06   0.06    -0.02  -0.03   0.10
  26   1    -0.01  -0.04   0.04     0.03  -0.02   0.03     0.00  -0.06   0.11
  27   1    -0.01  -0.05   0.02    -0.01   0.01  -0.07     0.03  -0.01  -0.09
  28   1    -0.03  -0.04  -0.03    -0.01   0.01  -0.01     0.03  -0.01  -0.09
  29   1    -0.01  -0.02  -0.05    -0.02   0.02   0.06     0.02  -0.01   0.02
  30   1     0.03  -0.02   0.08    -0.04   0.02   0.07     0.03  -0.02  -0.02
  31   1     0.06   0.01   0.09    -0.04   0.00   0.01     0.05  -0.02  -0.11
  32   1     0.05   0.05   0.02    -0.02  -0.03  -0.11     0.05  -0.00  -0.10
  33   1     0.03   0.05  -0.07     0.00  -0.03  -0.13     0.01   0.02   0.04
  34   1    -0.00   0.02  -0.08    -0.00  -0.01  -0.02    -0.01   0.01   0.12
  35   1     0.01   0.01   0.03    -0.01   0.01  -0.01     0.02  -0.01  -0.07
  36   1     0.03   0.00   0.09     0.07   0.03   0.10    -0.01  -0.10   0.05
  37   1     0.01   0.01   0.04     0.10   0.01   0.06    -0.08  -0.05   0.10
  38   1    -0.07   0.09  -0.18     0.03  -0.06   0.02    -0.03   0.04  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.1945               149.5533               191.0360
 Red. masses --    10.8727                10.6826                10.5308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7220                 0.1661                 0.4007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.09   0.19     0.14   0.01  -0.00    -0.07  -0.06   0.04
   2   6     0.05  -0.07   0.18     0.12  -0.01   0.25     0.06  -0.27   0.27
   3   6    -0.01   0.03  -0.02     0.02  -0.03   0.28     0.12  -0.16   0.06
