 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.133746    2.662360   -0.534895
    2          6             0        1.772113    2.863083   -0.388854
    3          6             0        0.949828    1.777362   -0.073338
    4          6             0       -0.498671    1.905634    0.087826
    5          6             0       -1.128401    3.125679    0.331227
    6          6             0       -2.505938    3.230397    0.472934
    7          6             0       -3.327916    2.122002    0.376104
    8          6             0       -2.742088    0.886924    0.142845
    9          6             0       -1.335111    0.784580    0.008922
   10          7             0       -1.003543   -0.517967   -0.213646
   11          6             0       -2.138710   -1.284380   -0.225739
   12          6             0       -2.284040   -2.651591   -0.406521
   13          6             0       -3.563394   -3.171830   -0.367232
   14          6             0       -4.672948   -2.355720   -0.153805
   15          6             0       -4.534114   -0.993936    0.027712
   16          6             0       -3.258256   -0.446129   -0.006183
   17          7             0        1.461942    0.551057    0.075302
   18          6             0        2.766291    0.373585   -0.055170
   19          7             0        3.229065   -0.926527    0.128052
   20          6             0        2.531591   -1.989785    0.606144
   21          6             0        3.389646   -3.056839    0.609529
   22          6             0        4.599704   -2.539877    0.109396
   23          7             0        4.488004   -1.262224   -0.170570
   24          6             0        3.661118    1.395462   -0.361719
   25          1             0        3.781478    3.490109   -0.784008
   26          1             0        1.351086    3.843148   -0.539387
   27          1             0       -0.533619    4.019948    0.436177
   28          1             0       -2.938779    4.201006    0.664820
   29          1             0       -4.397889    2.213747    0.484445
   30          1             0       -0.045902   -0.813486   -0.325889
   31          1             0       -1.425723   -3.285770   -0.572801
   32          1             0       -3.708551   -4.233310   -0.504465
   33          1             0       -5.656338   -2.801423   -0.130159
   34          1             0       -5.396672   -0.366108    0.193687
   35          1             0        1.514151   -1.892440    0.923671
   36          1             0        3.188816   -4.060315    0.923180
   37          1             0        5.528795   -3.049851   -0.050424
   38          1             0        4.710233    1.175910   -0.460371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.6263                44.9599                47.7325
 Red. masses --    10.7503                11.0829                11.0879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3783                 1.0564                 0.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05  -0.34     0.02   0.01   0.13     0.06   0.03   0.05
   2   6    -0.05  -0.06  -0.24     0.00  -0.03  -0.00     0.05   0.07  -0.03
   3   6    -0.00  -0.04  -0.07    -0.00  -0.05  -0.11     0.01   0.09  -0.11
   4   6     0.01  -0.04   0.05    -0.01  -0.04  -0.12     0.00   0.07  -0.12
   5   6     0.04  -0.05   0.19     0.03  -0.04  -0.06    -0.02   0.04  -0.03
   6   6     0.05  -0.04   0.29     0.04  -0.01   0.01    -0.01  -0.02   0.10
   7   6     0.04  -0.03   0.25     0.01   0.01   0.06     0.03  -0.05   0.16
   8   6     0.00  -0.01   0.11    -0.02   0.00  -0.00     0.05  -0.02   0.04
   9   6    -0.01  -0.02   0.02    -0.04  -0.02  -0.11     0.04   0.05  -0.13
  10   7    -0.04  -0.01  -0.12    -0.09  -0.03  -0.18     0.07   0.09  -0.28
  11   6    -0.05   0.01  -0.12    -0.10  -0.00  -0.07     0.11   0.03  -0.14
  12   6    -0.08   0.03  -0.25    -0.15  -0.00  -0.06     0.16   0.03  -0.18
  13   6    -0.09   0.05  -0.24    -0.15   0.02   0.07     0.20  -0.05  -0.01
  14   6    -0.06   0.05  -0.10    -0.12   0.04   0.19     0.19  -0.12   0.20
  15   6    -0.03   0.02   0.02    -0.07   0.04   0.17     0.13  -0.12   0.22
  16   6    -0.02   0.01   0.01    -0.06   0.02   0.03     0.09  -0.04   0.05
  17   7     0.02  -0.02   0.01    -0.00  -0.06  -0.14    -0.03   0.08  -0.11
  18   6     0.01  -0.01  -0.07     0.02  -0.02  -0.01    -0.03   0.03  -0.01
  19   7     0.05   0.02   0.05     0.07  -0.00  -0.02    -0.13   0.00   0.02
  20   6     0.07   0.06   0.17     0.02  -0.13  -0.35    -0.25   0.06  -0.03
  21   6     0.09   0.08   0.29     0.12  -0.04  -0.20    -0.33  -0.01   0.03
  22   6     0.08   0.05   0.23     0.23   0.14   0.24    -0.26  -0.11   0.11
  23   7     0.06   0.02   0.09     0.21   0.17   0.37    -0.14  -0.11   0.11
  24   6    -0.03  -0.03  -0.25     0.03   0.02   0.15     0.02   0.01   0.06
  25   1    -0.03  -0.02  -0.14     0.01   0.01   0.07     0.03   0.00   0.03
  26   1    -0.02  -0.02  -0.09    -0.00  -0.01  -0.00     0.03   0.03  -0.01
  27   1     0.02  -0.02   0.06     0.01  -0.01  -0.02    -0.01   0.02  -0.01
  28   1     0.02  -0.02   0.12     0.02  -0.00   0.02    -0.01  -0.01   0.05
  29   1     0.01  -0.01   0.10     0.01   0.01   0.04     0.01  -0.03   0.08
  30   1    -0.01  -0.01  -0.05    -0.03  -0.01  -0.07     0.02   0.04  -0.10
