 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.666503    0.072416   -1.007430
    2          6             0        0.004400    1.092881   -0.070134
    3          6             0       -0.680114    0.326983    1.071433
    4          6             0        0.997050    2.049891    0.570492
    5          6             0        0.497328    3.182904    1.220848
    6          6             0        1.346802    4.079835    1.819059
    7          6             0        2.727302    3.862876    1.799752
    8          6             0        3.268807    2.713724    1.196265
    9          6             0        2.360152    1.842460    0.576199
   10          5             0        4.803593    2.539005    1.270413
   11          6             0        5.756891    1.385616    0.868301
   12          6             0        5.388681    0.101192    0.443413
   13          6             0        6.308074   -0.855870    0.081741
   14          6             0        7.670630   -0.558928    0.128752
   15          7             0        8.628600   -1.534446   -0.253174
   16          6             0        9.320907   -2.222342    0.730905
   17          6             0        9.037862   -1.976060    2.077645
   18          6             0        9.715188   -2.639955    3.078376
   19          6             0       10.686069   -3.569831    2.753593
   20          6             0       10.952822   -3.830356    1.422368
   21          6             0       10.285082   -3.178377    0.394771
   22          6             0       10.608804   -3.528554   -1.045254
   23          6             0       10.323155   -5.025776   -1.262634
   24          6             0       12.095765   -3.226143   -1.305833
   25          6             0        9.774078   -2.725255   -2.024413
   26          6             0        9.941643   -2.923429   -3.387984
   27          6             0        9.225348   -2.206212   -4.328176
   28          6             0        8.320570   -1.250507   -3.903119
   29          6             0        8.134389   -1.032729   -2.554391
   30          6             0        8.842982   -1.770841   -1.601628
   31          6             0        8.081942    0.684427    0.564389
   32          6             0        7.140163    1.642177    0.947286
   33          8             0        7.686441    2.803181    1.392907
   34          6             0        6.926747    3.810644    1.885640
   35          6             0        7.589364    4.912309    2.413951
   36          6             0        6.848990    5.960392    2.932701
   37          6             0        5.466309    5.932432    2.927980
   38          6             0        4.810106    4.831700    2.386084
   39          6             0        5.525639    3.746426    1.857153
   40          8             0        3.458580    4.844573    2.394216
   41          6             0       -0.966219    1.903448   -0.914390
   42          6             0       -0.442111    2.860499   -1.789381
   43          6             0       -1.271450    3.615175   -2.580878
   44          6             0       -2.655039    3.423219   -2.535585
   45          6             0       -3.220930    2.440839   -1.703145
   46          6             0       -2.332149    1.716528   -0.893904
   47          5             0       -4.756816    2.268619   -1.764533
   48          6             0       -5.732060    1.242318   -1.133788
   49          6             0       -5.387854    0.086689   -0.418385
   50          6             0       -6.325632   -0.758701    0.127649
   51          6             0       -7.683192   -0.474692   -0.022604
   52          7             0       -8.660155   -1.334037    0.546813
   53          6             0       -8.947338   -1.218207    1.896980
   54          6             0       -8.291447   -0.249202    2.662031
   55          6             0       -8.552095   -0.113033    4.009141
   56          6             0       -9.478710   -0.939442    4.618373
   57          6             0      -10.139485   -1.888310    3.860288
   58          6             0       -9.896823   -2.047511    2.502973
   59          6             0      -10.668297   -3.095649    1.723614
   60          6             0      -10.378590   -4.478806    2.334787
   61          6             0      -12.170596   -2.773607    1.821762
   62          6             0      -10.269518   -3.120452    0.260120
   63          6             0      -10.876082   -4.027301   -0.598001
