 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.275715    2.007699   -2.087695
    2          6             0       -5.895638    1.375898   -1.852196
    3          6             0       -5.204297    1.252294   -3.223134
    4          6             0       -5.085279    2.246296   -0.899569
    5          6             0       -5.716348    2.911005    0.153792
    6          6             0       -5.011035    3.766372    0.976042
    7          6             0       -3.641999    3.945414    0.799090
    8          6             0       -2.939665    3.188326   -0.161546
    9          6             0       -3.708732    2.385707   -1.013740
   10          5             0       -1.408604    3.360479   -0.198943
   11          6             0       -0.266219    2.538853   -0.815936
   12          6             0       -0.346780    1.217718   -1.296807
   13          6             0        0.751032    0.533227   -1.767571
   14          6             0        1.994962    1.161721   -1.817087
   15          7             0        3.125756    0.461222   -2.320024
   16          6             0        4.152810    0.104438   -1.464921
   17          6             0        4.122295    0.510968   -0.124965
   18          6             0        5.139991    0.186202    0.743155
   19          6             0        6.203553   -0.580719    0.301414
   20          6             0        6.226676   -1.009060   -1.012775
   21          6             0        5.225822   -0.678499   -1.915273
   22          6             0        5.316755   -1.180488   -3.341798
   23          6             0        5.271085   -2.719669   -3.332076
   24          6             0        6.643531   -0.691469   -3.953249
   25          6             0        4.174512   -0.667748   -4.193323
   26          6             0        4.128608   -0.988912   -5.542983
   27          6             0        3.126930   -0.522576   -6.373835
   28          6             0        2.146449    0.306945   -5.854755
   29          6             0        2.161561    0.633479   -4.517361
   30          6             0        3.154133    0.133776   -3.663124
   31          6             0        2.122031    2.468367   -1.354164
   32          6             0        1.021508    3.127547   -0.822372
   33          8             0        1.303192    4.359976   -0.305208
   34          6             0        0.405044    5.012845    0.487051
   35          6             0        0.853895    6.125370    1.188572
   36          6             0       -0.024458    6.796131    2.027227
   37          6             0       -1.336768    6.375141    2.168613
   38          6             0       -1.779893    5.271765    1.445919
   39          6             0       -0.918383    4.569571    0.591635
   40          8             0       -3.072525    4.887884    1.606841
   41          6             0       -5.990914   -0.036754   -1.290880
   42          6             0       -7.118680   -0.841315   -1.458953
   43          6             0       -7.100565   -2.167729   -1.070244
   44          6             0       -5.954467   -2.723365   -0.506296
   45          6             0       -4.820950   -1.921454   -0.253332
   46          6             0       -4.881162   -0.591953   -0.677018
   47          5             0       -3.595726   -2.603739    0.370914
   48          6             0       -2.269120   -2.059079    0.907348
   49          6             0       -1.975036   -0.730454    1.265732
   50          6             0       -0.726341   -0.321638    1.664089
   51          6             0        0.345426   -1.230251    1.683709
   52          7             0        1.642140   -0.867282    2.005551
   53          6             0        2.023724    0.318580    2.656128
   54          6             0        1.636794    1.572647    2.192635
   55          6             0        2.062072    2.716440    2.841143
   56          6             0        2.902243    2.615899    3.935197
   57          6             0        3.337680    1.371939    4.362422
   58          6             0        2.915261    0.211702    3.734632
   59          6             0        3.359159   -1.181793    4.140689
   60          6             0        4.565775   -1.167014    5.078853
   61          6             0        2.194845   -1.884726    4.868867
   62          6             0        3.642071   -1.918492    2.845367
   63          6             0        4.733034   -2.742422    2.624842
