 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -9.973789    5.803623    2.603503
    2          6             0      -10.440565    5.152716    1.298745
    3          6             0      -10.047949    6.075791    0.136236
    4          6             0      -11.967945    5.008738    1.355182
    5          6             0       -9.820121    3.783862    1.072433
    6          6             0      -10.149683    3.059770   -0.072046
    7          6             0       -9.603801    1.820224   -0.330429
    8          6             0       -8.698923    1.250837    0.562243
    9          7             0       -8.142090   -0.011831    0.305358
   10          6             0       -6.805254   -0.260547    0.560457
   11          6             0       -6.364853   -1.551237    0.876156
   12          6             0       -5.029992   -1.807724    1.084908
   13          6             0       -4.082769   -0.783923    1.012464
   14          6             0       -2.660460   -1.044749    1.216626
   15          6             0       -1.880190   -0.217729    1.958822
   16          6             0       -0.475759   -0.442989    2.117384
   17          6             0        0.096765   -1.688835    1.564927
   18          6             0       -0.734520   -2.488090    0.707996
   19          6             0       -2.050348   -2.192536    0.559202
   20          6             0       -2.821436   -2.986157   -0.324079
   21          7             0       -3.399634   -3.637465   -1.069996
   22          7             0        1.274538   -2.092789    1.868186
   23          6             0        2.041234   -1.288400    2.793445
   24          6             0        3.502967   -1.526130    2.530179
   25          6             0        4.201495   -2.555938    3.143195
   26          6             0        5.542013   -2.731337    2.844221
   27          6             0        6.126397   -1.877057    1.917533
   28         15             0        7.907071   -2.035151    1.550423
   29          8             0        8.564132   -3.092734    2.328519
   30          6             0        8.577035   -0.370614    1.864547
   31          6             0        9.791198   -0.311140    2.534803
   32          6             0       10.373534    0.914935    2.801179
   33          6             0        9.736874    2.079493    2.403464
   34          6             0        8.521841    2.017835    1.739309
   35          6             0        7.940510    0.794500    1.458497
   36          6             0        8.024479   -2.266711   -0.251063
   37          6             0        9.088088   -3.034331   -0.705403
   38          6             0        9.268981   -3.226509   -2.063308
   39          6             0        8.387241   -2.650185   -2.963311
   40          6             0        7.321452   -1.890075   -2.507333
   41          6             0        7.135920   -1.694637   -1.149978
   42          7             0        5.461582   -0.908600    1.310086
   43          6             0        4.182799   -0.724506    1.605929
   44          6             0        3.488105    0.391225    0.955826
   45          7             0        4.047336    0.930399   -0.121120
   46          6             0        3.452027    1.962473   -0.696084
   47         15             0        4.187190    2.683710   -2.205882
   48          8             0        3.521555    3.931861   -2.600215
   49          6             0        5.962742    2.877161   -1.865739
   50          6             0        6.829359    1.795536   -1.814275
   51          6             0        8.175693    2.006866   -1.582164
   52          6             0        8.654887    3.295117   -1.402450
   53          6             0        7.788407    4.375541   -1.455510
   54          6             0        6.440499    4.167928   -1.689125
   55          6             0        4.069460    1.356358   -3.448166
   56          6             0        4.120117    0.005772   -3.131168
   57          6             0        4.030780   -0.936238   -4.141258
   58          6             0        3.896965   -0.533593   -5.460763
   59          6             0        3.842058    0.814793   -5.775320
   60          6             0        3.925665    1.759723   -4.768653
   61          6             0        2.272602    2.521443   -0.220399
   62          6             0        1.679834    1.957592    0.894996
   63          6             0        2.286528    0.864823    1.498875
   64          6             0        1.683020    0.205859    2.722107
   65          7             0        0.257585    0.430995    2.710405
   66          6             0       -4.528585    0.511041    0.737678
   67          6             0       -5.858412    0.769327    0.503314
   68          6             0       -8.961361   -1.008185   -0.250406
   69          6             0       -8.482170   -1.861123   -1.242174
   70          6             0       -9.301279   -2.831813   -1.778711
   71          6             0      -10.622947   -2.989781   -1.364989
   72          6             0      -11.479160   -4.078050   -1.991331
   73          6             0      -11.573515   -3.832872   -3.504012
   74          6             0      -12.900563   -4.110538   -1.423329
   75          6             0      -10.825650   -5.441629   -1.725553
   76          6             0      -11.091399   -2.124475   -0.383127
   77          6             0      -10.279298   -1.151870    0.169594
   78          6             0       -8.371471    1.956390    1.715533
   79          6             0       -8.921383    3.201067    1.958500
   80          1             0      -10.250521    5.198998    3.464124
   81          1             0       -8.896657    5.953578    2.603199
   82          1             0      -10.447435    6.777180    2.711639
   83          1             0      -10.410156    5.693512   -0.814002
   84          1             0       -8.965280    6.166232    0.076932
   85          1             0      -10.469122    7.067369    0.287080
   86          1             0      -12.363949    4.610066    0.425411
   87          1             0      -12.252880    4.337832    2.163044
   88          1             0      -12.428550    5.978072    1.533068
   89          1             0      -10.842643    3.470154   -0.790619
   90          1             0       -9.870989    1.285866   -1.230398
   91          1             0       -7.084335   -2.351294    0.961478
   92          1             0       -4.722637   -2.808868    1.348353
   93          1             0       -2.293258    0.656029    2.438678
   94          1             0       -0.283087   -3.339448    0.220965
   95          1             0        1.799119   -1.671914    3.798553
   96          1             0        3.701022   -3.203346    3.849464
   97          1             0        6.143336   -3.501019    3.303018
   98          1             0       10.258972   -1.233892    2.847408
   99          1             0       11.319260    0.963729    3.321166
  100          1             0       10.186710    3.038753    2.615397
  101          1             0        8.024973    2.927367    1.434177
  102          1             0        6.992746    0.740327    0.945628
  103          1             0        9.755229   -3.481175    0.017905
  104          1             0       10.095069   -3.824007   -2.420542
  105          1             0        8.527404   -2.796651   -4.024558
  106          1             0        6.635001   -1.449791   -3.217017
  107          1             0        6.306131   -1.116245   -0.772215
  108          1             0        6.449089    0.799140   -1.961428
  109          1             0        8.851714    1.164973   -1.540944
  110          1             0        9.707651    3.456485   -1.221604
  111          1             0        8.164812    5.379047   -1.318366
  112          1             0        5.746354    4.994198   -1.748725
  113          1             0        4.216458   -0.301005   -2.099549
  114          1             0        4.062337   -1.989009   -3.898254
  115          1             0        3.829109   -1.273730   -6.244758
  116          1             0        3.731443    1.126995   -6.803447
  117          1             0        3.871137    2.817023   -4.985634
  118          1             0        1.850664    3.373078   -0.731344
  119          1             0        0.758369    2.348358    1.301163
  120          1             0        2.080339    0.718477    3.610589
  121          1             0       -3.808783    1.312506    0.660309
  122          1             0       -6.176188    1.769626    0.250276
  123          1             0       -7.465845   -1.757136   -1.592974
  124          1             0       -8.892956   -3.473304   -2.544406
  125          1             0      -12.197951   -4.593360   -3.967860
  126          1             0      -10.594254   -3.864970   -3.973107
  127          1             0      -12.014336   -2.857592   -3.700306
  128          1             0      -13.418317   -3.172187   -1.608519
  129          1             0      -13.464884   -4.905737   -1.906126
  130          1             0      -12.890826   -4.308472   -0.353968
  131          1             0      -10.738440   -5.614451   -0.654805
  132          1             0       -9.832177   -5.497357   -2.161366
  133          1             0      -11.431171   -6.236793   -2.155102
  134          1             0      -12.104195   -2.198811   -0.022789
  135          1             0      -10.667357   -0.497503    0.936773
  136          1             0       -7.683840    1.523023    2.427450
  137          1             0       -8.637000    3.708566    2.865538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.5733                 5.1286                 7.3273
 Red. masses --    11.9612                11.6738                11.7581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0880                 0.1237                 0.1637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.09   0.23     0.00  -0.01  -0.00     0.17   0.05  -0.02
   2   6    -0.05  -0.05   0.21     0.04   0.00  -0.02     0.16   0.06  -0.02
   3   6    -0.07   0.00   0.24     0.07   0.01  -0.00     0.20   0.04  -0.02
   4   6    -0.05  -0.06   0.22     0.03   0.01  -0.06     0.16   0.11  -0.04
   5   6    -0.04  -0.03   0.15     0.04   0.00  -0.02     0.12   0.04  -0.02
   6   6    -0.04   0.01   0.13     0.06   0.01  -0.03     0.11   0.05  -0.02
   7   6    -0.03   0.02   0.08     0.07   0.02  -0.03     0.07   0.03  -0.01
   8   6    -0.02  -0.00   0.05     0.04   0.01  -0.01     0.05   0.01  -0.00
   9   7    -0.01   0.01   0.01     0.05   0.01  -0.01     0.02  -0.01  -0.00
  10   6    -0.01   0.01  -0.01     0.04   0.00   0.03     0.01  -0.04  -0.00
  11   6     0.00   0.01  -0.04     0.03   0.00   0.03    -0.01  -0.04  -0.01
  12   6     0.00   0.02  -0.05     0.03  -0.00   0.05    -0.01  -0.07  -0.00
  13   6    -0.00   0.02  -0.03     0.03  -0.01   0.08     0.00  -0.08   0.00
  14   6    -0.00   0.03  -0.04     0.03  -0.01   0.09    -0.00  -0.10   0.01
  15   6    -0.00   0.03  -0.03     0.02  -0.02   0.10    -0.00  -0.10   0.02
  16   6    -0.00   0.03  -0.03     0.02  -0.01   0.10    -0.00  -0.10   0.02
  17   6    -0.00   0.04  -0.03     0.03  -0.01   0.09     0.00  -0.09   0.01
  18   6     0.01   0.04  -0.04     0.03  -0.01   0.09     0.00  -0.09   0.01
  19   6     0.01   0.04  -0.05     0.03  -0.01   0.09     0.00  -0.10   0.01
  20   6     0.01   0.05  -0.06     0.04  -0.00   0.08    -0.00  -0.10   0.02
  21   7     0.02   0.06  -0.08     0.05  -0.00   0.08    -0.00  -0.12   0.03
  22   7    -0.00   0.04  -0.02     0.03  -0.01   0.10     0.01  -0.09  -0.01
  23   6    -0.01   0.03  -0.02     0.03  -0.00   0.09     0.01  -0.08  -0.01
  24   6    -0.01   0.03   0.00     0.03   0.01   0.07     0.01  -0.06  -0.02
  25   6    -0.01   0.05   0.03     0.05   0.01   0.06     0.03  -0.05  -0.03
  26   6    -0.00   0.05   0.05     0.04   0.02   0.04     0.04  -0.02  -0.03
  27   6     0.00   0.04   0.04     0.02   0.02   0.02     0.02  -0.01  -0.02
  28  15     0.01   0.07   0.11     0.02   0.03  -0.04     0.05   0.07  -0.00
  29   8     0.01   0.07   0.11     0.04   0.03  -0.03     0.06   0.06  -0.01
  30   6    -0.01   0.05   0.04     0.02   0.02  -0.06    -0.02   0.06   0.03
  31   6    -0.02   0.08   0.06     0.04   0.03  -0.10    -0.04   0.09   0.06
  32   6    -0.03   0.09   0.04     0.04   0.04  -0.13    -0.08   0.10   0.08
  33   6    -0.03   0.07  -0.00     0.03   0.03  -0.13    -0.10   0.09   0.07
  34   6    -0.02   0.05  -0.02     0.01   0.02  -0.09    -0.08   0.06   0.04
  35   6    -0.01   0.04   0.00     0.00   0.02  -0.06    -0.04   0.04   0.02
  36   6     0.03   0.00   0.07    -0.04  -0.00  -0.02     0.06   0.07  -0.00
  37   6     0.04   0.00   0.10    -0.05  -0.01  -0.04     0.10   0.12   0.00
  38   6     0.06  -0.02   0.11    -0.09  -0.03  -0.05     0.13   0.15   0.00
  39   6     0.07  -0.05   0.09    -0.12  -0.04  -0.03     0.12   0.13  -0.00
  40   6     0.06  -0.05   0.06    -0.10  -0.03  -0.01     0.08   0.08  -0.01
  41   6     0.04  -0.02   0.05    -0.06  -0.01  -0.01     0.05   0.05  -0.01
  42   7     0.00   0.02   0.02     0.00   0.01   0.03     0.00  -0.02  -0.02
  43   6    -0.00   0.02  -0.00     0.01   0.00   0.05    -0.00  -0.04  -0.02
  44   6    -0.00   0.00  -0.03    -0.01  -0.00   0.06    -0.02  -0.05  -0.01
  45   7    -0.00  -0.02  -0.04    -0.04  -0.01   0.05    -0.04  -0.05  -0.02
  46   6    -0.00  -0.04  -0.07    -0.05  -0.01   0.06    -0.06  -0.06  -0.02
  47  15    -0.00  -0.12  -0.13    -0.14  -0.03   0.05    -0.13  -0.07  -0.03
  48   8    -0.01  -0.10  -0.14    -0.11  -0.02   0.05    -0.15  -0.08  -0.04
  49   6    -0.00  -0.04  -0.07    -0.08  -0.02  -0.02    -0.09   0.02  -0.01
  50   6     0.00  -0.03  -0.03    -0.08  -0.02  -0.04    -0.06   0.05   0.02
  51   6     0.00  -0.02  -0.02    -0.07  -0.03  -0.08    -0.07   0.11   0.03
  52   6    -0.01  -0.00  -0.06    -0.06  -0.03  -0.10    -0.11   0.12   0.02
  53   6    -0.02  -0.01  -0.10    -0.06  -0.02  -0.09    -0.15   0.09  -0.00
  54   6    -0.02  -0.03  -0.11    -0.07  -0.02  -0.05    -0.14   0.04  -0.02
  55   6     0.02  -0.11  -0.05    -0.13  -0.03   0.05    -0.03  -0.06  -0.01
  56   6     0.04  -0.10  -0.01    -0.12  -0.02   0.05     0.02  -0.05  -0.00
  57   6     0.06  -0.13   0.02    -0.15  -0.03   0.06     0.06  -0.06   0.00
  58   6     0.06  -0.17   0.00    -0.20  -0.04   0.06     0.06  -0.08  -0.00
  59   6     0.05  -0.18  -0.03    -0.21  -0.04   0.06     0.02  -0.08  -0.01
  60   6     0.03  -0.15  -0.06    -0.17  -0.04   0.05    -0.03  -0.07  -0.01
  61   6    -0.01  -0.03  -0.08    -0.04  -0.01   0.08    -0.07  -0.08  -0.01
  62   6    -0.01  -0.01  -0.07    -0.01  -0.00   0.10    -0.05  -0.08  -0.00
  63   6    -0.01   0.01  -0.04     0.00  -0.00   0.09    -0.02  -0.07  -0.00
  64   6    -0.01   0.03  -0.03     0.02  -0.01   0.09    -0.00  -0.08   0.00
  65   7    -0.01   0.04  -0.03     0.02  -0.02   0.12    -0.00  -0.10   0.02
  66   6    -0.01   0.03   0.00     0.04  -0.00   0.08     0.03  -0.07   0.00
  67   6    -0.02   0.02   0.01     0.04   0.00   0.05     0.03  -0.05  -0.00
  68   6    -0.00   0.02  -0.02     0.06   0.01  -0.04    -0.01   0.01   0.00
  69   6     0.00   0.06  -0.05     0.09   0.02  -0.04    -0.03  -0.01   0.01
  70   6     0.01   0.07  -0.08     0.11   0.03  -0.07    -0.06   0.02   0.01
  71   6     0.01   0.04  -0.08     0.09   0.03  -0.12    -0.06   0.05   0.01
  72   6     0.02   0.06  -0.12     0.11   0.04  -0.16    -0.09   0.08   0.01
  73   6     0.02   0.11  -0.11     0.16   0.06  -0.16    -0.09   0.08   0.01
  74   6     0.02   0.03  -0.12     0.09   0.04  -0.20    -0.10   0.12   0.01
  75   6     0.03   0.06  -0.16     0.10   0.03  -0.15    -0.13   0.06   0.01
  76   6     0.00   0.01  -0.06     0.07   0.02  -0.12    -0.04   0.07   0.00
  77   6    -0.00  -0.00  -0.03     0.05   0.01  -0.08    -0.01   0.05   0.00
  78   6    -0.02  -0.04   0.08     0.02  -0.01   0.01     0.06  -0.00  -0.00
  79   6    -0.03  -0.05   0.13     0.01  -0.01   0.00     0.10   0.01  -0.01
  80   1    -0.01  -0.04   0.06    -0.01  -0.00  -0.00     0.04   0.02  -0.01
  81   1    -0.01  -0.02   0.06     0.00  -0.00   0.01     0.05   0.00  -0.00
  82   1    -0.02  -0.03   0.08     0.00  -0.00  -0.00     0.06   0.02  -0.01
