 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.330027   -2.254981   -1.481664
    2          6             0      -11.303392   -3.122379   -0.739441
    3          6             0      -11.068338   -4.393000   -1.560415
    4          6             0      -11.863299   -3.534252    0.629558
    5          6             0      -10.031980   -2.315663   -0.532849
    6          6             0       -8.797880   -2.699156   -1.045270
    7          6             0       -7.662219   -1.938572   -0.840307
    8          6             0       -7.723306   -0.762543   -0.099873
    9          7             0       -6.575935    0.019594    0.111952
   10          6             0       -5.354523   -0.580387    0.363516
   11          6             0       -5.287276   -1.815831    1.017855
   12          6             0       -4.076773   -2.429675    1.238471
   13          6             0       -2.882738   -1.829649    0.831919
   14          6             0       -1.591514   -2.472544    1.059724
   15          6             0       -0.519466   -1.774628    1.516301
   16          6             0        0.732939   -2.411219    1.791389
   17          6             0        0.901419   -3.823750    1.391993
   18          6             0       -0.260481   -4.538319    0.944085
   19          6             0       -1.443566   -3.893797    0.778977
   20          6             0       -2.524310   -4.620826    0.224153
   21          7             0       -3.358466   -5.247124   -0.252236
   22          7             0        2.044511   -4.406807    1.398646
   23          6             0        3.192720   -3.602882    1.735965
   24          6             0        3.786487   -3.011969    0.474703
   25          6             0        3.570841   -3.582836   -0.771983
   26          6             0        4.199002   -3.035261   -1.875956
   27          6             0        5.047092   -1.950732   -1.684427
   28         15             0        5.993501   -1.376166   -3.140661
   29          8             0        5.313774   -1.696952   -4.402273
   30          6             0        7.594878   -2.221376   -2.930556
   31          6             0        8.265731   -2.586634   -4.089019
   32          6             0        9.489586   -3.226239   -4.007543
   33          6             0       10.039963   -3.504680   -2.766856
   34          6             0        9.365858   -3.148035   -1.609403
   35          6             0        8.143247   -2.504586   -1.686580
   36          6             0        6.355210    0.392512   -2.932559
   37          6             0        5.694531    1.278167   -3.772403
   38          6             0        5.982730    2.630020   -3.709936
   39          6             0        6.930088    3.094037   -2.811053
   40          6             0        7.588302    2.208048   -1.972796
   41          6             0        7.305796    0.856294   -2.035119
   42          7             0        5.242154   -1.384131   -0.506458
   43          6             0        4.612367   -1.882287    0.552470
   44          6             0        4.796966   -1.202365    1.838056
   45          7             0        5.732703   -0.265264    1.907382
   46          6             0        5.892547    0.400264    3.038173
   47         15             0        7.059483    1.802998    3.034237
   48          8             0        7.240804    2.410914    4.358413
   49          6             0        8.604517    1.206561    2.283381
   50          6             0        9.783326    1.720577    2.805736
   51          6             0       10.999014    1.349883    2.259267
   52          6             0       11.032545    0.469047    1.190585
   53          6             0        9.853998   -0.048166    0.674945
