 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.186425   -9.575857   -0.249304
    2          6             0       -5.667491   -8.131815   -0.008151
    3          6             0       -7.189153   -8.111195    0.235029
    4          6             0       -4.973697   -7.586447    1.223766
    5          6             0       -5.141968   -8.224142    2.445497
    6          6             0       -4.541752   -7.762634    3.602833
    7          6             0       -3.750676   -6.626021    3.552926
    8          6             0       -3.565956   -5.971824    2.354853
    9          6             0       -4.164496   -6.442056    1.178470
   10          7             0       -3.954866   -5.766679   -0.008171
   11          6             0       -3.141983   -4.596001   -0.004850
   12          6             0       -1.753821   -4.705251   -0.083235
   13          6             0       -0.972864   -3.572370   -0.081419
   14          6             0       -1.557882   -2.299925   -0.007271
   15          6             0       -0.738353   -1.107794   -0.012931
   16          7             0        0.592885   -1.252867   -0.011906
   17          6             0        1.314895   -0.125483   -0.020388
   18          6             0        2.757583   -0.235442   -0.021321
   19          6             0        3.560487    0.910279   -0.118578
   20          6             0        4.932341    0.808166   -0.116343
   21          6             0        5.539486   -0.443143   -0.010720
   22          7             0        6.960615   -0.544139    0.002020
   23          6             0        7.621567   -0.881136   -1.163533
   24          6             0        6.884479   -1.121835   -2.330580
   25          6             0        7.513435   -1.468462   -3.506103
   26          6             0        8.894408   -1.577474   -3.543002
   27          6             0        9.626268   -1.326835   -2.396652
   28          6             0        9.020292   -0.976014   -1.197793
   29          6             0        9.877233   -0.693191    0.019542
   30          6             0       10.814027    0.486886   -0.304411
   31          6             0       10.702177   -1.951917    0.351174
   32          6             0        9.038810   -0.333950    1.229510
   33          6             0        9.662440   -0.049612    2.436911
   34          6             0        8.945556    0.266890    3.576429
   35          6             0        7.561152    0.294642    3.523678
   36          6             0        6.914920    0.019079    2.338779
   37          6             0        7.638380   -0.285555    1.178092
   38          6             0        4.752781   -1.590781    0.086020
   39          6             0        3.380697   -1.487874    0.077064
   40          7             0        0.774913    1.100001   -0.026130
   41          6             0       -0.562643    1.161827   -0.023739
   42          6             0       -1.186781    2.467289   -0.023105
   43          6             0       -2.580833    2.593743   -0.107838
   44          6             0       -3.174855    3.834769   -0.101529
   45          6             0       -2.390308    4.983883   -0.004950
   46          7             0       -3.005923    6.269078    0.011741
   47          6             0       -3.075867    6.994756   -1.161729
   48          6             0       -2.556443    6.448123   -2.342686
   49          6             0       -2.604091    7.149064   -3.527552
   50          6             0       -3.175563    8.411014   -3.559373
   51          6             0       -3.700049    8.948765   -2.398255
   52          6             0       -3.666747    8.266141   -1.189637
   53          6             0       -4.268515    8.901926    0.047352
   54          6             0       -3.532201   10.225418    0.332391
   55          6             0       -5.763170    9.170628   -0.214358
   56          6             0       -4.139223    8.006353    1.262931
   57          6             0       -4.640281    8.432098    2.485754
   58          6             0       -4.537438    7.661337    3.629437
   59          6             0       -3.909319    6.427904    3.564767
   60          6             0       -3.402396    5.979099    2.365111
   61          6             0       -3.516497    6.751449    1.201521
   62          6             0       -1.002543    4.872405    0.077905
