 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.162815   -9.561194   -0.296371
    2          6             0       -5.647222   -8.129717    0.002038
    3          6             0       -7.155531   -8.131501    0.314642
    4          6             0       -4.902381   -7.605195    1.215291
    5          6             0       -5.019370   -8.273149    2.427230
    6          6             0       -4.389497   -7.830324    3.575693
    7          6             0       -3.629911   -6.675349    3.525918
    8          6             0       -3.496886   -5.992066    2.335106
    9          6             0       -4.109487   -6.453627    1.165912
   10          7             0       -3.950249   -5.748320   -0.020061
   11          6             0       -3.143725   -4.582449   -0.027337
   12          6             0       -1.756389   -4.690237    0.038974
   13          6             0       -0.973319   -3.554546    0.034113
   14          6             0       -1.563954   -2.292623   -0.033426
   15          6             0       -0.734548   -1.088564   -0.031185
   16          7             0        0.587512   -1.240463   -0.028128
   17          6             0        1.303002   -0.118237   -0.028344
   18          6             0        2.760243   -0.233344   -0.023054
   19          6             0        3.555539    0.912253    0.012865
   20          6             0        4.930462    0.804594    0.023522
   21          6             0        5.533833   -0.451091   -0.003504
   22          7             0        6.946838   -0.557854    0.008989
   23          6             0        7.610479   -0.935421   -1.151797
   24          6             0        6.881011   -1.193374   -2.316554
   25          6             0        7.512009   -1.575064   -3.482225
   26          6             0        8.889608   -1.697349   -3.511326
   27          6             0        9.615326   -1.415863   -2.368691
   28          6             0        9.006030   -1.029703   -1.181937
   29          6             0        9.867905   -0.700559    0.022512
   30          6             0       10.795482    0.473109   -0.344940
   31          6             0       10.700244   -1.942653    0.393021
   32          6             0        9.030949   -0.304662    1.224197
   33          6             0        9.662337    0.012106    2.419937
   34          6             0        8.954946    0.348038    3.559405
   35          6             0        7.572241    0.352382    3.518234
   36          6             0        6.919650    0.044982    2.342600
   37          6             0        7.633452   -0.263329    1.180249
   38          6             0        4.742811   -1.597374   -0.040479
   39          6             0        3.367657   -1.488865   -0.049475
   40          7             0        0.773314    1.102717   -0.029711
   41          6             0       -0.556164    1.161252   -0.026847
   42          6             0       -1.185203    2.480918   -0.017839
   43          6             0       -2.573582    2.597381    0.052645
   44          6             0       -3.167907    3.841982    0.065153
   45          6             0       -2.383493    4.991889    0.005569
   46          7             0       -2.995430    6.270188    0.017881
   47          6             0       -3.028518    7.016301   -1.153409
   48          6             0       -2.492201    6.483964   -2.329962
   49          6             0       -2.502830    7.203774   -3.506511
   50          6             0       -3.060147    8.469515   -3.534017
   51          6             0       -3.617858    8.985909   -2.379106
   52          6             0       -3.621510    8.283009   -1.181288
   53          6             0       -4.279945    8.897399    0.039767
   54          6             0       -3.567815   10.222012    0.373326
   55          6             0       -5.764421    9.155932   -0.279988
   56          6             0       -4.191616    7.984338    1.248204
   57          6             0       -4.740797    8.396514    2.455396
   58          6             0       -4.664774    7.625059    3.600300
   59          6             0       -4.005448    6.409926    3.552526
   60          6             0       -3.452092    5.975491    2.366098
   61          6             0       -3.554832    6.739695    1.199522
   62          6             0       -0.996691    4.879570   -0.065728
