 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.744741    1.606882    0.382248
    2          6             0       -9.883959    0.381992    0.019539
    3          6             0      -10.784286   -0.815406   -0.339044
    4          6             0       -9.030881    0.723042   -1.187871
    5          6             0       -9.649441    1.083361   -2.377935
    6          6             0       -8.930690    1.373972   -3.522738
    7          6             0       -7.550424    1.287359   -3.492497
    8          6             0       -6.910201    0.932570   -2.323373
    9          6             0       -7.633390    0.666124   -1.156594
   10          7             0       -6.960269    0.317757    0.007671
   11          6             0       -5.544116    0.259631   -0.002721
   12          6             0       -4.794092    1.433183   -0.036974
   13          6             0       -3.415934    1.373352   -0.046307
   14          6             0       -2.764736    0.139960   -0.022959
   15          6             0       -1.304255    0.076178   -0.031059
   16          7             0       -0.628355    1.222599   -0.028809
   17          6             0        0.698275    1.116918   -0.036813
   18          6             0        1.485030    2.349117   -0.038067
   19          6             0        2.877164    2.294382   -0.108987
   20          6             0        3.620341    3.456337   -0.105705
   21          6             0        2.983641    4.693167   -0.028258
   22          7             0        3.748649    5.886332   -0.016981
   23          6             0        3.871306    6.600143    1.168453
   24          6             0        3.268126    6.118035    2.334245
   25          6             0        3.363052    6.810147    3.523579
   26          6             0        4.073288    7.996058    3.575226
   27          6             0        4.697472    8.458258    2.431317
   28          6             0        4.619157    7.781297    1.221212
   29          6             0        5.360779    8.326070    0.014983
   30          6             0        6.864764    8.371691    0.344804
   31          6             0        4.838991    9.742476   -0.291788
   32          6             0        5.156388    7.458336   -1.212611
   33          6             0        5.756896    7.821043   -2.411183
   34          6             0        5.583640    7.090180   -3.572019
   35          6             0        4.771771    5.970357   -3.549414
   36          6             0        4.165779    5.585536   -2.371572
   37          6             0        4.364458    6.305478   -1.189375
   38          6             0        1.593351    4.751856    0.040437
   39          6             0        0.850659    3.589453    0.033701
   40          7             0        1.353230   -0.041633   -0.040675
   41          6             0        0.598418   -1.137702   -0.038647
   42          6             0        1.272260   -2.435116   -0.034295
   43          6             0        0.529010   -3.614019   -0.095174
   44          6             0        1.164181   -4.838421   -0.088317
   45          6             0        2.553973   -4.904498   -0.017431
   46          7             0        3.206196   -6.162937   -0.007379
   47          6             0        3.769873   -6.623282    1.175857
   48          6             0        3.653844   -5.860145    2.341863
   49          6             0        4.210568   -6.286313    3.529742
   50          6             0        4.886133   -7.492391    3.579764
   51          6             0        4.976313   -8.262712    2.435120
   52          6             0        4.425548   -7.858066    1.226127
   53          6             0        4.531271   -8.769832    0.018057
   54          6             0        6.020283   -9.013997   -0.291672
   55          6             0        3.829548  -10.101251    0.346631
   56          6             0        3.874632   -8.161926   -1.207150
   57          6             0        3.891807   -8.861100   -2.407030
   58          6             0        3.335089   -8.350042   -3.564818
   59          6             0        2.756744   -7.093739   -3.537899
   60          6             0        2.724596   -6.378146   -2.359178
   61          6             0        3.260554   -6.905340   -1.180134
   62          6             0        3.299619   -3.729193    0.044107
   63          6             0        2.663792   -2.505115    0.034699
