 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.716700    2.382526    1.444471
    2          6             0        3.371591    1.372974    0.800377
    3          6             0        4.331230    0.468742    0.185859
    4          6             0        5.700051    0.740880    0.336304
    5          6             0        6.646497   -0.093576   -0.205079
    6          6             0        6.252605   -1.228316   -0.918644
    7          6             0        4.919119   -1.511099   -1.080655
    8          6             0        3.934314   -0.669023   -0.538889
    9          6             0        2.539249   -1.014691   -0.753030
   10          8             0        2.185094   -2.016185   -1.402501
   11          6             0        1.578823   -0.108887   -0.138988
   12          6             0        0.215685   -0.391380   -0.276246
   13          6             0       -0.739135    0.432460    0.288517
   14          7             0       -2.094389    0.131181    0.141336
   15          6             0       -2.681570   -1.095179    0.379250
   16          6             0       -2.112408   -2.271151    0.854114
   17          6             0       -2.945107   -3.361907    1.034627
   18          6             0       -4.307748   -3.286677    0.761721
   19          6             0       -4.885216   -2.107779    0.310970
   20          6             0       -4.070931   -1.004953    0.121039
   21          6             0       -4.319528    0.351552   -0.304656
   22          6             0       -5.457303    1.035603   -0.695004
   23          6             0       -5.333570    2.367230   -1.067574
   24          6             0       -4.095477    3.002943   -1.067559
   25          6             0       -2.944054    2.338049   -0.683127
   26          6             0       -3.067437    1.012944   -0.279964
   27          6             0       -0.339338    1.583634    0.998848
   28          6             0        0.990562    1.874140    1.126641
   29          6             0        1.978846    1.028468    0.591030
   30          1             0        5.975039    1.623016    0.896692
   31          1             0        7.695689    0.126995   -0.076714
   32          1             0        6.997326   -1.882545   -1.346930
   33          1             0        4.585759   -2.380062   -1.629818
   34          1             0       -0.067783   -1.254978   -0.859875
   35          1             0       -1.059354   -2.333717    1.080013
   36          1             0       -2.526752   -4.288557    1.396952
   37          1             0       -4.925344   -4.158985    0.912601
   38          1             0       -5.944800   -2.050460    0.116763
   39          1             0       -6.417323    0.543937   -0.711748
   40          1             0       -6.209957    2.918079   -1.373631
   41          1             0       -4.028750    4.033977   -1.379639
   42          1             0       -1.983754    2.828639   -0.710433
   43          1             0       -1.086524    2.204683    1.468159
   44          1             0        1.331439    2.741516    1.673657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6700                32.1970                38.1104
 Red. masses --    11.2074                12.8612                11.1191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 3.0703                 0.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.06  -0.12    -0.01   0.24  -0.35     0.12   0.01  -0.05
   2   6     0.00   0.03  -0.08    -0.00   0.11  -0.15     0.04   0.01  -0.01
   3   6     0.00  -0.04   0.03     0.00   0.06  -0.07    -0.02  -0.04  -0.03
   4   6     0.01  -0.13   0.16     0.00   0.12  -0.16     0.00  -0.10  -0.08
   5   6     0.01  -0.21   0.29     0.01   0.08  -0.07    -0.05  -0.15  -0.09
   6   6     0.00  -0.21   0.28     0.02  -0.03   0.09    -0.12  -0.14  -0.07
   7   6    -0.00  -0.12   0.15     0.02  -0.09   0.18    -0.14  -0.09  -0.02
   8   6     0.00  -0.04   0.03     0.01  -0.05   0.09    -0.08  -0.03  -0.01
   9   6    -0.00   0.05  -0.10     0.02  -0.11   0.18    -0.10   0.02   0.04
  10   8    -0.00   0.09  -0.17     0.03  -0.25   0.39    -0.20   0.04   0.07
  11   6     0.00   0.07  -0.13     0.01  -0.05   0.07    -0.04   0.07   0.07
  12   6    -0.00   0.09  -0.15     0.01  -0.07   0.10    -0.05   0.11   0.12
  13   6     0.00   0.08  -0.14     0.00  -0.04   0.04    -0.01   0.13   0.16
  14   7     0.00   0.05  -0.10     0.00  -0.03   0.03    -0.01   0.13   0.20
  15   6     0.06   0.03  -0.07    -0.02  -0.04  -0.05     0.06   0.07   0.09
  16   6     0.13   0.04  -0.13    -0.04  -0.08  -0.12     0.10   0.11   0.14
  17   6     0.17   0.01  -0.09    -0.06  -0.08  -0.22     0.17   0.03   0.00
  18   6     0.15  -0.03   0.01    -0.05  -0.05  -0.24     0.20  -0.08  -0.19
  19   6     0.08  -0.04   0.07    -0.03  -0.01  -0.16     0.16  -0.12  -0.23
  20   6     0.04  -0.01   0.03    -0.01  -0.00  -0.06     0.08  -0.04  -0.08
  21   6    -0.04  -0.01   0.08     0.00   0.03   0.03     0.03  -0.05  -0.08
  22   6    -0.09  -0.04   0.19     0.01   0.07   0.08     0.02  -0.14  -0.22
  23   6    -0.16  -0.03   0.21     0.02   0.09   0.17    -0.05  -0.12  -0.18
  24   6    -0.18   0.01   0.13     0.03   0.07   0.19    -0.10  -0.02   0.00
  25   6    -0.13   0.04   0.02     0.03   0.03   0.14    -0.10   0.08   0.14
  26   6    -0.06   0.03   0.00     0.01   0.01   0.07    -0.03   0.06   0.09
  27   6     0.00   0.09  -0.15    -0.00   0.00  -0.03     0.04   0.13   0.14
  28   6     0.00   0.09  -0.16    -0.01   0.05  -0.09     0.06   0.09   0.08
  29   6     0.00   0.07  -0.13     0.00   0.03  -0.05     0.02   0.06   0.05
  30   1     0.00  -0.04   0.05    -0.00   0.06  -0.08     0.02  -0.03  -0.03
  31   1     0.00  -0.08   0.11     0.00   0.04  -0.04    -0.01  -0.06  -0.04
  32   1     0.00  -0.08   0.11     0.01  -0.02   0.04    -0.05  -0.05  -0.02
  33   1    -0.00  -0.03   0.04     0.01  -0.05   0.09    -0.06  -0.02  -0.00
