 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.730184    2.372534    1.432315
    2          6             0        3.380297    1.362164    0.792107
    3          6             0        4.335498    0.453528    0.177177
    4          6             0        5.705521    0.722643    0.321983
    5          6             0        6.647952   -0.116027   -0.219905
    6          6             0        6.248715   -1.252099   -0.928363
    7          6             0        4.913951   -1.531955   -1.084872
    8          6             0        3.933193   -0.685454   -0.542676
    9          6             0        2.536516   -1.027890   -0.751507
   10          8             0        2.177589   -2.030482   -1.396593
   11          6             0        1.580504   -0.117043   -0.138014
   12          6             0        0.216122   -0.395087   -0.271953
   13          6             0       -0.734703    0.434177    0.291562
   14          7             0       -2.091386    0.138678    0.145491
   15          6             0       -2.684485   -1.084292    0.385954
   16          6             0       -2.121359   -2.261616    0.864610
   17          6             0       -2.959261   -3.348155    1.046580
   18          6             0       -4.321139   -3.267457    0.771464
   19          6             0       -4.892608   -2.087073    0.316935
   20          6             0       -4.073064   -0.988436    0.125481
   21          6             0       -4.314816    0.367936   -0.304542
   22          6             0       -5.448777    1.055958   -0.698980
   23          6             0       -5.318309    2.385810   -1.075597
   24          6             0       -4.077335    3.015859   -1.075392
   25          6             0       -2.929630    2.346916   -0.686858
   26          6             0       -3.059755    1.023655   -0.279855
   27          6             0       -0.329506    1.585539    0.998469
   28          6             0        1.001678    1.871564    1.123172
   29          6             0        1.985936    1.021166    0.587670
   30          1             0        5.984722    1.605893    0.878522
   31          1             0        7.698146    0.102306   -0.095939
   32          1             0        6.990270   -1.909707   -1.356965
   33          1             0        4.576435   -2.401838   -1.630026
   34          1             0       -0.071485   -1.259427   -0.852451
   35          1             0       -1.068921   -2.328381    1.092188
   36          1             0       -2.545625   -4.275787    1.411821
   37          1             0       -4.942895   -4.136618    0.923433
   38          1             0       -5.951610   -2.025460    0.120865
   39          1             0       -6.411020    0.568654   -0.715805
   40          1             0       -6.191651    2.939667   -1.384921
   41          1             0       -4.005288    4.045594   -1.390555
   42          1             0       -1.967062    2.833061   -0.713989
   43          1             0       -1.073630    2.210622    1.467283
   44          1             0        1.346655    2.739202    1.667186
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6888                32.9452                38.2238
 Red. masses --    11.2103                12.8643                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2758                 1.7519                 0.2995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.06   0.12    -0.02   0.24  -0.35     0.12   0.01  -0.06
   2   6    -0.00  -0.03   0.08    -0.00   0.11  -0.15     0.04   0.01  -0.02
   3   6    -0.00   0.04  -0.03     0.00   0.06  -0.07    -0.02  -0.04  -0.03
   4   6    -0.01   0.13  -0.16     0.00   0.12  -0.15     0.00  -0.10  -0.08
   5   6    -0.01   0.21  -0.29     0.01   0.08  -0.07    -0.05  -0.15  -0.10
   6   6    -0.00   0.21  -0.28     0.02  -0.03   0.09    -0.12  -0.14  -0.07
   7   6     0.00   0.12  -0.15     0.02  -0.09   0.18    -0.14  -0.09  -0.02
   8   6    -0.00   0.03  -0.02     0.02  -0.05   0.09    -0.08  -0.03  -0.00
   9   6     0.00  -0.05   0.10     0.02  -0.11   0.18    -0.10   0.02   0.05
  10   8     0.01  -0.10   0.17     0.03  -0.25   0.39    -0.20   0.03   0.09
  11   6    -0.00  -0.08   0.14     0.01  -0.05   0.07    -0.04   0.07   0.07
  12   6     0.00  -0.09   0.15     0.01  -0.07   0.09    -0.05   0.11   0.13
  13   6    -0.00  -0.08   0.14     0.00  -0.04   0.03    -0.01   0.13   0.16
  14   7    -0.00  -0.05   0.09     0.00  -0.03   0.02    -0.01   0.13   0.20
  15   6    -0.06  -0.03   0.07    -0.02  -0.04  -0.06     0.06   0.07   0.09
  16   6    -0.13  -0.04   0.12    -0.04  -0.08  -0.13     0.10   0.11   0.14
  17   6    -0.17  -0.01   0.09    -0.06  -0.08  -0.22     0.17   0.03  -0.01
  18   6    -0.15   0.03  -0.01    -0.05  -0.05  -0.24     0.20  -0.09  -0.20
  19   6    -0.09   0.04  -0.07    -0.03  -0.00  -0.15     0.16  -0.12  -0.24
  20   6    -0.04   0.01  -0.03    -0.01  -0.00  -0.06     0.08  -0.04  -0.09
  21   6     0.04   0.01  -0.08     0.00   0.03   0.04     0.03  -0.05  -0.08
  22   6     0.09   0.04  -0.19     0.01   0.07   0.09     0.02  -0.14  -0.22
  23   6     0.17   0.03  -0.21     0.02   0.09   0.17    -0.05  -0.12  -0.18
  24   6     0.19  -0.01  -0.13     0.03   0.07   0.19    -0.10  -0.01   0.01
  25   6     0.13  -0.04  -0.02     0.03   0.03   0.13    -0.09   0.08   0.15
  26   6     0.06  -0.03  -0.00     0.01   0.01   0.07    -0.03   0.06   0.09
  27   6    -0.00  -0.09   0.15    -0.00   0.00  -0.03     0.05   0.13   0.14
  28   6    -0.00  -0.09   0.16    -0.01   0.05  -0.09     0.06   0.09   0.08
  29   6    -0.00  -0.07   0.13    -0.00   0.03  -0.05     0.02   0.06   0.05
  30   1    -0.00   0.04  -0.05    -0.00   0.06  -0.08     0.02  -0.03  -0.03
  31   1    -0.00   0.08  -0.11     0.00   0.04  -0.04    -0.01  -0.05  -0.04
  32   1    -0.00   0.08  -0.11     0.01  -0.02   0.05    -0.05  -0.05  -0.02
  33   1     0.00   0.03  -0.04     0.01  -0.05   0.09    -0.06  -0.02   0.00
