 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.074589    1.135392   -0.406863
    2          6             0       10.703748    0.817052   -0.923951
    3          6             0       10.540311    0.013294   -2.047895
    4          6             0        9.271935   -0.295076   -2.508437
    5          6             0        8.151568    0.189268   -1.861965
    6          6             0        8.296927    0.991932   -0.730814
    7          7             0        7.170699    1.486563   -0.062180
    8          6             0        7.184327    2.774365    0.483881
    9          6             0        6.548794    3.039423    1.696780
   10          6             0        6.569582    4.318707    2.218003
   11          6             0        7.219001    5.342119    1.550671
   12          6             0        7.860776    5.095210    0.340225
   13          6             0        8.571855    6.203115   -0.377100
   14          6             0        7.834339    3.813624   -0.183219
   15          6             0        6.037146    0.680837    0.082133
   16          6             0        6.172971   -0.689740    0.292452
   17          6             0        5.040558   -1.492803    0.420965
   18          6             0        3.744525   -0.933952    0.373345
   19          6             0        3.635186    0.458972    0.181793
   20          6             0        4.768348    1.250967    0.011574
   21          7             0        2.377526    1.045001    0.142411
   22          6             0        2.324616    2.460372    0.119088
   23          6             0        1.976686    3.183801   -1.029777
   24          9             0        1.672259    2.492045   -2.154819
   25          6             0        1.931652    4.559001   -1.058052
   26          6             0        2.247325    5.274981    0.091860
   27          6             0        2.600752    4.599607    1.254806
   28          6             0        2.635116    3.223803    1.252426
   29          9             0        2.985663    2.570577    2.385723
   30          6             0        1.192500    0.334479    0.126748
   31          6             0       -0.012340    1.029673    0.071104
   32          6             0       -1.236708    0.374227   -0.020860
   33          6             0       -1.267315   -1.038843   -0.189321
   34          6             0       -0.050841   -1.700766   -0.014508
   35          6             0        1.183426   -1.086802    0.205489
   36          5             0        2.512718   -1.808743    0.492755
   37          6             0        2.795622   -3.276987    0.867386
   38          6             0        1.830594   -4.222685    1.244040
   39          6             0        2.139911   -5.534332    1.524243
   40          6             0        3.460507   -5.979571    1.447473
   41          6             0        3.795460   -7.414439    1.720626
   42          6             0        4.444433   -5.064218    1.127554
   43          6             0        4.141522   -3.722899    0.860270
   44          7             0        5.185128   -2.851464    0.600491
   45          6             0        6.512143   -3.379825    0.551030
   46          6             0        7.283562   -3.446794    1.703322
   47          6             0        8.571836   -3.947956    1.627332
   48          6             0        9.083687   -4.376833    0.415919
   49          6             0        8.318066   -4.316147   -0.744231
   50          6             0        8.876159   -4.800384   -2.047126
   51          6             0        7.027492   -3.811791   -0.663379
   52          5             0       -2.617559   -1.704664   -0.509962
   53          6             0       -2.943242   -3.135682   -0.979630
   54          6             0       -2.008731   -4.073043   -1.443607
   55          6             0       -2.355474   -5.354972   -1.805486
   56          6             0       -3.684118   -5.775652   -1.726604
   57          6             0       -4.058148   -7.179084   -2.095879
   58          6             0       -4.639405   -4.863654   -1.321402
   59          6             0       -4.298997   -3.550474   -0.972359
   60          7             0       -5.315113   -2.674684   -0.631208
   61          6             0       -6.653260   -3.173793   -0.579561
   62          6             0       -7.453983   -3.154044   -1.713556
   63          6             0       -8.753783   -3.623558   -1.632734
   64          6             0       -9.248119   -4.106794   -0.434552
   65          6             0       -8.452804   -4.134472    0.706644
   66          6             0       -8.991665   -4.678698    1.993851
   67          6             0       -7.150707   -3.661238    0.621154
   68          6             0       -5.134214   -1.332827   -0.373966
   69          6             0       -6.243618   -0.511510   -0.179263
   70          6             0       -6.069156    0.840981    0.106064
   71          7             0       -7.180129    1.666474    0.306351
   72          6             0       -7.169778    2.977284   -0.181361
   73          6             0       -7.790566    4.003426    0.532027
   74          6             0       -7.766728    5.293760    0.040560
   75          6             0       -7.126165    5.582882   -1.152642
   76          6             0       -6.502630    4.572528   -1.877006
   77          6             0       -5.837451    4.863530   -3.188643
   78          6             0       -6.532678    3.277358   -1.385109
   79          6             0       -8.308385    1.164915    0.965574
   80          6             0       -8.165230    0.308929    2.056722
   81          6             0       -9.287234   -0.186341    2.692781
   82          6             0      -10.554028    0.162078    2.259131
   83          6             0      -10.715313    1.017860    1.172871
   84          6             0      -12.089729    1.393213    0.706173
   85          6             0       -9.589373    1.508844    0.533699
   86          6             0       -4.785575    1.374408    0.192608
   87          6             0       -3.675525    0.566347   -0.041462
   88          6             0       -3.824181   -0.808982   -0.315614
   89          7             0       -2.401925    1.116335    0.014476
   90          6             0       -2.313371    2.525510    0.120448
   91          6             0       -2.638973    3.361354   -0.955981
   92          9             0       -3.031861    2.782878   -2.116258
   93          6             0       -2.580898    4.733894   -0.877486
   94          6             0       -2.184850    5.331558    0.313816
   95          6             0       -1.851040    4.542330    1.409352
   96          6             0       -1.922010    3.172158    1.300462
   97          9             0       -1.602197    2.408307    2.373583
   98          6             0        9.578338    1.295023   -0.272417
   99          1             0       12.438978    0.313115    0.210004
  100          1             0       12.774321    1.273033   -1.228446
  101          1             0       12.060540    2.035898    0.202391
  102          1             0       11.409483   -0.367591   -2.563803
  103          1             0        9.153219   -0.909506   -3.388984
  104          1             0        7.162238   -0.040563   -2.228912
  105          1             0        6.044634    2.243382    2.224580
  106          1             0        6.079387    4.513578    3.160958
  107          1             0        7.230906    6.338139    1.968259
  108          1             0        8.859630    5.897040   -1.379619
  109          1             0        7.935975    7.084067   -0.445168
  110          1             0        9.472155    6.484026    0.169645
  111          1             0        8.318723    3.607330   -1.127139
  112          1             0        7.163670   -1.110882    0.349834
  113          1             0        4.686732    2.309224   -0.185651
  114          1             0        1.655271    5.057526   -1.972960
  115          1             0        2.216307    6.350978    0.081720
  116          1             0        2.846446    5.131127    2.159486
  117          1             0        0.003727    2.108102    0.103239
  118          1             0       -0.066905   -2.775341   -0.051120
  119          1             0        0.804617   -3.903837    1.336342
  120          1             0        1.358420   -6.227449    1.803512
  121          1             0        3.340533   -8.056654    0.966099
  122          1             0        4.871048   -7.573724    1.708613
  123          1             0        3.405935   -7.717714    2.691902
  124          1             0        5.471321   -5.396718    1.095643
  125          1             0        6.871742   -3.107444    2.642160
  126          1             0        9.178057   -4.001472    2.519564
  127          1             0       10.090291   -4.765627    0.366237
  128          1             0        9.873444   -4.395673   -2.208422
  129          1             0        8.237055   -4.509684   -2.876537
  130          1             0        8.955429   -5.887550   -2.037635
  131          1             0        6.408014   -3.749948   -1.546528
  132          1             0       -0.977850   -3.770065   -1.537144
  133          1             0       -1.597639   -6.044838   -2.150139
  134          1             0       -3.796304   -7.379709   -3.134780
  135          1             0       -5.124872   -7.346083   -1.966986
  136          1             0       -3.514563   -7.890574   -1.474589
  137          1             0       -5.672929   -5.174907   -1.287113
  138          1             0       -7.055819   -2.771996   -2.641805
  139          1             0       -9.383011   -3.609185   -2.510402
  140          1             0      -10.264228   -4.469405   -0.380801
  141          1             0       -9.086657   -5.762813    1.929056
  142          1             0       -9.979311   -4.269542    2.197268
  143          1             0       -8.331568   -4.440970    2.823721
  144          1             0       -6.508652   -3.666347    1.490279
