 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.405135   -4.415490   -4.121255
    2          6             0       -5.160669   -3.891128   -3.402304
    3          6             0       -4.064514   -3.631390   -4.460433
    4          6             0       -5.406548   -2.574960   -2.687433
    5          6             0       -6.431233   -1.709432   -3.036089
    6          6             0       -6.524110   -0.437951   -2.494857
    7          6             0       -5.556004   -0.001286   -1.610434
    8          6             0       -4.544015   -0.856270   -1.222588
    9          6             0       -4.481608   -2.158485   -1.716952
   10          7             0       -3.506669   -3.049555   -1.276816
   11          6             0       -2.485426   -2.626746   -0.388438
   12          6             0       -1.156340   -2.677616   -0.810505
   13          6             0       -0.148530   -2.294348    0.043919
   14          6             0       -0.388175   -1.836610    1.348178
   15          6             0       -1.737573   -1.817762    1.756107
   16          6             0       -2.768289   -2.206486    0.897512
   17          8             0       -2.168679   -1.457347    2.995247
   18          6             0       -1.305696   -1.130825    3.987373
   19          6             0       -1.848511   -0.872268    5.240466
   20          6             0       -1.005755   -0.538573    6.285647
   21          6             0        0.362129   -0.449881    6.099153
   22          6             0        0.895132   -0.705894    4.839879
   23          6             0        0.076523   -1.061663    3.756439
   24          5             0        0.670712   -1.381291    2.386329
   25          6             0        2.206348   -1.182364    2.317321
   26          6             0        3.019072   -1.322406    1.183168
   27          6             0        4.382781   -1.088766    1.178364
   28          6             0        5.196078   -1.182382   -0.116937
   29          6             0        5.117907    0.113340   -0.903272
   30          6             0        6.143726    0.457622   -1.786560
   31          6             0        6.081888    1.629114   -2.505630
   32          6             0        4.974062    2.471988   -2.387295
   33          6             0        3.884934    2.113031   -1.573214
   34          6             0        4.013387    0.937430   -0.824364
   35          5             0        2.663235    3.055618   -1.572480
   36          6             0        1.235558    2.923207   -0.994886
   37          6             0        0.642343    1.761095   -0.481824
   38          6             0       -0.628718    1.748408    0.043600
   39          6             0       -1.367576    2.932160    0.101931
   40          7             0       -2.657330    2.944990    0.689828
   41          6             0       -3.765744    3.212953   -0.103617
   42          6             0       -3.617862    3.322011   -1.490331
   43          6             0       -4.692832    3.619404   -2.301283
   44          6             0       -5.946556    3.800561   -1.744682
   45          6             0       -6.105945    3.642907   -0.380198
   46          6             0       -5.040611    3.341043    0.458896
   47          6             0       -5.297027    3.137638    1.939821
   48          6             0       -5.900250    4.430177    2.522591
   49          6             0       -6.282393    1.966073    2.110254
   50          6             0       -4.018851    2.824154    2.694581
   51          6             0       -4.075128    2.620354    4.067234
   52          6             0       -2.942320    2.390664    4.824870
   53          6             0       -1.707433    2.380986    4.202661
   54          6             0       -1.623785    2.572804    2.839996
   55          6             0       -2.770802    2.771324    2.064232
   56          6             0       -0.831211    4.094819   -0.420978
   57          6             0        0.441378    4.086728   -0.994140
   58          8             0        0.820572    5.280474   -1.529977
   59          6             0        1.982776    5.421718   -2.217696
   60          6             0        2.217810    6.638077   -2.848233
   61          6             0        3.393707    6.812141   -3.559038
   62          6             0        4.338334    5.804510   -3.647926
   63          6             0        4.103261    4.594741   -3.002153
   64          6             0        2.919663    4.379989   -2.279405
   65          8             0        5.050802    3.630851   -3.103653
   66          6             0        6.611397   -1.627327    0.194652
   67          6             0        7.655173   -0.907878    0.741314
   68          6             0        8.862589   -1.552720    0.979013
   69          6             0        9.023952   -2.895085    0.672466
   70          6             0        7.995708   -3.612878    0.082495
   71          6             0        6.794197   -2.970269   -0.167001
   72          6             0        5.612336   -3.417699   -0.887152
   73          6             0        5.349456   -4.612943   -1.535702
   74          6             0        4.188664   -4.721326   -2.285216
   75          6             0        3.327539   -3.642936   -2.412419
   76          6             0        3.582939   -2.445175   -1.755510
   77          6             0        4.706861   -2.349293   -0.961897
   78          6             0        4.983974   -0.719654    2.382302
   79          6             0        4.234023   -0.581936    3.526740
   80          6             0        2.855193   -0.795444    3.504385
   81          8             0        2.237253   -0.598750    4.702105
   82          6             0       -3.717233   -4.418066   -1.424306
   83          6             0       -3.084796   -5.322595   -0.570832
   84          6             0       -3.327210   -6.677510   -0.677499
   85          6             0       -4.222697   -7.144671   -1.621703
   86          6             0       -4.847965   -6.249602   -2.474009
   87          6             0       -4.599953   -4.887659   -2.406657
   88          1             0       -7.208459   -4.613433   -3.414666
   89          1             0       -6.172974   -5.329514   -4.660792
   90          1             0       -6.748547   -3.694130   -4.857569
   91          1             0       -3.819831   -4.555650   -4.980057
   92          1             0       -4.412080   -2.898586   -5.185907
   93          1             0       -3.161586   -3.248160   -3.991199
   94          1             0       -7.173260   -2.012773   -3.756414
   95          1             0       -7.332529    0.215462   -2.786595
   96          1             0       -5.584831    1.002745   -1.216360
   97          1             0       -3.794023   -0.505744   -0.531551
   98          1             0       -0.932510   -3.031375   -1.805440
   99          1             0        0.867888   -2.366746   -0.303085
  100          1             0       -3.782800   -2.192591    1.267156
  101          1             0       -2.916051   -0.936280    5.376782
  102          1             0       -1.421851   -0.341868    7.262016
  103          1             0        1.023344   -0.184306    6.909008
  104          1             0        2.544352   -1.624527    0.267706
  105          1             0        7.001540   -0.189245   -1.894952
  106          1             0        6.886506    1.921515   -3.163243
  107          1             0        3.217227    0.690482   -0.142204
  108          1             0        1.194006    0.836421   -0.515165
  109          1             0       -1.056053    0.833057    0.424450
  110          1             0       -2.648568    3.164919   -1.936975
  111          1             0       -4.548819    3.703095   -3.368437
  112          1             0       -6.795480    4.041703   -2.366632
  113          1             0       -7.094531    3.755454    0.038669
  114          1             0       -6.119500    4.313643    3.580200
  115          1             0       -5.195831    5.252419    2.406478
  116          1             0       -6.822164    4.693292    2.011518
  117          1             0       -6.504981    1.796535    3.160046
  118          1             0       -5.851935    1.054908    1.698638
  119          1             0       -7.216632    2.165910    1.592673
  120          1             0       -5.031613    2.647646    4.566973
  121          1             0       -3.021495    2.235128    5.889791
  122          1             0       -0.805704    2.224648    4.775782
  123          1             0       -0.652343    2.577392    2.370970
  124          1             0       -1.394789    5.015679   -0.410652
  125          1             0        1.482404    7.423992   -2.780193
  126          1             0        3.576968    7.753777   -4.054044
  127          1             0        5.254351    5.942591   -4.200196
  128          1             0        7.552891    0.146993    0.955229
  129          1             0        9.686879   -0.998316    1.404080
  130          1             0        9.968669   -3.379121    0.874454
  131          1             0        8.134701   -4.648678   -0.189615
  132          1             0        6.042311   -5.438880   -1.472744
  133          1             0        3.966296   -5.646011   -2.798017
  134          1             0        2.451211   -3.730981   -3.038001
  135          1             0        2.925895   -1.599107   -1.898775
  136          1             0        6.044676   -0.542352    2.436670
  137          1             0        4.695009   -0.296740    4.460398
  138          1             0       -2.404743   -4.960444    0.185139
  139          1             0       -2.824146   -7.363869   -0.011977
  140          1             0       -4.429401   -8.201306   -1.704517
  141          1             0       -5.532751   -6.638975   -3.209511
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.5829                 8.6896                10.8651
 Red. masses --    11.1828                10.9594                11.0291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.0420                 0.0077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.09   0.03    -0.13  -0.03   0.17     0.04  -0.04  -0.06
   2   6     0.02  -0.10   0.03    -0.10  -0.01   0.10     0.02  -0.01  -0.04
   3   6     0.04  -0.15   0.04    -0.16  -0.01   0.03     0.00   0.09  -0.04
   4   6     0.04  -0.07  -0.01    -0.07  -0.00   0.09    -0.04  -0.05   0.01
   5   6     0.06  -0.06  -0.05    -0.10  -0.02   0.13    -0.08  -0.09   0.06
   6   6     0.08  -0.04  -0.09    -0.08  -0.01   0.12    -0.14  -0.11   0.10
   7   6     0.07  -0.04  -0.08    -0.05   0.00   0.08    -0.14  -0.09   0.10
   8   6     0.05  -0.05  -0.04    -0.03   0.02   0.04    -0.10  -0.05   0.05
   9   6     0.03  -0.07  -0.00    -0.04   0.01   0.05    -0.05  -0.04   0.02
  10   7     0.00  -0.08   0.04    -0.00   0.03   0.01    -0.00  -0.01  -0.02
  11   6     0.00  -0.07   0.03     0.00   0.05  -0.00    -0.01   0.00  -0.02
  12   6     0.01  -0.13   0.05    -0.01   0.12  -0.03    -0.01   0.04  -0.02
  13   6     0.01  -0.12   0.04    -0.00   0.13  -0.04    -0.02   0.05  -0.02
  14   6     0.01  -0.05   0.02     0.01   0.05  -0.01    -0.02   0.03  -0.02
  15   6     0.01  -0.00   0.01     0.01  -0.00   0.01    -0.02   0.01  -0.02
  16   6     0.00  -0.01   0.01     0.01  -0.00   0.02    -0.02  -0.01  -0.01
  17   8     0.01   0.06  -0.01     0.02  -0.07   0.04    -0.03   0.01  -0.02
  18   6     0.01   0.05  -0.01     0.02  -0.05   0.03    -0.03   0.04  -0.02
  19   6     0.01   0.08  -0.02     0.03  -0.09   0.04    -0.04   0.06  -0.03
  20   6     0.01   0.08  -0.02     0.03  -0.08   0.03    -0.05   0.10  -0.04
  21   6     0.02   0.05  -0.02     0.03  -0.03   0.02    -0.05   0.11  -0.04
  22   6     0.02   0.02  -0.01     0.02   0.01   0.01    -0.04   0.09  -0.03
  23   6     0.01   0.01  -0.01     0.02  -0.00   0.01    -0.03   0.06  -0.02
  24   5     0.01  -0.02   0.00     0.01   0.03  -0.00    -0.02   0.04  -0.02
  25   6     0.01  -0.02  -0.01     0.01   0.03  -0.00    -0.02   0.04  -0.01
  26   6    -0.01  -0.01  -0.02     0.02   0.01   0.00    -0.01   0.00   0.00
  27   6    -0.01  -0.01  -0.03     0.02   0.03   0.00    -0.02   0.01   0.00
  28   6    -0.02   0.00  -0.03     0.02   0.02   0.00    -0.01  -0.01   0.01
  29   6     0.01   0.03   0.00     0.04   0.03   0.02     0.02   0.00   0.02
  30   6     0.02   0.04   0.02     0.07   0.07   0.07     0.04   0.02   0.05
  31   6     0.03   0.06   0.05     0.08   0.08   0.09     0.05   0.02   0.06
  32   6     0.04   0.06   0.06     0.06   0.06   0.06     0.04   0.01   0.04
  33   6     0.03   0.05   0.05     0.04   0.02   0.01     0.02   0.00   0.01
  34   6     0.01   0.03   0.02     0.03   0.01  -0.01     0.02  -0.00   0.01
  35   5     0.03   0.06   0.05     0.02   0.00  -0.01     0.02  -0.01  -0.00
  36   6     0.03   0.06   0.05     0.01  -0.03  -0.05     0.02  -0.01  -0.01
  37   6     0.02   0.06   0.04     0.01  -0.05  -0.10     0.03  -0.01   0.02
  38   6     0.02   0.06   0.02    -0.00  -0.07  -0.12     0.03  -0.01   0.03
  39   6     0.01   0.06   0.01    -0.01  -0.08  -0.09     0.02  -0.01   0.01
  40   7     0.00   0.06  -0.01    -0.01  -0.11  -0.10     0.03  -0.01   0.03
  41   6     0.01   0.02  -0.03     0.00  -0.05  -0.08     0.01  -0.06   0.04
  42   6     0.04   0.03  -0.02     0.00  -0.07  -0.09    -0.01  -0.11   0.03
  43   6     0.04  -0.00  -0.04     0.01  -0.02  -0.08    -0.03  -0.16   0.04
  44   6     0.02  -0.05  -0.07     0.02   0.05  -0.08    -0.02  -0.16   0.05
  45   6     0.00  -0.06  -0.07     0.02   0.06  -0.08     0.00  -0.11   0.06
  46   6    -0.00  -0.03  -0.05     0.01   0.01  -0.08     0.02  -0.06   0.05
  47   6    -0.03  -0.03  -0.06     0.01   0.03  -0.08     0.05   0.00   0.07
  48   6    -0.10  -0.06  -0.08     0.11   0.07  -0.07     0.03   0.02   0.01
  49   6     0.03  -0.08  -0.07    -0.09   0.10  -0.08     0.08  -0.01   0.14
  50   6    -0.03   0.03  -0.03    -0.01  -0.07  -0.09     0.07   0.06   0.06
  51   6    -0.04   0.04  -0.03    -0.02  -0.09  -0.09     0.09   0.12   0.07
  52   6    -0.05   0.08  -0.01    -0.03  -0.16  -0.10     0.11   0.16   0.06
  53   6    -0.04   0.12   0.01    -0.03  -0.22  -0.10     0.10   0.14   0.04
  54   6    -0.02   0.11   0.01    -0.02  -0.20  -0.10     0.07   0.08   0.03
  55   6    -0.01   0.06  -0.01    -0.01  -0.12  -0.09     0.06   0.04   0.04
  56   6     0.02   0.06   0.03    -0.01  -0.06  -0.05     0.01  -0.02  -0.02
  57   6     0.03   0.06   0.05    -0.00  -0.04  -0.04     0.01  -0.02  -0.02
  58   8     0.04   0.08   0.07    -0.01  -0.02  -0.00    -0.01  -0.03  -0.05
  59   6     0.05   0.07   0.08     0.01   0.01   0.03     0.00  -0.02  -0.03
  60   6     0.06   0.08   0.10     0.01   0.02   0.06    -0.00  -0.02  -0.03
  61   6     0.06   0.09   0.11     0.03   0.06   0.09     0.01  -0.01  -0.02
  62   6     0.06   0.09   0.11     0.05   0.07   0.10     0.02   0.00   0.01
  63   6     0.05   0.08   0.09     0.05   0.06   0.07     0.03   0.00   0.01
  64   6     0.05   0.07   0.08     0.03   0.02   0.03     0.01  -0.01  -0.01
  65   8     0.06   0.09   0.10     0.07   0.09   0.10     0.05   0.02   0.04
  66   6    -0.03  -0.05  -0.05     0.01  -0.02   0.01    -0.03  -0.06   0.02
  67   6    -0.00  -0.09  -0.04     0.02  -0.06   0.02    -0.01  -0.10   0.03
  68   6    -0.02  -0.14  -0.06     0.00  -0.09   0.03    -0.03  -0.15   0.04
  69   6    -0.06  -0.13  -0.10    -0.03  -0.09   0.02    -0.08  -0.15   0.04
  70   6    -0.08  -0.08  -0.12    -0.05  -0.06   0.00    -0.10  -0.11   0.02
  71   6    -0.07  -0.04  -0.09    -0.03  -0.02  -0.00    -0.07  -0.06   0.01
  72   6    -0.08   0.01  -0.10    -0.03   0.02  -0.02    -0.08  -0.01  -0.01
  73   6    -0.12   0.04  -0.13    -0.06   0.03  -0.04    -0.11   0.00  -0.03
  74   6    -0.13   0.09  -0.13    -0.05   0.07  -0.05    -0.11   0.05  -0.04
  75   6    -0.10   0.12  -0.09    -0.03   0.10  -0.04    -0.07   0.09  -0.04
  76   6    -0.06   0.09  -0.06     0.00   0.08  -0.03    -0.04   0.07  -0.02
  77   6    -0.05   0.04  -0.06    -0.00   0.04  -0.01    -0.04   0.02  -0.01
  78   6     0.01  -0.03  -0.03     0.01   0.07  -0.01    -0.03   0.06  -0.01
  79   6     0.02  -0.03  -0.02     0.01   0.08  -0.01    -0.04   0.09  -0.01
  80   6     0.01  -0.02  -0.01     0.01   0.05  -0.01    -0.03   0.08  -0.02
  81   8     0.02  -0.02  -0.01     0.02   0.06  -0.01    -0.05   0.13  -0.03
  82   6    -0.03  -0.07   0.07     0.01   0.03   0.03     0.06  -0.01  -0.07
  83   6    -0.06  -0.06   0.11     0.07   0.04  -0.00     0.10  -0.02  -0.10
  84   6    -0.09  -0.06   0.14     0.09   0.04   0.02     0.16  -0.02  -0.15
  85   6    -0.08  -0.07   0.14     0.05   0.02   0.06     0.18  -0.03  -0.17
  86   6    -0.05  -0.08   0.10    -0.01   0.00   0.09     0.14  -0.03  -0.13
  87   6    -0.02  -0.08   0.07    -0.03   0.01   0.07     0.07  -0.02  -0.08
  88   1     0.00  -0.02   0.01    -0.03  -0.01   0.06     0.02  -0.03  -0.02
  89   1     0.00  -0.03   0.02    -0.04  -0.01   0.05     0.02  -0.00  -0.03
  90   1     0.01  -0.03   0.00    -0.05  -0.01   0.05     0.00  -0.01  -0.01
  91   1     0.01  -0.05   0.02    -0.05  -0.00   0.01     0.01   0.03  -0.02
