 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -9.366887    5.617001    0.132900
    2          6             0       -9.845346    4.159805   -0.010910
    3          6             0      -11.350950    4.123220   -0.334314
    4          6             0       -9.089914    3.507123   -1.153715
    5          6             0       -9.191454    4.040446   -2.431690
    6          6             0       -8.545926    3.477720   -3.517564
    7          6             0       -7.784143    2.337794   -3.333471
    8          6             0       -7.667236    1.785886   -2.074873
    9          6             0       -8.299978    2.366634   -0.971147
   10          7             0       -8.152878    1.795286    0.283884
   11          6             0       -7.344141    0.635079    0.419070
   12          6             0       -5.952680    0.741935    0.410444
   13          6             0       -5.179743   -0.391247    0.517350
   14          6             0       -5.730367   -1.675298    0.641104
   15          6             0       -7.136299   -1.747480    0.698576
   16          6             0       -7.931003   -0.606002    0.569673
   17          8             0       -7.845049   -2.894907    0.881673
   18          6             0       -7.237523   -4.089505    1.090782
   19          6             0       -8.051536   -5.182580    1.365578
   20          6             0       -7.469241   -6.419090    1.586584
   21          6             0       -6.097065   -6.586146    1.527830
   22          6             0       -5.290366   -5.489631    1.239632
   23          6             0       -5.842051   -4.217259    1.022300
   24          5             0       -4.954001   -3.013580    0.724179
   25          6             0       -3.462267   -3.379737    0.542143
   26          6             0       -2.443821   -2.518040    0.114626
   27          6             0       -1.131800   -2.918009   -0.037561
   28          6             0       -0.058891   -1.933851   -0.462469
   29          6             0        0.948076   -2.552673   -1.413280
   30          6             0        0.525805   -3.440963   -2.404409
   31          6             0        1.433989   -3.971531   -3.289332
   32          6             0        2.783496   -3.616109   -3.215752
   33          6             0        3.240151   -2.691580   -2.257595
   34          6             0        2.279778   -2.192666   -1.367675
   35          5             0        4.745880   -2.333486   -2.280878
   36          6             0        5.603749   -1.313332   -1.487728
   37          6             0        5.138253   -0.344963   -0.586265
   38          6             0        5.979794    0.504159    0.095687
   39          6             0        7.357653    0.420650   -0.104949
   40          7             0        8.241755    1.283346    0.600842
   41          6             0        8.486588    2.551862    0.100544
   42          6             0        7.846021    2.968163   -1.070646
   43          6             0        8.066392    4.225983   -1.591925
   44          6             0        8.934637    5.093449   -0.953630
   45          6             0        9.575199    4.680524    0.200592
   46          6             0        9.372278    3.420794    0.747649
   47          6             0       10.116095    3.025069    2.010148
   48          6             0       11.629437    3.088919    1.730102
   49          6             0        9.741161    4.008070    3.135327
   50          6             0        9.761342    1.618850    2.457591
   51          6             0       10.346089    1.097386    3.603733
   52          6             0       10.052260   -0.172259    4.067171
   53          6             0        9.142238   -0.950783    3.374603
   54          6             0        8.547250   -0.458497    2.231850
   55          6             0        8.852496    0.820026    1.754808
   56          6             0        7.861431   -0.499004   -1.002764
   57          6             0        6.997152   -1.351441   -1.694224
   58          8             0        7.628664   -2.186069   -2.563403
   59          6             0        6.945067   -3.034722   -3.370526
   60          6             0        7.682792   -3.783868   -4.280224
   61          6             0        7.023781   -4.661020   -5.124541
   62          6             0        5.649160   -4.807422   -5.072744
   63          6             0        4.919614   -4.060622   -4.152790
   64          6             0        5.549797   -3.155722   -3.283831
   65          8             0        3.578337   -4.238851   -4.131281
   66          6             0       -0.618994   -0.684778   -1.119551
   67          6             0       -1.307940   -0.571560   -2.308873
   68          6             0       -1.729161    0.686773   -2.718700
   69          6             0       -1.458928    1.811122   -1.952838
   70          6             0       -0.758165    1.705189   -0.761869
   71          6             0       -0.337047    0.451576   -0.347908
   72          6             0        0.401188    0.037323    0.834825
   73          6             0        0.911772    0.776199    1.890016
   74          6             0        1.596768    0.112933    2.895791
   75          6             0        1.764853   -1.262984    2.850470
   76          6             0        1.254052   -2.008038    1.795487
   77          6             0        0.579308   -1.352942    0.786893
   78          6             0       -0.792166   -4.236767    0.272417
   79          6             0       -1.759268   -5.122696    0.684514
   80          6             0       -3.089357   -4.711022    0.804592
   81          8             0       -3.953768   -5.696707    1.179223
   82          6             0       -8.778424    2.320089    1.404424
   83          6             0       -8.559593    1.737027    2.656517
   84          6             0       -9.177170    2.228089    3.787652
   85          6             0      -10.021635    3.319704    3.692283
   86          6             0      -10.219365    3.914033    2.459364
   87          6             0       -9.608981    3.441869    1.305043
   88          1             0       -8.303209    5.636493    0.364682
   89          1             0       -9.901034    6.123669    0.931838
   90          1             0       -9.527589    6.170633   -0.787975
   91          1             0      -11.929432    4.588562    0.458961
   92          1             0      -11.561292    4.648314   -1.261988
   93          1             0      -11.681809    3.091367   -0.441413
   94          1             0       -9.793907    4.921840   -2.591932
   95          1             0       -8.644756    3.921389   -4.497019
   96          1             0       -7.281928    1.872301   -4.169049
   97          1             0       -7.080370    0.890158   -1.941931
   98          1             0       -5.496312    1.715758    0.314035
   99          1             0       -4.107933   -0.282132    0.524142
  100          1             0       -9.005119   -0.709038    0.603944
  101          1             0       -9.120989   -5.050315    1.408286
  102          1             0       -8.097821   -7.268691    1.806284
  103          1             0       -5.641618   -7.549313    1.695293
  104          1             0       -2.704355   -1.501677   -0.127769
  105          1             0       -0.512813   -3.729456   -2.466520
  106          1             0        1.128155   -4.674286   -4.049675
  107          1             0        2.600106   -1.508082   -0.600682
  108          1             0        4.077356   -0.249929   -0.426371
  109          1             0        5.587148    1.236829    0.784811
  110          1             0        7.170509    2.294524   -1.575428
  111          1             0        7.558966    4.525321   -2.497501
  112          1             0        9.115590    6.081173   -1.350616
  113          1             0       10.254556    5.365859    0.684723
  114          1             0       12.199147    2.818624    2.614964
  115          1             0       11.887947    2.396624    0.930371
  116          1             0       11.925949    4.089122    1.426266
  117          1             0        9.984146    5.029329    2.855380
  118          1             0       10.274721    3.770579    4.051471
  119          1             0        8.672421    3.951399    3.335567
  120          1             0       11.054018    1.695771    4.157264
  121          1             0       10.527202   -0.546622    4.961770
  122          1             0        8.892116   -1.942592    3.722295
  123          1             0        7.834547   -1.068524    1.698116
  124          1             0        8.923156   -0.569035   -1.185313
  125          1             0        8.754254   -3.667180   -4.317593
  126          1             0        7.592839   -5.241540   -5.834650
  127          1             0        5.132367   -5.491008   -5.727599
  128          1             0       -1.524708   -1.442168   -2.909583
  129          1             0       -2.275889    0.790427   -3.644621
  130          1             0       -1.798340    2.779992   -2.290217
  131          1             0       -0.546777    2.582600   -0.168739
  132          1             0        0.781711    1.847622    1.927917
  133          1             0        2.005832    0.673124    3.724284
  134          1             0        2.301700   -1.761718    3.644335
  135          1             0        1.393194   -3.078181    1.766680
  136          1             0        0.228959   -4.571309    0.166693
  137          1             0       -1.516276   -6.150389    0.908857
  138          1             0       -7.893852    0.891925    2.740782
  139          1             0       -8.994535    1.757197    4.742728
  140          1             0      -10.515185    3.711248    4.569201
  141          1             0      -10.869835    4.773747    2.401600
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.9414                 5.9472                 8.1565
 Red. masses --    11.1365                11.2633                10.8844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0025                 0.0051                 0.0302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.05  -0.15     0.07   0.01  -0.08    -0.04  -0.01  -0.05
   2   6    -0.10  -0.07  -0.09     0.06   0.02  -0.10    -0.03  -0.02  -0.00
   3   6    -0.11  -0.12  -0.06     0.07   0.04  -0.14    -0.03  -0.05   0.04
   4   6    -0.11  -0.09  -0.08     0.08   0.01  -0.07    -0.05  -0.04  -0.01
   5   6    -0.15  -0.14  -0.09     0.13   0.01  -0.08    -0.09  -0.07  -0.02
   6   6    -0.15  -0.17  -0.09     0.15  -0.00  -0.06    -0.11  -0.08  -0.02
   7   6    -0.12  -0.14  -0.06     0.13  -0.01  -0.03    -0.09  -0.07  -0.02
   8   6    -0.09  -0.09  -0.04     0.09  -0.01  -0.03    -0.05  -0.04  -0.01
   9   6    -0.08  -0.07  -0.05     0.06  -0.00  -0.05    -0.03  -0.03  -0.01
  10   7    -0.05  -0.03  -0.04     0.02  -0.00  -0.05     0.00  -0.00   0.00
  11   6    -0.03  -0.01  -0.01     0.01  -0.01  -0.02     0.00  -0.00   0.00
  12   6    -0.03   0.01  -0.02     0.01  -0.01   0.02     0.00  -0.00  -0.01
  13   6    -0.02   0.02   0.00     0.00  -0.02   0.04     0.00  -0.00  -0.01
  14   6    -0.00   0.01   0.02    -0.01  -0.02   0.02     0.00  -0.00  -0.00
  15   6    -0.00  -0.00   0.03    -0.01  -0.01  -0.01     0.00  -0.00   0.01
  16   6    -0.02  -0.01   0.01    -0.00  -0.01  -0.03     0.00  -0.00   0.01
  17   8     0.02  -0.01   0.06    -0.02  -0.01  -0.03     0.00  -0.00   0.01
  18   6     0.03   0.00   0.06    -0.03  -0.01  -0.02     0.00  -0.00  -0.00
