 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.014699    0.288813   -3.020295
    2          6             0       -5.837918   -0.547718   -3.557409
    3          6             0       -6.054895   -0.879416   -5.047685
    4          6             0       -4.573880    0.270014   -3.409603
    5          6             0       -4.466609    1.482332   -4.077101
    6          6             0       -3.353489    2.292454   -3.953975
    7          6             0       -2.330312    1.912748   -3.100247
    8          6             0       -2.416245    0.722664   -2.414447
    9          6             0       -3.509620   -0.138443   -2.589869
   10          7             0       -3.536594   -1.363531   -1.944774
   11          6             0       -2.422006   -1.757690   -1.160619
   12          6             0       -1.162955   -1.915898   -1.743108
   13          6             0       -0.078521   -2.239887   -0.960621
   14          6             0       -0.175558   -2.452784    0.429165
   15          6             0       -1.485589   -2.412944    0.965397
   16          6             0       -2.577191   -2.025614    0.198960
   17          8             0       -1.801558   -2.737039    2.254122
   18          6             0       -0.852427   -3.164958    3.135361
   19          6             0       -1.290109   -3.625264    4.369849
   20          6             0       -0.357314   -4.037265    5.310018
   21          6             0        0.999141   -3.979111    5.035051
   22          6             0        1.422951   -3.519685    3.792585
   23          6             0        0.508361   -3.123822    2.806010
   24          5             0        0.978653   -2.700856    1.415275
   25          6             0        2.510081   -2.537779    1.307081
   26          6             0        3.212733   -1.963880    0.237316
   27          6             0        4.580208   -1.738639    0.247051
   28          6             0        5.272402   -0.997751   -0.903825
   29          6             0        5.223899    0.503501   -0.674698
   30          6             0        6.266701    1.325458   -1.097052
   31          6             0        6.191724    2.691543   -0.903898
   32          6             0        5.054023    3.266265   -0.343241
   33          6             0        3.941802    2.477293    0.015838
   34          6             0        4.096904    1.092471   -0.128211
   35          5             0        2.674672    3.213743    0.500815
   36          6             0        1.228504    2.750727    0.761821
   37          6             0        0.695832    1.471324    0.517034
   38          6             0       -0.617541    1.148984    0.767975
   39          6             0       -1.485482    2.111249    1.278633
   40          7             0       -2.845107    1.770356    1.518857
   41          6             0       -3.833082    2.285945    0.702174
   42          6             0       -3.496384    3.190838   -0.314425
   43          6             0       -4.462924    3.737539   -1.127350
   44          6             0       -5.790771    3.379445   -0.958571
   45          6             0       -6.126602    2.465636    0.023099
   46          6             0       -5.175066    1.905597    0.865025
   47          6             0       -5.608431    0.900432    1.910291
   48          6             0       -6.630147    1.571638    2.851330
   49          6             0       -6.259873   -0.300502    1.196416
   50          6             0       -4.441869    0.421108    2.747694
   51          6             0       -4.665382   -0.472795    3.786369
   52          6             0       -3.649389   -0.888428    4.626340
   53          6             0       -2.365402   -0.400184    4.438676
   54          6             0       -2.110360    0.473066    3.406567
   55          6             0       -3.133490    0.885558    2.539734
   56          6             0       -1.009328    3.393241    1.534846
   57          6             0        0.319180    3.707776    1.270023
   58          8             0        0.645177    5.006940    1.547190
   59          6             0        1.868051    5.523619    1.230342
   60          6             0        2.059878    6.881816    1.448101
   61          6             0        3.280035    7.454575    1.121558
   62          6             0        4.299970    6.690914    0.577726
   63          6             0        4.097381    5.330643    0.371364
   64          6             0        2.881951    4.713276    0.701987
   65          8             0        5.121047    4.624787   -0.182688
   66          6             0        6.661805   -1.564251   -1.113214
   67          6             0        7.807791   -1.391348   -0.361813
   68          6             0        8.964767   -2.065032   -0.732255
   69          6             0        8.979383   -2.898377   -1.839918
   70          6             0        7.847987   -3.042953   -2.626336
   71          6             0        6.695554   -2.363993   -2.265961
   72          6             0        5.427241   -2.222631   -2.962102
   73          6             0        5.010688   -2.718143   -4.186823
   74          6             0        3.787031   -2.305697   -4.689517
   75          6             0        3.013068   -1.388921   -3.995547
   76          6             0        3.422493   -0.897910   -2.761908
   77          6             0        4.614827   -1.344406   -2.230448
   78          6             0        5.300856   -2.156033    1.364266
   79          6             0        4.658490   -2.747823    2.433992
   80          6             0        3.278310   -2.916797    2.426427
   81          8             0        2.764843   -3.464285    3.571838
   82          6             0       -4.609703   -2.228434   -2.078316
   83          6             0       -4.547123   -3.513365   -1.517435
   84          6             0       -5.620033   -4.372983   -1.588223
