 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682234   -0.000413   -0.001944
    2          6             0       -4.984480    0.646132   -1.010495
    3          6             0       -3.603065    0.653604   -1.008296
    4          6             0       -2.886235    0.000014   -0.001530
    5          6             0       -1.423530    0.000287   -0.001318
    6          6             0       -0.713371   -1.238579   -0.029234
    7          6             0       -1.376597   -2.464672   -0.130022
    8          6             0       -0.683666   -3.674991   -0.085742
    9          6             0        0.685290   -3.675105    0.063962
   10          6             0        1.377727   -2.464742    0.114564
   11          6             0        0.713978   -1.238420    0.020243
   12          6             0        1.423624    0.000859   -0.001107
   13          6             0        2.886333    0.001127   -0.001183
   14          6             0        3.603121    0.649235    1.009147
   15          6             0        4.984542    0.642195    1.011026
   16          6             0        5.682293    0.001588   -0.001311
   17          6             0        4.984657   -0.639246   -1.013584
   18          6             0        3.603240   -0.646746   -1.011573
   19          6             0        0.713488    1.239860   -0.022469
   20          6             0        1.376748    2.466460   -0.116617
   21          6             0        0.683810    3.676536   -0.066037
   22          6             0       -0.685171    3.675858    0.083436
   23          6             0       -1.377613    2.465252    0.127526
   24          6             0       -0.713869    1.239437    0.026786
   25          6             0       -3.603160   -0.653807    1.005015
   26          6             0       -4.984579   -0.646757    1.006802
   27          1             0       -6.762363   -0.000572   -0.002100
   28          1             0       -5.521325    1.145490   -1.804550
   29          1             0       -3.062242    1.143355   -1.805708
   30          1             0       -2.449337   -2.479334   -0.248058
   31          1             0       -1.230120   -4.603876   -0.157689
   32          1             0        1.232133   -4.604130    0.130987
   33          1             0        2.450479   -2.479571    0.232473
   34          1             0        3.062252    1.134274    1.809412
   35          1             0        5.521406    1.137237    1.807765
   36          1             0        6.762421    0.001765   -0.001362
   37          1             0        5.521609   -1.134109   -1.810377
   38          1             0        3.062453   -1.131976   -1.811777
   39          1             0        2.449511    2.481742   -0.234366
   40          1             0        1.230288    4.605787   -0.132911
   41          1             0       -1.232017    4.604516    0.155342
   42          1             0       -2.450381    2.479467    0.245368
   43          1             0       -3.062429   -1.143396    1.802590
   44          1             0       -5.521508   -1.146280    1.800697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.1172                44.4856                51.8766
 Red. masses --    10.8296                 9.7433                10.4604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0289                 0.0000                 0.2391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.31    -0.01   0.00   0.00    -0.00   0.30  -0.07
   2   6     0.10  -0.00  -0.24    -0.01   0.25   0.16     0.12   0.21  -0.05
   3   6     0.10   0.00  -0.10    -0.01   0.24   0.16     0.12   0.04   0.02
   4   6     0.00  -0.00  -0.03     0.00   0.00   0.00    -0.00  -0.04   0.05
   5   6    -0.00  -0.01   0.09    -0.01  -0.00   0.00     0.00  -0.11   0.11
   6   6     0.01  -0.00   0.13     0.00   0.00  -0.04    -0.00  -0.11   0.08
   7   6     0.02  -0.01   0.15     0.02   0.00  -0.15    -0.01  -0.12   0.18
   8   6     0.04  -0.00   0.19     0.01   0.00  -0.09    -0.01  -0.12   0.10
   9   6     0.04   0.01   0.20    -0.01   0.00   0.10     0.01  -0.11  -0.09
  10   6     0.02   0.02   0.16    -0.02   0.00   0.15     0.02  -0.11  -0.17
  11   6     0.01   0.01   0.13    -0.00   0.00   0.04     0.00  -0.11  -0.07
  12   6    -0.00   0.02   0.09     0.01  -0.00  -0.00     0.00  -0.11  -0.10
  13   6    -0.00   0.01  -0.03    -0.00  -0.00  -0.00     0.00  -0.04  -0.06
  14   6     0.11  -0.00  -0.10     0.01   0.23  -0.15    -0.11   0.04  -0.03
  15   6     0.11  -0.02  -0.24     0.00   0.24  -0.15    -0.11   0.21   0.03
  16   6    -0.00  -0.03  -0.31     0.01   0.00   0.00    -0.00   0.29   0.04
  17   6    -0.11  -0.02  -0.24     0.01  -0.24   0.15     0.11   0.21   0.02
  18   6    -0.11  -0.00  -0.10     0.01  -0.23   0.15     0.11   0.04  -0.03
  19   6    -0.01   0.01   0.13    -0.00  -0.00  -0.05    -0.00  -0.11  -0.07
  20   6    -0.02   0.02   0.16    -0.02  -0.00  -0.16    -0.02  -0.11  -0.17
  21   6    -0.04   0.01   0.20    -0.01  -0.00  -0.10    -0.01  -0.11  -0.09
  22   6    -0.04  -0.00   0.19     0.01  -0.00   0.09     0.01  -0.12   0.10
  23   6    -0.02  -0.01   0.15     0.02  -0.00   0.15     0.01  -0.12   0.18
  24   6    -0.01  -0.00   0.13     0.00  -0.00   0.04     0.00  -0.11   0.08
  25   6    -0.10  -0.00  -0.10    -0.01  -0.24  -0.16    -0.12   0.04   0.02
  26   6    -0.10  -0.00  -0.24    -0.01  -0.25  -0.16    -0.12   0.21  -0.05
  27   1     0.00  -0.00  -0.12    -0.00   0.00   0.00    -0.00   0.13  -0.03
  28   1     0.05   0.00  -0.08    -0.00   0.13   0.08     0.06   0.08  -0.02
  29   1     0.05   0.00  -0.01    -0.00   0.12   0.08     0.06  -0.01   0.01
  30   1     0.01  -0.01   0.04     0.01   0.00  -0.08    -0.01  -0.03   0.09
  31   1     0.01  -0.00   0.06     0.01   0.00  -0.05    -0.00  -0.03   0.05
  32   1     0.01   0.01   0.07    -0.01   0.00   0.05     0.01  -0.03  -0.05
  33   1     0.01   0.01   0.05    -0.01   0.00   0.08     0.01  -0.03  -0.09
