 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676997    0.000232   -0.004852
    2          6             0       -4.980764    0.317070   -1.159737
    3          6             0       -3.597061    0.318944   -1.158738
    4          6             0       -2.893358   -0.000159   -0.001518
    5          6             0       -1.412548   -0.000010   -0.000121
    6          6             0       -0.714786   -1.215713   -0.007150
    7          6             0       -1.390456   -2.464693   -0.035757
    8          6             0       -0.703646   -3.639573   -0.028177
    9          6             0        0.705728   -3.639268    0.011560
   10          6             0        1.391829   -2.464027    0.024436
   11          6             0        0.715391   -1.215348    0.001724
   12          6             0        1.412561    0.000692   -0.000059
   13          6             0        2.893409    0.001035   -0.001243
   14          6             0        3.599592    0.311624    1.156756
   15          6             0        4.983305    0.310041    1.154613
   16          6             0        5.677032    0.001970   -0.004142
   17          6             0        4.981115   -0.306616   -1.161448
   18          6             0        3.597411   -0.309149   -1.160692
   19          6             0        0.714816    1.216405   -0.001204
   20          6             0        1.390594    2.465450   -0.023504
   21          6             0        0.703882    3.640327   -0.009975
   22          6             0       -0.705489    3.639884    0.029803
   23          6             0       -1.391681    2.464642    0.036720
   24          6             0       -0.715355    1.216027    0.007623
   25          6             0       -3.599873   -0.319106    1.154006
   26          6             0       -4.983590   -0.316848    1.151663
   27          1             0       -6.757381    0.000409   -0.006111
   28          1             0       -5.517353    0.564484   -2.064571
   29          1             0       -3.051396    0.565221   -2.058908
   30          1             0       -2.470279   -2.464319   -0.064498
   31          1             0       -1.232501   -4.581600   -0.049963
   32          1             0        1.235125   -4.581079    0.029014
   33          1             0        2.471657   -2.463061    0.053081
   34          1             0        3.055929    0.551153    2.059950
   35          1             0        5.521888    0.550773    2.060057
   36          1             0        6.757416    0.002356   -0.005258
   37          1             0        5.517963   -0.546996   -2.068016
   38          1             0        3.052013   -0.549034   -2.062743
   39          1             0        2.470415    2.465090   -0.052255
   40          1             0        1.232793    4.582420   -0.026969
   41          1             0       -1.234835    4.581620    0.052173
   42          1             0       -2.471506    2.463679    0.065493
   43          1             0       -3.056470   -0.565479    2.055518
   44          1             0       -5.522429   -0.564108    2.055199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6590                37.9411                41.6334
 Red. masses --    10.7721                 9.7825                 9.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0036                 0.0004                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.31    -0.01   0.00   0.00    -0.01  -0.00  -0.00
   2   6     0.12   0.01  -0.24    -0.01   0.40   0.11    -0.01   0.09   0.02
   3   6     0.12   0.00  -0.09    -0.01   0.40   0.11    -0.01   0.08   0.02
   4   6     0.00  -0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.01   0.10    -0.01  -0.00  -0.00    -0.01   0.00   0.00
   6   6     0.00  -0.00   0.13    -0.00  -0.00   0.01    -0.00  -0.00   0.06
   7   6     0.01  -0.01   0.15     0.01  -0.01  -0.01     0.01  -0.01   0.11
   8   6     0.02  -0.00   0.18     0.01  -0.01   0.04     0.02  -0.00   0.14
   9   6     0.02   0.00   0.18     0.01  -0.00   0.11     0.02   0.01   0.10
  10   6     0.01   0.01   0.15     0.00   0.00   0.10     0.01   0.01   0.04
  11   6     0.00   0.00   0.13    -0.00  -0.00   0.04    -0.00   0.00   0.04
  12   6     0.00   0.01   0.10    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  13   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6     0.12   0.00  -0.09    -0.00   0.11  -0.03    -0.01  -0.40   0.11
  15   6     0.12   0.00  -0.24    -0.00   0.11  -0.03    -0.01  -0.40   0.10
  16   6    -0.00  -0.00  -0.31    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  17   6    -0.12  -0.01  -0.24    -0.00  -0.11   0.03    -0.01   0.40  -0.11
  18   6    -0.12  -0.00  -0.09    -0.00  -0.11   0.03    -0.01   0.40  -0.11
  19   6    -0.00   0.00   0.13    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04
  20   6    -0.01   0.01   0.15     0.00  -0.00  -0.11     0.01  -0.01  -0.04
  21   6    -0.02   0.00   0.18     0.01  -0.00  -0.11     0.02  -0.00  -0.10
  22   6    -0.02  -0.00   0.18     0.01   0.00  -0.04     0.02   0.00  -0.14
  23   6    -0.01  -0.01   0.15     0.01   0.01   0.01     0.01   0.01  -0.11
  24   6    -0.00  -0.00   0.13    -0.00   0.00  -0.02    -0.00   0.00  -0.05
  25   6    -0.12  -0.00  -0.09    -0.00  -0.40  -0.11    -0.01  -0.08  -0.02
  26   6    -0.12   0.00  -0.24    -0.00  -0.40  -0.11    -0.01  -0.09  -0.03
  27   1     0.00   0.00  -0.12    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.06   0.00  -0.08    -0.00   0.21   0.06    -0.00   0.04   0.01
  29   1     0.06   0.00  -0.01    -0.00   0.20   0.06    -0.00   0.04   0.01
  30   1     0.00  -0.00   0.04     0.00  -0.01  -0.02     0.00  -0.01   0.04
  31   1     0.01  -0.00   0.06     0.00  -0.00   0.01     0.01  -0.00   0.06
  32   1     0.01   0.00   0.06     0.00   0.00   0.05     0.01   0.00   0.03
  33   1     0.00   0.00   0.04     0.00   0.00   0.04     0.00   0.01  -0.00
  34   1     0.06   0.00  -0.01    -0.00   0.06  -0.01    -0.00  -0.20   0.05
  35   1     0.06   0.00  -0.09    -0.00   0.06  -0.01    -0.00  -0.20   0.05
  36   1    -0.00  -0.00  -0.12    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.06  -0.00  -0.09     0.00  -0.06   0.02    -0.00   0.20  -0.05
  38   1    -0.06  -0.00  -0.01     0.00  -0.06   0.01    -0.00   0.20  -0.05
  39   1    -0.00   0.00   0.04     0.00  -0.00  -0.04     0.00  -0.01   0.00
  40   1    -0.01   0.00   0.06     0.00  -0.00  -0.05     0.01  -0.00  -0.03
  41   1    -0.01  -0.00   0.06     0.00   0.00  -0.01     0.01   0.00  -0.06
  42   1    -0.00  -0.00   0.04     0.00   0.01   0.02     0.00   0.01  -0.04
  43   1    -0.06  -0.00  -0.01    -0.00  -0.20  -0.06    -0.00  -0.04  -0.01
  44   1    -0.06  -0.00  -0.09    -0.00  -0.21  -0.06    -0.00  -0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.7477                72.4876                75.2210
 Red. masses --    10.6993                10.5548                10.1405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0223                 0.0434                 0.0028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.39  -0.01     0.00   0.30   0.06     0.00  -0.08  -0.17
   2   6    -0.05  -0.26  -0.00    -0.01   0.18   0.02     0.12  -0.04  -0.09
   3   6    -0.05  -0.03   0.00    -0.01  -0.02  -0.04     0.12   0.01   0.09
   4   6    -0.00   0.07  -0.00     0.00  -0.10  -0.07    -0.00   0.03   0.17
   5   6    -0.00   0.14  -0.01     0.00  -0.09  -0.08    -0.00   0.02   0.20
   6   6    -0.00   0.14  -0.01     0.08  -0.04  -0.06    -0.00   0.02   0.11
   7   6    -0.00   0.14  -0.04     0.16  -0.09   0.02    -0.01   0.02   0.26
   8   6    -0.00   0.14  -0.02     0.24  -0.05   0.10    -0.01   0.02   0.16
   9   6    -0.01   0.14   0.02     0.24   0.05   0.09    -0.01   0.01  -0.13
  10   6    -0.01   0.14   0.04     0.16   0.10   0.00    -0.00   0.01  -0.26
  11   6    -0.00   0.14   0.01     0.08   0.05  -0.06    -0.00   0.01  -0.12
