 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674194    0.002025   -0.000365
    2          6             0       -4.979316    0.397172   -1.131230
    3          6             0       -3.596152    0.398962   -1.131641
    4          6             0       -2.891046    0.000304   -0.000393
    5          6             0       -1.412194   -0.000187   -0.000387
    6          6             0       -0.715226   -1.216409   -0.003059
    7          6             0       -1.391245   -2.464666   -0.034484
    8          6             0       -0.704940   -3.639386   -0.016291
    9          6             0        0.703326   -3.639497    0.038810
   10          6             0        1.390052   -2.464940    0.049501
   11          6             0        0.714450   -1.216682    0.010243
   12          6             0        1.411947   -0.000848   -0.000295
   13          6             0        2.890843   -0.001065   -0.000016
   14          6             0        3.595893    0.401489    1.129866
   15          6             0        4.979058    0.398999    1.129710
   16          6             0        5.673942   -0.000647    0.000431
   17          6             0        4.979536   -0.400591   -1.129029
   18          6             0        3.596362   -0.403497   -1.129634
   19          6             0        0.715011    1.215322   -0.011028
   20          6             0        1.391200    2.463254   -0.050520
   21          6             0        0.705030    3.638142   -0.040159
   22          6             0       -0.703227    3.638703    0.014964
   23          6             0       -1.390080    2.464305    0.033437
   24          6             0       -0.714656    1.215723    0.002205
   25          6             0       -3.596596   -0.397597    1.130831
   26          6             0       -4.979767   -0.394081    1.130437
   27          1             0       -6.754287    0.002863   -0.000275
   28          1             0       -5.516919    0.705834   -2.016114
   29          1             0       -3.051288    0.705006   -2.013463
   30          1             0       -2.470471   -2.464804   -0.075924
   31          1             0       -1.233616   -4.581123   -0.040734
   32          1             0        1.231633   -4.581266    0.069164
   33          1             0        2.469292   -2.465116    0.090699
   34          1             0        3.050997    0.711154    2.010399
   35          1             0        5.516658    0.710547    2.013581
   36          1             0        6.754035   -0.000447    0.000593
   37          1             0        5.517505   -0.712002   -2.012723
   38          1             0        3.051862   -0.713259   -2.010378
   39          1             0        2.470439    2.462942   -0.091667
   40          1             0        1.233792    4.579648   -0.070754
   41          1             0       -1.231473    4.580686    0.039149
   42          1             0       -2.469303    2.464986    0.074866
   43          1             0       -3.052118   -0.704326    2.012650
   44          1             0       -5.517724   -0.701963    2.015376
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.7484                31.4204                36.6847
 Red. masses --    10.7816                 9.7177                 9.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.0001                 0.0152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.31     0.00   0.00   0.00     0.01   0.00   0.00
   2   6     0.12   0.01  -0.24     0.00  -0.28  -0.10     0.01  -0.29  -0.10
   3   6     0.12  -0.00  -0.10     0.00  -0.28  -0.10     0.01  -0.29  -0.10
   4   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.00     0.01  -0.00   0.00
   5   6    -0.00  -0.01   0.10     0.00  -0.00  -0.00     0.01  -0.00   0.00
   6   6     0.00  -0.01   0.13    -0.00   0.00   0.02     0.01   0.00  -0.05
   7   6     0.01  -0.01   0.15    -0.00   0.00   0.07    -0.01   0.01  -0.08
   8   6     0.02  -0.01   0.19    -0.00   0.00   0.05    -0.02   0.01  -0.14
   9   6     0.02   0.00   0.19     0.00   0.00  -0.04    -0.02  -0.01  -0.15
  10   6     0.01   0.01   0.15     0.00   0.00  -0.07    -0.01  -0.01  -0.09
  11   6     0.00   0.00   0.13    -0.00   0.00  -0.01     0.01  -0.00  -0.05
  12   6    -0.00   0.00   0.10    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  13   6     0.00   0.00  -0.02     0.00  -0.00   0.00     0.01   0.00   0.00
  14   6     0.11   0.00  -0.10    -0.00  -0.30   0.11     0.01   0.26  -0.09
  15   6     0.12   0.00  -0.24    -0.00  -0.30   0.11     0.01   0.26  -0.09
  16   6     0.00   0.01  -0.31    -0.00   0.00   0.00     0.01  -0.00   0.00
  17   6    -0.12   0.00  -0.24    -0.00   0.30  -0.11     0.01  -0.26   0.09
  18   6    -0.11   0.00  -0.10    -0.00   0.30  -0.11     0.01  -0.26   0.09
  19   6    -0.00   0.00   0.13    -0.00  -0.00   0.01     0.01   0.00   0.05
  20   6    -0.01   0.01   0.15     0.00  -0.00   0.07    -0.01   0.01   0.09
  21   6    -0.02   0.00   0.19     0.00  -0.00   0.04    -0.02   0.01   0.15
  22   6    -0.02  -0.01   0.19    -0.00  -0.00  -0.05    -0.02  -0.01   0.14
  23   6    -0.01  -0.01   0.15    -0.00  -0.00  -0.07    -0.01  -0.01   0.08
  24   6    -0.00  -0.01   0.13    -0.00  -0.00  -0.02     0.01  -0.00   0.05
  25   6    -0.12  -0.00  -0.10     0.00   0.28   0.10     0.01   0.29   0.10
  26   6    -0.12   0.01  -0.24     0.00   0.28   0.10     0.01   0.29   0.10
  27   1     0.00   0.01  -0.12     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.06   0.00  -0.09     0.00  -0.14  -0.05     0.00  -0.15  -0.05
  29   1     0.06  -0.00  -0.01     0.00  -0.14  -0.05     0.00  -0.14  -0.05
  30   1     0.00  -0.01   0.04    -0.00   0.00   0.04    -0.00   0.01  -0.02
  31   1     0.01  -0.00   0.06    -0.00   0.00   0.03    -0.01   0.00  -0.05
  32   1     0.01   0.00   0.06     0.00   0.00  -0.02    -0.01  -0.00  -0.05
  33   1     0.00   0.00   0.04     0.00   0.00  -0.04    -0.00  -0.01  -0.02
