 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.672477   -0.000112    0.000092
    2          6             0       -4.978272   -0.000149   -1.198127
    3          6             0       -3.594853   -0.000046   -1.199447
    4          6             0       -2.891662    0.000095    0.000000
    5          6             0       -1.410053    0.000107   -0.000039
    6          6             0       -0.714735   -1.215135   -0.000045
    7          6             0       -1.392830   -2.462413   -0.000026
    8          6             0       -0.705090   -3.636413   -0.000024
    9          6             0        0.704960   -3.636438   -0.000048
   10          6             0        1.392742   -2.462464   -0.000064
   11          6             0        0.714692   -1.215161   -0.000056
   12          6             0        1.410053    0.000056   -0.000055
   13          6             0        2.891662    0.000000   -0.000023
   14          6             0        3.594776   -0.000168    1.199470
   15          6             0        4.978193   -0.000288    1.198242
   16          6             0        5.672477   -0.000242    0.000069
   17          6             0        4.978271   -0.000062   -1.198150
   18          6             0        3.594853    0.000061   -1.199470
   19          6             0        0.714736    1.215295   -0.000055
   20          6             0        1.392832    2.462573   -0.000046
   21          6             0        0.705091    3.636573   -0.000035
   22          6             0       -0.704960    3.636598   -0.000036
   23          6             0       -1.392743    2.462624   -0.000044
   24          6             0       -0.714693    1.215321   -0.000048
   25          6             0       -3.594775    0.000152    1.199493
   26          6             0       -4.978193    0.000047    1.198265
   27          1             0       -6.752600   -0.000212    0.000127
   28          1             0       -5.516288   -0.000269   -2.135040
   29          1             0       -3.049369   -0.000087   -2.132394
   30          1             0       -2.473219   -2.459082   -0.000011
   31          1             0       -1.233173   -4.578810   -0.000006
   32          1             0        1.233007   -4.578855   -0.000052
   33          1             0        2.473131   -2.459171   -0.000083
   34          1             0        3.049228   -0.000211    2.132380
   35          1             0        5.516147   -0.000425    2.135191
   36          1             0        6.752600   -0.000351    0.000104
   37          1             0        5.516287   -0.000027   -2.135064
   38          1             0        3.049369    0.000192   -2.132417
   39          1             0        2.473222    2.459238   -0.000047
   40          1             0        1.233172    4.578971   -0.000026
   41          1             0       -1.233006    4.579016   -0.000030
   42          1             0       -2.473133    2.459327   -0.000046
   43          1             0       -3.049229    0.000265    2.132404
   44          1             0       -5.516147    0.000077    2.135215
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -25.3797               -23.1311                25.2472
 Red. masses --     9.9004                 9.7033                10.7682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.31
   2   6     0.00   0.29  -0.00     0.00  -0.31  -0.00     0.12  -0.00  -0.24
   3   6     0.00   0.30  -0.00     0.00  -0.31  -0.00     0.12  -0.00  -0.10
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.02
   5   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.10
   6   6     0.00   0.00   0.06    -0.00   0.00   0.00    -0.00   0.00   0.13
   7   6    -0.00   0.00   0.10    -0.00  -0.00   0.02    -0.00   0.00   0.15
   8   6    -0.00   0.00   0.14    -0.00  -0.00   0.01    -0.00   0.00   0.18
   9   6    -0.00  -0.00   0.14    -0.00  -0.00  -0.01    -0.00  -0.00   0.18
  10   6    -0.00  -0.00   0.10    -0.00  -0.00  -0.02    -0.00  -0.00   0.15
  11   6     0.00  -0.00   0.06    -0.00  -0.00   0.00    -0.00  -0.00   0.13
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.10
  13   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  14   6    -0.00  -0.29  -0.00    -0.00  -0.32  -0.00     0.12   0.00  -0.10
  15   6    -0.00  -0.29  -0.00    -0.00  -0.31  -0.00     0.12   0.00  -0.24
  16   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.31
  17   6     0.00   0.29   0.00     0.00   0.31   0.00    -0.12  -0.00  -0.24
  18   6     0.00   0.29  -0.00     0.00   0.32  -0.00    -0.12  -0.00  -0.10
  19   6     0.00   0.00  -0.06     0.00   0.00  -0.00     0.00  -0.00   0.13
  20   6    -0.00   0.00  -0.10     0.00   0.00   0.02     0.00  -0.00   0.15
  21   6    -0.00   0.00  -0.14     0.00   0.00   0.01     0.00  -0.00   0.18
  22   6    -0.00  -0.00  -0.14     0.00   0.00  -0.01     0.00   0.00   0.18
  23   6    -0.00  -0.00  -0.10     0.00   0.00  -0.02     0.00   0.00   0.15
  24   6     0.00  -0.00  -0.06     0.00   0.00  -0.00     0.00   0.00   0.13
  25   6    -0.00  -0.30  -0.00    -0.00   0.31  -0.00    -0.12   0.00  -0.10
  26   6    -0.00  -0.29  -0.00    -0.00   0.31  -0.00    -0.12   0.00  -0.24
  27   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.12
  28   1     0.00   0.15  -0.00     0.00  -0.16   0.00     0.06  -0.00  -0.08
  29   1     0.00   0.15  -0.00     0.00  -0.16   0.00     0.06  -0.00  -0.01
  30   1    -0.00   0.00   0.02    -0.00  -0.00   0.01    -0.00   0.00   0.04
  31   1    -0.00   0.00   0.05    -0.00  -0.00   0.01    -0.00   0.00   0.06
  32   1    -0.00  -0.00   0.05    -0.00  -0.00  -0.01    -0.00  -0.00   0.06
  33   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.04
