 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.941990   -2.318258    0.281217
    2          6             0       -3.732740   -1.055437    0.097423
    3          6             0       -5.117510   -1.092751    0.120046
    4          6             0       -5.857830    0.066122   -0.080090
    5          7             0       -7.262131    0.023681   -0.060355
    6          6             0       -8.057729   -0.870864   -0.746719
    7          6             0       -7.715789   -1.877415   -1.635186
    8          6             0       -8.730253   -2.630525   -2.197578
    9          6             0      -10.081415   -2.409466   -1.913643
   10          6             0      -11.195129   -3.252499   -2.522310
   11          6             0      -10.671860   -4.358356   -3.444257
   12          6             0      -12.120008   -2.344506   -3.346787
   13          6             0      -11.994807   -3.917781   -1.391641
   14          6             0      -10.413211   -1.375193   -1.048084
   15          6             0       -9.417410   -0.604926   -0.468180
   16          6             0       -9.435400    0.513997    0.433668
   17          6             0      -10.454497    1.219362    1.054453
   18          6             0      -10.155010    2.272922    1.908452
   19          6             0      -11.294354    3.042948    2.564638
   20          6             0      -10.805587    4.190953    3.453553
   21          6             0      -12.191488    3.641397    1.470365
   22          6             0      -12.113587    2.080504    3.437712
   23          6             0       -8.810433    2.579075    2.139632
   24          6             0       -7.773261    1.892211    1.535587
   25          6             0       -8.085547    0.865987    0.658848
   26          6             0       -5.195967    1.268375   -0.295639
   27          6             0       -3.810877    1.320313   -0.292439
   28          6             0       -3.109365    2.634848   -0.475916
   29          6             0       -3.058087    0.155883   -0.100189
   30          5             0       -1.488986    0.200820   -0.097305
   31          6             0       -0.714220    0.243107    1.254295
   32          6             0       -1.393324    0.287667    2.473945
   33          6             0       -0.715503    0.300701    3.681425
   34          6             0        0.669533    0.263719    3.691092
   35          6             0        1.362853    0.224792    2.493018
   36          6             0        0.699457    0.221377    1.263914
   37          5             0        1.490757    0.200870   -0.078758
   38          6             0        3.059732    0.153728   -0.064380
   39          6             0        3.814107    1.320843    0.103142
   40          6             0        3.115025    2.643463    0.228023
   41          6             0        5.198438    1.262746    0.140448
   42          6             0        5.858228    0.049970   -0.013277
   43          7             0        7.262128   -0.002630    0.016488
   44          6             0        8.024146   -0.871668    0.770472
   45          6             0        7.640438   -1.839005    1.685054
   46          6             0        8.626919   -2.571774    2.319425
   47          6             0        9.989731   -2.368463    2.081584
   48          6             0       11.072681   -3.189525    2.770500
   49          6             0       11.919371   -3.899071    1.702761
   50          6             0       11.963271   -2.252050    3.599758
   51          6             0       10.505514   -4.258513    3.709828
   52          6             0       10.362507   -1.372844    1.187847
   53          6             0        9.395432   -0.623363    0.536435
   54          6             0        9.456227    0.457732   -0.408613
   55          6             0       10.503511    1.133091   -1.015545
   56          6             0       10.244834    2.153469   -1.921544
   57          6             0       11.414796    2.892196   -2.559575
   58          6             0       10.969798    4.000097   -3.519436
   59          6             0       12.269914    1.891672   -3.351620
   60          6             0       12.263186    3.537228   -1.452929
   61          6             0        8.912458    2.457328   -2.217599
   62          6             0        7.847820    1.799559   -1.629076
   63          6             0        8.118636    0.806666   -0.701641
   64          6             0        5.116623   -1.111105   -0.195365
   65          6             0        3.731968   -1.066297   -0.209051
   66          6             0        2.937962   -2.329680   -0.374130
   67          6             0        0.716292    0.212830   -1.430655
   68          6             0        1.395693    0.229036   -2.650766
   69          6             0        0.718058    0.215843   -3.858395
   70          6             0       -0.667020    0.180035   -3.867452
   71          6             0       -1.360654    0.168060   -2.668932
   72          6             0       -0.697574    0.191643   -1.439907
   73          1             0       -3.597520   -3.168052    0.457994
   74          1             0       -2.258268   -2.219736    1.122864
   75          1             0       -2.342292   -2.517834   -0.606421
   76          1             0       -5.632041   -2.024954    0.304861
   77          1             0       -6.685317   -2.070923   -1.893782
   78          1             0       -8.445969   -3.413180   -2.881781
   79          1             0      -10.023719   -5.044720   -2.903765
   80          1             0      -11.511712   -4.928635   -3.837094
   81          1             0      -10.126728   -3.940913   -4.287927
   82          1             0      -12.577159   -1.577592   -2.727366
   83          1             0      -11.555979   -1.851929   -4.136782
   84          1             0      -12.914216   -2.932053   -3.803378
   85          1             0      -12.442859   -3.177565   -0.734331
   86          1             0      -12.791872   -4.532263   -1.805756
   87          1             0      -11.343666   -4.553204   -0.793985
   88          1             0      -11.444210   -1.154957   -0.815816
   89          1             0      -11.477871    0.933857    0.862920
   90          1             0      -10.229068    4.912884    2.879160
   91          1             0      -10.197207    3.819998    4.275450
   92          1             0      -11.663435    4.708480    3.879118
   93          1             0      -13.001380    4.213265    1.919242
   94          1             0      -12.628215    2.865863    0.847088
   95          1             0      -11.612567    4.305411    0.831023
   96          1             0      -12.927819    2.614227    3.924093
   97          1             0      -11.481155    1.639601    4.206103
   98          1             0      -12.539860    1.275078    2.845731
   99          1             0       -8.549555    3.377927    2.814254
  100          1             0       -6.747687    2.150690    1.753838
  101          1             0       -5.771289    2.165533   -0.474397
  102          1             0       -2.309669    2.544106   -1.208314
  103          1             0       -3.804112    3.406486   -0.800447
  104          1             0       -2.658651    2.950572    0.465239
  105          1             0       -2.474791    0.309726    2.471908
  106          1             0       -1.264400    0.335505    4.612430
  107          1             0        1.206449    0.267268    4.629657
  108          1             0        2.444157    0.199669    2.505832
  109          1             0        3.805212    3.421792    0.546284
  110          1             0        2.689857    2.932161   -0.733451
  111          1             0        2.296778    2.578422    0.942495
  112          1             0        5.774348    2.162828    0.301848
  113          1             0        6.599156   -2.017816    1.908667
  114          1             0        8.310723   -3.323788    3.023714
  115          1             0       12.402278   -3.185449    1.040771
  116          1             0       12.692406   -4.502013    2.175364
  117          1             0       11.292368   -4.552427    1.098675
  118          1             0       11.366485   -1.728168    4.344202
  119          1             0       12.450066   -1.510537    2.972044
  120          1             0       12.734314   -2.822958    4.113536
  121          1             0        9.876363   -4.961743    3.168598
  122          1             0       11.325249   -4.817289    4.157759
  123          1             0        9.928450   -3.808124    4.514395
  124          1             0       11.403353   -1.166490    0.988898
  125          1             0       11.516631    0.850745   -0.772069
  126          1             0       11.847319    4.494146   -3.932641
  127          1             0       10.374519    4.749924   -3.002898
  128          1             0       10.393374    3.593823   -4.347582
  129          1             0       11.670867    1.415951   -4.125992
  130          1             0       12.669471    1.114253   -2.705988
  131          1             0       13.105027    2.403496   -3.825995
  132          1             0       12.669237    2.789029   -0.777642
  133          1             0       13.093810    4.088841   -1.889013
  134          1             0       11.657444    4.228480   -0.869732
  135          1             0        8.683636    3.230696   -2.932425
  136          1             0        6.833255    2.054653   -1.897013
  137          1             0        5.630493   -2.051588   -0.334552
  138          1             0        2.303030   -2.490538    0.496636
  139          1             0        2.287800   -2.258627   -1.244842
  140          1             0        3.592344   -3.190321   -0.493604
  141          1             0        2.477192    0.249979   -2.648699
  142          1             0        1.267027    0.229504   -4.789911
  143          1             0       -1.203747    0.163540   -4.805993
  144          1             0       -2.441975    0.143071   -2.681388
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8945                 6.0359                 6.6386
 Red. masses --    10.3218                10.5831                10.3992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0937                 0.0265                 0.0104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
