 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.984863   -1.514292    1.845460
    2          6             0       -3.764848   -0.745857    0.820918
    3          6             0       -5.147362   -0.740878    0.862679
    4          6             0       -5.879475   -0.019700   -0.077176
    5          7             0       -7.278160   -0.008270   -0.022935
    6          6             0       -8.093217   -1.114683    0.105625
    7          6             0       -7.772411   -2.464062    0.141880
    8          6             0       -8.805356   -3.373400    0.248126
    9          6             0      -10.152969   -2.992791    0.311119
   10          6             0      -11.217910   -4.072951    0.438907
   11          6             0      -12.635626   -3.497306    0.513392
   12          6             0      -10.965207   -4.881195    1.720744
   13          6             0      -11.143905   -5.000603   -0.783369
   14          6             0      -10.462601   -1.641925    0.242315
   15          6             0       -9.444092   -0.705745    0.135838
   16          6             0       -9.436069    0.729323    0.025539
   17          6             0      -10.442533    1.684307    0.022240
   18          6             0      -10.116159    3.029755   -0.070796
   19          6             0      -11.167689    4.130310   -0.081592
   20          6             0      -11.036007    4.942407   -1.378983
   21          6             0      -12.596324    3.582099   -0.008286
   22          6             0      -10.946550    5.047847    1.130648
   23          6             0       -8.762189    3.385193   -0.142448
   24          6             0       -7.740784    2.456840   -0.140326
   25          6             0       -8.081125    1.113415   -0.073909
   26          6             0       -5.208678    0.692507   -1.068085
   27          6             0       -3.826063    0.691614   -1.117688
   28          6             0       -3.111341    1.457735   -2.190506
   29          6             0       -3.076500   -0.025144   -0.169770
   30          5             0       -1.507939   -0.012278   -0.202685
   31          6             0       -0.706868    1.082255    0.519613
   32          6             0       -1.383120    2.111440    1.201515
   33          6             0       -0.698362    3.107935    1.853504
   34          6             0        0.699116    3.107597    1.853959
   35          6             0        1.383889    2.111127    1.201936
   36          6             0        0.707685    1.082664    0.518875
   37          5             0        1.508519   -0.010038   -0.206565
   38          6             0        3.077184   -0.021447   -0.176734
   39          6             0        3.824347    0.718699   -1.108516
   40          6             0        3.107178    1.507963   -2.162804
   41          6             0        5.207060    0.721525   -1.060117
   42          6             0        5.880220   -0.014464   -0.088510
   43          7             0        7.279071   -0.002048   -0.034890
   44          6             0        8.079812    1.122183   -0.048749
   45          6             0        7.736602    2.466186   -0.076515
   46          6             0        8.755792    3.396371   -0.043819
   47          6             0       10.110140    3.041783    0.025559
   48          6             0       11.159074    4.144509    0.053742
   49          6             0       11.038165    4.987083   -1.225104
   50          6             0       10.923968    5.032136    1.285420
   51          6             0       12.588149    3.597685    0.128414
   52          6             0       10.439309    1.694850    0.077853
   53          6             0        9.435153    0.737947    0.044811
   54          6             0        9.445858   -0.699861    0.109845
   55          6             0       10.465880   -1.637231    0.188049
   56          6             0       10.158541   -2.990168    0.210928
   57          6             0       11.225354   -4.072376    0.299628
   58          6             0       10.973907   -4.928716    1.550038
   59          6             0       12.642023   -3.497454    0.396160
   60          6             0       11.153088   -4.953513   -0.956781
   61          6             0        8.811654   -3.370955    0.134154
   62          6             0        7.777254   -2.460543    0.055714
   63          6             0        8.095884   -1.110193    0.062535
   64          6             0        5.150684   -0.760191    0.833954
   65          6             0        3.768082   -0.764684    0.795429
   66          6             0        2.991318   -1.556825    1.804258
   67          6             0        0.707502   -1.093492   -0.944693
   68          6             0        1.383584   -2.115188   -1.637943
   69          6             0        0.698459   -3.105774   -2.298572
   70          6             0       -0.699069   -3.108382   -2.294354
   71          6             0       -1.383843   -2.119960   -1.630122
   72          6             0       -0.707298   -1.095345   -0.941692
   73          1             0       -3.645317   -1.998153    2.561675
   74          1             0       -2.308751   -0.848245    2.379317
   75          1             0       -2.374072   -2.273051    1.357988
   76          1             0       -5.670349   -1.272890    1.644751
   77          1             0       -6.748240   -2.799532    0.078431
   78          1             0       -8.549810   -4.421593    0.278968
   79          1             0      -12.883121   -2.946263   -0.391158
   80          1             0      -13.351299   -4.310779    0.616062
   81          1             0      -12.747018   -2.841597    1.374123
   82          1             0       -9.995817   -5.371284    1.697702
   83          1             0      -10.996130   -4.227493    2.590541
   84          1             0      -11.729892   -5.646583    1.836980
   85          1             0      -10.177857   -5.493351   -0.850749
   86          1             0      -11.913434   -5.767145   -0.718254
   87          1             0      -11.300106   -4.430923   -1.697554
   88          1             0      -11.482290   -1.295811    0.265023
   89          1             0      -11.465750    1.356883    0.099131
   90          1             0      -11.168909    4.294927   -2.243775
   91          1             0      -10.061011    5.415811   -1.454951
   92          1             0      -11.795215    5.721259   -1.411318
   93          1             0      -13.302517    4.409935   -0.028902
   94          1             0      -12.756978    3.028231    0.913965
   95          1             0      -12.811892    2.935938   -0.856354
   96          1             0      -11.705997    5.826789    1.153857
   97          1             0       -9.971169    5.525292    1.095059
   98          1             0      -11.011266    4.474104    2.053349
   99          1             0       -8.491544    4.428678   -0.196373
  100          1             0       -6.709497    2.773934   -0.177139
  101          1             0       -5.780592    1.226581   -1.813732
  102          1             0       -3.813903    1.899760   -2.893599
  103          1             0       -2.511668    2.250905   -1.745235
  104          1             0       -2.430706    0.802035   -2.730976
  105          1             0       -2.465414    2.111668    1.207602
  106          1             0       -1.238316    3.891238    2.369137
  107          1             0        1.239083    3.890619    2.370011
  108          1             0        2.466173    2.111151    1.208566
  109          1             0        3.807956    1.960660   -2.860886
  110          1             0        2.421195    0.865267   -2.712051
  111          1             0        2.512951    2.294989   -1.699682
  112          1             0        5.777285    1.275566   -1.792406
  113          1             0        6.704770    2.781863   -0.110079
  114          1             0        8.483076    4.440437   -0.068041
  115          1             0       11.180856    4.360243   -2.103394
  116          1             0       10.062622    5.459699   -1.299243
  117          1             0       11.795718    5.768182   -1.231602
  118          1             0       10.979668    4.436318    2.194609
  119          1             0        9.948591    5.509616    1.251287
  120          1             0       11.682204    5.810991    1.335526
  121          1             0       12.739201    3.018511    1.036643
  122          1             0       12.815445    2.976072   -0.734774
  123          1             0       13.292440    4.427327    0.139192
  124          1             0       11.462859    1.367389    0.150276
  125          1             0       11.484929   -1.290270    0.224184
  126          1             0       10.006128   -5.420659    1.507717
  127          1             0       11.001777   -4.307711    2.443510
