 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.949368   -1.441279    1.900311
    2          6             0       -3.737252   -0.709604    0.852927
    3          6             0       -5.121991   -0.698435    0.899542
    4          6             0       -5.853302   -0.024988   -0.070860
    5          7             0       -7.258267   -0.013165   -0.017541
    6          6             0       -8.074576   -1.117737    0.101395
    7          6             0       -7.754930   -2.466805    0.141991
    8          6             0       -8.788129   -3.375327    0.244281
    9          6             0      -10.136537   -2.994145    0.301782
   10          6             0      -11.201583   -4.076403    0.422337
   11          6             0      -12.620582   -3.502435    0.485373
   12          6             0      -10.959443   -4.884282    1.706293
   13          6             0      -11.118615   -5.004890   -0.798613
   14          6             0      -10.444591   -1.645296    0.236628
   15          6             0       -9.424930   -0.706905    0.132982
   16          6             0       -9.414620    0.726084    0.031809
   17          6             0      -10.419478    1.685876    0.026905
   18          6             0      -10.090572    3.028469   -0.061329
   19          6             0      -11.138581    4.133720   -0.069826
   20          6             0      -11.004148    4.951138   -1.363463
   21          6             0      -12.569302    3.590317   -0.000554
   22          6             0      -10.916955    5.045898    1.146237
   23          6             0       -8.735095    3.381135   -0.132005
   24          6             0       -7.716260    2.450970   -0.129891
   25          6             0       -8.058786    1.108657   -0.061170
   26          6             0       -5.186412    0.640937   -1.091431
   27          6             0       -3.801374    0.648625   -1.136618
   28          6             0       -3.082852    1.383032   -2.230959
   29          6             0       -3.057506   -0.028848   -0.163743
   30          5             0       -1.488493   -0.014115   -0.200427
   31          6             0       -0.707281    1.116957    0.532964
   32          6             0       -1.379850    2.139991    1.204726
   33          6             0       -0.694839    3.150339    1.858828
   34          6             0        0.690668    3.152615    1.856987
   35          6             0        1.377366    2.144591    1.201037
   36          6             0        0.706510    1.119501    0.530713
   37          5             0        1.489213   -0.008289   -0.206115
   38          6             0        3.058303   -0.021418   -0.170948
   39          6             0        3.801438    0.680315   -1.127057
   40          6             0        3.082213    1.439210   -2.204121
   41          6             0        5.186527    0.673230   -1.081898
   42          6             0        5.853975   -0.017958   -0.078736
   43          7             0        7.259053   -0.005928   -0.024510
   44          6             0        8.057642    1.117948   -0.027969
   45          6             0        7.712545    2.461027   -0.055322
   46          6             0        8.729456    3.392663   -0.021942
   47          6             0       10.085250    3.040355    0.044964
   48          6             0       11.131011    4.147383    0.074307
   49          6             0       11.009618    4.990670   -1.203915
   50          6             0       10.893865    5.034104    1.306116
   51          6             0       12.561839    3.605146    0.149678
   52          6             0       10.416665    1.696257    0.090154
   53          6             0        9.413821    0.734840    0.057624
   54          6             0        9.426421   -0.700788    0.109336
   55          6             0       10.447333   -1.640818    0.181285
   56          6             0       10.141232   -2.991608    0.195396
   57          6             0       11.208058   -4.076108    0.271537
   58          6             0       10.963077   -4.943092    1.515722
   59          6             0       12.625541   -3.502877    0.367037
   60          6             0       11.131191   -4.947001   -0.991610
   61          6             0        8.793463   -3.372556    0.122545
   62          6             0        7.758999   -2.462518    0.052102
   63          6             0        8.076852   -1.112461    0.059548
   64          6             0        5.123524   -0.716864    0.874085
   65          6             0        3.738783   -0.726966    0.828240
   66          6             0        2.951803   -1.483241    1.858680
   67          6             0        0.708083   -1.122403   -0.964698
   68          6             0        1.380526   -2.134402   -1.653009
   69          6             0        0.695208   -3.133834   -2.323550
   70          6             0       -0.690283   -3.138324   -2.318373
   71          6             0       -1.377028   -2.142934   -1.643281
   72          6             0       -0.706016   -1.126373   -0.960310
   73          1             0       -3.607111   -1.922470    2.620706
   74          1             0       -2.293870   -0.750907    2.429806
   75          1             0       -2.319982   -2.200049    1.436759
   76          1             0       -5.643683   -1.204099    1.699765
   77          1             0       -6.729530   -2.801620    0.087461
   78          1             0       -8.533478   -4.424110    0.277719
   79          1             0      -12.859946   -2.949627   -0.420390
   80          1             0      -13.336970   -4.316352    0.580904
   81          1             0      -12.739631   -2.847203    1.345529
   82          1             0       -9.986914   -5.368695    1.693391
   83          1             0      -11.002847   -4.230788    2.575806
   84          1             0      -11.721243   -5.653974    1.814480
   85          1             0      -10.150991   -5.495562   -0.859254
   86          1             0      -11.887184   -5.773077   -0.738865
   87          1             0      -11.269300   -4.435415   -1.713940
   88          1             0      -11.464032   -1.297197    0.260947
   89          1             0      -11.443812    1.359149    0.097732
   90          1             0      -11.140168    4.307630   -2.230815
   91          1             0      -10.026618    5.419717   -1.437782
   92          1             0      -11.759495    5.734113   -1.392647
   93          1             0      -13.273331    4.420246   -0.019051
   94          1             0      -12.732550    3.032683    0.919061
   95          1             0      -12.785221    2.947326   -0.851046
   96          1             0      -11.672262    5.829046    1.170987
   97          1             0       -9.938613    5.517751    1.114931
   98          1             0      -10.986751    4.468489    2.066371
   99          1             0       -8.462684    4.424580   -0.186514
  100          1             0       -6.683577    2.764541   -0.171321
  101          1             0       -5.758921    1.148028   -1.855203
  102          1             0       -3.785251    1.807819   -2.944640
  103          1             0       -2.481239    2.188287   -1.810308
  104          1             0       -2.407256    0.710875   -2.757995
  105          1             0       -2.461521    2.140172    1.212381
  106          1             0       -1.238441    3.933025    2.369833
  107          1             0        1.232940    3.937110    2.366639
  108          1             0        2.459038    2.148544    1.205846
  109          1             0        3.783998    1.875252   -2.911608
  110          1             0        2.402141    0.780236   -2.741939
  111          1             0        2.485331    2.238542   -1.765777
  112          1             0        5.758727    1.200557   -1.832114
  113          1             0        6.679388    2.773581   -0.092518
  114          1             0        8.455320    4.436818   -0.045350
  115          1             0       11.157725    4.364906   -2.082175
  116          1             0       10.031271    5.457325   -1.280172
  117          1             0       11.762746    5.776299   -1.208381
  118          1             0       10.952766    4.437886    2.214921
  119          1             0        9.916016    5.506728    1.272868
  120          1             0       11.648482    5.816706    1.356232
  121          1             0       12.712408    3.022511    1.055871
  122          1             0       12.792188    2.986466   -0.714910
  123          1             0       13.264094    4.436651    0.164554
  124          1             0       11.441349    1.369320    0.154920
  125          1             0       11.466224   -1.292365    0.220305
  126          1             0        9.994363   -5.433419    1.474238
  127          1             0       10.995757   -4.329131    2.413965
  128          1             0       11.729786   -5.711490    1.594285
  129          1             0       12.738599   -2.885853    1.255785
  130          1             0       12.868851   -2.910384   -0.512165
  131          1             0       13.342920   -4.319024    0.430485
  132          1             0       11.281811   -4.335102   -1.879144
  133          1             0       11.902123   -5.714740   -0.965933
  134          1             0       10.165144   -5.437181   -1.077076
  135          1             0        8.540549   -4.422278    0.116788
  136          1             0        6.734018   -2.796396   -0.015017
  137          1             0        5.645962   -1.243282    1.660341
  138          1             0        2.294617   -0.806003    2.402866
  139          1             0        2.324233   -2.232911    1.378192
  140          1             0        3.610175   -1.978827    2.568653
  141          1             0        2.462209   -2.134694   -1.660176
  142          1             0        1.238647   -3.907364   -2.848451
  143          1             0       -1.232584   -3.915420   -2.839173
  144          1             0       -2.458710   -2.149888   -1.642809
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     0.7101                 5.0377                 5.6599
 Red. masses --    10.7029                10.2669                10.6053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0921                 0.0094                 0.0716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.08  -0.08    -0.01   0.04   0.05     0.01  -0.09  -0.09
   2   6     0.03   0.06  -0.07    -0.01   0.02   0.03     0.00  -0.08  -0.08
   3   6     0.03   0.03  -0.04    -0.01   0.02   0.02     0.01  -0.06  -0.06
   4   6     0.00   0.02  -0.03    -0.00  -0.00   0.00     0.00  -0.04  -0.05
   5   7     0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.02  -0.02
