 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.000641   -1.529487    1.872706
    2          6             0       -3.772839   -0.740984    0.857566
    3          6             0       -5.155745   -0.743776    0.883351
    4          6             0       -5.880777   -0.004084   -0.047599
    5          7             0       -7.280085   -0.004764   -0.012150
    6          6             0       -8.087199   -1.120892    0.077390
    7          6             0       -7.754900   -2.467956    0.085820
    8          6             0       -8.781231   -3.388480    0.151003
    9          6             0      -10.133116   -3.021202    0.199758
   10          6             0      -11.190225   -4.113913    0.274785
   11          6             0      -12.614161   -3.553316    0.345120
   12          6             0      -10.951720   -4.963415    1.532352
   13          6             0      -11.087011   -4.998341   -0.977132
   14          6             0      -10.453705   -1.671723    0.160766
   15          6             0       -9.442007   -0.724392    0.095041
   16          6             0       -9.445053    0.712865    0.017666
   17          6             0      -10.459850    1.659093    0.019097
   18          6             0      -10.143965    3.008935   -0.039869
   19          6             0      -11.204646    4.100686   -0.044810
   20          6             0      -11.059011    4.940171   -1.323119
   21          6             0      -12.629547    3.539477   -0.005928
   22          6             0      -11.010862    4.994796    1.189384
   23          6             0       -8.792253    3.377517   -0.081680
   24          6             0       -7.762795    2.458162   -0.082789
   25          6             0       -8.092204    1.110746   -0.051332
   26          6             0       -5.202199    0.737328   -1.011439
   27          6             0       -3.819158    0.743686   -1.045546
   28          6             0       -3.096184    1.539195   -2.091073
   29          6             0       -3.076901    0.005278   -0.108557
   30          5             0       -1.508205    0.015861   -0.132106
   31          6             0       -0.706119    1.085958    0.624497
   32          6             0       -1.380978    2.093798    1.338809
   33          6             0       -0.694721    3.069297    2.020414
   34          6             0        0.702756    3.069168    2.017762
   35          6             0        1.386260    2.093350    1.333849
   36          6             0        0.708531    1.085359    0.622469
   37          5             0        1.507633    0.013606   -0.134977
   38          6             0        3.076324    0.000692   -0.113422
   39          6             0        3.818795    0.726401   -1.060089
   40          6             0        3.095848    1.509892   -2.114665
   41          6             0        5.201845    0.718936   -1.026834
   42          6             0        5.880359   -0.009284   -0.052867
   43          7             0        7.279540   -0.008899   -0.016547
   44          6             0        8.091160    1.106341   -0.073311
   45          6             0        7.761364    2.452887   -0.129146
   46          6             0        8.790460    3.372562   -0.143379
   47          6             0       10.142251    3.005456   -0.093056
   48          6             0       11.202569    4.097354   -0.115977
   49          6             0       11.058669    4.914608   -1.408827
   50          6             0       11.006629    5.012874    1.102098
   51          6             0       12.627601    3.537412   -0.065107
   52          6             0       10.458497    1.657008   -0.008999
   53          6             0        9.444080    0.710518    0.005343
   54          6             0        9.441671   -0.725124    0.108510
   55          6             0       10.453852   -1.670237    0.195049
   56          6             0       10.134179   -3.018990    0.259056
   57          6             0       11.191882   -4.109006    0.360945
   58          6             0       10.949930   -4.931428    1.635783
   59          6             0       12.615149   -3.545789    0.423703
   60          6             0       11.093879   -5.020680   -0.871673
   61          6             0        8.782766   -3.388164    0.211984
   62          6             0        7.755974   -2.469811    0.125992
   63          6             0        8.087174   -1.122797    0.094452
   64          6             0        5.154989   -0.736386    0.887770
   65          6             0        3.772120   -0.734185    0.861480
   66          6             0        2.999641   -1.511225    1.885194
   67          6             0        0.705614   -1.049519   -0.901012
   68          6             0        1.380563   -2.054960   -1.618612
   69          6             0        0.694253   -3.025200   -2.307665
   70          6             0       -0.703253   -3.023324   -2.307541
   71          6             0       -1.386872   -2.051451   -1.618124
   72          6             0       -0.709181   -1.048034   -0.900247
   73          1             0       -3.666584   -2.030522    2.571824
   74          1             0       -2.331673   -0.873312    2.427378
   75          1             0       -2.382934   -2.275847    1.374922
   76          1             0       -5.684876   -1.297629    1.645878
   77          1             0       -6.726924   -2.793230    0.031644
   78          1             0       -8.516727   -4.434900    0.158934
   79          1             0      -12.853047   -2.976016   -0.545221
   80          1             0      -13.323683   -4.375938    0.410754
   81          1             0      -12.744728   -2.926239    1.224293
   82          1             0       -9.978639   -5.446021    1.508476
   83          1             0      -11.001084   -4.339649    2.422963
   84          1             0      -11.712530   -5.737454    1.610469
   85          1             0      -10.115547   -5.480462   -1.043907
   86          1             0      -11.850798   -5.772964   -0.952130
   87          1             0      -11.231863   -4.398812   -1.873936
   88          1             0      -11.476777   -1.335160    0.174607
   89          1             0      -11.481255    1.321360    0.072327
   90          1             0      -11.824444    5.713046   -1.352267
   91          1             0      -11.171922    4.309046   -2.202718
   92          1             0      -10.087112    5.423248   -1.373445
   93          1             0      -13.342225    4.361840   -0.021546
   94          1             0      -12.800387    2.965832    0.902281
   95          1             0      -12.825911    2.908812   -0.870155
   96          1             0      -11.776445    5.767603    1.215606
   97          1             0      -10.038643    5.479804    1.180188
   98          1             0      -11.086732    4.401774    2.098951
   99          1             0       -8.530031    4.424196   -0.108958
  100          1             0       -6.733965    2.784916   -0.095713
  101          1             0       -5.768101    1.287288   -1.750070
  102          1             0       -3.793506    2.004617   -2.784214
  103          1             0       -2.495761    2.316212   -1.619255
  104          1             0       -2.415345    0.897298   -2.647708
  105          1             0       -2.463280    2.094511    1.346162
  106          1             0       -1.233577    3.836226    2.561223
  107          1             0        1.243802    3.836037    2.556463
  108          1             0        2.468583    2.093717    1.337343
  109          1             0        3.793173    1.968373   -2.812418
  110          1             0        2.415833    0.861543   -2.664783
  111          1             0        2.494533    2.291407   -1.651463
  112          1             0        5.767647    1.258168   -1.773376
  113          1             0        6.732482    2.779084   -0.149023
  114          1             0        8.527818    4.418451   -0.189789
  115          1             0       11.174889    4.269088   -2.277499
  116          1             0       10.086133    5.395194   -1.469687
  117          1             0       11.822921    5.688147   -1.449236
  118          1             0       11.081834    4.436013    2.022048
  119          1             0       10.034078    5.496958    1.083140
  120          1             0       11.771636    5.786578    1.115636
  121          1             0       12.797241    2.979880    0.853311
  122          1             0       12.825477    2.891714   -0.917826
  123          1             0       13.340040    4.359627   -0.094044
  124          1             0       11.479933    1.320714    0.051937
  125          1             0       11.476591   -1.332621    0.205814
  126          1             0        9.975669   -5.412045    1.620845
  127          1             0       11.000068   -4.289670    2.513503
  128          1             0       11.708758   -5.705542    1.730779
  129          1             0       12.742294   -2.899126    1.289080
  130          1             0       12.856562   -2.988344   -0.478551
  131          1             0       13.325103   -4.366118    0.510157
