 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.415466    0.876220   -1.046474
    2          6             0        6.012574   -0.010190   -2.034418
    3          6             0        4.844416   -0.731801   -1.879955
    4          6             0        4.076872   -0.587206   -0.730021
    5          6             0        4.480440    0.301207    0.258795
    6          6             0        5.647888    1.036851    0.091144
    7         16             0        3.585237    0.523829    1.774700
    8          6             0        1.909732    0.389400    1.229788
    9          6             0        0.955028    1.191814    1.852812
   10          6             0       -0.372349    1.103080    1.505075
   11          6             0       -0.803482    0.200952    0.516584
   12          6             0       -2.203445    0.087940    0.156914
   13          6             0       -2.838786   -1.199776    0.144677
   14          6             0       -2.195288   -2.364210    0.566378
   15          6             0       -2.835273   -3.605270    0.535509
   16          6             0       -4.142089   -3.703992    0.105741
   17          6             0       -4.831928   -2.552581   -0.261131
   18          6             0       -4.213592   -1.296566   -0.231743
   19          6             0       -4.936201   -0.124785   -0.525924
   20          6             0       -4.339427    1.149672   -0.492271
   21          6             0       -5.073869    2.301006   -0.801451
   22          6             0       -4.466028    3.552006   -0.848771
   23          6             0       -3.110722    3.658680   -0.616604
   24          6             0       -2.358478    2.524910   -0.300436
   25          6             0       -2.950059    1.266463   -0.181697
   26          6             0        0.168030   -0.592365   -0.107620
   27          6             0        1.501404   -0.505554    0.243937
   28         16             0        2.632034   -1.604158   -0.573774
   29          1             0        7.325517    1.444365   -1.162010
   30          1             0        6.606441   -0.139125   -2.926084
   31          1             0        4.516447   -1.426245   -2.638504
   32          1             0        5.946013    1.722152    0.870052
   33          1             0        1.276788    1.872306    2.626883
   34          1             0       -1.102412    1.701025    2.028959
   35          1             0       -1.184115   -2.315009    0.940528
   36          1             0       -2.295338   -4.485233    0.853059
   37          1             0       -4.637145   -4.663259    0.069696
   38          1             0       -5.866293   -2.616810   -0.566933
   39          1             0       -5.981082   -0.206599   -0.788184
   40          1             0       -6.129090    2.204439   -1.012846
   41          1             0       -5.053396    4.427539   -1.083536
   42          1             0       -2.618626    4.618119   -0.679963
   43          1             0       -1.293645    2.632703   -0.160813
   44          1             0       -0.118631   -1.269722   -0.897971
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2429                28.6238                36.3872
 Red. masses --    12.3747                15.5063                14.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7857                 0.1469                 0.0659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.29  -0.12     0.14   0.02   0.24    -0.01   0.07  -0.04
   2   6    -0.19   0.31  -0.13     0.16   0.14   0.13     0.06  -0.05   0.05
   3   6    -0.12   0.19  -0.09     0.12   0.17  -0.01     0.09  -0.10   0.10
   4   6    -0.04   0.06  -0.02     0.06   0.08  -0.04     0.06  -0.02   0.07
   5   6    -0.05   0.05  -0.00     0.04  -0.03   0.07     0.00   0.10  -0.01
   6   6    -0.13   0.16  -0.05     0.08  -0.07   0.21    -0.04   0.15  -0.07
   7  16     0.03  -0.20   0.10    -0.07  -0.23   0.06    -0.04   0.33  -0.07
   8   6     0.01  -0.12   0.09    -0.02  -0.06  -0.07    -0.01   0.05  -0.04
   9   6     0.01  -0.13   0.10    -0.02  -0.07  -0.06    -0.06   0.04  -0.10
  10   6     0.01  -0.11   0.08    -0.01  -0.04  -0.09    -0.05  -0.04  -0.12
  11   6     0.02  -0.10   0.06    -0.00  -0.01  -0.12     0.01  -0.10  -0.08
  12   6     0.02  -0.05   0.02    -0.01  -0.02  -0.09     0.01  -0.10  -0.10
  13   6    -0.03  -0.03   0.03    -0.03  -0.01  -0.00    -0.04  -0.07  -0.09
  14   6    -0.08  -0.04   0.06    -0.00  -0.01  -0.05    -0.06  -0.12  -0.22
  15   6    -0.14  -0.02   0.09    -0.04   0.00   0.07    -0.13  -0.09  -0.21
  16   6    -0.14   0.03   0.08    -0.10   0.02   0.25    -0.18  -0.00  -0.07
  17   6    -0.08   0.05   0.04    -0.11   0.03   0.29    -0.16   0.05   0.06
  18   6    -0.03   0.03   0.01    -0.08   0.01   0.16    -0.09   0.02   0.05
  19   6     0.04   0.05  -0.04    -0.08   0.02   0.17    -0.08   0.06   0.20
  20   6     0.09   0.02  -0.08    -0.04   0.00   0.05    -0.01   0.03   0.14
  21   6     0.16   0.05  -0.14    -0.04   0.01   0.05     0.02   0.08   0.26
  22   6     0.22   0.02  -0.17    -0.00  -0.01  -0.05     0.10   0.04   0.18
  23   6     0.22  -0.04  -0.12     0.01  -0.03  -0.15     0.14  -0.05  -0.04
  24   6     0.15  -0.06  -0.05     0.01  -0.04  -0.16     0.11  -0.10  -0.15
  25   6     0.09  -0.03  -0.03    -0.01  -0.02  -0.07     0.04  -0.06  -0.04
  26   6     0.02  -0.10   0.06     0.01   0.03  -0.16     0.05  -0.11  -0.01
  27   6     0.01  -0.10   0.07     0.00   0.02  -0.14     0.04  -0.04   0.02
  28  16     0.07  -0.09   0.07     0.04   0.16  -0.37     0.16  -0.10   0.23
  29   1    -0.07   0.11  -0.04     0.05  -0.00   0.10    -0.01   0.03  -0.02
  30   1    -0.07   0.12  -0.05     0.06   0.06   0.04     0.02  -0.03   0.02
  31   1    -0.03   0.06  -0.03     0.04   0.07  -0.03     0.04  -0.06   0.05
  32   1    -0.04   0.04  -0.01     0.02  -0.05   0.09    -0.02   0.07  -0.04
  33   1     0.00  -0.04   0.03    -0.01  -0.03  -0.00    -0.03   0.03  -0.04
