 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.411929    0.939764   -0.843427
    2          6             0        5.995031    0.224660   -1.956482
    3          6             0        4.821007   -0.502542   -1.909920
    4          6             0        4.060960   -0.534038   -0.746599
    5          6             0        4.476526    0.186025    0.366363
    6          6             0        5.650792    0.927524    0.309716
    7         16             0        3.582786    0.180574    1.899790
    8          6             0        1.908109    0.165510    1.335569
    9          6             0        0.966134    0.890989    2.063185
   10          6             0       -0.358522    0.889199    1.694362
   11          6             0       -0.799773    0.152915    0.580776
   12          6             0       -2.197039    0.135666    0.193695
   13          6             0       -2.869364   -1.116187   -0.011473
   14          6             0       -2.267419   -2.348362    0.247720
   15          6             0       -2.941955   -3.551478    0.027606
   16          6             0       -4.241798   -3.546408   -0.433409
   17          6             0       -4.891935   -2.333358   -0.639107
   18          6             0       -4.239402   -1.114647   -0.416611
   19          6             0       -4.923817    0.109303   -0.542161
   20          6             0       -4.291281    1.346177   -0.314988
   21          6             0       -4.987661    2.552587   -0.457441
   22          6             0       -4.341511    3.777630   -0.320179
   23          6             0       -2.986099    3.807144   -0.067149
   24          6             0       -2.272242    2.616467    0.088521
   25          6             0       -2.903228    1.373500    0.021118
   26          6             0        0.158355   -0.567761   -0.143696
   27          6             0        1.489566   -0.564873    0.226149
   28         16             0        2.607561   -1.551207   -0.738967
   29          1             0        7.327305    1.510323   -0.873533
   30          1             0        6.582752    0.233242   -2.861428
   31          1             0        4.482878   -1.066100   -2.766215
   32          1             0        5.959435    1.479793    1.184297
   33          1             0        1.295037    1.441797    2.931657
   34          1             0       -1.079723    1.424915    2.292686
   35          1             0       -1.262466   -2.384637    0.639929
   36          1             0       -2.434337   -4.484462    0.223719
   37          1             0       -4.762431   -4.474700   -0.617184
   38          1             0       -5.921814   -2.320845   -0.965828
   39          1             0       -5.966284    0.098935   -0.825627
   40          1             0       -6.042932    2.520977   -0.687436
   41          1             0       -4.899437    4.695961   -0.429662
   42          1             0       -2.464376    4.749772    0.009954
   43          1             0       -1.206317    2.669107    0.250013
   44          1             0       -0.135563   -1.116413   -1.025893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4462                26.9709                34.4769
 Red. masses --    12.5772                14.3146                15.5690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7101                 0.1115                 0.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.32  -0.12    -0.09  -0.05  -0.22    -0.03   0.06  -0.06
   2   6    -0.23   0.30  -0.11    -0.12  -0.17  -0.13     0.03  -0.09   0.02
   3   6    -0.13   0.15  -0.05    -0.11  -0.19  -0.01     0.07  -0.15   0.09
   4   6    -0.05   0.04   0.00    -0.06  -0.09   0.02     0.05  -0.05   0.08
   5   6    -0.06   0.05  -0.01    -0.03   0.02  -0.06    -0.00   0.09   0.00
   6   6    -0.15   0.19  -0.07    -0.05   0.04  -0.18    -0.04   0.15  -0.07
   7  16     0.04  -0.16   0.07     0.07   0.23  -0.03    -0.03   0.34  -0.01
   8   6     0.01  -0.12   0.08     0.02   0.06   0.06    -0.01   0.07  -0.02
   9   6     0.01  -0.12   0.08     0.03   0.08   0.06    -0.05   0.09  -0.09
  10   6     0.01  -0.11   0.07     0.02   0.06   0.09    -0.04   0.01  -0.12
  11   6     0.02  -0.10   0.06    -0.00   0.03   0.12     0.01  -0.07  -0.09
  12   6     0.03  -0.05   0.02     0.01   0.03   0.09     0.02  -0.07  -0.11
  13   6    -0.02  -0.03   0.02     0.04   0.02   0.00    -0.03  -0.04  -0.11
  14   6    -0.07  -0.05   0.05     0.02   0.03   0.08    -0.04  -0.08  -0.24
  15   6    -0.12  -0.02   0.05     0.08   0.02  -0.05    -0.09  -0.05  -0.25
  16   6    -0.11   0.03   0.03     0.15   0.01  -0.24    -0.14   0.01  -0.11
  17   6    -0.06   0.05  -0.01     0.15  -0.00  -0.30    -0.13   0.04   0.04
  18   6    -0.01   0.03  -0.01     0.09   0.00  -0.17    -0.07   0.01   0.04
  19   6     0.05   0.06  -0.06     0.08  -0.01  -0.20    -0.07   0.03   0.19
  20   6     0.10   0.03  -0.07     0.02  -0.00  -0.06    -0.01   0.01   0.15
  21   6     0.16   0.06  -0.13     0.00  -0.02  -0.06     0.00   0.03   0.29
  22   6     0.22   0.04  -0.14    -0.06  -0.00   0.07     0.07   0.01   0.20
  23   6     0.21  -0.02  -0.09    -0.08   0.02   0.20     0.11  -0.04  -0.03
  24   6     0.15  -0.05  -0.03    -0.06   0.04   0.20     0.09  -0.07  -0.15
  25   6     0.09  -0.02  -0.02    -0.01   0.02   0.08     0.04  -0.04  -0.05
  26   6     0.02  -0.12   0.07    -0.02  -0.02   0.14     0.05  -0.09  -0.01
  27   6     0.01  -0.12   0.08    -0.01  -0.01   0.12     0.04  -0.04   0.03
  28  16     0.07  -0.16   0.14    -0.08  -0.17   0.28     0.15  -0.18   0.27
  29   1    -0.09   0.12  -0.05    -0.03  -0.01  -0.09    -0.02   0.03  -0.03
  30   1    -0.08   0.11  -0.04    -0.05  -0.07  -0.05     0.01  -0.05   0.01
  31   1    -0.04   0.04  -0.01    -0.04  -0.08   0.02     0.03  -0.08   0.04
  32   1    -0.04   0.06  -0.02    -0.01   0.04  -0.07    -0.02   0.08  -0.04
  33   1     0.00  -0.03   0.02     0.01   0.03   0.01    -0.03   0.05  -0.04
