 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.854934    0.349933   -0.277497
    2          6             0        6.434748    0.258088   -1.595628
    3          6             0        5.219904   -0.330050   -1.894373
    4          6             0        4.425783   -0.846859   -0.878943
    5          6             0        4.845742   -0.753305    0.441182
    6          6             0        6.058209   -0.144609    0.738268
    7         16             0        3.894287   -1.420803    1.784445
    8          6             0        2.252836   -0.969368    1.279121
    9          6             0        1.362235   -0.533165    2.251779
   10          6             0        0.061508   -0.215121    1.914612
   11          6             0       -0.369708   -0.311409    0.593113
   12          6             0       -1.762319    0.024362    0.224789
   13          6             0       -2.648556   -0.998649   -0.145555
   14          6             0       -2.268179   -2.366696   -0.159917
   15          6             0       -3.149901   -3.338589   -0.523237
   16          6             0       -4.471277   -3.008764   -0.891398
   17          6             0       -4.880579   -1.711283   -0.877148
   18          6             0       -3.993938   -0.668424   -0.502343
   19          6             0       -4.404512    0.660659   -0.469338
   20          6             0       -3.533795    1.681348   -0.100390
   21          6             0       -3.949414    3.037933   -0.068129
   22          6             0       -3.084032    4.028821    0.278990
   23          6             0       -1.747647    3.718579    0.607881
   24          6             0       -1.311064    2.428934    0.592189
   25          6             0       -2.184174    1.362427    0.250411
   26          6             0        0.530392   -0.728250   -0.379554
   27          6             0        1.832630   -1.064789   -0.040749
   28         16             0        2.904942   -1.644190   -1.333266
   29          1             0        7.801662    0.809283   -0.038101
   30          1             0        7.050938    0.645380   -2.392410
   31          1             0        4.877226   -0.410168   -2.914850
   32          1             0        6.369751   -0.080560    1.769820
   33          1             0        1.699774   -0.462993    3.274646
   34          1             0       -0.629332    0.107324    2.679023
   35          1             0       -1.260305   -2.628213    0.127633
   36          1             0       -2.844227   -4.374909   -0.529530
   37          1             0       -5.151707   -3.797571   -1.177709
   38          1             0       -5.892877   -1.447432   -1.149164
   39          1             0       -5.423164    0.905798   -0.736574
   40          1             0       -4.973458    3.264206   -0.329765
   41          1             0       -3.407601    5.059356    0.300766
   42          1             0       -1.070669    4.518886    0.870038
   43          1             0       -0.284281    2.199976    0.837606
   44          1             0        0.219215   -0.805122   -1.410747
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0862                27.1548                42.6671
 Red. masses --    13.4611                14.6554                13.1893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1738                 0.4715                 0.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.15   0.15    -0.20   0.30  -0.14     0.01   0.08   0.07
   2   6    -0.01   0.26   0.13    -0.23   0.17  -0.12     0.08  -0.04   0.05
   3   6     0.01   0.25   0.06    -0.17   0.00  -0.05     0.12  -0.10   0.04
   4   6     0.01   0.13   0.00    -0.08  -0.03   0.00     0.08  -0.04   0.04
   5   6    -0.01   0.02   0.02    -0.05   0.10  -0.01     0.02   0.07   0.05
   6   6    -0.03   0.04   0.09    -0.11   0.26  -0.09    -0.02   0.13   0.07
   7  16    -0.02  -0.21  -0.10     0.09   0.11   0.08    -0.03   0.21   0.09
   8   6    -0.01  -0.12  -0.04     0.01  -0.05   0.07    -0.01   0.04  -0.05
   9   6    -0.03  -0.22  -0.01     0.02  -0.01   0.06    -0.05   0.09  -0.11
  10   6    -0.03  -0.21  -0.01     0.01  -0.04   0.06    -0.04   0.05  -0.18
  11   6    -0.01  -0.10  -0.02     0.00  -0.10   0.07     0.01  -0.04  -0.19
  12   6    -0.01  -0.06  -0.01     0.02  -0.06   0.04     0.01  -0.04  -0.17
  13   6    -0.06  -0.03   0.06    -0.00  -0.02  -0.02    -0.04  -0.01  -0.11
  14   6    -0.11  -0.05   0.10    -0.06  -0.03  -0.01    -0.05  -0.01  -0.24
  15   6    -0.17  -0.03   0.18    -0.08   0.01  -0.08    -0.11   0.01  -0.16
  16   6    -0.17   0.01   0.21    -0.04   0.07  -0.15    -0.17   0.03   0.07
  17   6    -0.11   0.03   0.16     0.01   0.09  -0.16    -0.16   0.03   0.20
  18   6    -0.05   0.01   0.08     0.03   0.04  -0.09    -0.10   0.01   0.10
  19   6     0.01   0.03   0.02     0.08   0.06  -0.09    -0.09   0.01   0.24
  20   6     0.07   0.01  -0.06     0.10   0.02  -0.03    -0.03  -0.01   0.14
  21   6     0.14   0.03  -0.12     0.16   0.04  -0.03    -0.02  -0.01   0.27
  22   6     0.19   0.01  -0.18     0.18  -0.00   0.02     0.04  -0.03   0.16
  23   6     0.18  -0.04  -0.18     0.15  -0.06   0.07     0.09  -0.04  -0.08
  24   6     0.12  -0.07  -0.12     0.10  -0.08   0.08     0.08  -0.05  -0.19
  25   6     0.06  -0.04  -0.06     0.07  -0.04   0.04     0.02  -0.03  -0.08
  26   6     0.00  -0.01  -0.04    -0.01  -0.17   0.08     0.05  -0.09  -0.13
  27   6     0.01  -0.02  -0.05    -0.01  -0.15   0.09     0.04  -0.05  -0.06
  28  16     0.07   0.20  -0.15    -0.02  -0.35   0.19     0.19  -0.19   0.05
  29   1    -0.02   0.05   0.06    -0.07   0.12  -0.06    -0.00   0.04   0.02
  30   1    -0.00   0.10   0.05    -0.09   0.06  -0.05     0.03  -0.02   0.02
  31   1     0.01   0.10   0.01    -0.05  -0.03  -0.01     0.05  -0.05   0.01
  32   1    -0.02  -0.01   0.03    -0.03   0.10  -0.03    -0.02   0.06   0.02
  33   1    -0.01  -0.09  -0.00     0.01   0.02   0.02    -0.03   0.05  -0.03
