 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.036939   -1.318187   -1.197520
    2          6             0      -10.625210   -0.955771   -1.550847
    3          6             0      -10.370225   -0.069890   -2.594105
    4          6             0       -9.068221    0.262263   -2.924363
    5          6             0       -8.005474   -0.278963   -2.227689
    6          6             0       -8.241772   -1.165361   -1.176985
    7          7             0       -7.175678   -1.706617   -0.452723
    8          6             0       -7.227449   -3.023003    0.011777
    9          6             0       -7.829050   -4.023356   -0.752525
   10          6             0       -7.868327   -5.320845   -0.280427
   11          6             0       -7.309644   -5.643174    0.944097
   12          6             0       -6.703431   -4.658989    1.719384
   13          6             0       -6.130461   -5.001714    3.062345
   14          6             0       -6.669349   -3.358253    1.246233
   15          6             0       -6.050914   -0.912950   -0.184013
   16          6             0       -6.212014    0.436212    0.134524
   17          6             0       -5.098137    1.232146    0.389581
   18          6             0       -3.793334    0.695461    0.339086
   19          6             0       -3.658373   -0.673639    0.018672
   20          6             0       -4.774642   -1.466189   -0.241457
   21          7             0       -2.390503   -1.230289   -0.040823
   22          6             0       -2.306441   -2.637766   -0.263327
   23          6             0       -2.215489   -3.137900   -1.556501
   24          6             0       -2.156541   -4.504626   -1.762741
   25          6             0       -2.187824   -5.373110   -0.683950
   26          6             0       -2.271590   -4.873676    0.604923
   27          6             0       -2.331152   -3.507876    0.818572
   28          6             0       -1.221427   -0.510582    0.049023
   29          6             0       -0.007566   -1.183888   -0.086579
   30          6             0        1.211655   -0.506720   -0.088034
   31          6             0        1.232971    0.917045   -0.050629
   32          6             0        0.004320    1.540322    0.190456
   33          6             0       -1.229864    0.891752    0.297540
   34          5             0       -2.581023    1.561955    0.608639
   35          6             0       -2.900901    2.973263    1.136383
   36          6             0       -1.968998    3.873674    1.675888
   37          6             0       -2.306851    5.145676    2.081232
   38          6             0       -3.623089    5.594116    1.974278
   39          6             0       -3.987498    6.989480    2.384582
   40          6             0       -4.579768    4.715187    1.497303
   41          6             0       -4.249142    3.413570    1.105437
   42          7             0       -5.268173    2.568459    0.695698
   43          6             0       -6.596491    3.087590    0.631386
   44          6             0       -7.422912    3.043769    1.746369
   45          6             0       -8.713507    3.535715    1.654127
   46          6             0       -9.174742    4.066011    0.462786
   47          6             0       -8.354642    4.117436   -0.659941
   48          6             0       -8.860169    4.709227   -1.939970
   49          6             0       -7.062282    3.621290   -0.562656
   50          5             0        2.588475    1.624869   -0.233285
   51          6             0        2.918315    3.111809   -0.464454
   52          6             0        1.989758    4.113963   -0.786610
   53          6             0        2.336420    5.440157   -0.919445
   54          6             0        3.658842    5.844969   -0.740946
   55          6             0        4.033276    7.293009   -0.845807
   56          6             0        4.612102    4.876557   -0.478540
