 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.062123   -1.344392   -0.946590
    2          6             0      -10.665540   -0.996485   -1.368212
    3          6             0      -10.452292   -0.146041   -2.449114
    4          6             0       -9.165007    0.175757   -2.840210
    5          6             0       -8.075052   -0.342127   -2.167435
    6          6             0       -8.269484   -1.191803   -1.079694
    7          7             0       -7.175350   -1.715779   -0.382600
    8          6             0       -7.212913   -3.027388    0.100634
    9          6             0       -7.825132   -4.037963   -0.639740
   10          6             0       -7.856838   -5.328991   -0.148487
   11          6             0       -7.279921   -5.632900    1.071845
   12          6             0       -6.664072   -4.637451    1.824143
   13          6             0       -6.071069   -4.960315    3.163317
   14          6             0       -6.638897   -3.343171    1.332051
   15          6             0       -6.046408   -0.915035   -0.159107
   16          6             0       -6.206514    0.437159    0.116343
   17          6             0       -5.089279    1.239243    0.337674
   18          6             0       -3.790252    0.692127    0.291882
   19          6             0       -3.654356   -0.683503    0.007064
   20          6             0       -4.776092   -1.477350   -0.216737
   21          7             0       -2.393574   -1.244331   -0.051760
   22          6             0       -2.311028   -2.656816   -0.241275
   23          6             0       -2.256441   -3.190239   -1.523239
   24          6             0       -2.197378   -4.561511   -1.696517
   25          6             0       -2.192985   -5.402087   -0.595458
   26          6             0       -2.240198   -4.870132    0.682059
   27          6             0       -2.298868   -3.499371    0.862173
   28          6             0       -1.217565   -0.517227    0.000176
   29          6             0       -0.008359   -1.186505   -0.165970
   30          6             0        1.207597   -0.509136   -0.182335
   31          6             0        1.227329    0.906709   -0.119306
   32          6             0        0.004470    1.527275    0.122408
   33          6             0       -1.223866    0.880620    0.234283
   34          5             0       -2.571586    1.561524    0.542072
   35          6             0       -2.887925    2.984734    1.051503
   36          6             0       -1.951311    3.883601    1.579259
   37          6             0       -2.279067    5.162101    1.965042
   38          6             0       -3.592621    5.615861    1.837295
   39          6             0       -3.948172    7.020467    2.223000
   40          6             0       -4.549939    4.741406    1.368579
   41          6             0       -4.229254    3.426325    1.002238
   42          7             0       -5.252486    2.582910    0.605978
   43          6             0       -6.577759    3.109427    0.523540
   44          6             0       -7.403410    3.111908    1.640004
   45          6             0       -8.690277    3.610004    1.531881
   46          6             0       -9.149068    4.100564    0.322545
   47          6             0       -8.329923    4.106026   -0.801796
   48          6             0       -8.831090    4.658336   -2.101213
   49          6             0       -7.040935    3.604160   -0.687804
   50          5             0        2.583298    1.623515   -0.270789
   51          6             0        2.915556    3.118513   -0.468728
   52          6             0        1.990503    4.117156   -0.801333
   53          6             0        2.331022    5.445429   -0.905115
