 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.033330   -1.300110   -1.212398
    2          6             0      -10.624755   -0.940047   -1.580727
    3          6             0      -10.377325   -0.017183   -2.592868
    4          6             0       -9.077540    0.328582   -2.919037
    5          6             0       -8.009930   -0.235366   -2.248669
    6          6             0       -8.238779   -1.158851   -1.228576
    7          7             0       -7.167237   -1.724506   -0.531045
    8          6             0       -7.213769   -3.057627   -0.116859
    9          6             0       -7.816493   -4.029275   -0.916552
   10          6             0       -7.851554   -5.343884   -0.494190
   11          6             0       -7.287174   -5.711567    0.714857
   12          6             0       -6.680052   -4.756430    1.524967
   13          6             0       -6.101766   -5.149070    2.851902
   14          6             0       -6.650269   -3.438481    1.101773
   15          6             0       -6.044851   -0.936805   -0.236623
   16          6             0       -6.211332    0.398942    0.131777
   17          6             0       -5.100307    1.191537    0.408515
   18          6             0       -3.793005    0.664366    0.330583
   19          6             0       -3.652679   -0.692613   -0.035753
   20          6             0       -4.766173   -1.481376   -0.318621
   21          7             0       -2.382258   -1.240673   -0.117862
   22          6             0       -2.291939   -2.639541   -0.387025
   23          6             0       -2.192361   -3.095484   -1.695800
   24          6             0       -2.127985   -4.454326   -1.947664
   25          6             0       -2.162040   -5.358938   -0.899078
   26          6             0       -2.253686   -4.903432    0.405486
   27          6             0       -2.318856   -3.545822    0.664749
   28          6             0       -1.216310   -0.518705   -0.008375
   29          6             0        0.000705   -1.182990   -0.159718
   30          6             0        1.216473   -0.499845   -0.142900
   31          6             0        1.229701    0.923143   -0.079447
   32          6             0       -0.001337    1.534978    0.177937
   33          6             0       -1.231071    0.876781    0.276487
   34          5             0       -2.583609    1.529565    0.616649
   35          6             0       -2.906897    2.920600    1.193503
   36          6             0       -1.974906    3.808612    1.752958
   37          6             0       -2.316729    5.063359    2.206131
   38          6             0       -3.637213    5.505472    2.130124
   39          6             0       -4.007037    6.883373    2.591382
   40          6             0       -4.593227    4.636912    1.633141
   41          6             0       -4.258275    3.352255    1.192218
   42          7             0       -5.275878    2.514915    0.763447
   43          6             0       -6.608310    3.026402    0.733003
   44          6             0       -7.422242    2.932533    1.854030
   45          6             0       -8.716623    3.419637    1.795395
   46          6             0       -9.193825    3.994468    0.631335
   47          6             0       -8.386808    4.094637   -0.497639
   48          6             0       -8.911095    4.731717   -1.748020
   49          6             0       -7.090476    3.603426   -0.434097
   50          5             0        2.580660    1.641216   -0.253550
   51          6             0        2.901003    3.132416   -0.468121
   52          6             0        1.965720    4.131224   -0.780922
   53          6             0        2.304318    5.460457   -0.903754
   54          6             0        3.624839    5.871481   -0.725120
   55          6             0        3.990863    7.322198   -0.822639
   56          6             0        4.584171    4.907013   -0.470326
   57          6             0        4.252575    3.551795   -0.367337
   58          7             0        5.273420    2.635055   -0.171982
   59          6             0        6.608031    3.125035   -0.044408
   60          6             0        7.127043    3.390631    1.214700
   61          6             0        8.427062    3.853852    1.328900
   62          6             0        9.200032    4.048238    0.198992
   63          6             0        8.690175    3.783985   -1.068997
   64          6             0        9.536893    4.005823   -2.284777
   65          6             0        7.387438    3.320175   -1.177881
   66          6             0        5.099332    1.264923   -0.148455
   67          6             0        6.211042    0.430696   -0.055838
   68          6             0        6.047140   -0.955257   -0.043362
   69          7             0        7.167332   -1.794609    0.030411
   70          6             0        7.105079   -2.973832    0.778012
   71          6             0        7.742888   -4.131801    0.332456
   72          6             0        7.662134   -5.292457    1.077300
   73          6             0        6.947062   -5.321984    2.261800
   74          6             0        6.303478   -4.176357    2.721573
   75          6             0        5.552447   -4.202100    4.019556
   76          6             0        6.391992   -3.012549    1.977197
   77          6             0        8.336506   -1.454066   -0.656344
   78          6             0        8.272501   -0.844568   -1.909338
   79          6             0        9.436789   -0.504512   -2.569713
   80          6             0       10.671799   -0.768635   -2.003569
   81          6             0       10.755197   -1.380002   -0.756059
   82          6             0       12.092313   -1.648451   -0.132001
   83          6             0        9.586230   -1.712135   -0.092228
   84          6             0        4.768680   -1.503437   -0.107297
   85          6             0        3.652855   -0.671078   -0.163310
   86          6             0        3.791743    0.734138   -0.193091
   87          7             0        2.383406   -1.225665   -0.208142
   88          6             0        2.295896   -2.650050   -0.242190
   89          6             0        2.161641   -3.366370    0.940734
   90          6             0        2.102034   -4.747847    0.906089
   91          6             0        2.174541   -5.417244   -0.304457
   92          6             0        2.301539   -4.702618   -1.484107
   93          6             0        2.363415   -3.320352   -1.456919
   94          6             0       -9.552832   -1.498481   -0.905095
   95          1             0      -12.493696   -0.484401   -0.653960
   96          1             0      -12.631168   -1.471270   -2.105817
   97          1             0      -12.057721   -2.194546   -0.594670
   98          1             0      -11.205581    0.427285   -3.125323
   99          1             0       -8.892102    1.038748   -3.712170
  100          1             0       -6.995863    0.029091   -2.509769
  101          1             0       -8.249064   -3.746494   -1.865144
  102          1             0       -8.317130   -6.091569   -1.120570
  103          1             0       -7.318172   -6.743008    1.034536
  104          1             0       -5.541178   -6.077809    2.766421
  105          1             0       -6.903366   -5.309524    3.573875
  106          1             0       -5.446649   -4.372062    3.237191
  107          1             0       -6.190487   -2.682916    1.723172
  108          1             0       -7.211158    0.798445    0.192810
  109          1             0       -4.658429   -2.514194   -0.611707
  110          1             0       -2.168603   -2.380363   -2.505108
  111          1             0       -2.053474   -4.806655   -2.965770
  112          1             0       -2.114211   -6.418777   -1.099244
  113          1             0       -2.272922   -5.606476    1.224502
  114          1             0       -2.390213   -3.177250    1.677445
  115          1             0        0.001804   -2.252765   -0.294396
  116          1             0       -0.002717    2.602278    0.310998
  117          1             0       -0.948817    3.488348    1.845718
  118          1             0       -1.559164    5.715298    2.620281
  119          1             0       -5.082903    7.035643    2.542218
  120          1             0       -3.677033    7.043439    3.617730
  121          1             0       -3.521419    7.634161    1.966964
  122          1             0       -5.622444    4.963774    1.600154
  123          1             0       -7.037421    2.481194    2.756624
  124          1             0       -9.354948    3.348669    2.663938
  125          1             0      -10.205450    4.371900    0.594405
  126          1             0       -9.076946    5.796435   -1.584080
  127          1             0       -9.863305    4.286087   -2.030809
  128          1             0       -8.208747    4.613849   -2.568828
  129          1             0       -6.439665    3.664144   -1.294725
  130          1             0        0.939557    3.843044   -0.947347
  131          1             0        1.544015    6.194511   -1.135089
  132          1             0        3.645912    7.740209   -1.768223
  133          1             0        3.516226    7.886297   -0.018868
  134          1             0        5.067622    7.458611   -0.751550
  135          1             0        5.612997    5.217416   -0.359775
  136          1             0        6.512305    3.234269    2.088726
  137          1             0        8.836593    4.063481    2.306184
  138          1             0       10.213270    4.410130    0.296847
  139          1             0        9.007659    3.711391   -3.187032
  140          1             0        9.808283    5.057888   -2.367301
  141          1             0       10.458019    3.429331   -2.213822
  142          1             0        6.962101    3.106216   -2.148111
  143          1             0        7.208793    0.835616    0.005094
  144          1             0        8.293235   -4.113889   -0.596939
  145          1             0        8.155882   -6.186602    0.723850
  146          1             0        6.887388   -6.235727    2.835017
  147          1             0        6.251620   -4.261329    4.854226
  148          1             0        4.903142   -5.074281    4.068576
  149          1             0        4.950638   -3.304937    4.139834
  150          1             0        5.906086   -2.111816    2.325064
  151          1             0        7.309772   -0.648034   -2.357455
  152          1             0        9.379429   -0.037341   -3.542537
  153          1             0       11.576760   -0.502692   -2.530355
  154          1             0       12.786818   -2.046446   -0.869548
  155          1             0       12.003859   -2.356442    0.688433
  156          1             0       12.514592   -0.721944    0.258536
  157          1             0        9.634859   -2.179395    0.881495
  158          1             0        4.663711   -2.577161   -0.109798
  159          1             0        2.104743   -2.832379    1.877778
  160          1             0        1.998771   -5.302572    1.826532
  161          1             0        2.129582   -6.495692   -0.328751
  162          1             0        2.354209   -5.221785   -2.429588
  163          1             0        2.465996   -2.752730   -2.370250
  164          1             0       -9.729612   -2.208747   -0.109433
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.4272                 7.5737                11.9391
 Red. masses --    10.8624                10.9178                10.8306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1851                 2.0245                11.5974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.05  -0.19     0.03  -0.01  -0.17     0.00   0.01  -0.01
   2   6     0.04   0.06  -0.14     0.04  -0.01  -0.12     0.00   0.02   0.00
   3   6     0.07   0.09  -0.10     0.07  -0.01  -0.12     0.01   0.03   0.02
   4   6     0.08   0.10  -0.05     0.08  -0.01  -0.08     0.01   0.04   0.02
   5   6     0.06   0.07  -0.04     0.06  -0.01  -0.05     0.01   0.03   0.02
   6   6     0.03   0.04  -0.07     0.03  -0.00  -0.05     0.00   0.01   0.01
   7   7     0.01   0.02  -0.06     0.01   0.01  -0.02     0.00   0.01   0.00
   8   6    -0.01   0.00  -0.10    -0.00   0.00  -0.02     0.00  -0.00  -0.03
