 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        8.401187   -1.236971    3.438468
    2         15             0        7.569936   -0.725248    2.331399
    3          6             0        7.397369   -1.969727    1.015225
    4          6             0        6.326451   -2.849566    0.980915
    5          6             0        6.303898   -3.864238    0.039800
    6          6             0        7.350464   -4.002945   -0.857273
    7          6             0        8.432014   -3.137616   -0.808005
    8          6             0        8.458228   -2.123959    0.133171
    9          6             0        8.256472    0.785316    1.587029
   10          6             0        9.533379    1.166808    1.977790
   11          6             0       10.099478    2.319293    1.462047
   12          6             0        9.383162    3.096544    0.565620
   13          6             0        8.105016    2.720264    0.182088
   14          6             0        7.539834    1.563839    0.687523
   15          6             0        5.900249   -0.261138    2.891181
   16          6             0        5.761902   -0.045867    4.257751
   17          6             0        4.564830    0.371566    4.825947
   18          6             0        3.453394    0.596798    4.037323
   19          6             0        3.563021    0.383281    2.669268
   20          6             0        4.778802   -0.044618    2.100905
   21          8             0        4.668900   -0.205530    0.749887
   22          6             0        3.385066    0.119320    0.427714
   23          6             0        2.791960    0.106652   -0.828039
   24         15             0        3.532064   -0.450155   -2.398242
   25          8             0        2.652345   -0.119853   -3.537471
   26          6             0        3.751068   -2.253454   -2.246798
   27          6             0        4.604403   -2.887787   -3.139507
   28          6             0        4.665475   -4.269044   -3.173049
   29          6             0        3.867729   -5.017641   -2.321703
   30          6             0        3.009706   -4.384899   -1.436705
   31          6             0        2.946639   -3.002170   -1.400775
   32          6             0        5.182686    0.287111   -2.575766
   33          6             0        5.280910    1.415659   -3.380146
   34          6             0        6.515667    1.994465   -3.611746
   35          6             0        7.652203    1.438282   -3.045966
   36          6             0        7.552585    0.312602   -2.243725
   37          6             0        6.318856   -0.264482   -2.000822
   38          6             0        1.465068    0.507630   -0.905721
   39          6             0        0.717266    0.891432    0.210890
   40          6             0       -0.691725    1.283669    0.053343
   41          6             0       -1.657371    0.845121    0.956277
   42          6             0       -2.983890    1.191199    0.793131
   43          6             0       -3.385476    1.990471   -0.272290
   44          6             0       -4.837701    2.403181   -0.406299
   45          6             0       -5.791944    1.273091   -0.073941
   46          6             0       -5.501918   -0.026182   -0.477999
   47          6             0       -6.387249   -1.057999   -0.236148
   48          6             0       -7.596521   -0.805382    0.404392
   49          7             0       -8.499117   -1.852747    0.649404
   50          6             0       -9.060470   -2.167283    1.870171
   51          6             0       -8.864150   -1.577776    3.111427
   52          6             0       -9.537723   -2.111375    4.193465
   53          6             0      -10.382334   -3.211376    4.054647
   54          6             0      -10.565883   -3.814924    2.826375
   55          6             0       -9.900296   -3.296047    1.722770
   56          6             0       -9.840840   -3.669595    0.337089
   57          6             0      -10.448611   -4.669462   -0.411953
   58          6             0      -10.181153   -4.738735   -1.764805
   59          6             0       -9.329768   -3.819269   -2.375134
   60          6             0       -8.713801   -2.815901   -1.651924
   61          6             0       -8.961368   -2.754542   -0.287427
   62          6             0       -7.900125    0.493914    0.796574
   63          6             0       -7.004224    1.519366    0.558383
