 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        8.415552   -1.260383    3.422775
    2         15             0        7.574369   -0.738063    2.326022
    3          6             0        7.400556   -1.980815    1.006169
    4          6             0        6.326544   -2.856556    0.972417
    5          6             0        6.299836   -3.872933    0.033346
    6          6             0        7.345997   -4.017495   -0.863142
    7          6             0        8.430765   -3.156246   -0.814963
    8          6             0        8.460734   -2.141389    0.124780
    9          6             0        8.277766    0.763699    1.577672
   10          6             0        9.557230    1.138032    1.969095
   11          6             0       10.127912    2.291414    1.461377
   12          6             0        9.414170    3.079407    0.572164
   13          6             0        8.132894    2.712216    0.189143
   14          6             0        7.563277    1.555223    0.687147
   15          6             0        5.916294   -0.270817    2.890313
   16          6             0        5.777501   -0.053409    4.265889
   17          6             0        4.581992    0.372368    4.826607
   18          6             0        3.471884    0.605030    4.038692
   19          6             0        3.581569    0.390815    2.662399
   20          6             0        4.799583   -0.042344    2.100996
   21          8             0        4.692086   -0.200753    0.746052
   22          6             0        3.408689    0.130417    0.421887
   23          6             0        2.820469    0.119751   -0.834147
   24         15             0        3.564036   -0.430871   -2.395343
   25          8             0        2.693765   -0.101029   -3.544043
   26          6             0        3.785514   -2.237441   -2.264595
   27          6             0        4.637812   -2.866586   -3.161676
   28          6             0        4.694598   -4.247648   -3.207924
   29          6             0        3.893010   -5.001713   -2.365160
   30          6             0        3.036174   -4.374385   -1.475273
   31          6             0        2.978492   -2.991892   -1.426475
   32          6             0        5.218747    0.298110   -2.573284
   33          6             0        5.320445    1.436045   -3.364289
   34          6             0        6.556049    2.014104   -3.590887
   35          6             0        7.692032    1.448972   -3.032152
   36          6             0        7.589479    0.315235   -2.241846
   37          6             0        6.354546   -0.261221   -2.004541
   38          6             0        1.486670    0.527719   -0.915925
   39          6             0        0.741507    0.906710    0.202293
   40          6             0       -0.669359    1.289122    0.046988
   41          6             0       -1.628767    0.843285    0.955040
   42          6             0       -2.958456    1.175382    0.796899
   43          6             0       -3.370999    1.968298   -0.269934
   44          6             0       -4.824623    2.371840   -0.399766
   45          6             0       -5.783504    1.251055   -0.063081
   46          6             0       -5.499897   -0.058666   -0.446961
   47          6             0       -6.399608   -1.075719   -0.210111
   48          6             0       -7.615085   -0.802307    0.419079
   49          7             0       -8.525171   -1.833784    0.670082
   50          6             0       -9.134041   -2.094963    1.880974
   51          6             0       -8.974735   -1.458448    3.105451
   52          6             0       -9.689129   -1.947967    4.184209
   53          6             0      -10.533065   -3.048166    4.056600
   54          6             0      -10.675626   -3.702803    2.844061
   55          6             0       -9.970838   -3.229031    1.748778
   56          6             0       -9.858057   -3.661078    0.379056
   57          6             0      -10.438985   -4.687249   -0.349071
   58          6             0      -10.118609   -4.809732   -1.691287
   59          6             0       -9.246656   -3.915234   -2.306643
   60          6             0       -8.656172   -2.882629   -1.600488
   61          6             0       -8.952014   -2.772126   -0.247540
   62          6             0       -7.911682    0.507776    0.793307
   63          6             0       -7.006761    1.519324    0.545799
