 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.944985   -7.384414    0.776022
    2          6             0        0.467876   -7.523580    0.190407
    3          6             0        1.345251   -8.356840    1.135098
    4          6             0        0.360788   -8.267030   -1.143677
    5          6             0        1.074186   -6.137670    0.042273
    6          6             0        1.497543   -5.622531   -1.177408
    7          6             0        2.010539   -4.340795   -1.278527
    8          6             0        2.117874   -3.541752   -0.150750
    9          7             0        2.565743   -2.191663   -0.237396
   10          6             0        3.919687   -1.921890   -0.311386
   11          6             0        4.817704   -2.989615   -0.431946
   12          6             0        6.163127   -2.765324   -0.588627
   13          6             0        6.681689   -1.469045   -0.652051
   14          6             0        8.171272   -1.271953   -0.887000
   15          6             0        8.546803   -1.884365   -2.243651
   16          6             0        8.956054   -1.969997    0.232902
   17          6             0        8.577358    0.204003   -0.898549
   18          6             0        5.790861   -0.426963   -0.488499
   19          6             0        4.416537   -0.601028   -0.273218
   20          5             0        3.413476    0.541212    0.002150
   21          6             0        3.638715    2.035209    0.326066
   22          6             0        4.869043    2.594343    0.698590
   23          6             0        5.078859    3.948623    0.865860
   24          6             0        6.411352    4.548300    1.286754
   25          6             0        6.217073    5.316954    2.601403
   26          6             0        6.903119    5.506625    0.192764
   27          6             0        7.492871    3.487804    1.508214
   28          6             0        3.994240    4.793341    0.615402
   29          6             0        2.754165    4.292088    0.304734
   30          6             0        2.536931    2.911727    0.212630
   31          7             0        1.252578    2.438143    0.007349
   32          6             0        0.180196    3.340960   -0.236269
   33          6             0       -0.420022    3.350767   -1.490323
   34          6             0       -1.512759    4.155919   -1.732877
   35          6             0       -2.032079    4.995135   -0.748713
   36          6             0       -3.247365    5.851305   -1.066508
   37          6             0       -4.421611    4.933141   -1.436380
   38          6             0       -3.679389    6.728321    0.111945
   39          6             0       -2.913475    6.771777   -2.249363
   40          6             0       -1.403954    4.995039    0.491250
   41          6             0       -0.322480    4.170067    0.754467
   42          6             0        0.931518    1.098111   -0.025590
   43          6             0       -0.403877    0.704560   -0.000003
   44          6             0       -0.737201   -0.628964   -0.189063
   45          7             0       -2.117424   -0.931252   -0.271032
   46          6             0       -2.760896   -1.803050    0.596350
   47          6             0       -2.065044   -2.762313    1.333179
   48          6             0       -2.740932   -3.684289    2.106722
   49          6             0       -4.122754   -3.672659    2.161041
   50          6             0       -4.816801   -2.680453    1.490989
   51          6             0       -4.155836   -1.730253    0.729409
   52          6             0       -4.879616   -0.512713    0.176275
   53          6             0       -6.347515   -0.801569   -0.071523
   54          6             0       -7.365767    0.015813    0.397510
   55          6             0       -8.689616   -0.278467    0.114609
   56          6             0       -9.012480   -1.387538   -0.645887
   57          6             0       -8.000981   -2.199221   -1.133424
   58          6             0       -6.680892   -1.905347   -0.852019
   59          6             0       -4.667508    0.579731    1.226625
   60          6             0       -4.034137    1.778731    0.930183
   61          6             0       -3.811723    2.722635    1.918967
   62          6             0       -4.227340    2.489466    3.216508
   63          6             0       -4.869350    1.300492    3.520550
   64          6             0       -5.080254    0.353847    2.536452
   65          6             0       -4.226403   -0.105892   -1.126541
   66          6             0       -4.934176    0.524215   -2.137940
   67          6             0       -4.295304    0.978677   -3.278091
   68          6             0       -2.930258    0.791689   -3.416571
   69          6             0       -2.212513    0.155709   -2.424747
   70          6             0       -2.847066   -0.286799   -1.262536
   71          6             0        0.246211   -1.590955   -0.344060
   72          6             0        1.588200   -1.223059   -0.211831
   73          6             0        1.955346    0.130559   -0.078258
   74          6             0        1.721914   -4.049168    1.079589
   75          6             0        1.208903   -5.327518    1.167839
   76          1             0       -0.921844   -6.947769    1.770313
   77          1             0       -1.418763   -8.361136    0.845779
   78          1             0       -1.557004   -6.747473    0.140574
   79          1             0        0.928882   -9.355418    1.248456
   80          1             0        2.352156   -8.446556    0.732449
   81          1             0        1.411754   -7.902268    2.119645
   82          1             0       -0.083783   -9.246090   -0.977339
   83          1             0        1.341307   -8.416904   -1.589805
   84          1             0       -0.272299   -7.725906   -1.843062
   85          1             0        1.423240   -6.210330   -2.077423
   86          1             0        2.320575   -3.951261   -2.237332
   87          1             0        4.452765   -4.005967   -0.410246
   88          1             0        6.816659   -3.620047   -0.681504
   89          1             0        9.609680   -1.751662   -2.436194
   90          1             0        8.325705   -2.947975   -2.271356
   91          1             0        7.987733   -1.399454   -3.041463
   92          1             0       10.024581   -1.816828    0.094628
   93          1             0        8.765944   -3.039627    0.244705
   94          1             0        8.671158   -1.562605    1.200922
   95          1             0        8.061778    0.747535   -1.687062
   96          1             0        8.362344    0.671395    0.059562
   97          1             0        9.647765    0.285232   -1.078775
   98          1             0        6.145481    0.586871   -0.546907
   99          1             0        5.676241    1.906647    0.880075
  100          1             0        5.858961    4.645070    3.378941
  101          1             0        5.493911    6.119855    2.486314
  102          1             0        7.160140    5.751435    2.927342
  103          1             0        6.207669    6.327632    0.041927
  104          1             0        7.012390    4.975061   -0.750473
  105          1             0        7.869199    5.925938    0.466979
  106          1             0        8.415543    3.970201    1.825724
  107          1             0        7.697885    2.945919    0.588016
  108          1             0        7.198556    2.782510    2.282124
  109          1             0        4.110226    5.865057    0.681219
  110          1             0        1.939722    4.980237    0.135349
  111          1             0       -0.035217    2.705303   -2.265975
  112          1             0       -1.966726    4.121373   -2.711233
  113          1             0       -4.689637    4.302048   -0.591738
  114          1             0       -4.175065    4.287853   -2.275295
  115          1             0       -5.289761    5.530009   -1.707881
  116          1             0       -3.962113    6.123203    0.970360
