 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.901796   -7.412602    0.767446
    2          6             0        0.567714   -7.532663    0.337893
    3          6             0        1.369836   -8.263943    1.423822
    4          6             0        0.623916   -8.368475   -0.943552
    5          6             0        1.142881   -6.138363    0.153651
    6          6             0        1.688439   -5.693760   -1.045790
    7          6             0        2.185257   -4.409720   -1.181506
    8          6             0        2.150215   -3.529073   -0.108059
    9          7             0        2.594979   -2.186543   -0.224660
   10          6             0        3.948608   -1.909801   -0.305320
   11          6             0        4.855080   -2.967735   -0.398969
   12          6             0        6.205771   -2.733170   -0.572598
   13          6             0        6.698420   -1.429990   -0.680239
   14          6             0        8.179830   -1.216532   -0.940356
   15          6             0        8.544803   -1.869332   -2.281623
   16          6             0        8.990300   -1.866950    0.190285
   17          6             0        8.565910    0.263203   -1.007636
   18          6             0        5.796527   -0.388678   -0.526434
   19          6             0        4.427105   -0.568765   -0.278972
   20          5             0        3.420235    0.561479    0.004018
   21          6             0        3.633101    2.050955    0.322844
   22          6             0        4.860929    2.629854    0.683420
   23          6             0        5.057727    3.991478    0.839359
   24          6             0        6.394736    4.602169    1.222492
   25          6             0        6.224940    5.378934    2.536325
   26          6             0        6.850555    5.558020    0.110337
   27          6             0        7.492240    3.554463    1.424855
   28          6             0        3.964358    4.832933    0.608178
   29          6             0        2.716769    4.311531    0.326675
   30          6             0        2.514814    2.932190    0.243203
   31          7             0        1.232952    2.442446    0.059493
   32          6             0        0.143961    3.328464   -0.133385
   33          6             0       -0.530960    3.317435   -1.352237
   34          6             0       -1.636346    4.116019   -1.545470
   35          6             0       -2.108228    4.965391   -0.543555
   36          6             0       -3.337060    5.819171   -0.808352
   37          6             0       -4.524773    4.906286   -1.147143
   38          6             0       -3.728043    6.683102    0.393849
   39          6             0       -3.044495    6.751273   -1.993370
   40          6             0       -1.412546    4.981674    0.661000
   41          6             0       -0.310003    4.172251    0.873142
   42          6             0        0.929213    1.088264    0.002816
   43          6             0       -0.401084    0.682944    0.034014
   44          6             0       -0.740087   -0.654877   -0.200455
   45          7             0       -2.116274   -0.949734   -0.325788
   46          6             0       -2.787148   -1.844945    0.494268
   47          6             0       -2.111660   -2.834928    1.209455
   48          6             0       -2.809508   -3.780535    1.932617
   49          6             0       -4.192564   -3.762498    1.954770
   50          6             0       -4.867317   -2.743008    1.305528
   51          6             0       -4.184830   -1.768944    0.595262
   52          6             0       -4.887011   -0.526375    0.071161
   53          6             0       -6.349023   -0.794094   -0.229317
   54          6             0       -7.372982    0.022882    0.228031
   55          6             0       -8.689787   -0.247156   -0.106917
   56          6             0       -8.999418   -1.330962   -0.908347
   57          6             0       -7.981460   -2.141196   -1.384577
   58          6             0       -6.668208   -1.871316   -1.051523
   59          6             0       -4.694907    0.518299    1.172971
   60          6             0       -4.016212    1.709142    0.954068
   61          6             0       -3.807583    2.603638    1.990930
   62          6             0       -4.284629    2.329390    3.258969
   63          6             0       -4.973140    1.149001    3.485177
   64          6             0       -5.168326    0.250338    2.454019
   65          6             0       -4.198141   -0.070677   -1.196573
