 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.656370    1.427816    1.678848
    2          6             0        4.570366    0.737094    0.918983
    3          6             0        3.254568    0.965670    1.109410
    4          6             0        2.288784    0.247456    0.329626
    5          7             0        1.008979    0.430893    0.539254
    6          6             0        0.092501   -0.280311   -0.168856
    7          7             0       -1.268300   -0.029439    0.041907
    8          6             0       -1.795916    1.245519   -0.116577
    9          6             0       -0.987628    2.375211   -0.244799
   10          6             0       -1.552391    3.625848   -0.407275
   11          6             0       -2.931283    3.774422   -0.470909
   12          6             0       -3.750477    2.666330   -0.365244
   13          6             0       -3.194393    1.405636   -0.182719
   14          8             0       -4.051579    0.354863   -0.092582
   15          6             0       -3.529888   -0.875231    0.168769
   16          6             0       -4.413351   -1.927449    0.339105
   17          6             0       -3.937579   -3.190455    0.648406
   18          6             0       -2.568118   -3.393100    0.812401
   19          6             0       -1.678950   -2.359546    0.630427
   20          6             0       -2.133848   -1.079778    0.278127
   21          6             0        0.490048   -1.224789   -1.136278
   22          6             0        1.818957   -1.435740   -1.368085
   23          6             0        2.787513   -0.694918   -0.616110
   24          6             0        4.183447   -0.903746   -0.783457
   25          8             0        4.713319   -1.662366   -1.577781
   26          8             0        5.041890   -0.137965    0.023306
   27          1             0        6.312485    1.950853    0.985197
   28          1             0        5.239705    2.133238    2.390323
   29          1             0        6.259448    0.690144    2.205593
   30          1             0        2.908864    1.666071    1.849502
   31          1             0        0.082104    2.260630   -0.196872
   32          1             0       -0.911392    4.488680   -0.495739
   33          1             0       -3.367739    4.750554   -0.611956
   34          1             0       -4.823732    2.747226   -0.425474
   35          1             0       -5.468519   -1.732872    0.233628
   36          1             0       -4.627979   -4.007840    0.778136
   37          1             0       -2.198913   -4.368984    1.085819
   38          1             0       -0.621360   -2.516225    0.769520
   39          1             0       -0.273294   -1.723008   -1.715979
   40          1             0        2.168210   -2.140002   -2.103889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1793                30.7771                33.7062
 Red. masses --    11.0862                11.9780                12.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6363                 4.4942                 1.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.25   0.31    -0.10   0.21  -0.05    -0.07   0.20  -0.04
   2   6    -0.03  -0.13   0.17    -0.05   0.11  -0.02    -0.04   0.12  -0.01
   3   6    -0.04  -0.13   0.14    -0.06   0.13  -0.13    -0.05  -0.03   0.08
   4   6    -0.01  -0.03   0.01    -0.02   0.04  -0.10    -0.02  -0.07   0.08
   5   7    -0.02  -0.04  -0.01    -0.03   0.04  -0.18    -0.03  -0.18   0.13
   6   6    -0.00   0.02  -0.10    -0.00  -0.03  -0.15    -0.01  -0.18   0.10
   7   7    -0.01   0.00  -0.10    -0.00  -0.04  -0.19    -0.01  -0.13   0.03
   8   6    -0.01  -0.01  -0.11     0.01  -0.02  -0.08     0.07  -0.09  -0.00
   9   6    -0.01  -0.02  -0.27     0.02  -0.03  -0.19     0.15  -0.15  -0.06
  10   6    -0.02  -0.03  -0.29     0.03  -0.01  -0.05     0.23  -0.11  -0.08
  11   6    -0.03  -0.02  -0.13     0.03   0.04   0.21     0.24  -0.02  -0.05
  12   6    -0.03  -0.00   0.03     0.01   0.05   0.31     0.17   0.04   0.01
  13   6    -0.02   0.00   0.04     0.01   0.03   0.15     0.09   0.01   0.02
  14   8    -0.02   0.02   0.24    -0.02   0.06   0.26     0.01   0.08   0.07
  15   6     0.01   0.01   0.15    -0.01   0.02   0.07    -0.06   0.03   0.03
  16   6     0.02   0.02   0.27    -0.02   0.04   0.12    -0.14   0.09   0.03
  17   6     0.05   0.02   0.21    -0.03   0.01  -0.01    -0.22   0.05  -0.01
  18   6     0.06   0.00   0.02    -0.02  -0.04  -0.19    -0.24  -0.06  -0.05
  19   6     0.05  -0.00  -0.09    -0.01  -0.06  -0.24    -0.16  -0.11  -0.04
  20   6     0.02   0.00  -0.02    -0.01  -0.03  -0.13    -0.08  -0.07   0.00
  21   6     0.02   0.12  -0.18     0.06  -0.07  -0.08     0.03  -0.14   0.08
  22   6     0.03   0.15  -0.17     0.07  -0.10   0.01     0.04  -0.06   0.06
  23   6     0.01   0.07  -0.07     0.03  -0.05   0.02     0.02   0.00   0.03
  24   6     0.01   0.09  -0.05     0.04  -0.10   0.15     0.03   0.17  -0.07
  25   8     0.04   0.21  -0.15     0.10  -0.23   0.32     0.07   0.31  -0.18
  26   8    -0.01  -0.03   0.09    -0.00  -0.01   0.13    -0.00   0.25  -0.10
  27   1     0.00  -0.05   0.12    -0.02   0.03  -0.02    -0.06   0.10  -0.01
  28   1    -0.02  -0.09   0.11    -0.04   0.09  -0.05    -0.03   0.02   0.02
  29   1    -0.03  -0.10   0.07    -0.04   0.08   0.03     0.02   0.07  -0.05
  30   1    -0.02  -0.06   0.06    -0.03   0.06  -0.07    -0.02  -0.03   0.04
