 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.681064   -1.536360    1.417367
    2          6             0        4.571915   -0.792234    0.746587
    3          6             0        3.262869   -1.043941    0.953596
    4          6             0        2.273004   -0.275085    0.256824
    5          7             0        1.000430   -0.485001    0.483372
    6          6             0        0.060527    0.266366   -0.148905
    7          7             0       -1.291675   -0.018323    0.071523
    8          6             0       -2.168358    1.000755    0.390924
    9          6             0       -1.726401    2.264600    0.810986
   10          6             0       -2.627762    3.270123    1.073400
   11          6             0       -3.996843    3.054432    0.926298
   12          6             0       -4.459131    1.803668    0.552843
   13          6             0       -3.562918    0.779028    0.300986
   14          8             0       -4.071323   -0.442642   -0.019439
   15          6             0       -3.199817   -1.471582   -0.189735
   16          6             0       -3.740615   -2.729432   -0.427985
   17          6             0       -2.907255   -3.815770   -0.617711
   18          6             0       -1.529940   -3.646487   -0.583755
   19          6             0       -0.980963   -2.397320   -0.365621
   20          6             0       -1.802979   -1.290781   -0.150135
   21          6             0        0.427320    1.283570   -1.053149
   22          6             0        1.748457    1.526239   -1.297503
   23          6             0        2.741314    0.741118   -0.626190
   24          6             0        4.131004    0.974859   -0.810458
   25          8             0        4.635804    1.798210   -1.555147
   26          8             0        5.014802    0.154753   -0.088461
   27          1             0        6.307064   -2.014695    0.665878
   28          1             0        6.308490   -0.838332    1.968886
   29          1             0        5.286583   -2.286658    2.094782
   30          1             0        2.940592   -1.803059    1.644762
   31          1             0       -0.668834    2.430940    0.938253
   32          1             0       -2.268012    4.233931    1.397595
   33          1             0       -4.697233    3.850606    1.119090
   34          1             0       -5.513129    1.597102    0.459250
   35          1             0       -4.813694   -2.825392   -0.464148
   36          1             0       -3.331909   -4.790001   -0.801375
   37          1             0       -0.877646   -4.491276   -0.738895
   38          1             0        0.087745   -2.267507   -0.340218
   39          1             0       -0.353400    1.813434   -1.579165
   40          1             0        2.073979    2.286836   -1.986656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9352                31.1306                33.9225
 Red. masses --    11.0929                12.1141                11.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4214                 5.0564                 0.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.22  -0.33     0.09   0.19   0.07     0.08   0.21   0.06
   2   6     0.03  -0.12  -0.18     0.05   0.10   0.03     0.05   0.13   0.02
   3   6     0.03  -0.11  -0.14     0.06   0.12   0.14     0.06  -0.01  -0.07
   4   6     0.01  -0.03  -0.01     0.02   0.04   0.10     0.02  -0.07  -0.08
   5   7     0.02  -0.04   0.01     0.03   0.05   0.19     0.03  -0.17  -0.13
   6   6     0.00   0.02   0.11     0.00  -0.02   0.15     0.01  -0.17  -0.10
   7   7     0.01  -0.00   0.10     0.01  -0.03   0.18     0.01  -0.13  -0.03
   8   6    -0.02  -0.00   0.02     0.00  -0.03   0.12     0.08  -0.07   0.00
   9   6    -0.05  -0.01   0.09    -0.00  -0.06   0.23     0.17  -0.12   0.05
  10   6    -0.06  -0.00  -0.01     0.00  -0.05   0.19     0.24  -0.06   0.06
  11   6    -0.05   0.03  -0.20     0.01   0.00   0.02     0.22   0.05   0.02
  12   6    -0.02   0.04  -0.26     0.01   0.04  -0.11     0.14   0.10  -0.03
  13   6    -0.01   0.02  -0.15     0.00   0.02  -0.06     0.06   0.03  -0.03
  14   8     0.01   0.03  -0.25     0.01   0.07  -0.25    -0.02   0.09  -0.09
  15   6     0.02   0.01  -0.05    -0.00   0.04  -0.14    -0.09   0.01  -0.03
  16   6     0.02   0.00  -0.04    -0.01   0.07  -0.30    -0.17   0.04  -0.02
  17   6     0.03  -0.03   0.13    -0.01   0.05  -0.21    -0.24  -0.02   0.04
  18   6     0.03  -0.05   0.29    -0.01  -0.01   0.04    -0.23  -0.12   0.09
  19   6     0.02  -0.04   0.27    -0.00  -0.03   0.18    -0.14  -0.16   0.07
  20   6     0.01  -0.01   0.10    -0.00  -0.01   0.08    -0.07  -0.09   0.00
  21   6    -0.02   0.10   0.19    -0.05  -0.07   0.08    -0.04  -0.14  -0.08
  22   6    -0.02   0.13   0.18    -0.06  -0.09  -0.01    -0.05  -0.07  -0.06
  23   6    -0.01   0.06   0.07    -0.03  -0.05  -0.03    -0.02   0.00  -0.03
  24   6    -0.01   0.08   0.05    -0.04  -0.10  -0.16    -0.03   0.15   0.07
  25   8    -0.04   0.19   0.16    -0.10  -0.24  -0.36    -0.08   0.28   0.17
  26   8     0.01  -0.02  -0.09     0.00  -0.02  -0.14     0.01   0.24   0.11
  27   1    -0.01  -0.05  -0.12     0.01   0.01   0.03     0.06   0.10   0.02
  28   1     0.03  -0.09  -0.09     0.04   0.08  -0.03    -0.02   0.07   0.05
  29   1     0.02  -0.08  -0.11     0.04   0.09   0.07     0.03   0.03  -0.01
  30   1     0.02  -0.06  -0.06     0.03   0.06   0.07     0.03  -0.02  -0.04
  31   1    -0.02  -0.01   0.07    -0.00  -0.03   0.10     0.05  -0.06   0.02
  32   1    -0.03  -0.00   0.01    -0.00  -0.02   0.08     0.09  -0.03   0.03
  33   1    -0.02   0.01  -0.08     0.00   0.00  -0.00     0.08   0.03   0.01
  34   1    -0.00   0.02  -0.12     0.00   0.03  -0.07     0.04   0.05  -0.02
  35   1     0.01   0.01  -0.05    -0.00   0.03  -0.14    -0.05   0.03  -0.02
  36   1     0.01  -0.01   0.04    -0.00   0.02  -0.10    -0.09   0.00   0.01
