 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.711730   -1.912695    0.689116
    2          6             0        4.592868   -0.979408    0.364355
    3          6             0        3.285106   -1.262997    0.520799
    4          6             0        2.307802   -0.275530    0.171190
    5          7             0        1.016357   -0.550158    0.339876
    6          6             0        0.109321    0.362755    0.022252
    7          7             0       -1.216193    0.039440    0.194417
    8          6             0       -2.202045    1.040362    0.307175
    9          6             0       -1.984257    2.215332    1.016706
   10          6             0       -2.968331    3.186116    1.081378
   11          6             0       -4.186965    2.986116    0.456271
   12          6             0       -4.441035    1.793634   -0.198201
   13          6             0       -3.458500    0.817627   -0.261926
   14          8             0       -3.756545   -0.368429   -0.874782
   15          6             0       -2.987140   -1.439815   -0.487220
   16          6             0       -3.517344   -2.704619   -0.680326
   17          6             0       -2.798452   -3.822421   -0.293854
   18          6             0       -1.565217   -3.667789    0.310843
   19          6             0       -1.031727   -2.404854    0.511800
   20          6             0       -1.721947   -1.277413    0.090351
   21          6             0        0.471124    1.618386   -0.526678
   22          6             0        1.797319    1.907396   -0.698496
   23          6             0        2.761147    0.956724   -0.329834
   24          6             0        4.180390    1.221061   -0.481386
   25          8             0        4.668395    2.242972   -0.896336
   26          8             0        5.030665    0.204564   -0.112766
   27          1             0        6.297440   -2.110052   -0.207220
   28          1             0        6.375412   -1.451098    1.418255
   29          1             0        5.327707   -2.846714    1.085397
   30          1             0        2.957343   -2.213307    0.902841
   31          1             0       -1.035774    2.366998    1.509195
   32          1             0       -2.777918    4.099916    1.622264
   33          1             0       -4.949046    3.748577    0.493338
   34          1             0       -5.391547    1.599393   -0.668492
   35          1             0       -4.488489   -2.788571   -1.141445
   36          1             0       -3.210423   -4.806100   -0.457202
   37          1             0       -1.006463   -4.533538    0.631387
   38          1             0       -0.066342   -2.281312    0.969009
   39          1             0       -0.290262    2.315033   -0.838034
   40          1             0        2.124978    2.843089   -1.125484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.2387                36.0432                62.1749
 Red. masses --    10.9868                12.8495                11.2932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7967                 1.5837                 0.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.18   0.36     0.03   0.01  -0.09     0.15   0.22   0.03
   2   6     0.03   0.11   0.21     0.02   0.02  -0.05     0.08   0.12  -0.02
   3   6     0.03   0.09   0.19     0.02  -0.05  -0.20     0.10   0.02  -0.03
   4   6     0.01   0.02   0.04     0.02  -0.03  -0.15     0.02  -0.05  -0.02
   5   7     0.01   0.00   0.04     0.02  -0.08  -0.25     0.04  -0.13   0.00
   6   6     0.00  -0.05  -0.09     0.01  -0.06  -0.19     0.00  -0.13   0.06
   7   7    -0.00  -0.05  -0.09     0.01  -0.04  -0.18     0.01  -0.13   0.12
   8   6     0.03  -0.02  -0.01     0.04  -0.02  -0.10     0.05  -0.08   0.08
   9   6     0.13  -0.02  -0.04     0.11  -0.01  -0.13     0.05  -0.14   0.20
  10   6     0.16   0.00   0.05     0.13   0.00  -0.08     0.11  -0.07   0.12
  11   6     0.09   0.03   0.18     0.08   0.02   0.02     0.20   0.07  -0.09
  12   6     0.00   0.03   0.21     0.01   0.00   0.07     0.19   0.13  -0.20
  13   6    -0.03   0.01   0.12    -0.01  -0.01   0.01     0.11   0.04  -0.10
  14   8    -0.14   0.02   0.17    -0.10  -0.04   0.09     0.14   0.09  -0.20
  15   6    -0.09  -0.00   0.02    -0.09  -0.03   0.08    -0.02   0.02  -0.07
  16   6    -0.12   0.01   0.02    -0.16  -0.03   0.22    -0.11   0.05  -0.07
  17   6    -0.08  -0.01  -0.12    -0.16  -0.03   0.22    -0.23   0.01   0.03
  18   6    -0.01  -0.05  -0.26    -0.08  -0.03   0.07    -0.26  -0.08   0.11
  19   6     0.02  -0.07  -0.25    -0.02  -0.03  -0.07    -0.16  -0.12   0.11
  20   6    -0.03  -0.04  -0.10    -0.02  -0.04  -0.06    -0.06  -0.08   0.05
  21   6    -0.01  -0.10  -0.20     0.02  -0.04  -0.15    -0.06  -0.10   0.07
  22   6    -0.02  -0.09  -0.21     0.02   0.01  -0.03    -0.09  -0.05   0.02
  23   6    -0.01  -0.03  -0.08     0.02   0.03   0.01    -0.05  -0.02  -0.02
  24   6    -0.01  -0.01  -0.07     0.03   0.11   0.21    -0.07   0.07  -0.05
  25   8    -0.03  -0.05  -0.21     0.03   0.23   0.49    -0.17   0.11  -0.10
  26   8     0.01   0.07   0.09     0.03   0.11   0.19     0.00   0.16  -0.04
  27   1     0.02   0.02   0.12     0.04   0.06  -0.02     0.09   0.12   0.03
  28   1     0.00   0.08   0.10    -0.02  -0.03   0.02    -0.01   0.06   0.06
  29   1     0.02   0.06   0.14     0.01  -0.02  -0.09     0.06   0.04  -0.04
  30   1     0.01   0.04   0.09     0.01  -0.03  -0.10     0.05  -0.00  -0.01
  31   1     0.05  -0.01  -0.04     0.04  -0.01  -0.06    -0.00  -0.07   0.09
