 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          9             0        2.960998   -2.510405   -2.289917
    2          6             0        2.609732   -3.140114   -1.145097
    3          6             0        2.556402   -4.516103   -1.123654
    4          6             0        2.204917   -5.165322    0.053559
    5          6             0        1.909070   -4.427100    1.193375
    6          6             0        1.970611   -3.052268    1.141024
    7          9             0        1.684193   -2.337325    2.254634
    8          6             0        2.318122   -2.355326   -0.022907
    9          7             0        2.389746   -0.940893   -0.073464
   10          6             0        1.214858   -0.214539   -0.078924
   11          6             0       -0.000174   -0.889620    0.002244
   12          6             0       -1.214596   -0.212887    0.078765
   13          6             0       -1.224513    1.206121    0.193773
   14          6             0        0.000898    1.843764   -0.008179
   15          6             0        1.225779    1.203535   -0.204610
   16          5             0        2.566349    1.897041   -0.506395
   17          6             0        2.870743    3.347307   -0.932389
   18          6             0        1.918351    4.278801   -1.370358
   19          6             0        2.241582    5.580253   -1.690175
   20          6             0        3.560192    6.005311   -1.586352
   21          6             0        4.540536    5.112066   -1.207627
   22          6             0        4.221032    3.782148   -0.904925
   23          7             0        5.248925    2.909511   -0.589237
   24          6             0        6.577325    3.428271   -0.500798
   25          6             0        7.064423    3.850948    0.728975
   26          6             0        8.357588    4.334716    0.826597
   27          6             0        9.163941    4.396413   -0.297726
   28          6             0        8.675789    3.977126   -1.524835
   29          6             0        7.384111    3.491759   -1.630388
   30          6             0        5.087594    1.556476   -0.381063
   31          6             0        6.208567    0.744080   -0.217292
   32          6             0        6.053598   -0.619944    0.022026
   33          7             0        7.176998   -1.434230    0.202598
   34          6             0        7.188913   -2.730393   -0.322145
   35          6             0        6.571858   -3.007975   -1.543225
   36          6             0        6.583067   -4.291567   -2.052751
   37          6             0        7.206420   -5.317999   -1.360962
   38          6             0        7.822842   -5.047882   -0.149402
   39          6             0        7.814952   -3.768244    0.370484
   40          6             0        8.294987   -0.936573    0.881554
   41          6             0        8.134499   -0.105255    1.991055
   42          6             0        9.239214    0.395596    2.651425
   43          6             0       10.518105    0.073690    2.225399
   44          6             0       10.683364   -0.755897    1.127611
   45          6             0        9.584810   -1.255662    0.455480
   46          6             0        4.777402   -1.174745    0.087010
   47          6             0        3.655934   -0.373489   -0.114928
   48          6             0        3.784975    1.012734   -0.340561
   49          5             0       -2.564171    1.902899    0.492280
   50          6             0       -2.867044    3.356786    0.907200
   51          6             0       -1.913211    4.291998    1.333997
   52          6             0       -2.235314    5.596013    1.644389
   53          6             0       -3.554317    6.020167    1.542134
   54          6             0       -4.535927    5.123762    1.174337
   55          6             0       -4.217420    3.791510    0.880955
   56          7             0       -5.246523    2.916546    0.575840
   57          6             0       -6.575170    3.434887    0.488578
   58          6             0       -7.066044    3.851031   -0.741928
   59          6             0       -8.359298    4.334882   -0.837998
   60          6             0       -9.162116    4.402771    0.288498
   61          6             0       -8.670278    3.989750    1.516257
   62          6             0       -7.378371    3.504683    1.620351
   63          6             0       -5.086043    1.562036    0.376977
   64          6             0       -6.207766    0.748750    0.222785
   65          6             0       -6.053907   -0.616817   -0.008260
   66          7             0       -7.177688   -1.432486   -0.179315
   67          6             0       -7.185705   -2.726512    0.351039
   68          6             0       -6.563028   -2.998267    1.570577
   69          6             0       -6.570058   -4.279814    2.085283
   70          6             0       -7.194920   -5.309940    1.400387
   71          6             0       -7.817129   -5.045583    0.190525
   72          6             0       -7.813345   -3.768042   -0.334561
   73          6             0       -8.299853   -0.939000   -0.854423
   74          6             0       -9.586924   -1.258180   -0.420145
   75          6             0      -10.689823   -0.762682   -1.088291
   76          6             0      -10.531679    0.062845   -2.190177
   77          6             0       -9.255564    0.384738   -2.624451
   78          6             0       -8.146559   -0.112028   -1.968187
   79          6             0       -4.777939   -1.172039   -0.074193
   80          6             0       -3.655697   -0.369942    0.119872
   81          6             0       -3.783591    1.017823    0.336365
   82          7             0       -2.389967   -0.938520    0.079619
   83          6             0       -2.319609   -2.353346    0.039222
   84          6             0       -2.612955   -3.130032    1.166705
   85          9             0       -2.964152   -2.492146    2.307010
   86          6             0       -2.561543   -4.506167    1.155011
   87          6             0       -2.210023   -5.164275   -0.017250
   88          6             0       -1.912318   -4.434400   -1.161953
   89          6             0       -1.972195   -3.059183   -1.119437
   90          9             0       -1.684058   -2.352871   -2.238101
   91          1             0        2.787080   -5.066500   -2.020956
   92          1             0        2.160420   -6.240645    0.082535
   93          1             0        1.634686   -4.906307    2.119148
   94          1             0       -0.000646   -1.968516    0.006317
   95          1             0        0.001444    2.919037   -0.012577
   96          1             0        0.894558    3.957360   -1.477167
   97          1             0        1.473723    6.267719   -2.015421
   98          1             0        3.826299    7.027070   -1.815578
   99          1             0        5.565300    5.447414   -1.157053
  100          1             0        6.426235    3.796356    1.598564
  101          1             0        8.735802    4.661158    1.783672
  102          1             0       10.172793    4.772456   -0.218362
  103          1             0        9.302186    4.025473   -2.403084
  104          1             0        6.992667    3.159870   -2.580897
  105          1             0        7.204987    1.152224   -0.269902
  106          1             0        6.088277   -2.211018   -2.089261
  107          1             0        6.107657   -4.487768   -3.002761
  108          1             0        7.213644   -6.319546   -1.763702
  109          1             0        8.307417   -5.841832    0.400039
  110          1             0        8.288686   -3.562292    1.319272
  111          1             0        7.138236    0.137620    2.330497
  112          1             0        9.099831    1.035936    3.510161
  113          1             0       11.379262    0.465016    2.745558
  114          1             0       11.676155   -1.009296    0.785277
  115          1             0        9.716385   -1.892518   -0.407184
  116          1             0        4.680982   -2.227410    0.306066
  117          1             0       -0.888964    3.971727    1.439654
  118          1             0       -1.466242    6.286077    1.961160
  119          1             0       -3.819706    7.043673    1.764265
  120          1             0       -5.560922    5.458581    1.125070
  121          1             0       -6.430668    3.791597   -1.613264
  122          1             0       -8.740338    4.656590   -1.795548
  123          1             0      -10.171070    4.778790    0.210307
  124          1             0       -9.293921    4.042878    2.396186
  125          1             0       -6.983971    3.177901    2.571408
  126          1             0       -7.203890    1.157476    0.276338
  127          1             0       -6.078195   -2.198521    2.111367
  128          1             0       -6.090352   -4.471439    3.034054
  129          1             0       -7.198857   -6.309857    1.807189
  130          1             0       -8.303069   -5.842394   -0.353534
  131          1             0       -8.291561   -3.566624   -1.282068
  132          1             0       -9.712925   -1.891763    0.445752
  133          1             0      -11.680374   -1.016127   -0.739561
  134          1             0      -11.396212    0.450991   -2.707107
  135          1             0       -9.121760    1.021803   -3.486505
  136          1             0       -7.152535    0.130871   -2.314115
  137          1             0       -4.682321   -2.225958   -0.287459
  138          1             0       -2.793734   -5.049802    2.056021
  139          1             0       -2.166936   -6.239814   -0.038648
  140          1             0       -1.637830   -4.920418   -2.084114
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.6030                 9.3002                11.7491
 Red. masses --    11.4828                11.2986                11.7797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9353                 2.9876                33.1581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9    -0.04   0.00   0.08    -0.03   0.05  -0.07    -0.01   0.07  -0.13
   2   6    -0.01   0.01   0.08    -0.02   0.02  -0.06     0.00   0.02  -0.12
   3   6    -0.01   0.01   0.09    -0.02   0.02  -0.08     0.01   0.01  -0.17
