 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          9             0        3.051237   -2.540624   -2.222805
    2          6             0        2.662476   -3.156789   -1.082586
    3          6             0        2.617699   -4.532478   -1.043794
    4          6             0        2.225364   -5.167960    0.128038
    5          6             0        1.881732   -4.415930    1.245287
    6          6             0        1.937944   -3.041631    1.176639
    7          9             0        1.606411   -2.313634    2.269330
    8          6             0        2.324682   -2.358001    0.017014
    9          7             0        2.391490   -0.944985   -0.050613
   10          6             0        1.214859   -0.221582   -0.072464
   11          6             0       -0.000016   -0.897750   -0.002205
   12          6             0       -1.214603   -0.220988    0.067477
   13          6             0       -1.223497    1.196995    0.198573
   14          6             0        0.000485    1.836692   -0.004599
   15          6             0        1.224281    1.196164   -0.205980
   16          5             0        2.561977    1.886570   -0.525419
   17          6             0        2.860695    3.328287   -0.981713
   18          6             0        1.902534    4.248744   -1.430127
   19          6             0        2.221474    5.542643   -1.783114
   20          6             0        3.540985    5.970229   -1.703611
   21          6             0        4.526133    5.086682   -1.314645
   22          6             0        4.210804    3.764206   -0.977125
   23          7             0        5.242179    2.899981   -0.649263
   24          6             0        6.571011    3.421635   -0.588087
   25          6             0        7.068632    3.883119    0.623381
   26          6             0        8.362315    4.370119    0.694262
   27          6             0        9.158649    4.396824   -0.438538
   28          6             0        8.659865    3.939172   -1.647532
   29          6             0        7.367672    3.450060   -1.726241
   30          6             0        5.084152    1.552335   -0.406659
   31          6             0        6.206697    0.746053   -0.224076
   32          6             0        6.054063   -0.611033    0.053529
   33          7             0        7.178069   -1.418662    0.256598
   34          6             0        7.187171   -2.732523   -0.222083
   35          6             0        6.561365   -3.053543   -1.428035
   36          6             0        6.565557   -4.355174   -1.889397
   37          6             0        7.192615   -5.356626   -1.165027
   38          6             0        7.820183   -5.042866    0.030147
   39          6             0        7.817697   -3.745085    0.503054
   40          6             0        8.299032   -0.898695    0.914095
   41          6             0        8.143049   -0.036595    2.000401
   42          6             0        9.250516    0.486803    2.638318
   43          6             0       10.527514    0.157328    2.212432
   44          6             0       10.688235   -0.703172    1.138012
   45          6             0        9.586832   -1.226166    0.488584
   46          6             0        4.778789   -1.166100    0.133187
   47          6             0        3.656234   -0.373818   -0.095184
   48          6             0        3.782656    1.007263   -0.350808
   49          5             0       -2.560561    1.888293    0.518733
   50          6             0       -2.858191    3.330822    0.973324
   51          6             0       -1.898978    4.252200    1.417585
   52          6             0       -2.217141    5.546586    1.769482
   53          6             0       -3.536954    5.973798    1.693205
   54          6             0       -4.523015    5.089455    1.308416
   55          6             0       -4.208374    3.766567    0.971824
   56          7             0       -5.240545    2.901777    0.648053
   57          6             0       -6.569652    3.423132    0.590397
   58          6             0       -7.070714    3.884549   -0.619675
   59          6             0       -8.364673    4.371338   -0.686926
   60          6             0       -9.157895    4.397806    0.448058
   61          6             0       -8.655668    3.940232    1.655660
   62          6             0       -7.363174    3.451368    1.730754
   63          6             0       -5.083075    1.553843    0.406847
   64          6             0       -6.206118    0.747255    0.228640
   65          6             0       -6.054254   -0.610206   -0.047479
   66          7             0       -7.178715   -1.418360   -0.245526
   67          6             0       -7.185708   -2.731730    0.234621
   68          6             0       -6.555261   -3.051465    1.438490
   69          6             0       -6.557472   -4.352655    1.901109
   70          6             0       -7.187235   -5.354889    1.180174
   71          6             0       -7.819439   -5.042393   -0.012883
   72          6             0       -7.818879   -3.745089   -0.487091
   73          6             0       -8.302804   -0.899358   -0.898470
   74          6             0       -9.588507   -1.226805   -0.466637
   75          6             0      -10.693105   -0.705077   -1.111623
   76          6             0      -10.537653    0.154145   -2.187843
   77          6             0       -9.262756    0.483674   -2.619948
   78          6             0       -8.152132   -0.038484   -1.986492
   79          6             0       -4.779148   -1.165209   -0.130324
   80          6             0       -3.655984   -0.372682    0.094252
   81          6             0       -3.781697    1.008752    0.348317
   82          7             0       -2.391442   -0.944121    0.047747
   83          6             0       -2.325060   -2.357211   -0.018587
   84          6             0       -2.662038   -3.155005    1.082037
   85          9             0       -3.049258   -2.537748    2.222197
   86          6             0       -2.617989   -4.530722    1.044299
   87          6             0       -2.227123   -5.167372   -0.127402
   88          6             0       -1.884224   -4.416376   -1.245588
   89          6             0       -1.939775   -3.042018   -1.178025
   90          9             0       -1.609081   -2.315088   -2.271685
   91          1             0        2.886207   -5.093407   -1.923825
   92          1             0        2.186582   -6.243032    0.170334
   93          1             0        1.575317   -4.884154    2.166668
   94          1             0       -0.000259   -1.976649   -0.001395
   95          1             0        0.000691    2.912317   -0.005941
   96          1             0        0.877938    3.923699   -1.517474
   97          1             0        1.449894    6.222350   -2.115761
   98          1             0        3.804011    6.986373   -1.959835
   99          1             0        5.551119    5.423712   -1.283235
  100          1             0        6.438340    3.855739    1.499975
  101          1             0        8.748545    4.727220    1.637044
  102          1             0       10.167876    4.775682   -0.379956
  103          1             0        9.278181    3.960646   -2.532550
  104          1             0        6.968058    3.088308   -2.662340
  105          1             0        7.202374    1.154187   -0.288861
  106          1             0        6.075788   -2.276139   -1.999833
  107          1             0        6.081928   -4.585252   -2.827543
  108          1             0        7.194637   -6.372559   -1.530061
  109          1             0        8.308531   -5.816787    0.604246
  110          1             0        8.298878   -3.505127    1.440053
  111          1             0        7.148206    0.212484    2.339551
  112          1             0        9.114836    1.151638    3.478809
  113          1             0       11.390884    0.566853    2.714621
  114          1             0       11.679554   -0.962904    0.796201
  115          1             0        9.714386   -1.887981   -0.355684
  116          1             0        4.683829   -2.211861    0.383632
  117          1             0       -0.874103    3.927523    1.502800
  118          1             0       -1.444697    6.226918    2.098835
  119          1             0       -3.799447    6.990257    1.948720
  120          1             0       -5.548162    5.426212    1.279487
  121          1             0       -6.442933    3.857277   -1.498078
  122          1             0       -8.753578    4.728356   -1.628636
  123          1             0      -10.167358    4.776459    0.392279
  124          1             0       -9.271563    3.961440    2.542364
  125          1             0       -6.960859    3.089680    2.665721
  126          1             0       -7.201612    1.155418    0.295910
  127          1             0       -6.067582   -2.273462    2.007679
  128          1             0       -6.070118   -4.581768    2.837557
  129          1             0       -7.187708   -6.370462    1.546210
  130          1             0       -8.309968   -5.816922   -0.584296
  131          1             0       -8.303681   -3.506089   -1.422463
  132          1             0       -9.711861   -1.887620    0.379040
  133          1             0      -11.682733   -0.964855   -0.764976
  134          1             0      -11.403512    0.562678   -2.686549
  135          1             0       -9.131231    1.147585   -3.461831
  136          1             0       -7.158965    0.210655   -2.330488
  137          1             0       -4.684847   -2.211234   -0.379901
  138          1             0       -2.885900   -5.090815    1.925040
  139          1             0       -2.188915   -6.242489   -0.168882
  140          1             0       -1.578961   -4.885489   -2.166896
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.6187                 6.5337                 9.6192
 Red. masses --    12.3523                11.4155                11.5932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2443                 6.8545                 0.9720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9     0.10  -0.12   0.16    -0.01  -0.00  -0.11    -0.04   0.05  -0.09
   2   6     0.04  -0.04   0.14    -0.01  -0.01  -0.09    -0.01   0.01  -0.08
   3   6     0.05  -0.04   0.20    -0.02  -0.01  -0.10    -0.02   0.01  -0.12
   4   6     0.01   0.01   0.21    -0.03  -0.01  -0.11     0.00  -0.02  -0.12
   5   6    -0.03   0.06   0.17    -0.02  -0.02  -0.10     0.03  -0.05  -0.10
   6   6    -0.04   0.05   0.11    -0.01  -0.02  -0.09     0.03  -0.05  -0.06
   7   9    -0.10   0.13   0.08    -0.00  -0.03  -0.11     0.07  -0.10  -0.04
   8   6     0.00   0.00   0.09    -0.00  -0.01  -0.09     0.01  -0.02  -0.05
   9   7     0.00   0.00   0.04    -0.00  -0.01  -0.09     0.00  -0.02  -0.02
  10   6     0.00  -0.00   0.01     0.00  -0.01  -0.09    -0.00  -0.02  -0.00
  11   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.08     0.00  -0.02   0.02
  12   6    -0.00  -0.00  -0.01     0.00   0.00  -0.08     0.00  -0.02   0.04
  13   6     0.00  -0.00  -0.00     0.01   0.00  -0.08     0.00  -0.02   0.04
  14   6     0.00  -0.00  -0.00     0.01  -0.00  -0.10    -0.00  -0.02   0.02
  15   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.09    -0.00  -0.02  -0.00
  16   5    -0.00  -0.01  -0.01     0.01  -0.01  -0.08    -0.01  -0.02  -0.02
  17   6    -0.01  -0.02  -0.04     0.02  -0.02  -0.08    -0.02  -0.02  -0.04
  18   6    -0.01  -0.03  -0.05     0.02  -0.02  -0.11    -0.03  -0.03  -0.04
  19   6    -0.01  -0.03  -0.08     0.03  -0.02  -0.12    -0.04  -0.03  -0.06
  20   6    -0.01  -0.03  -0.10     0.03  -0.02  -0.09    -0.04  -0.03  -0.08
  21   6    -0.01  -0.02  -0.09     0.02  -0.02  -0.06    -0.03  -0.02  -0.08
  22   6    -0.01  -0.02  -0.06     0.01  -0.01  -0.06    -0.02  -0.02  -0.06
  23   7    -0.00  -0.01  -0.06     0.01  -0.01  -0.03    -0.02  -0.01  -0.07
  24   6    -0.00  -0.01  -0.08     0.01  -0.01   0.01    -0.02  -0.01  -0.09
  25   6     0.01   0.02  -0.10    -0.03   0.00   0.02     0.00   0.02  -0.11
  26   6     0.01   0.02  -0.12    -0.03   0.00   0.05     0.01   0.02  -0.15
  27   6    -0.00  -0.01  -0.13    -0.00  -0.00   0.08    -0.01  -0.00  -0.16
  28   6    -0.01  -0.04  -0.11     0.04  -0.01   0.07    -0.03  -0.03  -0.14
  29   6    -0.01  -0.04  -0.09     0.04  -0.01   0.03    -0.03  -0.03  -0.11
  30   6    -0.00  -0.00  -0.02     0.01  -0.01  -0.03    -0.01  -0.01  -0.04
  31   6     0.00   0.00  -0.01     0.00  -0.01   0.01    -0.01   0.00  -0.02
  32   6     0.00   0.01   0.02    -0.00  -0.01   0.01    -0.00   0.00  -0.01
  33   7     0.00   0.01   0.04    -0.01   0.00   0.06     0.00   0.02   0.03
  34   6    -0.01  -0.00   0.07     0.03   0.01   0.05     0.03   0.01   0.04
  35   6    -0.02  -0.03   0.08     0.09   0.01   0.02     0.07  -0.01   0.03
  36   6    -0.03  -0.04   0.12     0.13   0.01   0.01     0.10  -0.02   0.05
  37   6    -0.02  -0.03   0.14     0.11   0.01   0.03     0.10   0.00   0.08
  38   6    -0.01   0.00   0.12     0.04   0.01   0.07     0.07   0.03   0.09
  39   6     0.00   0.02   0.09     0.01   0.01   0.08     0.03   0.03   0.07
  40   6     0.01   0.03   0.01    -0.05   0.01   0.12    -0.02   0.04   0.05
  41   6     0.03   0.05  -0.01    -0.11   0.01   0.11    -0.07   0.06   0.04
  42   6     0.04   0.07  -0.04    -0.16   0.02   0.18    -0.10   0.08   0.06
  43   6     0.03   0.06  -0.05    -0.13   0.03   0.25    -0.08   0.09   0.11
  44   6     0.01   0.03  -0.03    -0.06   0.03   0.26    -0.03   0.08   0.12
  45   6     0.01   0.01   0.00    -0.02   0.02   0.20    -0.00   0.06   0.10
  46   6     0.00   0.01   0.05    -0.00  -0.01  -0.03     0.00  -0.01  -0.02
  47   6     0.00   0.00   0.03     0.00  -0.01  -0.06    -0.00  -0.01  -0.02
  48   6    -0.00  -0.00  -0.01     0.01  -0.01  -0.06    -0.01  -0.01  -0.03
  49   5     0.00  -0.01   0.01     0.01   0.01  -0.06     0.01  -0.02   0.05
  50   6     0.01  -0.02   0.04     0.02   0.01  -0.06     0.01  -0.03   0.07
  51   6     0.01  -0.02   0.05     0.03   0.01  -0.09     0.02  -0.04   0.09
  52   6     0.01  -0.03   0.08     0.04   0.01  -0.09     0.02  -0.04   0.11
  53   6     0.01  -0.03   0.10     0.04   0.01  -0.06     0.02  -0.04   0.12
  54   6     0.01  -0.02   0.09     0.03   0.01  -0.03     0.02  -0.03   0.11
  55   6     0.01  -0.02   0.06     0.02   0.01  -0.04     0.02  -0.02   0.08
  56   7     0.00  -0.01   0.06     0.02   0.01  -0.01     0.01  -0.01   0.07
