 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.188599    5.642216   -1.081419
    2          6             0       -0.929113    4.697392   -1.510977
    3          6             0       -1.163925    3.543574   -0.531411
    4          6             0       -0.034464    2.517358   -0.567669
    5          6             0       -0.134896    1.348806    0.436397
    6          6             0       -0.260271    1.793181    1.909239
    7          6             0        0.835548    2.713264    2.440479
    8          6             0        0.523346    3.173357    3.864512
    9          6             0        1.615931    4.081422    4.417846
   10          6             0        1.054514    0.437210    0.197853
   11          6             0        2.397992    0.727189    0.253921
   12          6             0        3.328232   -0.280561   -0.036298
   13          6             0        4.707020    0.004026    0.032408
   14          6             0        5.888011    0.255310    0.098093
   15          6             0        7.265864    0.541651    0.174203
   16          6             0        7.700534    1.723878    0.785919
   17          6             0        9.046291    2.017932    0.876822
   18          6             0        9.964457    1.120872    0.347859
   19          6             0        9.534967   -0.064077   -0.272449
   20          6             0        8.195367   -0.358802   -0.363348
   21          6             0       10.714040   -0.846511   -0.811869
   22          6             0       10.758483   -2.285103   -0.276382
   23          6             0       10.719223   -2.353130    1.249996
   24          6             0       10.798015   -3.793503    1.743072
   25          6             0       10.600222   -0.814762   -2.355867
   26          6             0       11.774015   -1.399863   -3.136949
   27          6             0       11.489189   -1.375654   -4.635606
   28          6             0       11.875087   -0.013479   -0.318880
   29          6             0       13.224263   -0.266781   -0.402005
   30          6             0       14.119157    0.674991    0.125031
   31          6             0       15.505241    0.432799    0.039782
   32          7             0       16.634114    0.231594   -0.034599
   33          6             0       13.657866    1.845746    0.734823
   34          6             0       12.301444    2.082652    0.843228
   35          6             0       11.412892    1.151157    0.323378
   36          6             0        2.895124   -1.561018   -0.396629
   37          6             0        1.547103   -1.845279   -0.482250
   38          6             0        0.629495   -0.845424   -0.190313
   39          6             0       -0.817853   -0.861759   -0.225540
   40          6             0       -1.697552   -1.891556   -0.529697
   41          6             0       -3.055244   -1.652040   -0.463605
   42          6             0       -3.535672   -0.396116   -0.077586
   43          6             0       -4.924100   -0.168293    0.004730
   44          6             0       -6.114091    0.035078    0.073852
   45          6             0       -7.502738    0.261397    0.155126
   46          6             0       -7.986504    1.537375    0.466451
   47          6             0       -9.344260    1.775067    0.529162
   48          6             0      -10.220687    0.722829    0.299687
   49          6             0       -9.745255   -0.569196    0.015254
   50          6             0       -8.391734   -0.795984   -0.082157
   51          6             0      -10.897328   -1.531270   -0.205397
   52          6             0      -10.787585   -2.076079   -1.645341
   53          6             0      -11.888163   -3.029649   -2.104040
   54          6             0      -11.573050   -3.590571   -3.487571
   55          6             0      -10.972719   -2.626619    0.880679
   56          6             0       -9.838084   -3.647799    0.903062
   57          6             0      -10.100922   -4.720838    1.955370
   58          6             0      -12.089056   -0.612950   -0.013841
   59          6             0      -13.431407   -0.914018   -0.030641
   60          6             0      -14.356316    0.113514    0.200755
   61          6             0      -15.734561   -0.180905    0.175039
   62          7             0      -16.857212   -0.424824    0.151924
