 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.14   0.09    -0.06  -0.13  -0.06     0.03   0.17   0.01
   2   6    -0.03   0.09   0.05    -0.04  -0.05  -0.03     0.03   0.09   0.01
   3   8    -0.05   0.09   0.05     0.01   0.01  -0.03     0.08   0.17   0.11
   4   6    -0.08   0.03   0.01     0.04   0.11  -0.00     0.06   0.08   0.09
   5   6    -0.09   0.01  -0.00     0.12   0.22   0.03     0.10   0.14   0.18
   6   6    -0.13  -0.04  -0.04     0.16   0.33   0.06     0.10   0.07   0.17
   7   6    -0.16  -0.08  -0.06     0.12   0.32   0.07     0.05  -0.08   0.08
   8   6    -0.15  -0.07  -0.05     0.04   0.21   0.04     0.00  -0.15  -0.01
   9   6    -0.11  -0.01  -0.01     0.00   0.10   0.00     0.01  -0.07  -0.01
  10   6    -0.10   0.01  -0.00    -0.06   0.01  -0.01    -0.01  -0.10  -0.08
  11   8    -0.14  -0.03  -0.02    -0.11   0.01  -0.01    -0.06  -0.26  -0.18
  12   6    -0.06   0.05   0.02    -0.08  -0.05  -0.02     0.00  -0.01  -0.08
  13   6    -0.05   0.06   0.02    -0.09  -0.06  -0.01    -0.00  -0.01  -0.13
  14   6    -0.03   0.05   0.00    -0.05  -0.07   0.01    -0.00  -0.02  -0.18
  15   6    -0.01   0.01  -0.03    -0.01  -0.11   0.10    -0.02  -0.03  -0.31
  16   6     0.04   0.02  -0.02     0.07  -0.11   0.09    -0.02  -0.02  -0.23
  17   6     0.06   0.06   0.01     0.08  -0.05   0.01    -0.00  -0.00  -0.05
  18  35     0.33   0.25   0.07     0.47  -0.04  -0.09     0.02   0.07   0.47
  19  16     0.02   0.17   0.05     0.00  -0.02  -0.11     0.02   0.00   0.02
  20   6    -0.05   0.04   0.02    -0.09  -0.05  -0.00    -0.01  -0.03  -0.11
  21   6    -0.00  -0.02   0.00    -0.08  -0.07  -0.01    -0.01   0.00  -0.06
  22   8     0.01  -0.02   0.00    -0.07  -0.11  -0.02     0.01   0.04  -0.06
  23   6     0.04  -0.12  -0.03    -0.09  -0.05   0.01    -0.03   0.00  -0.03
  24   6     0.11  -0.24  -0.07    -0.09  -0.06   0.01    -0.03   0.05   0.02
  25   6     0.16  -0.36  -0.10    -0.10  -0.04   0.03    -0.06   0.06   0.06
  26   6     0.13  -0.34  -0.09    -0.12  -0.02   0.04    -0.07   0.03   0.05
  27   6     0.06  -0.22  -0.05    -0.13  -0.01   0.04    -0.07  -0.02  -0.00
  28   6     0.02  -0.11  -0.02    -0.11  -0.03   0.02    -0.04  -0.03  -0.04
  29   8    -0.05  -0.01   0.02    -0.14  -0.03   0.02    -0.05  -0.08  -0.09
  30   6    -0.06   0.05   0.02    -0.11  -0.04   0.00    -0.03  -0.06  -0.11
  31   8    -0.11   0.11   0.04    -0.13  -0.04  -0.00    -0.03  -0.11  -0.16
  32   1    -0.02   0.01   0.00     0.04   0.06   0.01     0.04   0.07   0.07
