 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.107511    0.770397   -0.086035
    2          6             0        6.963249    0.733725   -0.054851
    3          6             0        5.547981    0.688060   -0.006798
    4          6             0        4.917693    1.955481   -0.051511
    5          7             0        4.427657    2.985642   -0.154155
    6          6             0        4.892613   -0.494846   -0.012053
    7          6             0        3.456395   -0.662679    0.055683
    8          6             0        2.830145   -1.673615   -0.685360
    9          9             0        3.601347   -2.462849   -1.455182
   10          6             0        1.468428   -1.870881   -0.689744
   11          6             0        0.646570   -1.052416    0.085699
   12          6             0       -0.803974   -1.272155    0.110323
   13          6             0       -1.271411   -2.565663    0.337291
   14          6             0       -2.618342   -2.833717    0.444838
   15          6             0       -3.559759   -1.810162    0.319147
   16          6             0       -4.957818   -2.052486    0.448406
   17          6             0       -5.858402   -1.051097    0.318395
   18          6             0       -5.441239    0.283109    0.039207
   19          6             0       -6.353502    1.330227   -0.102161
   20          6             0       -5.919906    2.613802   -0.379554
   21          6             0       -4.571737    2.883460   -0.525809
   22          6             0       -3.624138    1.867499   -0.389816
   23          6             0       -2.229109    2.101548   -0.555943
   24          6             0       -1.323007    1.107238   -0.405500
   25          6             0       -1.722575   -0.219485   -0.064308
   26          6             0       -3.110051   -0.493193    0.051261
   27          6             0       -4.056320    0.550700   -0.098846
   28          6             0        1.239076   -0.071215    0.880543
   29          6             0        2.604732    0.108797    0.856829
   30          9             0        3.139681    1.008207    1.698199
   31          1             0        5.474389   -1.402398   -0.121459
   32          1             0        1.049317   -2.647471   -1.309688
   33          1             0       -0.555042   -3.364037    0.466825
   34          1             0       -2.955256   -3.841515    0.638642
   35          1             0       -5.280215   -3.063001    0.655076
   36          1             0       -6.917001   -1.243066    0.419974
   37          1             0       -7.408874    1.126530    0.008173
   38          1             0       -6.640636    3.411363   -0.485473
   39          1             0       -4.239200    3.887060   -0.748043
   40          1             0       -1.906739    3.099583   -0.815746
   41          1             0       -0.274280    1.308173   -0.564500
   42          1             0        0.643773    0.537530    1.542515
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.9418                24.5082                31.9840
 Red. masses --    12.7715                13.2458                11.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3155                 0.1311                 0.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.35  -0.24    -0.02   0.09   0.33     0.06  -0.16  -0.17
   2   6    -0.12   0.21  -0.15    -0.02   0.05   0.18     0.06  -0.10  -0.11
   3   6    -0.11   0.07  -0.07    -0.02   0.00   0.05     0.06  -0.05  -0.07
   4   6    -0.24   0.00  -0.09    -0.07  -0.03  -0.18     0.09  -0.04  -0.16
   5   7    -0.40  -0.06  -0.11    -0.12  -0.07  -0.40     0.12  -0.04  -0.25
   6   6    -0.01   0.01   0.00     0.01  -0.01   0.14     0.02  -0.03   0.04
   7   6     0.00  -0.07   0.07     0.01  -0.02   0.04     0.02   0.02   0.07
   8   6     0.01  -0.07   0.07     0.06  -0.08   0.08    -0.01  -0.00   0.12
   9   9     0.02  -0.05   0.05     0.14  -0.17   0.25    -0.04  -0.08   0.20
  10   6     0.01  -0.09   0.08     0.06  -0.08   0.00    -0.01   0.04   0.13
  11   6     0.01  -0.11   0.10     0.00  -0.02  -0.11     0.01   0.08   0.11
  12   6     0.01  -0.08   0.07     0.01  -0.03  -0.15     0.01   0.08   0.09
  13   6    -0.04  -0.07   0.02    -0.00  -0.03  -0.18     0.03   0.06   0.00
  14   6    -0.05  -0.03  -0.04    -0.00  -0.02  -0.17     0.03   0.01  -0.11
  15   6    -0.01   0.00  -0.05     0.00  -0.01  -0.10     0.00  -0.02  -0.13
  16   6    -0.03   0.04  -0.12     0.01   0.00  -0.04     0.00  -0.08  -0.28
  17   6     0.01   0.08  -0.13     0.02   0.02   0.06    -0.02  -0.11  -0.29
  18   6     0.06   0.07  -0.08     0.02   0.03   0.11    -0.05  -0.07  -0.14
  19   6     0.10   0.10  -0.08     0.03   0.05   0.23    -0.08  -0.09  -0.13
  20   6     0.15   0.10  -0.03     0.03   0.06   0.26    -0.10  -0.05   0.03
  21   6     0.16   0.06   0.03     0.02   0.04   0.17    -0.10   0.01   0.17
  22   6     0.13   0.03   0.04     0.02   0.02   0.06    -0.07   0.03   0.15
  23   6     0.14  -0.01   0.10     0.01   0.00  -0.04    -0.07   0.09   0.27
  24   6     0.10  -0.05   0.10     0.00  -0.02  -0.12    -0.04   0.11   0.24
  25   6     0.05  -0.04   0.06     0.01  -0.02  -0.12    -0.02   0.07   0.11
  26   6     0.04  -0.00  -0.00     0.01  -0.01  -0.07    -0.02   0.01  -0.00
  27   6     0.07   0.03  -0.01     0.01   0.01   0.03    -0.05  -0.01   0.01
  28   6     0.01  -0.13   0.13    -0.05   0.03  -0.14     0.04   0.10   0.07
  29   6     0.01  -0.11   0.11    -0.05   0.04  -0.08     0.04   0.07   0.04
  30   9     0.02  -0.16   0.16    -0.13   0.15  -0.15     0.09   0.14  -0.03
  31   1     0.02   0.01   0.00     0.01  -0.01   0.09    -0.00  -0.02   0.03
  32   1     0.00  -0.02   0.02     0.03  -0.03   0.01    -0.01   0.01   0.05
