 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.512174   -3.193031   -0.401889
    2          6             0       -2.153473   -3.455663   -0.504934
    3          6             0       -1.230523   -2.438241   -0.373341
    4          6             0       -1.645058   -1.126136   -0.132153
    5          6             0       -3.027198   -0.864369   -0.080907
    6          6             0       -3.946228   -1.893633   -0.202709
    7          8             0       -3.519078    0.399742    0.067755
    8          6             0       -2.624005    1.429666    0.090135
    9          6             0       -3.140250    2.715169    0.140099
   10          6             0       -2.286281    3.804557    0.173171
   11          6             0       -0.915614    3.605463    0.168614
   12          6             0       -0.391552    2.326452    0.132905
   13          6             0       -1.234373    1.216993    0.074975
   14          7             0       -0.744631   -0.082746    0.026111
   15          6             0        0.619232   -0.335772    0.225647
   16          6             0        1.042479   -1.202121    1.219184
   17          6             0        2.399814   -1.379689    1.437647
   18          6             0        3.344972   -0.697263    0.627786
   19          6             0        4.724112   -0.833900    0.744417
   20          6             0        5.593911   -0.127984   -0.088853
   21          6             0        5.091520    0.703769   -1.068079
   22          6             0        3.717937    0.844452   -1.232813
   23          6             0        2.824757    0.154688   -0.402083
   24          7             0        1.508416    0.284148   -0.590014
   25          1             0       -4.231473   -3.991336   -0.490629
   26          1             0       -1.809638   -4.461362   -0.689685
   27          1             0       -0.176272   -2.644307   -0.466619
   28          1             0       -4.995306   -1.651834   -0.144514
   29          1             0       -4.211402    2.835984    0.158327
   30          1             0       -2.693821    4.802306    0.214354
   31          1             0       -0.245287    4.449856    0.205320
   32          1             0        0.675276    2.177345    0.131714
   33          1             0        0.305499   -1.681377    1.846987
   34          1             0        2.743943   -1.997625    2.251287
   35          1             0        5.119571   -1.516733    1.482643
   36          1             0        6.660520   -0.242933    0.035668
   37          1             0        5.761497    1.250051   -1.715537
   38          1             0        3.313041    1.516896   -1.973103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1732                35.0851                45.1652
 Red. masses --    11.0912                10.8401                10.8227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1993                 0.2689                 0.2896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00   0.14     0.18  -0.03  -0.08    -0.11   0.01   0.02
   2   6    -0.05   0.02  -0.11     0.19   0.06  -0.16    -0.12  -0.03  -0.01
   3   6    -0.04   0.02  -0.21     0.13   0.10  -0.15    -0.08  -0.06  -0.06
   4   6    -0.01   0.01  -0.07     0.06   0.07  -0.07    -0.04  -0.04  -0.09
   5   6    -0.00  -0.01   0.16     0.05  -0.02   0.03    -0.03   0.00  -0.03
   6   6    -0.02  -0.01   0.27     0.10  -0.07   0.02    -0.07   0.03   0.01
   7   8     0.02  -0.02   0.35    -0.02  -0.06   0.17     0.01   0.02  -0.01
   8   6     0.01  -0.01   0.11    -0.07  -0.00   0.10     0.04  -0.01   0.04
   9   6     0.01  -0.01   0.14    -0.14  -0.03   0.18     0.09   0.00   0.19
  10   6     0.00  -0.00  -0.06    -0.19   0.01   0.11     0.13  -0.03   0.23
  11   6     0.00   0.01  -0.30    -0.18   0.09  -0.04     0.12  -0.07   0.11
  12   6     0.01   0.01  -0.32    -0.11   0.12  -0.12     0.08  -0.09  -0.05
  13   6     0.01   0.00  -0.12    -0.06   0.08  -0.03     0.04  -0.05  -0.07
  14   7     0.01  -0.00  -0.15     0.01   0.12  -0.07    -0.01  -0.07  -0.18
  15   6     0.00  -0.03  -0.13     0.00   0.14   0.00    -0.01  -0.09  -0.16
  16   6    -0.05  -0.12  -0.19    -0.06   0.21   0.09    -0.02   0.07  -0.02
  17   6    -0.06  -0.14  -0.14    -0.08   0.17   0.14    -0.02   0.19   0.10
  18   6    -0.02  -0.05  -0.02    -0.03   0.02   0.07    -0.01   0.15   0.08
  19   6    -0.02  -0.05   0.06    -0.04  -0.09   0.08    -0.01   0.32   0.25
  20   6     0.02   0.05   0.18     0.02  -0.26  -0.01    -0.00   0.25   0.20
  21   6     0.07   0.14   0.23     0.08  -0.34  -0.10     0.01  -0.02  -0.04
  22   6     0.08   0.13   0.16     0.09  -0.23  -0.11     0.01  -0.19  -0.20
  23   6     0.03   0.04   0.04     0.04  -0.05  -0.02     0.00  -0.09  -0.13
  24   7     0.05   0.04  -0.04     0.05   0.04  -0.03     0.00  -0.22  -0.25
  25   1    -0.01  -0.00   0.06     0.06  -0.02  -0.03    -0.04   0.01   0.02
  26   1    -0.02   0.01  -0.07     0.07   0.02  -0.07    -0.05  -0.01   0.00
  27   1    -0.01   0.01  -0.11     0.04   0.05  -0.06    -0.03  -0.02  -0.02
  28   1    -0.00  -0.01   0.13     0.03  -0.04   0.03    -0.02   0.02   0.02
  29   1     0.00  -0.01   0.10    -0.04  -0.03   0.08     0.03   0.01   0.08
  30   1    -0.00  -0.00  -0.01    -0.07  -0.00   0.05     0.05  -0.01   0.10
  31   1     0.00   0.01  -0.13    -0.07   0.04  -0.03     0.04  -0.03   0.04
  32   1     0.00   0.00  -0.15    -0.03   0.05  -0.07     0.02  -0.03  -0.04
  33   1    -0.02  -0.05  -0.08    -0.03   0.08   0.03    -0.01   0.04   0.00
  34   1    -0.03  -0.06  -0.05    -0.04   0.07   0.06    -0.01   0.09   0.06
  35   1    -0.02  -0.03   0.01    -0.03  -0.01   0.05    -0.00   0.15   0.12
  36   1     0.00   0.01   0.07     0.00  -0.10  -0.00    -0.00   0.11   0.10
  37   1     0.03   0.06   0.10     0.04  -0.14  -0.05     0.00  -0.03  -0.03
  38   1     0.03   0.06   0.06     0.04  -0.08  -0.05     0.00  -0.11  -0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.1227               107.0980               138.7466
 Red. masses --    11.5150                 9.8846                10.7542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9057                 0.7727                 0.6179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.07  -0.37     0.06  -0.02   0.17    -0.08  -0.04   0.10
   2   6    -0.05   0.05  -0.29     0.05   0.06  -0.24    -0.09  -0.05  -0.15
   3   6    -0.03   0.00  -0.03     0.03   0.09  -0.32    -0.06  -0.06  -0.24
   4   6    -0.02  -0.03   0.13     0.01   0.04  -0.07    -0.03  -0.07  -0.14
   5   6    -0.01  -0.00   0.11     0.01  -0.00   0.12    -0.02  -0.04  -0.01
   6   6    -0.03   0.05  -0.15     0.03  -0.05   0.32    -0.05  -0.04   0.16
   7   8     0.02  -0.01   0.36     0.00   0.00   0.07     0.02  -0.02  -0.04
   8   6     0.03  -0.02   0.15    -0.00   0.01  -0.06     0.05  -0.04  -0.06
   9   6     0.05  -0.00  -0.01    -0.01   0.02  -0.34     0.11  -0.02  -0.02
  10   6     0.07  -0.01  -0.23    -0.00   0.02  -0.25     0.16  -0.06   0.03
  11   6     0.07  -0.03  -0.27    -0.00   0.01   0.19     0.15  -0.11   0.03
  12   6     0.05  -0.04  -0.09     0.00   0.00   0.37     0.09  -0.13  -0.03
  13   6     0.03  -0.04   0.12     0.00   0.01   0.14     0.04  -0.08  -0.09
  14   7    -0.01  -0.06   0.26    -0.01   0.03   0.05    -0.01  -0.10  -0.13
  15   6    -0.00  -0.07   0.17    -0.01  -0.02  -0.01    -0.02  -0.02   0.02
  16   6     0.07  -0.04   0.16    -0.02  -0.08  -0.06    -0.02   0.13   0.15
  17   6     0.09   0.03   0.12    -0.02  -0.06  -0.04    -0.01   0.30   0.25
  18   6     0.03   0.04   0.06    -0.02   0.00   0.01    -0.02   0.18   0.14
  19   6     0.04   0.13   0.02    -0.02   0.10   0.09    -0.02  -0.04  -0.09
  20   6    -0.03   0.12  -0.07    -0.02   0.07   0.07    -0.04  -0.20  -0.25
  21   6    -0.10   0.02  -0.11    -0.02  -0.07  -0.05    -0.05  -0.01  -0.07
  22   6    -0.12  -0.06  -0.06    -0.02  -0.13  -0.10    -0.05   0.23   0.16
  23   6    -0.05  -0.04   0.03    -0.02  -0.05  -0.04    -0.03   0.20   0.16
  24   7    -0.06  -0.09   0.10    -0.02  -0.02  -0.02    -0.02   0.12   0.13
  25   1    -0.02   0.03  -0.17     0.02  -0.02   0.09    -0.03  -0.01   0.06
  26   1    -0.02   0.02  -0.13     0.02   0.03  -0.13    -0.04  -0.01  -0.07
