 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.514383   -3.184497   -0.626895
    2          6             0       -2.153820   -3.439565   -0.722784
    3          6             0       -1.235305   -2.427367   -0.532337
    4          6             0       -1.656323   -1.128443   -0.237381
    5          6             0       -3.039661   -0.871932   -0.193563
    6          6             0       -3.954343   -1.896294   -0.374973
    7          8             0       -3.537034    0.383109    0.005001
    8          6             0       -2.645066    1.412412    0.090943
    9          6             0       -3.165350    2.692956    0.195102
   10          6             0       -2.314812    3.780985    0.295188
   11          6             0       -0.943783    3.584673    0.303676
   12          6             0       -0.415895    2.309928    0.213427
   13          6             0       -1.254825    1.203149    0.086892
   14          7             0       -0.760942   -0.091435   -0.019319
   15          6             0        0.602700   -0.348929    0.176062
   16          6             0        1.024546   -1.259682    1.129544
   17          6             0        2.381587   -1.443640    1.344954
   18          6             0        3.327913   -0.721622    0.571570
   19          6             0        4.706950   -0.860639    0.686436
   20          6             0        5.577992   -0.113929   -0.109210
   21          6             0        5.077021    0.762468   -1.049408
   22          6             0        3.703667    0.907757   -1.212193
   23          6             0        2.809211    0.177046   -0.418632
   24          7             0        1.493318    0.312029   -0.605382
   25          1             0       -4.230405   -3.979264   -0.761837
   26          1             0       -1.804833   -4.435158   -0.948145
   27          1             0       -0.179443   -2.627163   -0.620634
   28          1             0       -5.004715   -1.659255   -0.320761
   29          1             0       -4.236960    2.810846    0.201706
   30          1             0       -2.725509    4.774826    0.378142
   31          1             0       -0.276319    4.427383    0.393185
   32          1             0        0.651179    2.163301    0.222870
   33          1             0        0.286541   -1.770098    1.731036
   34          1             0        2.724369   -2.098130    2.130089
   35          1             0        5.101500   -1.577140    1.392553
   36          1             0        6.644421   -0.232583    0.013304
   37          1             0        5.747903    1.340402   -1.667801
   38          1             0        3.299683    1.613858   -1.920966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1534                34.4103                45.4465
 Red. masses --    11.0942                10.8165                10.8361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0230                 3.5965                 2.1082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01  -0.14    -0.17   0.03   0.08    -0.11   0.01   0.03
   2   6     0.04  -0.03   0.11    -0.19  -0.06   0.15    -0.12  -0.03  -0.01
   3   6     0.03  -0.03   0.21    -0.13  -0.11   0.14    -0.09  -0.06  -0.06
   4   6     0.01  -0.01   0.07    -0.06  -0.07   0.06    -0.04  -0.04  -0.09
   5   6     0.01   0.02  -0.16    -0.04   0.02  -0.02    -0.03   0.01  -0.03
   6   6     0.02   0.03  -0.27    -0.10   0.07  -0.01    -0.07   0.03   0.02
   7   8    -0.01   0.04  -0.35     0.02   0.07  -0.16     0.01   0.02  -0.01
   8   6    -0.01   0.02  -0.11     0.07   0.01  -0.09     0.05  -0.01   0.03
   9   6    -0.00   0.02  -0.14     0.14   0.04  -0.18     0.09  -0.01   0.19
  10   6     0.00  -0.00   0.06     0.19  -0.00  -0.12     0.13  -0.04   0.23
  11   6    -0.00  -0.03   0.30     0.18  -0.09   0.03     0.13  -0.08   0.10
  12   6    -0.01  -0.03   0.32     0.11  -0.12   0.11     0.08  -0.09  -0.05
  13   6    -0.01  -0.01   0.12     0.06  -0.08   0.03     0.04  -0.05  -0.07
  14   7    -0.01  -0.01   0.15    -0.00  -0.12   0.07    -0.00  -0.07  -0.18
  15   6    -0.00   0.02   0.13    -0.00  -0.14  -0.00    -0.00  -0.08  -0.17
  16   6     0.05   0.11   0.19     0.06  -0.21  -0.10    -0.02   0.06  -0.02
  17   6     0.06   0.14   0.14     0.08  -0.17  -0.15    -0.02   0.17   0.10
  18   6     0.02   0.06   0.02     0.03  -0.02  -0.08    -0.01   0.14   0.08
  19   6     0.02   0.05  -0.06     0.04   0.08  -0.08    -0.01   0.31   0.26
  20   6    -0.02  -0.03  -0.18    -0.02   0.26   0.02    -0.00   0.25   0.21
  21   6    -0.07  -0.12  -0.24    -0.08   0.33   0.12     0.01  -0.01  -0.04
  22   6    -0.08  -0.12  -0.16    -0.09   0.23   0.12     0.01  -0.18  -0.20
  23   6    -0.04  -0.04  -0.04    -0.04   0.06   0.03     0.00  -0.08  -0.13
  24   7    -0.05  -0.04   0.03    -0.05  -0.03   0.03     0.00  -0.21  -0.26
  25   1     0.01   0.00  -0.06    -0.06   0.02   0.03    -0.04   0.01   0.02
  26   1     0.02  -0.01   0.07    -0.07  -0.03   0.06    -0.05  -0.02   0.00
  27   1     0.01  -0.02   0.11    -0.04  -0.05   0.05    -0.03  -0.03  -0.02
  28   1     0.00   0.01  -0.13    -0.03   0.04  -0.02    -0.02   0.02   0.02
  29   1     0.00   0.01  -0.10     0.04   0.03  -0.08     0.03   0.01   0.08
  30   1     0.00   0.00   0.01     0.07   0.01  -0.05     0.05  -0.01   0.10
