 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.490397   -3.153629   -0.415621
    2          6             0       -2.196434   -3.346038   -0.863733
    3          6             0       -1.270029   -2.320326   -0.782131
    4          6             0       -1.619116   -1.094325   -0.227405
    5          6             0       -2.945323   -0.890653    0.166873
    6          6             0       -3.870321   -1.918014    0.081427
    7          8             0       -3.372186    0.322119    0.635893
    8          6             0       -2.574066    1.399993    0.329746
    9          6             0       -3.147727    2.654957    0.437847
   10          6             0       -2.401605    3.787074    0.155832
   11          6             0       -1.088998    3.653442   -0.253627
   12          6             0       -0.512858    2.398994   -0.375094
   13          6             0       -1.239049    1.256489   -0.069386
   14          7             0       -0.695690   -0.043695   -0.105897
   15          6             0        0.651623   -0.318181    0.081735
   16          6             0        1.017046   -1.449181    0.866771
   17          6             0        2.336691   -1.708269    1.073198
   18          6             0        3.317833   -0.860652    0.506367
   19          6             0        4.700086   -1.059645    0.659078
   20          6             0        5.590988   -0.186625    0.093822
   21          6             0        5.132389    0.915409   -0.641745
   22          6             0        3.792107    1.138418   -0.805470
   23          6             0        2.852828    0.254930   -0.238157
   24          7             0        1.541148    0.494145   -0.433337
   25          1             0       -4.211166   -3.954526   -0.467307
   26          1             0       -1.900350   -4.295580   -1.282176
   27          1             0       -0.263638   -2.468752   -1.143454
   28          1             0       -4.878684   -1.730308    0.413980
   29          1             0       -4.175929    2.721338    0.756383
   30          1             0       -2.851747    4.762856    0.252436
   31          1             0       -0.500120    4.528020   -0.483990
   32          1             0        0.511689    2.289190   -0.686557
   33          1             0        0.249281   -2.061093    1.314661
   34          1             0        2.648775   -2.546511    1.681118
   35          1             0        5.044522   -1.912094    1.228009
   36          1             0        6.653375   -0.341511    0.211391
   37          1             0        5.850946    1.592005   -1.081017
   38          1             0        3.424897    1.980632   -1.370988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.5965                44.9040                62.0028
 Red. masses --    10.9639                10.9569                11.0438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5448                 1.0030                 0.2035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04  -0.12    -0.10  -0.02   0.06     0.14  -0.00  -0.07
   2   6     0.15  -0.03   0.06    -0.12  -0.06   0.02     0.10   0.09  -0.21
   3   6     0.12  -0.01   0.14    -0.09  -0.08  -0.06     0.06   0.12  -0.21
   4   6     0.02   0.01   0.04    -0.05  -0.05  -0.10     0.05   0.06  -0.08
   5   6    -0.03   0.00  -0.14    -0.02  -0.01  -0.04     0.08  -0.03   0.08
   6   6     0.00  -0.02  -0.22    -0.05   0.01   0.04     0.12  -0.07   0.09
   7   8    -0.14   0.01  -0.27     0.02   0.01  -0.04     0.12  -0.09   0.27
   8   6    -0.07   0.01  -0.08     0.06  -0.01   0.02    -0.01  -0.02   0.13
   9   6    -0.08   0.01  -0.09     0.15   0.01   0.18    -0.06  -0.05   0.19
  10   6    -0.04   0.02   0.09     0.19  -0.01   0.25    -0.15  -0.02   0.05
  11   6     0.02   0.04   0.28     0.15  -0.04   0.13    -0.20   0.05  -0.14
  12   6     0.03   0.05   0.29     0.07  -0.06  -0.03    -0.14   0.07  -0.19
  13   6    -0.02   0.03   0.10     0.03  -0.05  -0.08    -0.05   0.06  -0.05
  14   7    -0.01   0.04   0.11    -0.02  -0.07  -0.21     0.01   0.10  -0.10
  15   6    -0.00   0.05   0.10    -0.02  -0.08  -0.18     0.00   0.11  -0.03
  16   6    -0.00   0.14   0.23    -0.02   0.01  -0.06    -0.08   0.15   0.07
  17   6     0.00   0.14   0.21    -0.02   0.11   0.09    -0.10   0.12   0.17
  18   6    -0.00   0.04   0.06    -0.02   0.11   0.08    -0.05   0.03   0.12
  19   6    -0.00   0.02   0.02    -0.03   0.25   0.29    -0.07  -0.05   0.16
  20   6    -0.00  -0.09  -0.15    -0.03   0.23   0.25    -0.00  -0.20   0.04
  21   6    -0.01  -0.18  -0.28    -0.03   0.05  -0.02     0.08  -0.26  -0.10
  22   6    -0.01  -0.16  -0.24    -0.03  -0.09  -0.22     0.10  -0.17  -0.12
  23   6    -0.01  -0.05  -0.07    -0.02  -0.05  -0.15     0.02  -0.02  -0.01
  24   7    -0.01  -0.04  -0.05    -0.02  -0.14  -0.29     0.04   0.05  -0.05
  25   1     0.03  -0.01  -0.05    -0.03  -0.00   0.03     0.05  -0.01  -0.02
  26   1     0.07  -0.01   0.04    -0.04  -0.03   0.02     0.03   0.04  -0.09
  27   1     0.05  -0.00   0.08    -0.03  -0.03  -0.02     0.01   0.06  -0.08
  28   1    -0.01  -0.01  -0.10    -0.01   0.01   0.02     0.04  -0.04   0.06
  29   1    -0.04  -0.00  -0.07     0.05   0.01   0.08    -0.00  -0.03   0.10
  30   1    -0.01   0.01   0.02     0.07   0.00   0.11    -0.05  -0.01   0.03
  31   1     0.02   0.02   0.12     0.05  -0.01   0.05    -0.08   0.02  -0.07
  32   1     0.02   0.02   0.12     0.01  -0.03  -0.03    -0.05   0.03  -0.09
  33   1    -0.00   0.06   0.09    -0.01   0.00  -0.02    -0.04   0.06   0.02
  34   1     0.00   0.06   0.09    -0.01   0.06   0.06    -0.05   0.05   0.08
  35   1     0.00   0.03   0.04    -0.01   0.11   0.14    -0.04  -0.00   0.08
  36   1    -0.00  -0.03  -0.05    -0.01   0.10   0.12    -0.00  -0.08   0.02
  37   1    -0.00  -0.08  -0.12    -0.01   0.01  -0.02     0.04  -0.11  -0.06
  38   1    -0.00  -0.07  -0.10    -0.01  -0.06  -0.12     0.05  -0.06  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.6874               103.6155               139.6456
 Red. masses --    11.2119                10.3426                10.6841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5604                 0.1747                 0.4939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.16   0.36    -0.05  -0.01  -0.09     0.00  -0.06   0.13
   2   6     0.15  -0.09   0.22     0.02  -0.11   0.13    -0.10   0.03  -0.22
   3   6     0.05   0.01  -0.03     0.04  -0.13   0.15    -0.10   0.04  -0.31
   4   6     0.01   0.05  -0.14     0.01  -0.06  -0.02    -0.04  -0.02  -0.14
   5   6     0.02  -0.01  -0.07    -0.02  -0.01  -0.13     0.01  -0.03   0.02
   6   6     0.12  -0.12   0.20    -0.06   0.03  -0.21     0.05  -0.09   0.25
   7   8    -0.08   0.02  -0.27    -0.01  -0.01  -0.12     0.04   0.00  -0.06
   8   6    -0.05   0.03  -0.13     0.04  -0.01   0.01     0.04  -0.02  -0.10
   9   6    -0.04   0.03  -0.00     0.15   0.01   0.30     0.07   0.00  -0.16
  10   6    -0.02   0.06   0.16     0.16  -0.00   0.27     0.13  -0.01  -0.05
  11   6    -0.01   0.10   0.19     0.03  -0.04  -0.14     0.18  -0.04   0.10
  12   6    -0.02   0.10   0.05    -0.06  -0.06  -0.34     0.13  -0.05   0.07
  13   6    -0.04   0.07  -0.11    -0.02  -0.04  -0.17     0.05  -0.04  -0.04
  14   7    -0.02   0.09  -0.26    -0.01  -0.04  -0.12    -0.01  -0.07  -0.09
  15   6    -0.03   0.08  -0.14    -0.02   0.05   0.06    -0.03  -0.05   0.08
  16   6    -0.10   0.06  -0.14    -0.02   0.11   0.15    -0.01  -0.06   0.04
  17   6    -0.13  -0.02  -0.12    -0.02   0.11   0.14    -0.00   0.08   0.19
  18   6    -0.07  -0.06  -0.07    -0.02   0.06   0.06    -0.02   0.13   0.22
  19   6    -0.09  -0.15  -0.05    -0.01  -0.06  -0.13    -0.00   0.09   0.02
  20   6    -0.02  -0.15   0.05    -0.02  -0.10  -0.21    -0.05  -0.03  -0.26
  21   6     0.06  -0.05   0.15    -0.03   0.02  -0.03    -0.11  -0.02  -0.21
  22   6     0.07   0.03   0.12    -0.03   0.13   0.15    -0.12   0.09   0.09
  23   6     0.00   0.02  -0.00    -0.02   0.11   0.14    -0.05   0.12   0.23
  24   7     0.02   0.09  -0.06    -0.02   0.10   0.14    -0.05   0.06   0.25
  25   1     0.08  -0.07   0.17    -0.02   0.01  -0.04     0.01  -0.03   0.08
  26   1     0.06  -0.04   0.09     0.01  -0.05   0.08    -0.05   0.02  -0.11
  27   1     0.01   0.02  -0.04     0.02  -0.06   0.08    -0.04   0.03  -0.13
  28   1     0.04  -0.05   0.08    -0.03   0.03  -0.10     0.03  -0.04   0.14
  29   1    -0.01  -0.00  -0.01     0.06   0.01   0.15     0.01   0.01  -0.07
  30   1    -0.01   0.01   0.08     0.07   0.00   0.15     0.04  -0.00  -0.02
  31   1     0.00   0.03   0.10     0.00  -0.02  -0.07     0.07  -0.01   0.06
  32   1    -0.00   0.04   0.02    -0.04  -0.03  -0.17     0.04  -0.02   0.04
  33   1    -0.04   0.03  -0.04    -0.01   0.04   0.06    -0.00  -0.05  -0.03
  34   1    -0.05  -0.02  -0.04    -0.00   0.04   0.05     0.01   0.03   0.06
  35   1    -0.05  -0.06  -0.03    -0.00  -0.04  -0.07     0.02   0.03  -0.00
  36   1    -0.01  -0.06   0.02    -0.00  -0.06  -0.11    -0.01  -0.04  -0.14
  37   1     0.03  -0.01   0.07    -0.01   0.00  -0.01    -0.04  -0.03  -0.12
  38   1     0.04   0.03   0.05    -0.01   0.06   0.08    -0.05   0.03   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   168.6650               175.6329               215.2294
 Red. masses --    10.9563                10.6464                12.0320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7612                 2.7059                 1.4357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.06  -0.00    -0.09   0.03  -0.07     0.07   0.03  -0.08
   2   6     0.27   0.07  -0.11    -0.10  -0.01  -0.08     0.16  -0.11   0.23
   3   6     0.15   0.16  -0.08    -0.03  -0.06  -0.01     0.13  -0.08   0.11
   4   6     0.00   0.06   0.03     0.01  -0.05  -0.02     0.05  -0.01  -0.08
   5   6     0.00   0.01   0.01     0.04  -0.04   0.08     0.09   0.00  -0.03
   6   6     0.14  -0.11   0.03    -0.01   0.00   0.06     0.03   0.08  -0.23
   7   8    -0.02   0.05  -0.04     0.12  -0.06   0.19     0.32  -0.06   0.37
   8   6     0.02   0.06   0.03     0.03  -0.04  -0.01     0.13   0.00   0.10
   9   6     0.13   0.11   0.07    -0.01  -0.06  -0.14     0.05  -0.02  -0.08
  10   6     0.19   0.06   0.00     0.01  -0.05  -0.09     0.00  -0.01  -0.16
  11   6     0.14  -0.00  -0.14     0.07  -0.03   0.12     0.08   0.03   0.07
  12   6     0.07  -0.04  -0.10     0.08  -0.03   0.12     0.13   0.05   0.13
  13   6     0.02   0.04   0.04     0.02  -0.03  -0.03     0.10   0.04   0.02
  14   7    -0.05   0.03   0.19    -0.00  -0.03  -0.15    -0.00   0.02  -0.18
  15   6    -0.09  -0.07   0.13     0.00   0.03  -0.09    -0.06  -0.01  -0.10
  16   6    -0.10  -0.03   0.19    -0.04   0.29   0.29    -0.13  -0.08  -0.17
  17   6    -0.08  -0.11   0.01    -0.05   0.21   0.22    -0.15  -0.04  -0.06
  18   6    -0.12  -0.14  -0.10    -0.04  -0.02  -0.11    -0.16   0.05   0.06
  19   6    -0.10  -0.03  -0.10    -0.04  -0.15  -0.23    -0.18   0.05   0.08
  20   6    -0.17   0.13   0.04    -0.02  -0.07  -0.06    -0.18  -0.03  -0.04
  21   6    -0.22   0.13   0.07     0.02   0.15   0.25    -0.14  -0.05  -0.09
  22   6    -0.23  -0.04  -0.05     0.03   0.12   0.12    -0.13   0.05   0.03
  23   6    -0.14  -0.15  -0.09    -0.00  -0.03  -0.14    -0.11   0.07   0.07
  24   7    -0.14  -0.17  -0.05     0.00  -0.11  -0.31    -0.09   0.08   0.03
  25   1     0.11  -0.04   0.01    -0.04   0.02  -0.04     0.01   0.02  -0.04
  26   1     0.10   0.03  -0.05    -0.04   0.00  -0.04     0.06  -0.06   0.14
  27   1     0.05   0.09  -0.03    -0.01  -0.03   0.01     0.04  -0.03   0.05
  28   1     0.03  -0.08   0.02     0.01   0.01   0.04    -0.00   0.03  -0.11
  29   1     0.04   0.06   0.04    -0.01  -0.02  -0.06     0.01  -0.01  -0.04
  30   1     0.07   0.02   0.01    -0.01  -0.02  -0.05    -0.02  -0.01  -0.09
  31   1     0.04  -0.01  -0.07     0.03  -0.01   0.07     0.02   0.02   0.04
  32   1     0.01  -0.04  -0.05     0.03  -0.01   0.06     0.04   0.02   0.06
  33   1    -0.03   0.02   0.09    -0.02   0.15   0.16    -0.05  -0.04  -0.08
  34   1    -0.01  -0.03   0.00    -0.02   0.11   0.13    -0.04  -0.02  -0.03
  35   1    -0.01  -0.01  -0.04    -0.02  -0.08  -0.11    -0.05   0.02   0.03
  36   1    -0.05   0.07   0.04    -0.01  -0.04  -0.03    -0.05  -0.02  -0.03
  37   1    -0.07   0.07   0.06     0.01   0.09   0.15    -0.03  -0.04  -0.05
  38   1    -0.09  -0.02  -0.01     0.02   0.06   0.07    -0.04   0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   243.8397               255.1719               292.1635
 Red. masses --    10.9110                10.8600                11.2685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7072                 3.7615                 0.7382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.18    -0.07   0.10  -0.08     0.08   0.07  -0.10
   2   6     0.05   0.03  -0.14    -0.06   0.04  -0.04     0.11   0.10  -0.01
   3   6     0.06  -0.02   0.20     0.05  -0.08   0.11     0.08   0.09   0.17
   4   6     0.00  -0.08   0.29     0.10  -0.04   0.07    -0.02   0.05   0.18
   5   6    -0.02  -0.10   0.24     0.13  -0.03   0.11    -0.02   0.03   0.16
   6   6     0.03  -0.14   0.12     0.05   0.05   0.11     0.03  -0.00   0.05
   7   8    -0.12  -0.03   0.05     0.22  -0.00   0.06    -0.07   0.09   0.01
   8   6    -0.11  -0.03  -0.08     0.03  -0.00  -0.29    -0.04   0.03  -0.09
   9   6     0.04   0.05  -0.15    -0.10  -0.07  -0.23    -0.06   0.02  -0.07
  10   6     0.23  -0.02   0.03    -0.08   0.02   0.22    -0.06   0.05   0.10
  11   6     0.23  -0.11   0.07    -0.06   0.11   0.24    -0.07   0.06   0.06
  12   6     0.03  -0.17  -0.08    -0.06   0.13  -0.24    -0.08   0.06  -0.11
  13   6    -0.12  -0.06  -0.05     0.02   0.04  -0.34    -0.02   0.02  -0.08
  14   7    -0.07  -0.01   0.13     0.06   0.03  -0.07     0.01   0.01   0.01
  15   6    -0.03   0.16  -0.05     0.00   0.02   0.16     0.01  -0.21  -0.23
  16   6    -0.05   0.10  -0.15    -0.01  -0.02   0.13     0.03  -0.20  -0.19
  17   6    -0.08   0.07  -0.18     0.00  -0.14  -0.04     0.03  -0.01   0.12
  18   6    -0.10   0.14  -0.07     0.01  -0.15  -0.06     0.05   0.05   0.23
  19   6    -0.14   0.02   0.06     0.03  -0.02  -0.04     0.07   0.08   0.13
  20   6    -0.02  -0.10   0.08    -0.05   0.14   0.09     0.02  -0.11  -0.25
  21   6     0.09  -0.12  -0.01    -0.09   0.03  -0.05    -0.04   0.03   0.00
  22   6     0.11   0.06  -0.03    -0.10  -0.11  -0.10    -0.06   0.10   0.26
  23   6    -0.03   0.19  -0.04    -0.02  -0.10   0.04     0.01  -0.10   0.03
  24   7    -0.04   0.24  -0.02    -0.00   0.01   0.19     0.02  -0.31  -0.33
  25   1    -0.00   0.01  -0.13    -0.04   0.05  -0.07     0.02   0.03  -0.09
  26   1     0.01   0.04  -0.11    -0.04   0.02  -0.04     0.04   0.04  -0.03
  27   1     0.02   0.01   0.07     0.02  -0.05   0.04     0.02   0.05   0.05
  28   1    -0.00  -0.06   0.02     0.02   0.04   0.05    -0.00  -0.02  -0.01
  29   1     0.01   0.06  -0.06    -0.03  -0.06  -0.07    -0.02  -0.01  -0.03
  30   1     0.10   0.01   0.04    -0.01  -0.00   0.16    -0.01   0.01   0.07
  31   1     0.10  -0.05   0.06    -0.01   0.05   0.17    -0.02   0.02   0.04
  32   1    -0.00  -0.09  -0.03    -0.02   0.07  -0.08    -0.02   0.02  -0.05
  33   1    -0.02   0.02  -0.06    -0.00   0.00   0.05     0.02  -0.08  -0.07
  34   1    -0.02   0.00  -0.08    -0.00  -0.06  -0.04    -0.00   0.01   0.06
  35   1    -0.08   0.00   0.04     0.03   0.00  -0.01     0.04   0.04   0.05
  36   1    -0.01  -0.05   0.04    -0.01   0.09   0.06     0.01  -0.08  -0.17
  37   1     0.05  -0.07  -0.01    -0.04   0.02  -0.02    -0.02   0.02  -0.00
  38   1     0.07   0.03  -0.02    -0.06  -0.06  -0.05    -0.04   0.06   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   303.2009               341.0185               363.0619
 Red. masses --    11.2182                11.7912                 9.8282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1649                 0.5182                 5.2727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05  -0.12     0.03  -0.03  -0.19    -0.03  -0.02  -0.00
   2   6    -0.12   0.00  -0.17     0.08  -0.04  -0.02    -0.04  -0.02  -0.02
   3   6     0.08  -0.19   0.23     0.01  -0.01   0.18    -0.01  -0.04  -0.02
   4   6     0.15  -0.11   0.12    -0.10   0.04  -0.01     0.00  -0.00  -0.08
   5   6     0.15  -0.06   0.07    -0.09  -0.00   0.13     0.00  -0.00  -0.05
   6   6     0.12  -0.05   0.26     0.02  -0.12   0.08     0.01  -0.01   0.02
   7   8     0.03   0.03  -0.41    -0.20   0.03   0.11     0.00  -0.03   0.03
   8   6     0.16   0.01   0.02    -0.13   0.04   0.10    -0.04   0.01   0.02
   9   6     0.11  -0.03   0.24     0.03   0.13   0.09    -0.00   0.03   0.04
  10   6    -0.11   0.02  -0.09     0.04   0.08  -0.15     0.01   0.01  -0.04
  11   6    -0.13   0.09  -0.16     0.08   0.02  -0.02     0.02  -0.01  -0.01
  12   6     0.10   0.14   0.20    -0.03  -0.03   0.14    -0.00  -0.02   0.04
  13   6     0.17   0.05   0.08    -0.15   0.01  -0.04    -0.06   0.01  -0.02
  14   7     0.09  -0.01  -0.08    -0.06   0.05  -0.52    -0.02   0.03  -0.08
  15   6     0.03  -0.01  -0.03    -0.06   0.04  -0.07    -0.01   0.11   0.14
  16   6    -0.05  -0.02  -0.03    -0.03   0.06  -0.05    -0.02   0.25   0.32
  17   6    -0.07  -0.03  -0.01    -0.03  -0.03   0.05     0.00  -0.25  -0.34
  18   6    -0.10   0.01  -0.01     0.14  -0.18   0.06     0.03  -0.11  -0.09
  19   6    -0.12   0.00   0.02     0.21  -0.04  -0.08     0.05   0.18   0.26
  20   6    -0.12  -0.02   0.00     0.09   0.16   0.01     0.03  -0.01  -0.06
  21   6    -0.08  -0.01  -0.01    -0.01   0.08  -0.06     0.01  -0.11  -0.22
  22   6    -0.06   0.03  -0.00    -0.04  -0.14  -0.03    -0.00   0.16   0.28
  23   6    -0.05   0.03  -0.01     0.08  -0.15   0.14     0.02  -0.01   0.06
  24   7    -0.03   0.04  -0.03     0.12   0.02   0.19     0.04  -0.16  -0.22
  25   1    -0.06   0.05  -0.10    -0.00   0.01  -0.12    -0.01  -0.00   0.01
  26   1    -0.07   0.02  -0.13     0.04   0.00  -0.02    -0.01  -0.01   0.00
  27   1     0.03  -0.10   0.09     0.02   0.02   0.07     0.00  -0.02   0.02
  28   1     0.05   0.01   0.11     0.00  -0.08   0.03     0.01  -0.00   0.03
  29   1     0.04  -0.05   0.10     0.02   0.08   0.05     0.00   0.02   0.02
  30   1    -0.07  -0.01  -0.08     0.01   0.03  -0.10     0.01   0.00  -0.03
  31   1    -0.08   0.03  -0.12     0.04  -0.01  -0.01     0.01  -0.01  -0.00
  32   1     0.04   0.08   0.09    -0.00  -0.04   0.07     0.00  -0.02   0.02
  33   1    -0.02   0.01  -0.01    -0.01   0.02  -0.01    -0.01   0.11   0.15
  34   1    -0.01  -0.00  -0.00    -0.06  -0.01   0.04    -0.00  -0.16  -0.21
  35   1    -0.04   0.00   0.01     0.11  -0.01  -0.05     0.02   0.12   0.18
  36   1    -0.04  -0.01   0.00     0.03   0.09   0.01     0.01   0.00  -0.02
  37   1    -0.01  -0.01  -0.01    -0.03   0.04  -0.03    -0.00  -0.07  -0.13
  38   1    -0.02   0.01   0.00    -0.06  -0.07  -0.02    -0.01   0.10   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   395.0772               409.9194               427.8115
 Red. masses --    11.5679                10.5629                10.6757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4873                 0.6403                 6.9919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.28  -0.10    -0.03   0.08   0.03     0.07   0.15  -0.11
   2   6    -0.05  -0.27  -0.10    -0.09  -0.09  -0.07     0.07   0.05  -0.04
   3   6    -0.10  -0.21   0.01     0.11  -0.25  -0.01     0.12  -0.04   0.17
   4   6    -0.09  -0.12  -0.08     0.22  -0.10  -0.17    -0.09   0.08  -0.27
   5   6    -0.09  -0.12  -0.06     0.25   0.05  -0.17    -0.05   0.16  -0.16
   6   6    -0.00  -0.26  -0.01     0.21   0.12   0.07     0.09   0.03   0.21
   7   8     0.18  -0.02   0.15     0.03  -0.06  -0.03    -0.07   0.10   0.03
