 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -9.659277    5.437113   -0.123901
    2          6             0      -10.055164    3.949727   -0.165827
    3          6             0      -11.559967    3.806223   -0.458057
    4          6             0       -9.280856    3.268969   -1.278110
    5          6             0       -9.430723    3.716011   -2.583840
    6          6             0       -8.774613    3.120273   -3.644669
    7          6             0       -7.954732    2.032647   -3.405110
    8          6             0       -7.788886    1.566964   -2.117994
    9          6             0       -8.429837    2.184616   -1.039527
   10          7             0       -8.235791    1.701044    0.245960
   11          6             0       -7.375715    0.590161    0.438469
   12          6             0       -5.992694    0.740554    0.323221
   13          6             0       -5.169893   -0.348760    0.488948
   14          6             0       -5.658113   -1.631379    0.779562
   15          6             0       -7.054261   -1.744211    0.935750
   16          6             0       -7.900109   -0.648727    0.749490
   17          8             0       -7.704470   -2.889205    1.271577
   18          6             0       -7.043769   -4.041933    1.532664
   19          6             0       -7.799422   -5.134632    1.942132
   20          6             0       -7.161333   -6.331638    2.216360
   21          6             0       -5.790773   -6.460925    2.081545
   22          6             0       -5.042174   -5.366218    1.661517
   23          6             0       -5.651421   -4.131926    1.386022
   24          5             0       -4.828137   -2.928564    0.941870
   25          6             0       -3.333986   -3.258030    0.716267
   26          6             0       -2.368319   -2.392992    0.188625
   27          6             0       -1.051638   -2.757428   -0.003584
   28          6             0       -0.041381   -1.761148   -0.538176
   29          6             0        0.947957   -2.395859   -1.494126
   30          6             0        0.531196   -3.364969   -2.408368
   31          6             0        1.421950   -3.888802   -3.315055
   32          6             0        2.755266   -3.470355   -3.319786
   33          6             0        3.216203   -2.515349   -2.394741
   34          6             0        2.263645   -1.981136   -1.519545
   35          5             0        4.719317   -2.158763   -2.434058
   36          6             0        5.621667   -1.299979   -1.514899
   37          6             0        5.263040   -0.717998   -0.290237
   38          6             0        6.129929    0.056155    0.445715
   39          6             0        7.424517    0.282344   -0.023152
   40          7             0        8.325514    1.090765    0.719175
   41          6             0        8.555414    2.393417    0.306284
   42          6             0        7.852505    2.905924   -0.788122
   43          6             0        8.065179    4.195607   -1.226905
   44          6             0        8.981347    5.002344   -0.576720
   45          6             0        9.662172    4.504334    0.518649
   46          6             0        9.465995    3.211144    0.983455
   47          6             0       10.227095    2.733459    2.205614
   48          6             0       11.736029    2.806688    1.908938
   49          6             0        9.872112    3.647441    3.392730
   50          6             0        9.874598    1.303359    2.568687
   51          6             0       10.479864    0.708660    3.667177
   52          6             0       10.213841   -0.597203    4.035210
   53          6             0        9.325599   -1.343596    3.282419
   54          6             0        8.710063   -0.778050    2.185873
   55          6             0        8.964114    0.547824    1.822343
   56          6             0        7.831599   -0.295391   -1.208928
   57          6             0        6.947020   -1.087308   -1.944203
   58          8             0        7.488975   -1.619002   -3.071341
   59          6             0        6.806624   -2.485618   -3.857374
   60          6             0        7.486690   -3.054179   -4.928216
   61          6             0        6.823365   -3.948772   -5.749963
   62          6             0        5.499338   -4.282321   -5.527751
   63          6             0        4.821483   -3.701025   -4.461127
   64          6             0        5.461563   -2.792602   -3.603658
   65          8             0        3.527862   -4.051469   -4.277384
   66          6             0       -0.695297   -0.578089   -1.226275
   67          6             0       -1.453380   -0.563971   -2.377758
   68          6             0       -1.979924    0.644590   -2.813337
   69          6             0       -1.744442    1.816658   -2.110720
   70          6             0       -0.971043    1.810872   -0.961161
   71          6             0       -0.445303    0.607289   -0.520883
   72          6             0        0.381556    0.293872    0.633385
   73          6             0        0.914019    1.111110    1.616892
   74          6             0        1.699079    0.537448    2.603850
   75          6             0        1.941721   -0.827761    2.612913
   76          6             0        1.405872   -1.652038    1.632393
   77          6             0        0.632584   -1.085368    0.641561
   78          6             0       -0.650125   -4.042309    0.366340
   79          6             0       -1.564437   -4.930627    0.880330
   80          6             0       -2.900681   -4.555744    1.045122
   81          8             0       -3.707129   -5.538652    1.529480
   82          6             0       -8.868777    2.266136    1.343265
   83          6             0       -8.593073    1.785089    2.626814
   84          6             0       -9.215933    2.318850    3.734938
   85          6             0      -10.122881    3.352212    3.585018
   86          6             0      -10.374820    3.849749    2.320287
   87          6             0       -9.759294    3.333530    1.188014
   88          1             0       -8.595339    5.530142    0.086172
   89          1             0      -10.208760    5.964237    0.651010
   90          1             0       -9.864769    5.921140   -1.074629
   91          1             0      -12.152882    4.291130    0.312587
   92          1             0      -11.814242    4.253209   -1.415199
   93          1             0      -11.831620    2.752649   -0.488439
   94          1             0      -10.081241    4.553494   -2.786163
   95          1             0       -8.911250    3.496021   -4.647259
   96          1             0       -7.444845    1.540418   -4.219970
   97          1             0       -7.158168    0.709020   -1.944155
   98          1             0       -5.582584    1.713954    0.099347
   99          1             0       -4.105561   -0.199943    0.406960
  100          1             0       -8.964641   -0.784015    0.864889
  101          1             0       -8.867880   -5.032422    2.043245
  102          1             0       -7.744449   -7.180831    2.538931
  103          1             0       -5.292488   -7.394070    2.289886
  104          1             0       -2.674211   -1.401499   -0.099062
  105          1             0       -0.494024   -3.704755   -2.406062
  106          1             0        1.111502   -4.625670   -4.039906
  107          1             0        2.572391   -1.202052   -0.842508
  108          1             0        4.273528   -0.890904    0.101298
  109          1             0        5.822125    0.492185    1.384256
  110          1             0        7.129511    2.284995   -1.294439
  111          1             0        7.511888    4.568469   -2.076065
  112          1             0        9.160258    6.012278   -0.913003
  113          1             0       10.366316    5.148513    1.023439
  114          1             0       12.317142    2.486463    2.769356
  115          1             0       11.979470    2.157787    1.069658
  116          1             0       12.033030    3.820712    1.655711
  117          1             0       10.125663    4.681549    3.176558
  118          1             0       10.407817    3.346379    4.288736
  119          1             0        8.804209    3.591108    3.595604
  120          1             0       11.183869    1.276210    4.256962
  121          1             0       10.701229   -1.027721    4.896696
  122          1             0        9.111543   -2.369083    3.544819
  123          1             0        8.025309   -1.369429    1.597667
  124          1             0        8.834596   -0.146955   -1.578569
  125          1             0        8.519063   -2.794919   -5.099224
  126          1             0        7.349701   -4.395294   -6.579907
  127          1             0        4.981975   -4.979086   -6.167510
  128          1             0       -1.643758   -1.474069   -2.926862
  129          1             0       -2.583181    0.671422   -3.708686
  130          1             0       -2.168516    2.744510   -2.465844
  131          1             0       -0.785621    2.725544   -0.417992
  132          1             0        0.726281    2.174412    1.612237
  133          1             0        2.128038    1.159878    3.375524
  134          1             0        2.557537   -1.255657    3.390304
  135          1             0        1.603094   -2.713575    1.644011
  136          1             0        0.376347   -4.348777    0.229356
  137          1             0       -1.274242   -5.932971    1.155793
  138          1             0       -7.877382    0.987902    2.754912
  139          1             0       -8.988497    1.926961    4.715185
  140          1             0      -10.622009    3.774768    4.443684
  141          1             0      -11.072746    4.667086    2.218392
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.4762                 4.2422                 5.1745
 Red. masses --    11.1804                10.9497                11.0367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0266                 0.0123                 0.0193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06  -0.15     0.07   0.04  -0.01     0.03   0.02  -0.01
   2   6    -0.08  -0.07  -0.10     0.06   0.04  -0.04     0.01   0.02   0.06
   3   6    -0.08  -0.09  -0.07     0.07   0.06  -0.08    -0.01   0.03   0.15
   4   6    -0.09  -0.09  -0.09     0.09   0.05  -0.02    -0.06  -0.01   0.03
   5   6    -0.11  -0.13  -0.10     0.12   0.07  -0.02    -0.13  -0.05   0.03
   6   6    -0.12  -0.15  -0.09     0.15   0.07  -0.01    -0.19  -0.08   0.01
   7   6    -0.10  -0.14  -0.07     0.13   0.06  -0.00    -0.18  -0.08  -0.01
   8   6    -0.08  -0.09  -0.05     0.09   0.04  -0.01    -0.12  -0.05  -0.01
   9   6    -0.07  -0.07  -0.06     0.07   0.04  -0.02    -0.05  -0.02   0.01
  10   7    -0.05  -0.03  -0.06     0.03   0.02  -0.02     0.01   0.02   0.02
  11   6    -0.03  -0.02  -0.03     0.02   0.01  -0.01     0.01   0.01  -0.00
  12   6    -0.04  -0.00  -0.05     0.02   0.00   0.02     0.01   0.00  -0.06
  13   6    -0.02   0.01  -0.03     0.01  -0.00   0.03     0.01   0.00  -0.07
  14   6    -0.01   0.01   0.01    -0.00  -0.00   0.01     0.01   0.01  -0.03
  15   6    -0.00   0.00   0.02    -0.01   0.01  -0.02     0.01   0.02   0.02
  16   6    -0.02  -0.01   0.01     0.00   0.01  -0.03     0.02   0.02   0.03
  17   8     0.01   0.00   0.06    -0.02   0.01  -0.04     0.02   0.03   0.06
  18   6     0.02   0.01   0.07    -0.03   0.00  -0.03     0.02   0.03   0.05
  19   6     0.04   0.01   0.09    -0.05   0.00  -0.05     0.02   0.03   0.08
  20   6     0.05   0.02   0.10    -0.06  -0.00  -0.05     0.02   0.03   0.07
  21   6     0.05   0.03   0.09    -0.06  -0.01  -0.03     0.02   0.03   0.04
  22   6     0.04   0.03   0.07    -0.05  -0.01  -0.01     0.01   0.02   0.01
  23   6     0.02   0.02   0.06    -0.03  -0.01  -0.01     0.01   0.02   0.01
  24   5     0.01   0.02   0.03    -0.02  -0.01   0.00     0.01   0.01  -0.02
  25   6     0.01   0.04   0.04    -0.02  -0.02   0.02     0.01  -0.00  -0.04
  26   6     0.01   0.04   0.04    -0.01  -0.03   0.03     0.00  -0.01  -0.06
  27   6     0.01   0.05   0.04    -0.01  -0.04   0.04     0.00  -0.01  -0.07
  28   6     0.00   0.06   0.03     0.00  -0.04   0.05    -0.00  -0.02  -0.08
  29   6    -0.01   0.06   0.02    -0.00  -0.05   0.04     0.01  -0.02  -0.06
  30   6    -0.02   0.07   0.02    -0.00  -0.05   0.05     0.03  -0.03  -0.05
  31   6    -0.03   0.07   0.00    -0.00  -0.04   0.04     0.04  -0.04  -0.04
  32   6    -0.03   0.07  -0.01    -0.00  -0.04   0.04     0.04  -0.04  -0.02
  33   6    -0.02   0.05  -0.00    -0.00  -0.04   0.03     0.03  -0.03  -0.02
  34   6    -0.00   0.05   0.01    -0.00  -0.04   0.04     0.01  -0.02  -0.04
  35   5    -0.01   0.04  -0.01    -0.01  -0.02   0.02     0.02  -0.02  -0.00
  36   6     0.00   0.02  -0.01    -0.01  -0.02   0.02     0.01  -0.02   0.01
  37   6     0.02   0.00   0.01    -0.00  -0.03   0.02    -0.01  -0.02   0.00
  38   6     0.03  -0.02   0.01    -0.00  -0.02   0.01    -0.02  -0.02   0.01
  39   6     0.03  -0.02   0.00    -0.01   0.01  -0.00    -0.02  -0.01   0.03
  40   7     0.05  -0.05   0.01    -0.02   0.02  -0.02    -0.03  -0.00   0.04
  41   6     0.03  -0.03   0.05    -0.10   0.05   0.02    -0.07   0.01   0.07
  42   6     0.01   0.00   0.08    -0.18   0.05   0.07    -0.10   0.02   0.09
  43   6    -0.01   0.02   0.13    -0.26   0.08   0.12    -0.14   0.04   0.12
  44   6     0.01  -0.00   0.13    -0.28   0.10   0.11    -0.17   0.05   0.14
  45   6     0.03  -0.04   0.10    -0.20   0.10   0.05    -0.14   0.04   0.12
  46   6     0.05  -0.05   0.06    -0.11   0.07   0.01    -0.09   0.02   0.09
  47   6     0.08  -0.10   0.02    -0.02   0.05  -0.05    -0.06   0.01   0.06
  48   6     0.08  -0.08  -0.02    -0.04   0.14  -0.12    -0.07   0.07   0.05
  49   6     0.12  -0.14   0.06    -0.00  -0.01   0.01    -0.08  -0.03   0.09
  50   6     0.10  -0.11  -0.02     0.07   0.02  -0.09    -0.02  -0.01   0.03
  51   6     0.13  -0.15  -0.06     0.15   0.01  -0.14     0.02  -0.02   0.00
  52   6     0.14  -0.16  -0.10     0.23  -0.02  -0.18     0.06  -0.04  -0.03
  53   6     0.11  -0.14  -0.10     0.22  -0.03  -0.16     0.07  -0.04  -0.04
  54   6     0.08  -0.10  -0.07     0.14  -0.01  -0.10     0.04  -0.03  -0.02
  55   6     0.08  -0.09  -0.03     0.06   0.01  -0.07    -0.00  -0.02   0.01
  56   6     0.01  -0.00  -0.01    -0.02   0.02  -0.01     0.00  -0.01   0.03
  57   6    -0.00   0.02  -0.02    -0.02   0.00  -0.00     0.01  -0.01   0.02
  58   8    -0.02   0.04  -0.04    -0.03   0.01  -0.01     0.04  -0.02   0.03
  59   6    -0.03   0.05  -0.04    -0.02   0.00  -0.00     0.05  -0.02   0.03
  60   6    -0.05   0.06  -0.06    -0.02   0.01  -0.01     0.06  -0.03   0.04
  61   6    -0.06   0.08  -0.06    -0.02   0.00  -0.00     0.08  -0.03   0.03
  62   6    -0.06   0.08  -0.05    -0.02  -0.01   0.01     0.08  -0.04   0.02
  63   6    -0.05   0.07  -0.03    -0.01  -0.02   0.02     0.06  -0.04   0.01
  64   6    -0.03   0.05  -0.03    -0.01  -0.01   0.01     0.04  -0.03   0.01
  65   8    -0.05   0.09  -0.03    -0.01  -0.04   0.04     0.07  -0.05  -0.01
  66   6    -0.00   0.06   0.05     0.01  -0.04   0.05    -0.00  -0.03  -0.10
  67   6    -0.02   0.07   0.06     0.02  -0.02   0.05     0.01  -0.05  -0.11
  68   6    -0.02   0.07   0.07     0.03  -0.02   0.05     0.00  -0.06  -0.13
  69   6    -0.01   0.07   0.07     0.04  -0.02   0.06    -0.01  -0.05  -0.15
  70   6     0.00   0.06   0.06     0.03  -0.03   0.06    -0.02  -0.03  -0.14
  71   6     0.01   0.06   0.05     0.02  -0.04   0.06    -0.02  -0.02  -0.12
