 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.637579    4.082804   -0.932822
    2          6             0      -10.352197    3.641611   -1.656364
    3          6             0      -10.236812    4.350129   -3.018479
    4          6             0       -9.160382    4.028702   -0.801779
    5          6             0       -8.950058    5.365123   -0.490709
    6          6             0       -7.896842    5.777659    0.304026
    7          6             0       -7.029970    4.831720    0.820147
    8          6             0       -7.215859    3.497138    0.527799
    9          6             0       -8.266907    3.079546   -0.294262
   10          7             0       -8.424060    1.731424   -0.577272
   11          6             0       -7.506353    0.801357   -0.024063
   12          6             0       -6.220222    0.680043   -0.552504
   13          6             0       -5.336043   -0.216788    0.000481
   14          6             0       -5.670845   -1.035619    1.088960
   15          6             0       -6.989351   -0.923900    1.573660
   16          6             0       -7.887455   -0.001696    1.032585
   17          8             0       -7.509298   -1.676718    2.578847
   18          6             0       -6.811120   -2.682114    3.158852
   19          6             0       -7.470459   -3.462995    4.101165
   20          6             0       -6.790682   -4.504536    4.708427
   21          6             0       -5.470457   -4.778358    4.398823
   22          6             0       -4.812963   -3.985457    3.463940
   23          6             0       -5.470272   -2.922879    2.824594
   24          5             0       -4.749919   -2.055568    1.800417
   25          6             0       -3.245822   -2.382886    1.667729
   26          6             0       -2.309380   -1.666759    0.913391
   27          6             0       -0.993592   -2.058993    0.778518
   28          6             0       -0.018239   -1.231850   -0.035838
   29          6             0        0.962322   -2.096627   -0.802836
   30          6             0        0.531552   -3.265773   -1.432884
   31          6             0        1.412759   -4.017963   -2.172566
   32          6             0        2.752266   -3.634511   -2.281703
   33          6             0        3.227831   -2.478830   -1.635147
   34          6             0        2.282881   -1.720109   -0.934728
   35          5             0        4.739583   -2.176461   -1.744888
   36          6             0        5.656275   -1.131779   -1.063001
   37          6             0        5.298960   -0.235827   -0.044611
   38          6             0        6.183454    0.671228    0.490912
