 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.909862    3.560723   -1.366688
    2          6             0      -10.394194    3.609592   -1.636886
    3          6             0      -10.054739    4.800792   -2.552619
    4          6             0       -9.670179    3.791935   -0.318883
    5          6             0       -9.918976    4.919721    0.450903
    6          6             0       -9.272292    5.143508    1.652399
    7          6             0       -8.337948    4.225497    2.104144
    8          6             0       -8.071819    3.096408    1.362764
    9          6             0       -8.738556    2.856552    0.153764
   10          7             0       -8.456756    1.711040   -0.561398
   11          6             0       -7.525695    0.773979   -0.026720
   12          6             0       -6.217752    0.728062   -0.500435
   13          6             0       -5.328185   -0.175188    0.037304
   14          6             0       -5.676741   -1.071916    1.065144
   15          6             0       -7.022752   -1.019691    1.498526
   16          6             0       -7.928222   -0.106838    0.969420
   17          8             0       -7.560614   -1.840328    2.445380
   18          6             0       -6.850204   -2.858561    2.999833
   19          6             0       -7.524555   -3.699724    3.879168
   20          6             0       -6.843268   -4.754585    4.465898
   21          6             0       -5.505171   -4.977332    4.185171
   22          6             0       -4.839777   -4.124377    3.308787
   23          6             0       -5.495444   -3.044947    2.698924
   24          5             0       -4.760581   -2.110083    1.740650
   25          6             0       -3.252976   -2.417617    1.622867
   26          6             0       -2.303725   -1.666978    0.919151
   27          6             0       -0.981040   -2.049358    0.788357
   28          6             0       -0.001061   -1.194578    0.010519
   29          6             0        0.970057   -2.035501   -0.793153
   30          6             0        0.526674   -3.180693   -1.454449
   31          6             0        1.406417   -3.911474   -2.225843
   32          6             0        2.742949   -3.527961   -2.330824
   33          6             0        3.235310   -2.391536   -1.651503
   34          6             0        2.293571   -1.655339   -0.922904
   35          5             0        4.742921   -2.085133   -1.774736
   36          6             0        5.666721   -1.061303   -1.087544
   37          6             0        5.327524   -0.179399   -0.043756
   38          6             0        6.223644    0.711389    0.503816
   39          6             0        7.529565    0.759279    0.024596
   40          7             0        8.468094    1.682414    0.570010
   41          6             0        8.760168    2.833370   -0.132340
   42          6             0        8.092587    3.094896   -1.336404
   43          6             0        8.369101    4.229549   -2.065326
   44          6             0        9.314978    5.131777   -1.605772
   45          6             0        9.962179    4.887001   -0.408689
   46          6             0        9.702814    3.753263    0.348780
   47          6             0       10.427862    3.548036    1.662830
   48          6             0       11.942111    3.483213    1.387915
   49          6             0       10.105678    4.733547    2.592069
   50          6             0       10.006812    2.263599    2.346580
   51          6             0       10.570049    1.919426    3.567433
   52          6             0       10.236219    0.749380    4.224370
   53          6             0        9.321414   -0.117355    3.648547
   54          6             0        8.746603    0.197279    2.437757
   55          6             0        9.068436    1.390666    1.777170
   56          6             0        7.922758   -0.106657   -0.988203
   57          6             0        7.010574   -1.006682   -1.527615
   58          8             0        7.540126   -1.812709   -2.491515
   59          6             0        6.822057   -2.816716   -3.061622
   60          6             0        7.487957   -3.643069   -3.961243
   61          6             0        6.799034   -4.683216   -4.565086
   62          6             0        5.461517   -4.905586   -4.281416
   63          6             0        4.804751   -4.067485   -3.384365
   64          6             0        5.468272   -3.003301   -2.756404
   65          8             0        3.497556   -4.329347   -3.134967
   66          6             0       -0.685471   -0.216229   -0.924099
   67          6             0       -1.482424   -0.483715   -2.017022
   68          6             0       -2.028481    0.581623   -2.720007
   69          6             0       -1.772632    1.890304   -2.339097
   70          6             0       -0.962060    2.165452   -1.249904
   71          6             0       -0.418347    1.106018   -0.542144
   72          6             0        0.440262    1.084280    0.630449
   73          6             0        0.995523    2.116810    1.368355
   74          6             0        1.804146    1.801485    2.448071
   75          6             0        2.046818    0.479631    2.790002
   76          6             0        1.489085   -0.558929    2.056726
   77          6             0        0.693696   -0.251366    0.973279
   78          6             0       -0.546960   -3.212879    1.423477
   79          6             0       -1.434059   -3.957958    2.172488
   80          6             0       -2.769518   -3.571214    2.278988
   81          8             0       -3.532441   -4.387081    3.060509
   82          6             0       -9.058474    1.438723   -1.772309
   83          6             0       -8.747747    0.249466   -2.445513
   84          6             0       -9.324641   -0.046338   -3.660062
   85          6             0      -10.230042    0.835806   -4.227291
   86          6             0      -10.552286    2.002326   -3.558377
   87          6             0       -9.986921    2.327536   -2.333337
   88          1             0      -12.143594    2.716553   -0.720805
   89          1             0      -12.465095    3.447621   -2.293493
   90          1             0      -12.245356    4.470640   -0.877262
   91          1             0       -8.982838    4.830868   -2.738561
   92          1             0      -10.566492    4.714047   -3.506836
   93          1             0      -10.349615    5.739583   -2.092577
   94          1             0      -10.636625    5.649459    0.108096
   95          1             0       -9.491408    6.030096    2.227329
   96          1             0       -7.814977    4.390361    3.033855
   97          1             0       -7.338880    2.386384    1.711317
   98          1             0       -5.910877    1.405696   -1.283926
   99          1             0       -4.326462   -0.200337   -0.359085
  100          1             0       -8.942961   -0.095041    1.336678
  101          1             0       -8.566926   -3.520123    4.090344
  102          1             0       -7.362126   -5.411281    5.147141
  103          1             0       -4.968675   -5.798846    4.633086
  104          1             0       -2.621592   -0.745524    0.460557
  105          1             0       -0.501337   -3.497898   -1.364425
  106          1             0        1.078559   -4.789769   -2.760892
  107          1             0        2.617635   -0.746938   -0.443136
  108          1             0        4.327776   -0.206163    0.357447
  109          1             0        5.923458    1.377609    1.299612
  110          1             0        7.350658    2.397323   -1.691010
  111          1             0        7.845236    4.411087   -2.991425
  112          1             0        9.542528    6.022410   -2.171095
  113          1             0       10.688870    5.604670   -0.059510
  114          1             0       12.498264    3.352707    2.311889
  115          1             0       12.163517    2.643490    0.731975
  116          1             0       12.287686    4.394307    0.907755
  117          1             0       10.618895    4.630409    3.543858
  118          1             0        9.034746    4.774906    2.781327
  119          1             0       10.410957    5.673471    2.141238
  120          1             0       11.293021    2.578282    4.023771
  121          1             0       10.691955    0.513413    5.173676
  122          1             0        9.058061   -1.040615    4.141801
  123          1             0        8.041587   -0.482441    1.986408
  124          1             0        8.935519   -0.093136   -1.360850
  125          1             0        8.529899   -3.463517   -4.174542
  126          1             0        7.311288   -5.328401   -5.262138
  127          1             0        4.918744   -5.715502   -4.742669
  128          1             0       -1.688968   -1.500210   -2.316516
  129          1             0       -2.663148    0.387963   -3.572562
  130          1             0       -2.210817    2.703853   -2.899256
  131          1             0       -0.762920    3.185460   -0.956022
  132          1             0        0.806492    3.147003    1.104886
  133          1             0        2.250808    2.593647    3.031696
  134          1             0        2.680473    0.254458    3.635529
  135          1             0        1.686396   -1.585720    2.325607
  136          1             0        0.479833   -3.533158    1.330557
  137          1             0       -1.112875   -4.850140    2.688263
  138          1             0       -8.049679   -0.441835   -2.000971
  139          1             0       -9.070133   -0.966798   -4.163095
  140          1             0      -10.687200    0.614683   -5.179490
  141          1             0      -11.267558    2.673689   -4.008600
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3996                 4.2051                 4.7289
 Red. masses --    11.2323                11.0970                10.8466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    86.7371                59.5898                 3.2229
