 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.673314    4.057693   -1.013480
    2          6             0      -10.343417    3.664299   -1.683759
    3          6             0      -10.171832    4.424193   -3.012664
    4          6             0       -9.206359    4.040309   -0.756380
    5          6             0       -9.034445    5.366280   -0.384282
    6          6             0       -8.026160    5.760976    0.475650
    7          6             0       -7.164257    4.809244    0.996195
    8          6             0       -7.310753    3.486032    0.645400
    9          6             0       -8.319228    3.084208   -0.240985
   10          7             0       -8.433871    1.752177   -0.581422
   11          6             0       -7.512162    0.817294   -0.027680
   12          6             0       -6.221952    0.710377   -0.539136
   13          6             0       -5.340783   -0.191778    0.014100
   14          6             0       -5.680711   -1.026520    1.095425
   15          6             0       -7.012947   -0.922199    1.560667
   16          6             0       -7.908259   -0.007174    1.018240
   17          8             0       -7.543526   -1.685532    2.558227
   18          6             0       -6.838222   -2.687553    3.148001
   19          6             0       -7.505865   -3.470747    4.084023
   20          6             0       -6.829904   -4.509084    4.705523
   21          6             0       -5.502898   -4.770682    4.406217
   22          6             0       -4.843399   -3.974650    3.473685
   23          6             0       -5.495076   -2.915714    2.824830
   24          5             0       -4.767359   -2.045025    1.803224
   25          6             0       -3.265952   -2.376932    1.676336
   26          6             0       -2.318796   -1.668591    0.927836
   27          6             0       -0.999666   -2.066112    0.804495
   28          6             0       -0.019617   -1.247159   -0.011046
   29          6             0        0.961328   -2.119001   -0.767701
   30          6             0        0.528439   -3.293526   -1.382934
   31          6             0        1.418326   -4.053857   -2.113260
   32          6             0        2.754885   -3.671065   -2.220409
   33          6             0        3.236867   -2.505515   -1.584462
   34          6             0        2.285160   -1.740782   -0.899671
   35          5             0        4.745402   -2.201770   -1.700863
   36          6             0        5.659103   -1.150426   -1.042780
   37          6             0        5.305558   -0.229271   -0.038349
   38          6             0        6.193876    0.682892    0.486082
   39          6             0        7.506197    0.713662    0.022865
   40          7             0        8.435780    1.658223    0.545797
   41          6             0        8.748840    2.774761   -0.201908
   42          6             0        8.116012    2.979075   -1.435452
   43          6             0        8.415011    4.077574   -2.209526
   44          6             0        9.348589    5.000668   -1.766671
   45          6             0        9.960142    4.813654   -0.540794
   46          6             0        9.677811    3.717166    0.261986
   47          6             0       10.361920    3.577248    1.606184
   48          6             0       11.884365    3.507089    1.382876
   49          6             0       10.006101    4.803613    2.467724
   50          6             0        9.923444    2.324568    2.336199
   51          6             0       10.451672    2.039211    3.587489
   52          6             0       10.101504    0.899624    4.287985
   53          6             0        9.206617    0.003466    3.726106
   54          6             0        8.666310    0.259989    2.486076
   55          6             0        9.003033    1.423644    1.781267
   56          6             0        7.913180   -0.190401   -0.950616
   57          6             0        7.008645   -1.111238   -1.467066
   58          8             0        7.550922   -1.953405   -2.392294
   59          6             0        6.841386   -2.980801   -2.930799
   60          6             0        7.519323   -3.840969   -3.788715
   61          6             0        6.839293   -4.905834   -4.358718
   62          6             0        5.498952   -5.119860   -4.082020
   63          6             0        4.830063   -4.247989   -3.227066
   64          6             0        5.484286   -3.157830   -2.634956
   65          8             0        3.520621   -4.503050   -2.981912
   66          6             0       -0.706161   -0.317379   -0.992515
   67          6             0       -1.494086   -0.640141   -2.076934
   68          6             0       -2.046640    0.388106   -2.828458
   69          6             0       -1.806964    1.714605   -2.502774
   70          6             0       -1.005510    2.045018   -1.422215
   71          6             0       -0.454483    1.022951   -0.666813
   72          6             0        0.398006    1.060901    0.509860
   73          6             0        0.939655    2.129702    1.205064
   74          6             0        1.745718    1.869178    2.301171
   75          6             0        1.999144    0.565795    2.701467
