 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.337770    3.660777    0.151271
    2          6             0       -0.950247    3.688401    0.112626
    3          6             0       -0.237824    2.503069    0.061915
    4          6             0       -0.886589    1.277118    0.047393
    5          6             0       -2.287136    1.254979    0.084494
    6          6             0       -3.003614    2.453453    0.137115
    7          7             0       -2.958415    0.057523    0.067302
    8          6             0       -2.334356   -1.163628    0.004189
    9          6             0       -3.096724   -2.334334   -0.021931
   10          6             0       -2.477919   -3.564911   -0.084811
   11          6             0       -1.092330   -3.643798   -0.123369
   12          6             0       -0.334610   -2.486158   -0.097543
   13          6             0       -0.935638   -1.237604   -0.034232
   14          6             0       -0.078462    0.003778   -0.003860
   15          6             0        0.897708   -0.054090    1.161619
   16          6             0        0.626302   -0.096843    2.491995
   17          6             0        1.694780   -0.148587    3.408587
   18          6             0        3.027171   -0.155996    2.948221
   19          6             0        3.327540   -0.114999    1.618338
   20          6             0        2.260256   -0.062256    0.665969
   21          6             0        2.247540   -0.016499   -0.718699
   22          6             0        3.297072   -0.005460   -1.691975
   23          6             0        2.972021    0.039069   -3.016032
   24          6             0        1.631528    0.075731   -3.450309
   25          6             0        0.580136    0.067460   -2.512622
   26          6             0        0.876213    0.023160   -1.187613
   27          1             0       -2.897917    4.582864    0.191283
   28          1             0       -0.425721    4.631599    0.122652
   29          1             0        0.841711    2.521276    0.032634
   30          1             0       -4.083555    2.421877    0.165678
   31          1             0       -3.968978    0.076469    0.092554
   32          1             0       -4.174711   -2.262923    0.007823
   33          1             0       -3.073294   -4.465323   -0.104597
   34          1             0       -0.604669   -4.605368   -0.172723
   35          1             0        0.743557   -2.543911   -0.126389
   36          1             0       -0.392215   -0.092185    2.856012
   37          1             0        1.492947   -0.181602    4.467692
   38          1             0        3.824213   -0.195696    3.678595
   39          1             0        4.350079   -0.121317    1.271249
   40          1             0        4.325855   -0.033478   -1.365017
   41          1             0        3.755401    0.046762   -3.762054
   42          1             0        1.410097    0.109985   -4.505458
   43          1             0       -0.445039    0.096314   -2.856287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -11.9919                41.7645                44.1991
 Red. masses --    10.6008                10.3468                10.7141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3748                 0.0174                 0.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.05    -0.18   0.01   0.04    -0.02   0.01  -0.29
   2   6     0.00  -0.00   0.23    -0.18   0.08   0.02    -0.02   0.01  -0.20
   3   6     0.01  -0.01   0.29    -0.12   0.12   0.01    -0.01   0.01  -0.08
   4   6     0.00  -0.00   0.10    -0.06   0.09   0.00    -0.00   0.01  -0.03
   5   6    -0.01   0.01  -0.18    -0.06   0.02   0.01    -0.01   0.01  -0.09
   6   6    -0.01   0.01  -0.25    -0.12  -0.02   0.03    -0.01   0.01  -0.22
   7   7    -0.01   0.01  -0.40    -0.00  -0.02   0.00     0.00   0.00  -0.01
   8   6    -0.00   0.01  -0.18     0.06   0.01  -0.01     0.01  -0.00   0.08
   9   6    -0.00   0.01  -0.27     0.12  -0.03  -0.01     0.01  -0.01   0.22
  10   6     0.00   0.00  -0.07     0.18   0.01  -0.02     0.02  -0.01   0.30
  11   6     0.01  -0.01   0.22     0.19   0.08  -0.02     0.02  -0.00   0.23
  12   6     0.01  -0.01   0.30     0.13   0.12  -0.01     0.01   0.01   0.09
  13   6     0.00  -0.00   0.10     0.06   0.09  -0.01     0.01   0.01   0.03
  14   6     0.00   0.00   0.11     0.00   0.13  -0.00     0.00   0.01  -0.00
  15   6     0.06   0.00   0.06    -0.00   0.11  -0.00    -0.00  -0.05  -0.00
  16   6     0.12   0.00   0.07    -0.00   0.24   0.00    -0.00  -0.15  -0.01
  17   6     0.16   0.00   0.02    -0.01   0.09   0.00    -0.01  -0.28  -0.01
  18   6     0.14  -0.00  -0.04    -0.01  -0.20  -0.01    -0.01  -0.32  -0.01
  19   6     0.08  -0.00  -0.06    -0.01  -0.33  -0.01    -0.00  -0.20  -0.01
  20   6     0.03  -0.00  -0.01    -0.00  -0.15  -0.01    -0.00  -0.07  -0.00
  21   6    -0.03  -0.00  -0.01    -0.00  -0.16  -0.01     0.00   0.03  -0.00
  22   6    -0.08  -0.01  -0.06    -0.00  -0.38  -0.01     0.00   0.14   0.00
  23   6    -0.14  -0.01  -0.04    -0.00  -0.27  -0.01     0.01   0.28   0.01
  24   6    -0.16  -0.00   0.02     0.01   0.05  -0.00     0.01   0.31   0.01
  25   6    -0.12  -0.00   0.07     0.01   0.23   0.00     0.00   0.20   0.00
  26   6    -0.05  -0.00   0.06     0.00   0.10  -0.00     0.00   0.06   0.00
  27   1    -0.00   0.00  -0.03    -0.07  -0.00   0.01    -0.01   0.00  -0.12
  28   1     0.00  -0.00   0.11    -0.07   0.03   0.01    -0.01   0.00  -0.07
  29   1     0.00  -0.00   0.14    -0.04   0.05  -0.00    -0.00   0.00  -0.01
  30   1    -0.00   0.00  -0.13    -0.03  -0.02   0.01    -0.00   0.00  -0.08
  31   1    -0.00   0.00  -0.16    -0.00  -0.02   0.00     0.00  -0.00  -0.00
  32   1    -0.00   0.00  -0.14     0.03  -0.02  -0.00     0.00  -0.00   0.08
