 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.319654    3.664341    0.139577
    2          6             0       -0.934588    3.693103    0.120906
    3          6             0       -0.225706    2.505097    0.077625
    4          6             0       -0.876493    1.281085    0.051944
    5          6             0       -2.273436    1.256526    0.070258
    6          6             0       -2.985357    2.455354    0.114592
    7          7             0       -2.948744    0.057683    0.043543
    8          6             0       -2.319302   -1.165129   -0.005718
    9          6             0       -3.075743   -2.336895   -0.032943
   10          6             0       -2.455793   -3.569321   -0.080506
   11          6             0       -1.072752   -3.648940   -0.102517
   12          6             0       -0.319800   -2.487881   -0.076068
   13          6             0       -0.924326   -1.241063   -0.027803
   14          6             0       -0.064788    0.004517    0.002082
   15          6             0        0.911486   -0.054598    1.162078
   16          6             0        0.632179   -0.098221    2.510360
   17          6             0        1.691902   -0.154249    3.406488
   18          6             0        3.003103   -0.166247    2.954828
   19          6             0        3.288932   -0.123115    1.599128
   20          6             0        2.235681   -0.067132    0.700777
   21          6             0        2.218412   -0.016478   -0.753994
   22          6             0        3.249982   -0.005755   -1.678785
   23          6             0        2.931938    0.046259   -3.026977
   24          6             0        1.610371    0.087176   -3.445530
   25          6             0        0.572296    0.077237   -2.522809
   26          6             0        0.883699    0.025154   -1.181885
   27          1             0       -2.882648    4.585568    0.172807
   28          1             0       -0.408176    4.635399    0.139560
   29          1             0        0.854752    2.523578    0.062422
   30          1             0       -4.066069    2.425427    0.128318
   31          1             0       -3.957276    0.076424    0.056347
   32          1             0       -4.154560   -2.267344   -0.015678
   33          1             0       -3.052906   -4.469194   -0.100619
   34          1             0       -0.582124   -4.609832   -0.139486
   35          1             0        0.759297   -2.545579   -0.092416
   36          1             0       -0.389125   -0.090118    2.863569
   37          1             0        1.492203   -0.188829    4.467755
   38          1             0        3.812272   -0.210202    3.669828
   39          1             0        4.311983   -0.133349    1.252605
   40          1             0        4.281020   -0.037348   -1.358179
   41          1             0        3.723923    0.054968   -3.762227
   42          1             0        1.385504    0.126943   -4.501584
   43          1             0       -0.457176    0.109685   -2.849983
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.3363                42.4023                46.2616
 Red. masses --    10.7354                10.6923                10.4495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2174                 0.0079                 0.0828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.01     0.05   0.00  -0.27    -0.19   0.02  -0.08
   2   6     0.00   0.00  -0.26     0.06  -0.02  -0.19    -0.19   0.10  -0.06
   3   6     0.00   0.00  -0.30     0.04  -0.04  -0.08    -0.12   0.13  -0.03
   4   6     0.00  -0.00  -0.09     0.02  -0.03  -0.03    -0.06   0.10  -0.01
   5   6     0.01  -0.01   0.18     0.02  -0.01  -0.09    -0.06   0.03  -0.02
   6   6     0.01  -0.01   0.23     0.04   0.01  -0.21    -0.12  -0.01  -0.05
   7   7     0.01  -0.01   0.44    -0.00   0.00  -0.02     0.00  -0.01   0.01
   8   6    -0.00  -0.01   0.19    -0.02  -0.01   0.07     0.06   0.02   0.03
   9   6    -0.00  -0.01   0.25    -0.04  -0.00   0.20     0.13  -0.02   0.08
  10   6    -0.01  -0.00   0.03    -0.06  -0.01   0.28     0.19   0.01   0.10
  11   6    -0.01   0.00  -0.26    -0.06  -0.04   0.22     0.19   0.09   0.07
  12   6    -0.01   0.00  -0.31    -0.04  -0.04   0.10     0.13   0.13   0.02
  13   6    -0.00  -0.00  -0.09    -0.02  -0.03   0.04     0.06   0.09   0.01
  14   6    -0.00  -0.00  -0.08    -0.00  -0.05  -0.00     0.00   0.15  -0.00
  15   6    -0.05  -0.01  -0.04     0.00  -0.08  -0.00    -0.00   0.09  -0.00
  16   6    -0.10  -0.01  -0.05    -0.00  -0.21  -0.01    -0.01   0.14  -0.00
  17   6    -0.14  -0.00  -0.01    -0.00  -0.28  -0.01    -0.01  -0.07  -0.01
  18   6    -0.12   0.01   0.05    -0.00  -0.22  -0.01    -0.02  -0.33  -0.01
  19   6    -0.07   0.01   0.06     0.00  -0.07  -0.01    -0.01  -0.37  -0.01
  20   6    -0.03   0.01   0.01     0.00  -0.01  -0.00    -0.01  -0.15  -0.01
  21   6     0.03   0.01   0.01     0.00   0.09   0.00    -0.00  -0.12  -0.01
  22   6     0.07   0.02   0.06     0.00   0.28   0.01    -0.00  -0.27  -0.01
  23   6     0.12   0.01   0.04     0.01   0.37   0.01     0.01  -0.16  -0.00
  24   6     0.14   0.00  -0.01     0.00   0.27   0.01     0.01   0.11  -0.00
  25   6     0.10  -0.00  -0.05     0.00   0.09   0.00     0.01   0.25   0.00
  26   6     0.05  -0.00  -0.04    -0.00   0.01   0.00     0.01   0.12  -0.00
  27   1     0.00  -0.00   0.01     0.02   0.00  -0.11    -0.07  -0.00  -0.03
  28   1     0.00   0.00  -0.12     0.02  -0.01  -0.07    -0.07   0.04  -0.02
  29   1    -0.00   0.00  -0.14     0.01  -0.02  -0.01    -0.04   0.05  -0.01
  30   1     0.00  -0.00   0.13     0.01   0.01  -0.08    -0.04  -0.02  -0.02
  31   1     0.00  -0.00   0.16     0.00   0.01  -0.01    -0.00  -0.02   0.01
  32   1     0.00  -0.00   0.14    -0.01   0.01   0.07     0.04  -0.02   0.03
  33   1    -0.00  -0.00   0.02    -0.02  -0.00   0.11     0.07  -0.01   0.04
  34   1    -0.01   0.00  -0.13    -0.02  -0.01   0.08     0.07   0.03   0.02
  35   1    -0.00   0.00  -0.15    -0.01  -0.02   0.02     0.04   0.05  -0.00
  36   1    -0.03  -0.01  -0.03    -0.00  -0.08  -0.00    -0.00   0.09   0.00
  37   1    -0.05  -0.00  -0.00    -0.00  -0.12  -0.00    -0.00  -0.01  -0.00
  38   1    -0.04   0.00   0.02    -0.00  -0.08  -0.00    -0.01  -0.15  -0.00
  39   1    -0.01   0.01   0.03     0.00  -0.01  -0.00    -0.01  -0.17  -0.00
  40   1     0.02   0.01   0.03     0.00   0.10   0.00    -0.00  -0.14  -0.00
  41   1     0.04   0.01   0.02     0.00   0.15   0.00     0.00  -0.08  -0.00
  42   1     0.05   0.00  -0.01     0.00   0.10   0.00     0.01   0.06   0.00
  43   1     0.03  -0.00  -0.03    -0.00   0.01   0.00     0.01   0.13   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.7687                85.9748               111.2070
 Red. masses --    10.8039                10.2760                 9.7972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2239                 0.1169                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.36    -0.09   0.06   0.01    -0.01   0.00  -0.18
   2   6     0.01  -0.01   0.28    -0.09   0.09   0.01     0.00  -0.01   0.25
   3   6     0.01  -0.01   0.04    -0.06   0.11   0.00     0.00  -0.01   0.34
   4   6     0.00  -0.00  -0.11    -0.02   0.09  -0.00     0.00  -0.00   0.10
   5   6     0.00  -0.00  -0.06    -0.02   0.06   0.00    -0.00   0.00  -0.10
   6   6     0.01  -0.01   0.18    -0.05   0.04   0.01    -0.01   0.01  -0.33
