 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.634363    1.810970    0.015939
    2          8             0       -4.234528    1.678555    0.029586
    3          6             0       -3.696299    0.424685   -0.001618
    4          6             0       -4.470980   -0.770153   -0.034389
    5          6             0       -3.864425   -2.048868   -0.081669
    6          8             0       -4.458562   -3.112507   -0.115412
    7          8             0       -2.478983   -2.104115   -0.089972
    8          6             0       -1.718299   -0.982023   -0.043708
    9          6             0       -0.357960   -1.164485   -0.047060
   10          6             0        0.469733   -0.017008    0.009315
   11          6             0       -0.076774    1.285351    0.019510
   12          6             0       -1.440841    1.476668    0.017434
   13          6             0       -2.305814    0.321848   -0.001920
   14          6             0        1.048148    2.188184    0.020128
   15          6             0        1.165449    3.567289    0.049665
   16          6             0        2.433369    4.125558    0.070636
   17          6             0        3.573632    3.324606    0.081590
   18          6             0        3.482487    1.944487    0.054869
   19          6             0        2.215300    1.381300    0.001971
   20          7             0        1.839402    0.052306   -0.004552
   21          6             0        2.713261   -1.039057    0.001067
   22          6             0        3.766402   -1.096500   -0.910690
   23          6             0        4.626676   -2.177477   -0.900020
   24          6             0        4.446181   -3.206820    0.010583
   25          6             0        3.397827   -3.151709    0.915736
   26          6             0        2.532868   -2.074560    0.917018
   27          1             0       -5.825913    2.882905    0.035020
   28          1             0       -6.071653    1.382307   -0.891250
   29          1             0       -6.092472    1.347169    0.895180
   30          1             0       -5.546577   -0.756210   -0.027740
   31          1             0        0.046758   -2.160597   -0.109880
   32          1             0       -1.890244    2.453211    0.021017
   33          1             0        0.284917    4.190564    0.061675
   34          1             0        2.543926    5.199196    0.091045
   35          1             0        4.547137    3.789398    0.117076
   36          1             0        4.369365    1.330113    0.086929
   37          1             0        3.884013   -0.307862   -1.638504
   38          1             0        5.436761   -2.221448   -1.612356
   39          1             0        5.119575   -4.050022    0.013617
   40          1             0        3.256702   -3.949528    1.628990
   41          1             0        1.730454   -2.013868    1.636276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8066                46.6899                54.5263
 Red. masses --    11.5968                12.0267                11.4217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4828                 0.2922                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.52    -0.00  -0.04  -0.07     0.01   0.14   0.00
   2   8    -0.00   0.02  -0.31    -0.00  -0.03   0.10     0.01   0.09   0.04
   3   6    -0.00   0.01  -0.09     0.02  -0.02   0.04    -0.05   0.05   0.01
   4   6    -0.01   0.01  -0.02     0.03  -0.02  -0.14    -0.10   0.09  -0.05
   5   6    -0.01  -0.00   0.16     0.04  -0.01  -0.19    -0.15   0.06  -0.06
   6   8    -0.01  -0.00   0.31     0.07  -0.01  -0.47    -0.22   0.11  -0.17
   7   8    -0.01  -0.00   0.24     0.05  -0.00   0.04    -0.17   0.01   0.04
   8   6    -0.01  -0.00   0.14     0.03   0.00   0.14    -0.10  -0.03   0.05
   9   6    -0.01  -0.00   0.16     0.03   0.02   0.22    -0.10  -0.07   0.08
  10   6    -0.00  -0.00   0.11     0.02   0.03   0.23    -0.06  -0.10   0.05
  11   6    -0.00  -0.00   0.08     0.01   0.02   0.21    -0.03  -0.08   0.05
  12   6    -0.00  -0.00   0.04     0.00   0.01   0.22    -0.02  -0.04   0.06
  13   6    -0.00   0.00   0.04     0.02  -0.00   0.15    -0.06  -0.01   0.04
  14   6    -0.00  -0.00   0.08     0.00   0.03   0.10    -0.02  -0.10   0.01
  15   6     0.00  -0.00   0.09     0.00   0.03  -0.01    -0.01  -0.10  -0.02
  16   6     0.00  -0.01   0.09     0.00   0.04  -0.20     0.00  -0.12  -0.06
  17   6     0.00  -0.01   0.08     0.01   0.04  -0.27    -0.01  -0.13  -0.07
  18   6    -0.00  -0.01   0.08     0.01   0.04  -0.15    -0.03  -0.13  -0.04
  19   6    -0.00  -0.01   0.08     0.01   0.03   0.04    -0.04  -0.11  -0.01
  20   7    -0.00  -0.00   0.10     0.01   0.03   0.15    -0.06  -0.12   0.00
  21   6     0.00  -0.00  -0.01    -0.01   0.01   0.08     0.02  -0.06  -0.02
  22   6    -0.06   0.05  -0.09    -0.14  -0.07  -0.07     0.01   0.07  -0.04
  23   6    -0.06   0.05  -0.22    -0.20  -0.12  -0.15     0.20   0.22   0.01
  24   6     0.01   0.00  -0.26    -0.12  -0.07  -0.08     0.40   0.25   0.07
  25   6     0.08  -0.05  -0.17     0.02   0.02   0.08     0.37   0.09   0.05
  26   6     0.08  -0.05  -0.05     0.08   0.06   0.15     0.18  -0.06   0.00
  27   1     0.00   0.01  -0.20    -0.00  -0.01   0.00     0.02   0.04   0.01
  28   1     0.04  -0.03  -0.15     0.03   0.01  -0.05     0.00   0.06  -0.01
  29   1    -0.04   0.04  -0.15    -0.03  -0.04  -0.05    -0.01   0.04  -0.01
  30   1    -0.00   0.00  -0.02     0.01  -0.01  -0.09    -0.03   0.04  -0.03
  31   1    -0.00  -0.00   0.06     0.01   0.01   0.07    -0.04  -0.03   0.03
