 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.615853    1.867901   -0.045429
    2          8             0       -4.217389    1.721178   -0.042657
    3          6             0       -3.692327    0.462126    0.001386
    4          6             0       -4.479491   -0.724239    0.042563
    5          6             0       -3.886451   -2.008752    0.102156
    6          8             0       -4.491754   -3.065718    0.145757
    7          8             0       -2.501673   -2.078477    0.111289
    8          6             0       -1.729236   -0.964835    0.057098
    9          6             0       -0.370906   -1.161632    0.058981
   10          6             0        0.468680   -0.023200   -0.005239
   11          6             0       -0.063967    1.284838   -0.018498
   12          6             0       -1.425934    1.490511   -0.016077
   13          6             0       -2.302983    0.344901    0.007186
   14          6             0        1.070545    2.175559   -0.024209
   15          6             0        1.202352    3.553277   -0.057039
   16          6             0        2.476026    4.098074   -0.082757
   17          6             0        3.607681    3.285059   -0.095376
   18          6             0        3.502014    1.906028   -0.065395
   19          6             0        2.229135    1.356344   -0.007442
   20          7             0        1.839060    0.031420    0.003734
   21          6             0        2.700481   -1.069683   -0.008558
   22          6             0        2.501071   -2.102193   -0.924053
   23          6             0        3.353736   -3.189011   -0.930922
   24          6             0        4.408679   -3.256914   -0.034319
   25          6             0        4.607965   -2.230733    0.875930
   26          6             0        3.760072   -1.140089    0.894735
   27          1             0       -6.067068    1.455081    0.862291
   28          1             0       -5.796168    2.941400   -0.079780
   29          1             0       -6.069395    1.397801   -0.923691
   30          1             0       -5.554875   -0.698942    0.035380
   31          1             0        0.023608   -2.161520    0.126572
   32          1             0       -1.865012    2.471725   -0.023075
   33          1             0        0.328416    4.185790   -0.067936
   34          1             0        2.597864    5.170440   -0.105715
   35          1             0        4.585951    3.739423   -0.134659
   36          1             0        4.382312    1.282350   -0.098681
   37          1             0        1.693618   -2.031600   -1.636739
   38          1             0        3.197740   -3.984425   -1.643760
   39          1             0        5.072540   -4.107591   -0.043741
   40          1             0        5.423321   -2.284612    1.581534
   41          1             0        3.892480   -0.353792    1.622521
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8256                46.8263                54.5584
 Red. masses --    11.6020                12.0371                11.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4224                 0.2532                 0.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.52    -0.00  -0.04   0.08    -0.01  -0.14   0.00
   2   8     0.00  -0.02  -0.31    -0.00  -0.03  -0.10    -0.01  -0.09   0.04
   3   6     0.00  -0.01  -0.09     0.01  -0.02  -0.04     0.05  -0.05   0.01
   4   6     0.01  -0.01  -0.02     0.03  -0.02   0.14     0.10  -0.09  -0.05
   5   6     0.01   0.00   0.16     0.04  -0.01   0.19     0.15  -0.07  -0.06
   6   8     0.01   0.01   0.31     0.06  -0.01   0.48     0.22  -0.11  -0.17
   7   8     0.01   0.01   0.24     0.05  -0.00  -0.04     0.17  -0.01   0.04
   8   6     0.01   0.00   0.14     0.03   0.00  -0.14     0.10   0.03   0.05
   9   6     0.01   0.01   0.16     0.03   0.01  -0.22     0.10   0.07   0.08
  10   6     0.00   0.01   0.11     0.01   0.02  -0.23     0.06   0.10   0.05
  11   6     0.00   0.00   0.08     0.01   0.02  -0.21     0.03   0.08   0.04
  12   6     0.00   0.00   0.04     0.00   0.01  -0.22     0.02   0.04   0.05
  13   6     0.00  -0.00   0.04     0.02  -0.00  -0.15     0.06   0.01   0.04
  14   6     0.00   0.00   0.08     0.00   0.03  -0.10     0.02   0.10   0.01
  15   6    -0.00   0.00   0.09     0.00   0.03   0.02     0.01   0.10  -0.02
  16   6    -0.00   0.01   0.09     0.01   0.03   0.20    -0.00   0.12  -0.06
  17   6    -0.00   0.01   0.09     0.01   0.04   0.27     0.01   0.13  -0.06
  18   6     0.00   0.01   0.08     0.01   0.04   0.15     0.03   0.13  -0.04
  19   6     0.00   0.01   0.08     0.01   0.03  -0.04     0.04   0.11  -0.01
  20   7     0.00   0.01   0.10     0.01   0.03  -0.15     0.06   0.12   0.00
  21   6    -0.01   0.00  -0.01    -0.01   0.01  -0.08    -0.01   0.06  -0.03
  22   6    -0.08   0.05  -0.05     0.08   0.06  -0.15    -0.17   0.06   0.00
  23   6    -0.08   0.05  -0.17     0.03   0.02  -0.08    -0.37  -0.09   0.05
  24   6    -0.01  -0.00  -0.26    -0.11  -0.06   0.08    -0.40  -0.24   0.07
  25   6     0.06  -0.05  -0.22    -0.19  -0.11   0.15    -0.21  -0.22   0.01
  26   6     0.06  -0.05  -0.09    -0.14  -0.07   0.07    -0.01  -0.07  -0.04
  27   1    -0.04   0.03  -0.15     0.03   0.01   0.05    -0.00  -0.06  -0.01
  28   1    -0.00  -0.01  -0.20    -0.01  -0.01   0.00    -0.02  -0.04   0.01
  29   1     0.04  -0.05  -0.15    -0.03  -0.04   0.05     0.01  -0.04  -0.01
  30   1     0.00  -0.00  -0.02     0.01  -0.01   0.09     0.03  -0.04  -0.03
  31   1     0.00   0.00   0.06     0.01   0.01  -0.07     0.04   0.02   0.03
  32   1    -0.00  -0.00   0.00    -0.00   0.00  -0.06    -0.00   0.01   0.01
  33   1    -0.00   0.00   0.03     0.00   0.01  -0.01    -0.00   0.03  -0.00
  34   1    -0.00   0.00   0.03     0.00   0.01   0.09    -0.00   0.03  -0.02
  35   1    -0.00   0.00   0.03     0.00   0.01   0.13     0.00   0.04  -0.03
  36   1     0.00   0.00   0.02     0.01   0.01   0.06     0.01   0.04  -0.01
  37   1    -0.04   0.03   0.01     0.05   0.04  -0.08    -0.04   0.05  -0.00
  38   1    -0.04   0.02  -0.06     0.03   0.02  -0.04    -0.15  -0.03   0.03
  39   1    -0.00  -0.00  -0.10    -0.04  -0.03   0.04    -0.16  -0.11   0.04
  40   1     0.03  -0.03  -0.08    -0.09  -0.05   0.08    -0.06  -0.10   0.00
  41   1     0.03  -0.03  -0.02    -0.06  -0.03   0.03     0.04  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.2528                70.8328                95.3978
 Red. masses --    10.2624                10.0846                11.1030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5262                 0.8143                 0.5193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.26     0.02   0.03   0.32    -0.02  -0.02   0.27
   2   8    -0.01  -0.01  -0.10     0.02   0.00  -0.25    -0.03  -0.03  -0.43
   3   6    -0.00  -0.01  -0.08     0.01   0.00  -0.17    -0.01  -0.01  -0.21
   4   6     0.00  -0.01  -0.06     0.00   0.01  -0.12     0.00  -0.02  -0.30
   5   6     0.00  -0.01  -0.02    -0.00   0.01  -0.00     0.00  -0.01  -0.01
   6   8     0.01  -0.01  -0.06    -0.01   0.02   0.09     0.01  -0.01   0.08
   7   8     0.00  -0.00   0.07    -0.01   0.00   0.04     0.00   0.01   0.23
   8   6    -0.00  -0.00   0.04     0.00  -0.00  -0.05    -0.00   0.01   0.11
   9   6     0.00   0.01   0.16     0.00  -0.01   0.04    -0.00   0.01   0.08
  10   6    -0.00   0.01   0.15     0.02  -0.02  -0.01    -0.02   0.02   0.04
  11   6    -0.00   0.01  -0.05     0.01  -0.02  -0.09    -0.01   0.03   0.14
  12   6    -0.01  -0.00  -0.18     0.01  -0.01  -0.20    -0.01   0.02   0.15
  13   6    -0.00  -0.01  -0.09     0.00  -0.01  -0.17    -0.01   0.01   0.03
  14   6     0.00   0.00  -0.07    -0.00  -0.01  -0.02     0.01   0.01   0.12
  15   6     0.01  -0.00  -0.31    -0.04  -0.01   0.03     0.05   0.01   0.24
  16   6     0.02  -0.02  -0.28    -0.05   0.03   0.14     0.06  -0.03   0.09
  17   6     0.02  -0.02   0.02    -0.04   0.05   0.16     0.04  -0.05  -0.18
  18   6     0.01  -0.02   0.25    -0.01   0.04   0.10     0.00  -0.05  -0.26
  19   6    -0.00   0.00   0.16     0.01   0.00   0.04    -0.01  -0.01  -0.08
  20   7    -0.01   0.01   0.29     0.02  -0.01   0.04    -0.02   0.00  -0.10
  21   6    -0.02  -0.00   0.17     0.01  -0.00   0.02    -0.02   0.00  -0.07
  22   6     0.01   0.16  -0.03    -0.18  -0.14   0.22     0.09   0.04  -0.13
  23   6     0.04   0.19  -0.22    -0.21  -0.16   0.20     0.11   0.05  -0.07
  24   6     0.02   0.04  -0.21     0.00  -0.03  -0.03    -0.00   0.03   0.06
  25   6    -0.03  -0.14   0.00     0.22   0.11  -0.24    -0.12  -0.01   0.12
  26   6    -0.05  -0.16   0.19     0.21   0.11  -0.20    -0.12  -0.01   0.04
  27   1     0.06  -0.02   0.10     0.10  -0.01   0.13     0.11  -0.05   0.12
  28   1    -0.00  -0.00   0.11     0.01   0.01   0.14    -0.01  -0.00   0.15
  29   1    -0.07   0.02   0.10    -0.09   0.03   0.13    -0.12   0.03   0.11
  30   1     0.00  -0.00  -0.04     0.00   0.00  -0.05     0.00  -0.01  -0.16
  31   1     0.00   0.01   0.08    -0.01  -0.00   0.05     0.00   0.01   0.02
  32   1    -0.00  -0.00  -0.10     0.00  -0.00  -0.08    -0.01   0.00   0.06
  33   1     0.01  -0.00  -0.15    -0.02  -0.01  -0.00     0.02   0.01   0.13
  34   1     0.01  -0.01  -0.14    -0.02   0.01   0.06     0.03  -0.01   0.05
  35   1     0.01  -0.01   0.02    -0.01   0.02   0.07     0.01  -0.02  -0.09
  36   1     0.00  -0.01   0.14     0.01   0.02   0.03    -0.01  -0.03  -0.12
  37   1     0.01   0.08  -0.01    -0.09  -0.07   0.10     0.04   0.01  -0.06
  38   1     0.02   0.09  -0.11    -0.11  -0.08   0.11     0.06   0.02  -0.04
  39   1     0.01   0.02  -0.11    -0.00  -0.01  -0.02     0.00   0.01   0.03
  40   1    -0.02  -0.08   0.00     0.11   0.06  -0.12    -0.06  -0.01   0.06
  41   1    -0.02  -0.08   0.10     0.11   0.05  -0.09    -0.06  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.0863               116.7913               147.3594
 Red. masses --    13.5552                11.0821                10.5146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0644                 0.8660                11.5256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.03    -0.30  -0.31  -0.01     0.01   0.02   0.03
   2   8     0.00  -0.01  -0.15    -0.31  -0.08   0.05     0.01  -0.02  -0.47
   3   6     0.00  -0.01  -0.08    -0.08   0.01   0.01    -0.00  -0.00   0.12
   4   6     0.00  -0.00   0.09    -0.00  -0.05   0.04    -0.00   0.02   0.54
   5   6     0.01  -0.01  -0.02     0.05  -0.03   0.00    -0.00  -0.00   0.06
   6   8     0.01   0.01   0.36     0.12  -0.07   0.00     0.00  -0.03  -0.39
   7   8     0.01  -0.03  -0.64     0.04   0.08  -0.05     0.00  -0.01  -0.05
   8   6     0.00  -0.01  -0.23    -0.04   0.12  -0.03    -0.00  -0.00   0.10
   9   6     0.00  -0.00  -0.09    -0.05   0.12  -0.01     0.00   0.00   0.08
  10   6     0.01   0.01   0.14    -0.05   0.11  -0.01    -0.00   0.00   0.03
  11   6     0.00   0.01   0.21    -0.01   0.13  -0.04    -0.00   0.00  -0.02
